41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:42:48.0 (38586905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"20:00","evt":"0xbe4f289","evtTitle":"created from s-bali","iconClsNm":"icon2","isDeleted":false,"sortNo":4,"startTime":"19:00"}|0x6ab296bc
19:42:48.0 (38633252)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (38648340)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (38834800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x40dcc8bd","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (38869936)|STATEMENT_EXECUTE|[92]
19:42:48.0 (38883640)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (38896305)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (38903517)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (38982817)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x44bd41e","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":5,"startTime":"21:00"}|0xb1fd6fc
19:42:48.0 (38997852)|STATEMENT_EXECUTE|[91]
19:42:48.0 (39083855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x44bd41e","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":5,"startTime":"21:00"}|0xb1fd6fc
19:42:48.0 (39118581)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (39131867)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (39311772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x40dcc8bd","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (39345483)|STATEMENT_EXECUTE|[92]
19:42:48.0 (39360618)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (39379779)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (39389136)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (39482594)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x2eed97b1","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":6,"startTime":"21:00"}|0x27c0d1d7
19:42:48.0 (39494670)|STATEMENT_EXECUTE|[91]
19:42:48.0 (39552455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x2eed97b1","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":6,"startTime":"21:00"}|0x27c0d1d7
19:42:48.0 (39579049)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (39589925)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (39739284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x40dcc8bd","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (39763514)|STATEMENT_EXECUTE|[92]
19:42:48.0 (39777950)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (39788491)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (39794250)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (39853944)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x8523bf1","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":7,"startTime":"20:00"}|0xd6ff4f5
19:42:48.0 (39864031)|STATEMENT_EXECUTE|[91]
19:42:48.0 (39916056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x8523bf1","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":7,"startTime":"20:00"}|0xd6ff4f5
19:42:48.0 (39937872)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (39946826)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (40109486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x40dcc8bd","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (40140966)|STATEMENT_EXECUTE|[92]
19:42:48.0 (40155350)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (40169741)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (40178641)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (40264342)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x248ee0c8","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":8,"startTime":"20:00"}|0x73168492
19:42:48.0 (40280082)|STATEMENT_EXECUTE|[91]
19:42:48.0 (40362180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x248ee0c8","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":8,"startTime":"20:00"}|0x73168492
19:42:48.0 (40401821)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (40439042)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (40635417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x40dcc8bd","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (40673975)|STATEMENT_EXECUTE|[92]
19:42:48.0 (40689718)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (40705132)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (40713805)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (40801544)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x7ebf2b63","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":9,"startTime":"20:00"}|0x64b143a
19:42:48.0 (40818350)|STATEMENT_EXECUTE|[91]
19:42:48.0 (40913927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x7ebf2b63","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":9,"startTime":"20:00"}|0x64b143a
19:42:48.0 (40958465)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (40975574)|HEAP_ALLOCATE|[92]|Bytes:1
19:42:48.0 (41183594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x40dcc8bd","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (41222351)|STATEMENT_EXECUTE|[92]
19:42:48.0 (41248697)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (41274317)|HEAP_ALLOCATE|[91]|Bytes:96
19:42:48.0 (41289562)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (41377871)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x3c2d7b1a","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":10,"startTime":"20:00"}|0x2724234d
19:42:48.0 (41392864)|STATEMENT_EXECUTE|[91]
19:42:48.0 (41474961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x3c2d7b1a","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":10,"startTime":"20:00"}|0x2724234d
19:42:48.0 (41513957)|HEAP_ALLOCATE|[92]|Bytes:2
19:42:48.0 (41529020)|HEAP_ALLOCATE|[92]|Bytes:2
19:42:48.0 (41725561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x40dcc8bd","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (41761935)|STATEMENT_EXECUTE|[92]
19:42:48.0 (41778065)|HEAP_ALLOCATE|[91]|Bytes:5
19:42:48.0 (41795985)|VARIABLE_ASSIGNMENT|[91]|clsEvt|null|
19:42:48.0 (41809612)|SYSTEM_MODE_EXIT|false
19:42:48.0 (53258910)|SYSTEM_MODE_ENTER|true
19:42:48.0 (53307634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:42:48.0 (53329013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
19:42:48.0 (53346400)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:42:48.0 (53352927)|STATEMENT_EXECUTE|[1]
19:42:48.0 (53357167)|STATEMENT_EXECUTE|[1]
19:42:48.0 (53358793)|STATEMENT_EXECUTE|[3]
19:42:48.0 (53365798)|HEAP_ALLOCATE|[3]|Bytes:4
19:42:48.0 (53382853)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:42:48.0 (53388104)|STATEMENT_EXECUTE|[4]
19:42:48.0 (53391932)|HEAP_ALLOCATE|[4]|Bytes:4
19:42:48.0 (53399232)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:42:48.0 (53403381)|STATEMENT_EXECUTE|[5]
19:42:48.0 (53405463)|HEAP_ALLOCATE|[5]|Bytes:4
19:42:48.0 (53411486)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:42:48.0 (53415831)|STATEMENT_EXECUTE|[6]
19:42:48.0 (53417858)|HEAP_ALLOCATE|[6]|Bytes:4
19:42:48.0 (53424084)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:42:48.0 (53427575)|STATEMENT_EXECUTE|[7]
19:42:48.0 (53429557)|HEAP_ALLOCATE|[7]|Bytes:4
19:42:48.0 (53434657)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:42:48.0 (53438725)|STATEMENT_EXECUTE|[8]
19:42:48.0 (53440834)|HEAP_ALLOCATE|[8]|Bytes:4
19:42:48.0 (53445633)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:42:48.0 (53448948)|STATEMENT_EXECUTE|[9]
19:42:48.0 (53450919)|HEAP_ALLOCATE|[9]|Bytes:4
19:42:48.0 (53455736)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:42:48.0 (53459543)|STATEMENT_EXECUTE|[10]
19:42:48.0 (53461757)|HEAP_ALLOCATE|[10]|Bytes:4
19:42:48.0 (53466972)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:42:48.0 (53471315)|STATEMENT_EXECUTE|[11]
19:42:48.0 (53473348)|HEAP_ALLOCATE|[11]|Bytes:4
19:42:48.0 (53478893)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:42:48.0 (53482208)|STATEMENT_EXECUTE|[12]
19:42:48.0 (53483978)|HEAP_ALLOCATE|[12]|Bytes:4
19:42:48.0 (53489227)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:42:48.0 (53492892)|STATEMENT_EXECUTE|[13]
19:42:48.0 (53495087)|HEAP_ALLOCATE|[13]|Bytes:4
19:42:48.0 (53500539)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
19:42:48.0 (53504267)|STATEMENT_EXECUTE|[14]
19:42:48.0 (53506027)|HEAP_ALLOCATE|[14]|Bytes:4
19:42:48.0 (53511391)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
19:42:48.0 (53515091)|STATEMENT_EXECUTE|[15]
19:42:48.0 (53517336)|HEAP_ALLOCATE|[15]|Bytes:4
19:42:48.0 (53522705)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
19:42:48.0 (53526607)|STATEMENT_EXECUTE|[16]
19:42:48.0 (53528503)|HEAP_ALLOCATE|[16]|Bytes:4
19:42:48.0 (53533613)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
19:42:48.0 (53537249)|STATEMENT_EXECUTE|[17]
19:42:48.0 (53539274)|HEAP_ALLOCATE|[17]|Bytes:4
19:42:48.0 (53546804)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
19:42:48.0 (53551049)|STATEMENT_EXECUTE|[18]
19:42:48.0 (53553204)|HEAP_ALLOCATE|[18]|Bytes:4
19:42:48.0 (53558507)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
19:42:48.0 (53562311)|STATEMENT_EXECUTE|[19]
19:42:48.0 (53564242)|HEAP_ALLOCATE|[19]|Bytes:4
19:42:48.0 (53569558)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
19:42:48.0 (53573065)|STATEMENT_EXECUTE|[20]
19:42:48.0 (53574998)|HEAP_ALLOCATE|[20]|Bytes:4
19:42:48.0 (53580497)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
19:42:48.0 (53583914)|STATEMENT_EXECUTE|[21]
19:42:48.0 (53585952)|HEAP_ALLOCATE|[21]|Bytes:4
19:42:48.0 (53591336)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
19:42:48.0 (53594446)|STATEMENT_EXECUTE|[22]
19:42:48.0 (53596239)|HEAP_ALLOCATE|[22]|Bytes:4
19:42:48.0 (53602119)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
19:42:48.0 (53606306)|STATEMENT_EXECUTE|[23]
19:42:48.0 (53608490)|HEAP_ALLOCATE|[23]|Bytes:4
19:42:48.0 (53613715)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
19:42:48.0 (53617648)|STATEMENT_EXECUTE|[24]
19:42:48.0 (53619514)|HEAP_ALLOCATE|[24]|Bytes:4
19:42:48.0 (53624471)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
19:42:48.0 (53627578)|STATEMENT_EXECUTE|[25]
19:42:48.0 (53629624)|HEAP_ALLOCATE|[25]|Bytes:4
19:42:48.0 (53634327)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
19:42:48.0 (53637726)|STATEMENT_EXECUTE|[26]
19:42:48.0 (53639663)|HEAP_ALLOCATE|[26]|Bytes:4
19:42:48.0 (53645011)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
19:42:48.0 (53649301)|STATEMENT_EXECUTE|[27]
19:42:48.0 (53651077)|HEAP_ALLOCATE|[27]|Bytes:4
19:42:48.0 (53655826)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
19:42:48.0 (53659262)|STATEMENT_EXECUTE|[28]
19:42:48.0 (53661762)|HEAP_ALLOCATE|[28]|Bytes:4
19:42:48.0 (53667636)|VARIABLE_ASSIGNMENT|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|91
19:42:48.0 (53671039)|STATEMENT_EXECUTE|[29]
19:42:48.0 (53672955)|HEAP_ALLOCATE|[29]|Bytes:4
19:42:48.0 (53678906)|VARIABLE_ASSIGNMENT|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|92
19:42:48.0 (53687934)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:42:48.0 (53693387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:42:48.0 (53702214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5055fca7
19:42:48.0 (53766016)|SYSTEM_MODE_ENTER|true
19:42:48.0 (53780706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:42:48.0 (53788506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5055fca7
19:42:48.0 (53882582)|SYSTEM_MODE_ENTER|true
19:42:48.0 (53936484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:42:48.0 (53944412)|VARIABLE_SCOPE_BEGIN|[37]|this|auScheduleListCtrl|true|false
19:42:48.0 (54158347)|VARIABLE_ASSIGNMENT|[37]|this|{"attachmentId":"","currentEvent":"0x1826547e","currentEventId":"3","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x40dcc8bd","lsClsEvents":"0x1a0bdeee","myUser":"0x4c5fb386","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x952aa90
19:42:48.0 (54182795)|SYSTEM_MODE_ENTER|false
19:42:48.0 (54195456)|HEAP_ALLOCATE|[37]|Bytes:5
19:42:48.0 (54200618)|STATEMENT_EXECUTE|[37]
19:42:48.0 (54202391)|STATEMENT_EXECUTE|[37]
19:42:48.0 (54210149)|SYSTEM_MODE_EXIT|false
19:42:48.0 (54269488)|SYSTEM_MODE_ENTER|true
19:42:48.0 (54288449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:42:48.0 (54292761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:42:48.0 (54302295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|32|0x5055fca7
19:42:48.0 (54444157)|SYSTEM_MODE_ENTER|true
19:42:48.0 (54493966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:42:48.0 (54501673)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
19:42:48.0 (54541695)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (54552543)|STATEMENT_EXECUTE|[221]
19:42:48.0 (54603562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (54650294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
