42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:04:27.0 (19534761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x22fa7bba
11:04:27.0 (19681848)|SYSTEM_MODE_ENTER|true
11:04:27.0 (22079496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:04:27.0 (22090386)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
11:04:27.0 (22261487)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x1b8cc217","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x2b7542e3","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (22281996)|SYSTEM_MODE_ENTER|false
11:04:27.0 (22290254)|HEAP_ALLOCATE|[201]|Bytes:5
11:04:27.0 (22296744)|STATEMENT_EXECUTE|[199]
11:04:27.0 (22298805)|STATEMENT_EXECUTE|[201]
11:04:27.0 (22463414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x1b8cc217","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x2b7542e3","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (22479438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:04:27.0 (22491355)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x358c44d4
11:04:27.0 (22503408)|STATEMENT_EXECUTE|[202]
11:04:27.0 (22652268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x1b8cc217","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x2b7542e3","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (22666553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:04:27.0 (22676504)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x358c44d4
11:04:27.0 (22686391)|STATEMENT_EXECUTE|[204]
11:04:27.0 (22688180)|STATEMENT_EXECUTE|[204]
11:04:27.0 (22689976)|STATEMENT_EXECUTE|[206]
11:04:27.0 (22883847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x1b8cc217","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x2b7542e3","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (22941810)|HEAP_ALLOCATE|[206]|Bytes:4
11:04:27.0 (22974814)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x358c44d4
11:04:27.0 (22980956)|STATEMENT_EXECUTE|[208]
11:04:27.0 (22997535)|HEAP_ALLOCATE|[208]|Bytes:4
11:04:27.0 (23217978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x1b8cc217","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x2b7542e3","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (23232083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:27.0 (23243341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x102e3e66
11:04:27.0 (23254939)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x358c44d4
11:04:27.0 (23264749)|STATEMENT_EXECUTE|[209]
11:04:27.0 (23277141)|HEAP_ALLOCATE|[209]|Bytes:4
11:04:27.0 (23448479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x2b7542e3","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (23469494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x424a02df
11:04:27.0 (23480828)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x358c44d4
11:04:27.0 (23490808)|STATEMENT_EXECUTE|[211]
11:04:27.0 (23645854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (23661239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:04:27.0 (23671379)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x358c44d4
11:04:27.0 (23684477)|HEAP_ALLOCATE|[212]|Bytes:81
11:04:27.0 (23701533)|HEAP_ALLOCATE|[212]|Bytes:4
11:04:27.0 (23710279)|HEAP_ALLOCATE|[212]|Bytes:7
11:04:27.0 (23854909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (24249907)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
11:04:27.0 (25867567)|SOQL_EXECUTE_END|[212]|Rows:0
11:04:27.0 (26035668)|HEAP_ALLOCATE|[212]|Bytes:54
11:04:27.0 (26046027)|HEAP_ALLOCATE|[212]|Bytes:8
11:04:27.0 (26073217)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:04:27.0 (26078394)|STATEMENT_EXECUTE|[7]
11:04:27.0 (26085048)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:04:27.0 (26093345)|HEAP_ALLOCATE|[212]|Bytes:28
11:04:27.0 (26108280)|HEAP_ALLOCATE|[212]|Bytes:8
11:04:27.0 (26112317)|HEAP_ALLOCATE|[212]|Bytes:8
11:04:27.0 (26117081)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:04:27.0 (26142000)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5749f4d9
11:04:27.0 (26148783)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:04:27.0 (26156594)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:04:27.0 (26161334)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:04:27.0 (26178037)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x37387ad3
11:04:27.0 (26184758)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:04:27.0 (26192648)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:04:27.0 (26197589)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:04:27.0 (26204286)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:04:27.0 (26280635)|HEAP_ALLOCATE|[212]|Bytes:28
11:04:27.0 (26300853)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
11:04:27.0 (26320645)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
11:04:27.0 (26354217)|VARIABLE_ASSIGNMENT|[212]|bl|null|
11:04:27.0 (26361134)|STATEMENT_EXECUTE|[212]
11:04:27.0 (26376616)|STATEMENT_EXECUTE|[219]
11:04:27.0 (26379913)|HEAP_ALLOCATE|[219]|Bytes:195
11:04:27.0 (26392640)|HEAP_ALLOCATE|[219]|Bytes:4
11:04:27.0 (26414958)|HEAP_ALLOCATE|[219]|Bytes:7
11:04:27.0 (26446359)|HEAP_ALLOCATE|[223]|Bytes:89
11:04:27.0 (26455954)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:04:27.0 (26459834)|STATEMENT_EXECUTE|[1]
11:04:27.0 (26464249)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:04:27.0 (26474030)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
11:04:27.0 (26508033)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
11:04:27.0 (27002485)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
11:04:27.0 (32220938)|SOQL_EXECUTE_END|[219]|Rows:0
11:04:27.0 (32245555)|HEAP_ALLOCATE|[219]|Bytes:4
11:04:27.0 (32258196)|HEAP_ALLOCATE|[219]|Bytes:0
11:04:27.0 (32321503)|HEAP_ALLOCATE|[219]|Bytes:4
11:04:27.0 (32334719)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
11:04:27.0 (32350616)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x101240eb
11:04:27.0 (32406430)|STATEMENT_EXECUTE|[225]
11:04:27.0 (32409151)|STATEMENT_EXECUTE|[227]
11:04:27.0 (32413040)|HEAP_ALLOCATE|[227]|Bytes:207
11:04:27.0 (32425763)|HEAP_ALLOCATE|[227]|Bytes:4
11:04:27.0 (32628260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (32659973)|HEAP_ALLOCATE|[227]|Bytes:7
11:04:27.0 (32669822)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
11:04:27.0 (32690504)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
11:04:27.0 (32989484)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
11:04:27.0 (35646743)|SOQL_EXECUTE_END|[227]|Rows:0
11:04:27.0 (35669460)|HEAP_ALLOCATE|[227]|Bytes:4
11:04:27.0 (35682108)|HEAP_ALLOCATE|[227]|Bytes:0
11:04:27.0 (35705121)|HEAP_ALLOCATE|[227]|Bytes:4
11:04:27.0 (35715681)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
11:04:27.0 (35730823)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x6e521283
11:04:27.0 (35761639)|STATEMENT_EXECUTE|[234]
11:04:27.0 (35763960)|STATEMENT_EXECUTE|[240]
11:04:27.0 (35766481)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
11:04:27.0 (35776073)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
11:04:27.0 (35950272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (35971569)|STATEMENT_EXECUTE|[252]
11:04:27.0 (35973692)|STATEMENT_EXECUTE|[253]
11:04:27.0 (35977256)|HEAP_ALLOCATE|[253]|Bytes:393
11:04:27.0 (35990407)|HEAP_ALLOCATE|[253]|Bytes:4
11:04:27.0 (36018985)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
11:04:27.0 (36041490)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
11:04:27.0 (36455872)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
11:04:27.0 (40587446)|SOQL_EXECUTE_END|[253]|Rows:1
11:04:27.0 (40607372)|HEAP_ALLOCATE|[253]|Bytes:8
11:04:27.0 (40620062)|HEAP_ALLOCATE|[253]|Bytes:89
11:04:27.0 (40649047)|HEAP_ALLOCATE|[253]|Bytes:8
11:04:27.0 (40676287)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0xfee6f1b
11:04:27.0 (40683375)|STATEMENT_EXECUTE|[264]
11:04:27.0 (40687091)|HEAP_ALLOCATE|[264]|Bytes:11
11:04:27.0 (40778784)|HEAP_ALLOCATE|[264]|Bytes:101
11:04:27.0 (40802928)|HEAP_ALLOCATE|[264]|Bytes:112
11:04:27.0 (40822643)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
11:04:27.0 (40850713)|STATEMENT_EXECUTE|[265]
11:04:27.0 (40853138)|STATEMENT_EXECUTE|[271]
11:04:27.0 (40867173)|HEAP_ALLOCATE|[271]|Bytes:16
11:04:27.0 (40897462)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
11:04:27.0 (41000991)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
11:04:27.0 (41008965)|STATEMENT_EXECUTE|[272]
11:04:27.0 (41025763)|HEAP_ALLOCATE|[272]|Bytes:4
11:04:27.0 (41265972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6a5a534d","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (41284321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x540417e5
11:04:27.0 (41297891)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x358c44d4
11:04:27.0 (41309457)|STATEMENT_EXECUTE|[273]
11:04:27.0 (41454875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (41540772)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x540417e5
11:04:27.0 (41704074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (41722992)|STATEMENT_EXECUTE|[277]
11:04:27.0 (41725356)|STATEMENT_EXECUTE|[280]
11:04:27.0 (41731053)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
11:04:27.0 (41753020)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
11:04:27.0 (41763955)|HEAP_ALLOCATE|[280]|Bytes:4
11:04:27.0 (41911195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (41969375)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x540417e5
11:04:27.0 (41976910)|STATEMENT_EXECUTE|[281]
11:04:27.0 (42127128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (42183911)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x540417e5
11:04:27.0 (42191222)|STATEMENT_EXECUTE|[282]
11:04:27.0 (42195128)|HEAP_ALLOCATE|[282]|Bytes:13
11:04:27.0 (42347858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (42394370)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x540417e5
11:04:27.0 (42401363)|STATEMENT_EXECUTE|[283]
11:04:27.0 (42548348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (42591093)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x540417e5
11:04:27.0 (42597665)|STATEMENT_EXECUTE|[285]
11:04:27.0 (42601358)|HEAP_ALLOCATE|[285]|Bytes:625
11:04:27.0 (42614927)|HEAP_ALLOCATE|[285]|Bytes:4
11:04:27.0 (43120831)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
11:04:27.0 (52778913)|SOQL_EXECUTE_END|[285]|Rows:1
11:04:27.0 (52800351)|HEAP_ALLOCATE|[285]|Bytes:8
11:04:27.0 (52817603)|HEAP_ALLOCATE|[285]|Bytes:282
11:04:27.0 (52854575)|HEAP_ALLOCATE|[285]|Bytes:8
11:04:27.0 (52867480)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
11:04:27.0 (52898365)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0xda7575e
11:04:27.0 (53002850)|HEAP_ALLOCATE|[295]|Bytes:5
11:04:27.0 (53021426)|HEAP_ALLOCATE|[295]|Bytes:40
11:04:27.0 (53029891)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
11:04:27.0 (53055094)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x55056f00
11:04:27.0 (53062975)|STATEMENT_EXECUTE|[295]
11:04:27.0 (53065005)|STATEMENT_EXECUTE|[296]
11:04:27.0 (53085461)|HEAP_ALLOCATE|[296]|Bytes:4
11:04:27.0 (53141103)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
11:04:27.0 (53154220)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x622fcf59
11:04:27.0 (53160005)|STATEMENT_EXECUTE|[297]
11:04:27.0 (53241652)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x622fcf59
11:04:27.0 (53248659)|STATEMENT_EXECUTE|[298]
11:04:27.0 (53471856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (53504491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:27.0 (53512482)|STATEMENT_EXECUTE|[299]
11:04:27.0 (53668737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (53701115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:04:27.0 (53717446)|HEAP_ALLOCATE|[295]|Bytes:5
11:04:27.0 (53731173)|VARIABLE_ASSIGNMENT|[295]|quest|null|
11:04:27.0 (53739047)|SYSTEM_MODE_EXIT|false
11:04:27.0 (87139449)|SYSTEM_MODE_ENTER|true
11:04:27.0 (87176895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:04:27.0 (87196622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x22fa7bba
11:04:27.0 (87251002)|SYSTEM_MODE_ENTER|true
