42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:05:14.0 (20239081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0xfdd59fa
11:05:14.0 (20378388)|SYSTEM_MODE_ENTER|true
11:05:14.0 (22986036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:14.0 (22996979)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
11:05:14.0 (23164967)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x77feb43a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x7b9fc18b","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (23188230)|SYSTEM_MODE_ENTER|false
11:05:14.0 (23195480)|HEAP_ALLOCATE|[201]|Bytes:5
11:05:14.0 (23201970)|STATEMENT_EXECUTE|[199]
11:05:14.0 (23203937)|STATEMENT_EXECUTE|[201]
11:05:14.0 (23367079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x77feb43a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x7b9fc18b","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (23383883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:05:14.0 (23407321)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x5a0eb261
11:05:14.0 (23419514)|STATEMENT_EXECUTE|[202]
11:05:14.0 (23563605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x77feb43a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x7b9fc18b","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (23579436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:05:14.0 (23589291)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x5a0eb261
11:05:14.0 (23599496)|STATEMENT_EXECUTE|[204]
11:05:14.0 (23601200)|STATEMENT_EXECUTE|[204]
11:05:14.0 (23602833)|STATEMENT_EXECUTE|[206]
11:05:14.0 (23791246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x77feb43a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x7b9fc18b","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (23848333)|HEAP_ALLOCATE|[206]|Bytes:4
11:05:14.0 (23880328)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x5a0eb261
11:05:14.0 (23887640)|STATEMENT_EXECUTE|[208]
11:05:14.0 (23901618)|HEAP_ALLOCATE|[208]|Bytes:4
11:05:14.0 (24119430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x77feb43a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x7b9fc18b","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (24134931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:14.0 (24145882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x18ba6a5f
11:05:14.0 (24157354)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x5a0eb261
11:05:14.0 (24167252)|STATEMENT_EXECUTE|[209]
11:05:14.0 (24180251)|HEAP_ALLOCATE|[209]|Bytes:4
11:05:14.0 (24354565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x7b9fc18b","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (24375047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x37293ccd
11:05:14.0 (24386192)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x5a0eb261
11:05:14.0 (24402913)|STATEMENT_EXECUTE|[211]
11:05:14.0 (24543450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (24558774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:05:14.0 (24568075)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x5a0eb261
11:05:14.0 (24580608)|HEAP_ALLOCATE|[212]|Bytes:81
11:05:14.0 (24596988)|HEAP_ALLOCATE|[212]|Bytes:4
11:05:14.0 (24606081)|HEAP_ALLOCATE|[212]|Bytes:7
11:05:14.0 (24747479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (25095665)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
11:05:14.0 (26481358)|SOQL_EXECUTE_END|[212]|Rows:0
11:05:14.0 (26644043)|HEAP_ALLOCATE|[212]|Bytes:54
11:05:14.0 (26653801)|HEAP_ALLOCATE|[212]|Bytes:8
11:05:14.0 (26677615)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:05:14.0 (26682383)|STATEMENT_EXECUTE|[7]
11:05:14.0 (26690080)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:05:14.0 (26697202)|HEAP_ALLOCATE|[212]|Bytes:28
11:05:14.0 (26715817)|HEAP_ALLOCATE|[212]|Bytes:8
11:05:14.0 (26720210)|HEAP_ALLOCATE|[212]|Bytes:8
11:05:14.0 (26725895)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:05:14.0 (26752676)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x35db97ee
11:05:14.0 (26759463)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:05:14.0 (26768219)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:05:14.0 (26772573)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:05:14.0 (26791581)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x4f3fd3c6
11:05:14.0 (26800480)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:05:14.0 (26808903)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:05:14.0 (26813370)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:05:14.0 (26820976)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:05:14.0 (26901426)|HEAP_ALLOCATE|[212]|Bytes:28
11:05:14.0 (26922661)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
11:05:14.0 (26942453)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
11:05:14.0 (26974201)|VARIABLE_ASSIGNMENT|[212]|bl|null|
11:05:14.0 (26984300)|STATEMENT_EXECUTE|[212]
11:05:14.0 (26999193)|STATEMENT_EXECUTE|[219]
11:05:14.0 (27002724)|HEAP_ALLOCATE|[219]|Bytes:195
11:05:14.0 (27017725)|HEAP_ALLOCATE|[219]|Bytes:4
11:05:14.0 (27041106)|HEAP_ALLOCATE|[219]|Bytes:7
11:05:14.0 (27077570)|HEAP_ALLOCATE|[223]|Bytes:89
11:05:14.0 (27086332)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:05:14.0 (27089876)|STATEMENT_EXECUTE|[1]
11:05:14.0 (27094898)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:05:14.0 (27104564)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
11:05:14.0 (27139734)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
11:05:14.0 (27649555)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
11:05:14.0 (32679547)|SOQL_EXECUTE_END|[219]|Rows:0
11:05:14.0 (32704515)|HEAP_ALLOCATE|[219]|Bytes:4
11:05:14.0 (32717386)|HEAP_ALLOCATE|[219]|Bytes:0
11:05:14.0 (32776311)|HEAP_ALLOCATE|[219]|Bytes:4
11:05:14.0 (32789042)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
11:05:14.0 (32804430)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x2ceea1dd
11:05:14.0 (32860107)|STATEMENT_EXECUTE|[225]
11:05:14.0 (32863065)|STATEMENT_EXECUTE|[227]
11:05:14.0 (32866725)|HEAP_ALLOCATE|[227]|Bytes:207
11:05:14.0 (32880942)|HEAP_ALLOCATE|[227]|Bytes:4
11:05:14.0 (33070150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (33097711)|HEAP_ALLOCATE|[227]|Bytes:7
11:05:14.0 (33107813)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
11:05:14.0 (33130173)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
11:05:14.0 (33568966)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
11:05:14.0 (36768722)|SOQL_EXECUTE_END|[227]|Rows:0
11:05:14.0 (36797313)|HEAP_ALLOCATE|[227]|Bytes:4
11:05:14.0 (36814959)|HEAP_ALLOCATE|[227]|Bytes:0
11:05:14.0 (36844465)|HEAP_ALLOCATE|[227]|Bytes:4
11:05:14.0 (36863988)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
11:05:14.0 (36886155)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x3a76e784
11:05:14.0 (36923730)|STATEMENT_EXECUTE|[234]
11:05:14.0 (36926393)|STATEMENT_EXECUTE|[240]
11:05:14.0 (36929278)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
11:05:14.0 (36941247)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
11:05:14.0 (37173621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (37207564)|STATEMENT_EXECUTE|[252]
11:05:14.0 (37210768)|STATEMENT_EXECUTE|[253]
11:05:14.0 (37215529)|HEAP_ALLOCATE|[253]|Bytes:393
11:05:14.0 (37235113)|HEAP_ALLOCATE|[253]|Bytes:4
11:05:14.0 (37276486)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
11:05:14.0 (37308179)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
11:05:14.0 (37993677)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
11:05:14.0 (42969282)|SOQL_EXECUTE_END|[253]|Rows:1
11:05:14.0 (42990388)|HEAP_ALLOCATE|[253]|Bytes:8
11:05:14.0 (43004463)|HEAP_ALLOCATE|[253]|Bytes:89
11:05:14.0 (43028404)|HEAP_ALLOCATE|[253]|Bytes:8
11:05:14.0 (43058908)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x2105fa2a
11:05:14.0 (43066637)|STATEMENT_EXECUTE|[264]
11:05:14.0 (43070439)|HEAP_ALLOCATE|[264]|Bytes:11
11:05:14.0 (43165722)|HEAP_ALLOCATE|[264]|Bytes:101
11:05:14.0 (43189430)|HEAP_ALLOCATE|[264]|Bytes:112
11:05:14.0 (43208766)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
11:05:14.0 (43238814)|STATEMENT_EXECUTE|[265]
11:05:14.0 (43241460)|STATEMENT_EXECUTE|[271]
11:05:14.0 (43254783)|HEAP_ALLOCATE|[271]|Bytes:16
11:05:14.0 (43285115)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
11:05:14.0 (43358832)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
11:05:14.0 (43366794)|STATEMENT_EXECUTE|[272]
11:05:14.0 (43385532)|HEAP_ALLOCATE|[272]|Bytes:4
11:05:14.0 (43668537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x12893d18","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (43689266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3556c093
11:05:14.0 (43702749)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x5a0eb261
11:05:14.0 (43714634)|STATEMENT_EXECUTE|[273]
11:05:14.0 (43862263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (43945496)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x3556c093
11:05:14.0 (44102288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (44123171)|STATEMENT_EXECUTE|[277]
11:05:14.0 (44125412)|STATEMENT_EXECUTE|[280]
11:05:14.0 (44131351)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
11:05:14.0 (44154060)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
11:05:14.0 (44168538)|HEAP_ALLOCATE|[280]|Bytes:4
11:05:14.0 (44309421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (44366724)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x3556c093
11:05:14.0 (44375141)|STATEMENT_EXECUTE|[281]
11:05:14.0 (44529622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (44587488)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x3556c093
11:05:14.0 (44595867)|STATEMENT_EXECUTE|[282]
11:05:14.0 (44600172)|HEAP_ALLOCATE|[282]|Bytes:13
11:05:14.0 (44755470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (44803764)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x3556c093
11:05:14.0 (44811332)|STATEMENT_EXECUTE|[283]
11:05:14.0 (44957376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (45001827)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x3556c093
11:05:14.0 (45009735)|STATEMENT_EXECUTE|[285]
11:05:14.0 (45013687)|HEAP_ALLOCATE|[285]|Bytes:625
11:05:14.0 (45028429)|HEAP_ALLOCATE|[285]|Bytes:4
11:05:14.0 (45536299)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
11:05:14.0 (54994938)|SOQL_EXECUTE_END|[285]|Rows:1
11:05:14.0 (55020225)|HEAP_ALLOCATE|[285]|Bytes:8
11:05:14.0 (55043246)|HEAP_ALLOCATE|[285]|Bytes:282
11:05:14.0 (55082608)|HEAP_ALLOCATE|[285]|Bytes:8
11:05:14.0 (55096531)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
11:05:14.0 (55130754)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x572750d6
11:05:14.0 (55291721)|HEAP_ALLOCATE|[295]|Bytes:5
11:05:14.0 (55311360)|HEAP_ALLOCATE|[295]|Bytes:40
11:05:14.0 (55321769)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
11:05:14.0 (55349136)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x5adc2bfe
11:05:14.0 (55357985)|STATEMENT_EXECUTE|[295]
11:05:14.0 (55360533)|STATEMENT_EXECUTE|[296]
11:05:14.0 (55381652)|HEAP_ALLOCATE|[296]|Bytes:4
11:05:14.0 (55445496)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
11:05:14.0 (55461407)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x37106193
11:05:14.0 (55467746)|STATEMENT_EXECUTE|[297]
11:05:14.0 (55550636)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x37106193
11:05:14.0 (55558997)|STATEMENT_EXECUTE|[298]
11:05:14.0 (55739845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (55774016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:14.0 (55782911)|STATEMENT_EXECUTE|[299]
11:05:14.0 (55931739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (55968303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:05:14.0 (55984951)|HEAP_ALLOCATE|[295]|Bytes:5
11:05:14.0 (55999076)|VARIABLE_ASSIGNMENT|[295]|quest|null|
11:05:14.0 (56011383)|SYSTEM_MODE_EXIT|false
11:05:14.0 (73298169)|SYSTEM_MODE_ENTER|true
11:05:14.0 (73331184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:14.0 (73345473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xfdd59fa
