42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:44:58.0 (23362582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:44:58.0 (23375441)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x7d6458c6
10:44:58.0 (23387967)|STATEMENT_EXECUTE|[202]
10:44:58.0 (23546310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x675003da","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x603713da","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (23562137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:44:58.0 (23572300)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x7d6458c6
10:44:58.0 (23582669)|STATEMENT_EXECUTE|[204]
10:44:58.0 (23584616)|STATEMENT_EXECUTE|[204]
10:44:58.0 (23586265)|STATEMENT_EXECUTE|[206]
10:44:58.0 (23784309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x675003da","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x603713da","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (23842456)|HEAP_ALLOCATE|[206]|Bytes:4
10:44:58.0 (23876092)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x7d6458c6
10:44:58.0 (23882568)|STATEMENT_EXECUTE|[208]
10:44:58.0 (23899035)|HEAP_ALLOCATE|[208]|Bytes:4
10:44:58.0 (24138806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x675003da","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x603713da","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (24154993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:44:58.0 (24166981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x66d62335
10:44:58.0 (24178411)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x7d6458c6
10:44:58.0 (24189219)|STATEMENT_EXECUTE|[209]
10:44:58.0 (24203736)|HEAP_ALLOCATE|[209]|Bytes:4
10:44:58.0 (24385990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x603713da","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (24408236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x37cda2a1
10:44:58.0 (24419809)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x7d6458c6
10:44:58.0 (24430074)|STATEMENT_EXECUTE|[211]
10:44:58.0 (24587314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (24602584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:44:58.0 (24611760)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x7d6458c6
10:44:58.0 (24624745)|HEAP_ALLOCATE|[212]|Bytes:81
10:44:58.0 (24667568)|HEAP_ALLOCATE|[212]|Bytes:4
10:44:58.0 (24686441)|HEAP_ALLOCATE|[212]|Bytes:7
10:44:58.0 (24851332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (25252979)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:44:58.0 (26922880)|SOQL_EXECUTE_END|[212]|Rows:0
10:44:58.0 (27103525)|HEAP_ALLOCATE|[212]|Bytes:54
10:44:58.0 (27113895)|HEAP_ALLOCATE|[212]|Bytes:8
10:44:58.0 (27142579)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:44:58.0 (27147826)|STATEMENT_EXECUTE|[7]
10:44:58.0 (27156010)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:44:58.0 (27164285)|HEAP_ALLOCATE|[212]|Bytes:28
10:44:58.0 (27179699)|HEAP_ALLOCATE|[212]|Bytes:8
10:44:58.0 (27183888)|HEAP_ALLOCATE|[212]|Bytes:8
10:44:58.0 (27189404)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:44:58.0 (27217052)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x55f7d1d6
10:44:58.0 (27224746)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:44:58.0 (27233656)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:44:58.0 (27238212)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:44:58.0 (27256867)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x71374778
10:44:58.0 (27262960)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:44:58.0 (27271730)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:44:58.0 (27276988)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:44:58.0 (27284166)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:44:58.0 (27369234)|HEAP_ALLOCATE|[212]|Bytes:28
10:44:58.0 (27389905)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:44:58.0 (27409699)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:44:58.0 (27446121)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:44:58.0 (27454299)|STATEMENT_EXECUTE|[212]
10:44:58.0 (27470224)|STATEMENT_EXECUTE|[219]
10:44:58.0 (27474036)|HEAP_ALLOCATE|[219]|Bytes:195
10:44:58.0 (27488092)|HEAP_ALLOCATE|[219]|Bytes:4
10:44:58.0 (27512550)|HEAP_ALLOCATE|[219]|Bytes:7
10:44:58.0 (27550586)|HEAP_ALLOCATE|[223]|Bytes:89
10:44:58.0 (27559645)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:44:58.0 (27563902)|STATEMENT_EXECUTE|[1]
10:44:58.0 (27569003)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:44:58.0 (27579092)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:44:58.0 (27619071)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:44:58.0 (28118794)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:44:58.0 (33660687)|SOQL_EXECUTE_END|[219]|Rows:0
10:44:58.0 (33686137)|HEAP_ALLOCATE|[219]|Bytes:4
10:44:58.0 (33698754)|HEAP_ALLOCATE|[219]|Bytes:0
10:44:58.0 (33766649)|HEAP_ALLOCATE|[219]|Bytes:4
10:44:58.0 (33780453)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:44:58.0 (33798361)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x5e6311a0
10:44:58.0 (33859776)|STATEMENT_EXECUTE|[225]
10:44:58.0 (33862896)|STATEMENT_EXECUTE|[227]
10:44:58.0 (33866937)|HEAP_ALLOCATE|[227]|Bytes:207
10:44:58.0 (33880972)|HEAP_ALLOCATE|[227]|Bytes:4
10:44:58.0 (34092083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (34120032)|HEAP_ALLOCATE|[227]|Bytes:7
10:44:58.0 (34130384)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:44:58.0 (34152044)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:44:58.0 (34442700)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:44:58.0 (38205600)|SOQL_EXECUTE_END|[227]|Rows:0
10:44:58.0 (38228960)|HEAP_ALLOCATE|[227]|Bytes:4
10:44:58.0 (38242000)|HEAP_ALLOCATE|[227]|Bytes:0
10:44:58.0 (38265532)|HEAP_ALLOCATE|[227]|Bytes:4
10:44:58.0 (38276318)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:44:58.0 (38292408)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x4da0336e
10:44:58.0 (38326448)|STATEMENT_EXECUTE|[234]
10:44:58.0 (38328851)|STATEMENT_EXECUTE|[240]
10:44:58.0 (38331587)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:44:58.0 (38342546)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:44:58.0 (38528960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (38551868)|STATEMENT_EXECUTE|[252]
10:44:58.0 (38554069)|STATEMENT_EXECUTE|[253]
10:44:58.0 (38558059)|HEAP_ALLOCATE|[253]|Bytes:393
10:44:58.0 (38573214)|HEAP_ALLOCATE|[253]|Bytes:4
10:44:58.0 (38603191)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:44:58.0 (38626368)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:44:58.0 (39039566)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:44:58.0 (43475219)|SOQL_EXECUTE_END|[253]|Rows:1
10:44:58.0 (43496899)|HEAP_ALLOCATE|[253]|Bytes:8
10:44:58.0 (43530096)|HEAP_ALLOCATE|[253]|Bytes:89
10:44:58.0 (43560954)|HEAP_ALLOCATE|[253]|Bytes:8
10:44:58.0 (43605214)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x23bc646f
10:44:58.0 (43614025)|STATEMENT_EXECUTE|[264]
10:44:58.0 (43618160)|HEAP_ALLOCATE|[264]|Bytes:11
10:44:58.0 (43725948)|HEAP_ALLOCATE|[264]|Bytes:101
10:44:58.0 (43749584)|HEAP_ALLOCATE|[264]|Bytes:112
10:44:58.0 (43771174)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:44:58.0 (43802774)|STATEMENT_EXECUTE|[265]
10:44:58.0 (43805201)|STATEMENT_EXECUTE|[271]
10:44:58.0 (43821315)|HEAP_ALLOCATE|[271]|Bytes:16
10:44:58.0 (43854441)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:44:58.0 (43934671)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:44:58.0 (43942530)|STATEMENT_EXECUTE|[272]
10:44:58.0 (43962222)|HEAP_ALLOCATE|[272]|Bytes:4
10:44:58.0 (44237993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e4efc17","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (44260572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4a4410b5
10:44:58.0 (44275017)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x7d6458c6
10:44:58.0 (44286724)|STATEMENT_EXECUTE|[273]
10:44:58.0 (44437706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (44533816)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x4a4410b5
10:44:58.0 (44694867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (44715499)|STATEMENT_EXECUTE|[277]
10:44:58.0 (44717747)|STATEMENT_EXECUTE|[280]
10:44:58.0 (44723963)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:44:58.0 (44747874)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:44:58.0 (44762997)|HEAP_ALLOCATE|[280]|Bytes:4
10:44:58.0 (44909581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (44965571)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x4a4410b5
10:44:58.0 (44974044)|STATEMENT_EXECUTE|[281]
10:44:58.0 (45125073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (45191636)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x4a4410b5
10:44:58.0 (45199601)|STATEMENT_EXECUTE|[282]
10:44:58.0 (45203758)|HEAP_ALLOCATE|[282]|Bytes:13
10:44:58.0 (45374165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (45437700)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x4a4410b5
10:44:58.0 (45459305)|STATEMENT_EXECUTE|[283]
10:44:58.0 (45619765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (45667667)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x4a4410b5
10:44:58.0 (45675607)|STATEMENT_EXECUTE|[285]
10:44:58.0 (45679720)|HEAP_ALLOCATE|[285]|Bytes:625
10:44:58.0 (45695610)|HEAP_ALLOCATE|[285]|Bytes:4
10:44:58.0 (46254427)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:44:58.0 (56601227)|SOQL_EXECUTE_END|[285]|Rows:1
10:44:58.0 (56629395)|HEAP_ALLOCATE|[285]|Bytes:8
10:44:58.0 (56657466)|HEAP_ALLOCATE|[285]|Bytes:282
10:44:58.0 (56722996)|HEAP_ALLOCATE|[285]|Bytes:8
10:44:58.0 (56743313)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:44:58.0 (56791398)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x570d3c62
10:44:58.0 (56991246)|HEAP_ALLOCATE|[295]|Bytes:5
10:44:58.0 (57015069)|HEAP_ALLOCATE|[295]|Bytes:40
10:44:58.0 (57026732)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:44:58.0 (57054700)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x1e18069a
10:44:58.0 (57065589)|STATEMENT_EXECUTE|[295]
10:44:58.0 (57067953)|STATEMENT_EXECUTE|[296]
10:44:58.0 (57096132)|HEAP_ALLOCATE|[296]|Bytes:4
10:44:58.0 (57187206)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:44:58.0 (57204610)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x20c8d717
10:44:58.0 (57211259)|STATEMENT_EXECUTE|[297]
10:44:58.0 (57316236)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x20c8d717
10:44:58.0 (57324542)|STATEMENT_EXECUTE|[298]
10:44:58.0 (57573783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (57608670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:44:58.0 (57617356)|STATEMENT_EXECUTE|[299]
10:44:58.0 (57776636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (57816057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:44:58.0 (57833051)|HEAP_ALLOCATE|[295]|Bytes:5
10:44:58.0 (57847445)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:44:58.0 (57860076)|SYSTEM_MODE_EXIT|false
10:44:58.0 (74293400)|SYSTEM_MODE_ENTER|true
10:44:58.0 (74334814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (74354686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5a786ff3
10:44:58.0 (74410164)|SYSTEM_MODE_ENTER|true
10:44:58.0 (74423879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (74431840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5a786ff3
10:44:58.0 (74504943)|SYSTEM_MODE_ENTER|true
10:44:58.0 (74569395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (74582089)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:44:58.0 (74830062)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (74856711)|SYSTEM_MODE_ENTER|false
10:44:58.0 (74867676)|HEAP_ALLOCATE|[92]|Bytes:5
10:44:58.0 (74874110)|STATEMENT_EXECUTE|[92]
10:44:58.0 (74876285)|STATEMENT_EXECUTE|[92]
10:44:58.0 (74884757)|SYSTEM_MODE_EXIT|false
10:44:58.0 (74936840)|SYSTEM_MODE_ENTER|true
10:44:58.0 (74954619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:44:58.0 (74959815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
