42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:21.0 (23787894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (23798614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x2ea4b144
11:51:21.0 (23942086)|SYSTEM_MODE_ENTER|true
11:51:21.0 (23958189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (23967737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x6b04a6f3
11:51:21.0 (23999330)|SYSTEM_MODE_ENTER|true
11:51:21.0 (24010676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (24018502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x6b04a6f3
11:51:21.0 (24053655)|SYSTEM_MODE_ENTER|true
11:51:21.0 (24088537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (24095185)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:51:21.0 (24271468)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x9a74ec6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x1ba75d8c","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (24296857)|SYSTEM_MODE_ENTER|false
11:51:21.0 (24303859)|HEAP_ALLOCATE|[84]|Bytes:5
11:51:21.0 (24308767)|STATEMENT_EXECUTE|[84]
11:51:21.0 (24310643)|STATEMENT_EXECUTE|[84]
11:51:21.0 (24314987)|SYSTEM_MODE_EXIT|false
11:51:21.0 (24358086)|SYSTEM_MODE_ENTER|true
11:51:21.0 (24372670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:21.0 (24377717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (24385667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x6b04a6f3
11:51:21.0 (24520732)|SYSTEM_MODE_ENTER|true
11:51:21.0 (27395841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (27410631)|VARIABLE_SCOPE_BEGIN|[191]|this|saDailyReportCtrl|true|false
11:51:21.0 (27619741)|VARIABLE_ASSIGNMENT|[191]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x9a74ec6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x1ba75d8c","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (27641586)|SYSTEM_MODE_ENTER|false
11:51:21.0 (27649663)|HEAP_ALLOCATE|[193]|Bytes:5
11:51:21.0 (27655893)|STATEMENT_EXECUTE|[191]
11:51:21.0 (27657998)|STATEMENT_EXECUTE|[193]
11:51:21.0 (27845614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x9a74ec6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x1ba75d8c","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (27871662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:51:21.0 (27892077)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x2ea4b144
11:51:21.0 (27910422)|STATEMENT_EXECUTE|[194]
11:51:21.0 (28071083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x9a74ec6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x1ba75d8c","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (28095724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:51:21.0 (28111758)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x2ea4b144
11:51:21.0 (28128201)|STATEMENT_EXECUTE|[196]
11:51:21.0 (28130865)|STATEMENT_EXECUTE|[196]
11:51:21.0 (28133154)|STATEMENT_EXECUTE|[198]
11:51:21.0 (28396466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x9a74ec6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x1ba75d8c","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (28458105)|HEAP_ALLOCATE|[198]|Bytes:4
11:51:21.0 (28495088)|VARIABLE_ASSIGNMENT|[198]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x2ea4b144
11:51:21.0 (28501487)|STATEMENT_EXECUTE|[200]
11:51:21.0 (28516022)|HEAP_ALLOCATE|[200]|Bytes:4
11:51:21.0 (28725953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x9a74ec6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x1ba75d8c","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (28740447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:21.0 (28752390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4df463b6
11:51:21.0 (28763770)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x2ea4b144
11:51:21.0 (28773956)|STATEMENT_EXECUTE|[201]
11:51:21.0 (28787033)|HEAP_ALLOCATE|[201]|Bytes:4
11:51:21.0 (28956821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x1ba75d8c","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (28977900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x453d6abc
11:51:21.0 (28988906)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x2ea4b144
11:51:21.0 (28999273)|STATEMENT_EXECUTE|[203]
11:51:21.0 (29157529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (29181581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:51:21.0 (29196119)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x2ea4b144
11:51:21.0 (29217506)|HEAP_ALLOCATE|[204]|Bytes:81
11:51:21.0 (29240542)|HEAP_ALLOCATE|[204]|Bytes:4
11:51:21.0 (29254536)|HEAP_ALLOCATE|[204]|Bytes:7
11:51:21.0 (29411858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (29806267)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
11:51:21.0 (31257064)|SOQL_EXECUTE_END|[204]|Rows:0
11:51:21.0 (31445787)|HEAP_ALLOCATE|[204]|Bytes:54
11:51:21.0 (31456069)|HEAP_ALLOCATE|[204]|Bytes:8
11:51:21.0 (31483581)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:51:21.0 (31488498)|STATEMENT_EXECUTE|[7]
11:51:21.0 (31495219)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:51:21.0 (31503400)|HEAP_ALLOCATE|[204]|Bytes:28
11:51:21.0 (31520209)|HEAP_ALLOCATE|[204]|Bytes:8
11:51:21.0 (31524171)|HEAP_ALLOCATE|[204]|Bytes:8
11:51:21.0 (31531806)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:51:21.0 (31557534)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7abcc604
11:51:21.0 (31565152)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:51:21.0 (31573941)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:51:21.0 (31578666)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:51:21.0 (31595777)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x1812df95
11:51:21.0 (31602342)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:51:21.0 (31610433)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:51:21.0 (31615063)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:51:21.0 (31621992)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:51:21.0 (31698400)|HEAP_ALLOCATE|[204]|Bytes:28
11:51:21.0 (31721284)|METHOD_ENTRY|[204]||Database.QueryLocatorIterator.hasNext()
11:51:21.0 (31747976)|METHOD_EXIT|[204]||Database.QueryLocatorIterator.hasNext()
11:51:21.0 (31788730)|VARIABLE_ASSIGNMENT|[204]|bl|null|
11:51:21.0 (31798361)|STATEMENT_EXECUTE|[204]
11:51:21.0 (31818684)|STATEMENT_EXECUTE|[211]
11:51:21.0 (31823929)|HEAP_ALLOCATE|[211]|Bytes:195
11:51:21.0 (31841687)|HEAP_ALLOCATE|[211]|Bytes:4
11:51:21.0 (31874488)|HEAP_ALLOCATE|[211]|Bytes:7
11:51:21.0 (31915454)|HEAP_ALLOCATE|[215]|Bytes:89
11:51:21.0 (31928788)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:51:21.0 (31934694)|STATEMENT_EXECUTE|[1]
11:51:21.0 (31941853)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:51:21.0 (31955680)|METHOD_ENTRY|[215]||System.UserInfo.getUserId()
11:51:21.0 (31998048)|METHOD_EXIT|[215]||System.UserInfo.getUserId()
11:51:21.0 (32533836)|SOQL_EXECUTE_BEGIN|[211]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
11:51:21.0 (38451006)|SOQL_EXECUTE_END|[211]|Rows:0
11:51:21.0 (38477383)|HEAP_ALLOCATE|[211]|Bytes:4
11:51:21.0 (38489395)|HEAP_ALLOCATE|[211]|Bytes:0
11:51:21.0 (38564573)|HEAP_ALLOCATE|[211]|Bytes:4
11:51:21.0 (38578565)|VARIABLE_SCOPE_BEGIN|[211]|lsInqRep|List<saInquiryReply__c>|true|false
11:51:21.0 (38596187)|VARIABLE_ASSIGNMENT|[211]|lsInqRep|[]|0x33dc9326
11:51:21.0 (38658060)|STATEMENT_EXECUTE|[217]
11:51:21.0 (38660813)|STATEMENT_EXECUTE|[219]
11:51:21.0 (38664637)|HEAP_ALLOCATE|[219]|Bytes:207
11:51:21.0 (38679068)|HEAP_ALLOCATE|[219]|Bytes:4
11:51:21.0 (38872070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (38911411)|HEAP_ALLOCATE|[219]|Bytes:7
11:51:21.0 (38921539)|METHOD_ENTRY|[224]||System.UserInfo.getUserId()
11:51:21.0 (38943427)|METHOD_EXIT|[224]||System.UserInfo.getUserId()
11:51:21.0 (39243026)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
11:51:21.0 (41848400)|SOQL_EXECUTE_END|[219]|Rows:0
11:51:21.0 (41872215)|HEAP_ALLOCATE|[219]|Bytes:4
11:51:21.0 (41884031)|HEAP_ALLOCATE|[219]|Bytes:0
11:51:21.0 (41907209)|HEAP_ALLOCATE|[219]|Bytes:4
11:51:21.0 (41917601)|VARIABLE_SCOPE_BEGIN|[219]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
11:51:21.0 (41934098)|VARIABLE_ASSIGNMENT|[219]|lsInqOtherPeople|[]|0x6a4262fa
11:51:21.0 (41965732)|STATEMENT_EXECUTE|[226]
11:51:21.0 (41968315)|STATEMENT_EXECUTE|[232]
11:51:21.0 (41971013)|VARIABLE_SCOPE_BEGIN|[232]|lsTemplate|List<saInquiryReply__c>|true|false
11:51:21.0 (41981877)|VARIABLE_ASSIGNMENT|[232]|lsTemplate|null|
11:51:21.0 (42157814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (42179810)|STATEMENT_EXECUTE|[244]
11:51:21.0 (42182018)|STATEMENT_EXECUTE|[245]
11:51:21.0 (42185524)|HEAP_ALLOCATE|[245]|Bytes:393
11:51:21.0 (42199788)|HEAP_ALLOCATE|[245]|Bytes:4
11:51:21.0 (42229163)|METHOD_ENTRY|[251]||System.UserInfo.getUserId()
11:51:21.0 (42251468)|METHOD_EXIT|[251]||System.UserInfo.getUserId()
11:51:21.0 (42694896)|SOQL_EXECUTE_BEGIN|[245]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
11:51:21.0 (47114735)|SOQL_EXECUTE_END|[245]|Rows:1
11:51:21.0 (47136300)|HEAP_ALLOCATE|[245]|Bytes:8
11:51:21.0 (47149949)|HEAP_ALLOCATE|[245]|Bytes:89
11:51:21.0 (47173584)|HEAP_ALLOCATE|[245]|Bytes:8
11:51:21.0 (47202266)|VARIABLE_ASSIGNMENT|[245]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x3722bb83
11:51:21.0 (47210602)|STATEMENT_EXECUTE|[256]
11:51:21.0 (47214728)|HEAP_ALLOCATE|[256]|Bytes:11
11:51:21.0 (47308623)|HEAP_ALLOCATE|[256]|Bytes:101
11:51:21.0 (47331599)|HEAP_ALLOCATE|[256]|Bytes:112
11:51:21.0 (47351621)|USER_DEBUG|[256]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
11:51:21.0 (47379295)|STATEMENT_EXECUTE|[257]
11:51:21.0 (47381510)|STATEMENT_EXECUTE|[263]
11:51:21.0 (47395123)|HEAP_ALLOCATE|[263]|Bytes:16
11:51:21.0 (47438689)|VARIABLE_SCOPE_BEGIN|[263]|idInquiry|Id|false|false
11:51:21.0 (47513678)|VARIABLE_ASSIGNMENT|[263]|idInquiry|"a0IN0000006RUllMAG"
11:51:21.0 (47521310)|STATEMENT_EXECUTE|[264]
11:51:21.0 (47546835)|HEAP_ALLOCATE|[264]|Bytes:4
11:51:21.0 (47805099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x47da4bf0","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (47825699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x34ca9ebe
11:51:21.0 (47838223)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x2ea4b144
11:51:21.0 (47849472)|STATEMENT_EXECUTE|[265]
11:51:21.0 (47994543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (48078760)|VARIABLE_ASSIGNMENT|[265]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x34ca9ebe
11:51:21.0 (48244612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (48264706)|STATEMENT_EXECUTE|[269]
11:51:21.0 (48266922)|STATEMENT_EXECUTE|[272]
11:51:21.0 (48272991)|METHOD_ENTRY|[272]||System.UserInfo.getUserId()
11:51:21.0 (48295712)|METHOD_EXIT|[272]||System.UserInfo.getUserId()
11:51:21.0 (48310754)|HEAP_ALLOCATE|[272]|Bytes:4
11:51:21.0 (48447166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (48505150)|VARIABLE_ASSIGNMENT|[272]|this.User__c|"005N00000057PfOIAU"|0x34ca9ebe
11:51:21.0 (48511845)|STATEMENT_EXECUTE|[273]
11:51:21.0 (48674971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (48740500)|VARIABLE_ASSIGNMENT|[273]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x34ca9ebe
11:51:21.0 (48747982)|STATEMENT_EXECUTE|[274]
11:51:21.0 (48752014)|HEAP_ALLOCATE|[274]|Bytes:13
11:51:21.0 (48921289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (48970493)|VARIABLE_ASSIGNMENT|[274]|this.Status__c|"WAITING_REPLY"|0x34ca9ebe
11:51:21.0 (48977349)|STATEMENT_EXECUTE|[275]
11:51:21.0 (49128392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (49173122)|VARIABLE_ASSIGNMENT|[275]|this.Comment__c|""|0x34ca9ebe
11:51:21.0 (49180551)|STATEMENT_EXECUTE|[277]
11:51:21.0 (49184187)|HEAP_ALLOCATE|[277]|Bytes:625
11:51:21.0 (49198113)|HEAP_ALLOCATE|[277]|Bytes:4
11:51:21.0 (49728768)|SOQL_EXECUTE_BEGIN|[277]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
11:51:21.0 (59641066)|SOQL_EXECUTE_END|[277]|Rows:1
11:51:21.0 (59664219)|HEAP_ALLOCATE|[277]|Bytes:8
11:51:21.0 (59685969)|HEAP_ALLOCATE|[277]|Bytes:282
11:51:21.0 (59726838)|HEAP_ALLOCATE|[277]|Bytes:8
11:51:21.0 (59740098)|VARIABLE_SCOPE_BEGIN|[277]|lsTmpQuest|List<saInquiryDetail__c>|true|false
11:51:21.0 (59776414)|VARIABLE_ASSIGNMENT|[277]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x1d219af0
11:51:21.0 (59941205)|HEAP_ALLOCATE|[287]|Bytes:5
11:51:21.0 (59963317)|HEAP_ALLOCATE|[287]|Bytes:40
11:51:21.0 (59973684)|VARIABLE_SCOPE_BEGIN|[287]|quest|saInquiryDetail__c|true|false
11:51:21.0 (60001287)|VARIABLE_ASSIGNMENT|[287]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0xb6bc51
11:51:21.0 (60011162)|STATEMENT_EXECUTE|[287]
11:51:21.0 (60013415)|STATEMENT_EXECUTE|[288]
11:51:21.0 (60037510)|HEAP_ALLOCATE|[288]|Bytes:4
11:51:21.0 (60112307)|VARIABLE_SCOPE_BEGIN|[288]|questReply|saInquiryReplyDetail__c|true|false
11:51:21.0 (60127200)|VARIABLE_ASSIGNMENT|[288]|questReply|{}|0x115140ad
11:51:21.0 (60133835)|STATEMENT_EXECUTE|[289]
11:51:21.0 (60222203)|VARIABLE_ASSIGNMENT|[289]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x115140ad
11:51:21.0 (60229705)|STATEMENT_EXECUTE|[290]
