38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:54.0 (37724357)|SYSTEM_MODE_ENTER|true
15:52:54.0 (38073270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
15:52:54.0 (38083872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:52:54.0 (39982358)|SYSTEM_MODE_ENTER|true
15:52:54.0 (40027417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (40037647)|VARIABLE_SCOPE_BEGIN|[32]|this|auEventsListCtrl|true|false
15:52:54.0 (40243317)|VARIABLE_ASSIGNMENT|[32]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":20,"recordsCount":40}|0x30f7da9b
15:52:54.0 (40268528)|SYSTEM_MODE_ENTER|false
15:52:54.0 (40294023)|HEAP_ALLOCATE|[33]|Bytes:5
15:52:54.0 (40304182)|STATEMENT_EXECUTE|[32]
15:52:54.0 (40308894)|STATEMENT_EXECUTE|[34]
15:52:54.0 (40328246)|HEAP_ALLOCATE|[34]|Bytes:4
15:52:54.0 (40424231)|VARIABLE_ASSIGNMENT|[34]|this.evtNewAttachmentLocal|{}|0x30f7da9b
15:52:54.0 (40432532)|STATEMENT_EXECUTE|[35]
15:52:54.0 (40438081)|SYSTEM_MODE_EXIT|false
15:52:54.0 (62465843)|SYSTEM_MODE_ENTER|true
15:52:54.0 (66544391)|SYSTEM_MODE_ENTER|true
15:52:54.0 (66636905)|SYSTEM_MODE_ENTER|true
15:52:54.0 (66719466)|SYSTEM_MODE_ENTER|true
15:52:54.0 (68046654)|SYSTEM_MODE_ENTER|true
15:52:54.0 (82354768)|SYSTEM_MODE_ENTER|true
15:52:54.0 (94835082)|SYSTEM_MODE_ENTER|true
15:52:54.0 (94891025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (94904535)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
15:52:54.0 (94973334)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (94989076)|STATEMENT_EXECUTE|[204]
15:52:54.0 (95028098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (95050362)|STATEMENT_EXECUTE|[205]
15:52:54.0 (95052498)|STATEMENT_EXECUTE|[206]
15:52:54.0 (95129890)|SYSTEM_MODE_ENTER|true
15:52:54.0 (95165829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (95173416)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
15:52:54.0 (95220678)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (95236148)|STATEMENT_EXECUTE|[218]
15:52:54.0 (95270057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (95290796)|STATEMENT_EXECUTE|[219]
15:52:54.0 (95292784)|STATEMENT_EXECUTE|[220]
15:52:54.0 (95351476)|SYSTEM_MODE_ENTER|true
15:52:54.0 (96964412)|SYSTEM_MODE_ENTER|true
15:52:54.0 (97001642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (97009734)|VARIABLE_SCOPE_BEGIN|[67]|this|auMainTopCompCtrl|true|false
15:52:54.0 (97047729)|VARIABLE_ASSIGNMENT|[67]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97059900)|STATEMENT_EXECUTE|[67]
15:52:54.0 (97061982)|STATEMENT_EXECUTE|[68]
15:52:54.0 (97092712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97111542)|HEAP_ALLOCATE|[68]|Bytes:5
15:52:54.0 (97163564)|SYSTEM_MODE_ENTER|true
15:52:54.0 (97193251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (97200075)|VARIABLE_SCOPE_BEGIN|[73]|this|auMainTopCompCtrl|true|false
15:52:54.0 (97233041)|VARIABLE_ASSIGNMENT|[73]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97243227)|STATEMENT_EXECUTE|[73]
15:52:54.0 (97245009)|STATEMENT_EXECUTE|[74]
15:52:54.0 (97278052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97316804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97331633)|HEAP_ALLOCATE|[74]|Bytes:5
15:52:54.0 (97378506)|SYSTEM_MODE_ENTER|true
15:52:54.0 (97405292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (97411260)|VARIABLE_SCOPE_BEGIN|[83]|this|auMainTopCompCtrl|true|false
15:52:54.0 (97441776)|VARIABLE_ASSIGNMENT|[83]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97451246)|STATEMENT_EXECUTE|[83]
15:52:54.0 (97453000)|STATEMENT_EXECUTE|[84]
15:52:54.0 (97479835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97516096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97530143)|HEAP_ALLOCATE|[84]|Bytes:5
15:52:54.0 (97571520)|SYSTEM_MODE_ENTER|true
15:52:54.0 (97597046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (97602826)|VARIABLE_SCOPE_BEGIN|[100]|this|auMainTopCompCtrl|true|false
15:52:54.0 (97632722)|VARIABLE_ASSIGNMENT|[100]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97641785)|STATEMENT_EXECUTE|[100]
15:52:54.0 (97643575)|STATEMENT_EXECUTE|[101]
15:52:54.0 (97669038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97702009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97734288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x113acc50","isSAUser":false,"iTypeOfScreen":11,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xdb0b056
15:52:54.0 (97747065)|HEAP_ALLOCATE|[101]|Bytes:5
15:52:54.0 (97806487)|SYSTEM_MODE_ENTER|true
15:52:54.0 (97858012)|SYSTEM_MODE_ENTER|true
15:52:54.0 (97902678)|SYSTEM_MODE_ENTER|true
15:52:54.0 (97943459)|SYSTEM_MODE_ENTER|true
15:52:54.0 (112112512)|SYSTEM_MODE_ENTER|true
15:52:54.0 (112164067)|SYSTEM_MODE_ENTER|true
15:52:54.0 (112202485)|SYSTEM_MODE_ENTER|true
15:52:54.0 (113321383)|SYSTEM_MODE_ENTER|true
15:52:54.0 (113371112)|SYSTEM_MODE_ENTER|true
15:52:54.0 (113409142)|SYSTEM_MODE_ENTER|true
15:52:54.0 (128561105)|SYSTEM_MODE_ENTER|true
15:52:54.0 (128590052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (128609679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xdb0b056
15:52:54.0 (128656010)|SYSTEM_MODE_ENTER|true
15:52:54.0 (128670276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (128679473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xdb0b056
15:52:54.0 (128732032)|SYSTEM_MODE_ENTER|true
15:52:54.0 (128748471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:54.0 (128753446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:52:54.0 (128763129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|11|0xdb0b056
15:52:54.0 (128794487)|SYSTEM_MODE_ENTER|true
15:52:54.0 (128809982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (128822978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.errorMessage|""|0x30f7da9b
15:52:54.0 (128891089)|SYSTEM_MODE_ENTER|true
15:52:54.0 (128905823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (128910275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (129003396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.attachmentId|""|0x30f7da9b
15:52:54.0 (129040644)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129053664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (129058153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (129111633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.evtUpdateId|""|0x30f7da9b
15:52:54.0 (129144648)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129156603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:54.0 (129179821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (129241048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.evtJunctionDeleteId|""|0x30f7da9b
15:52:54.0 (129279489)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129293614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:54.0 (129298093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (129307117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isOldData|1|0x30f7da9b
15:52:54.0 (129348425)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129381207)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129414532)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129459935)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129472894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:54.0 (129477213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (129487612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.pageSize|5|0x30f7da9b
15:52:54.0 (129522447)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129551707)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129578405)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129654456)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129717069)|SYSTEM_MODE_ENTER|true
15:52:54.0 (129757163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (129765517)|VARIABLE_SCOPE_BEGIN|[51]|this|auEventsListCtrl|true|false
15:52:54.0 (130005151)|VARIABLE_ASSIGNMENT|[51]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (130034954)|SYSTEM_MODE_ENTER|false
15:52:54.0 (130044390)|HEAP_ALLOCATE|[51]|Bytes:5
15:52:54.0 (130051002)|STATEMENT_EXECUTE|[51]
15:52:54.0 (130052929)|STATEMENT_EXECUTE|[51]
15:52:54.0 (130240641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (130452248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (130650145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (130674280)|HEAP_ALLOCATE|[51]|Bytes:5
15:52:54.0 (130683337)|SYSTEM_MODE_EXIT|false
15:52:54.0 (130690142)|HEAP_ALLOCATE|[51]|Bytes:5
15:52:54.0 (143932618)|SYSTEM_MODE_ENTER|true
15:52:54.0 (144312503)|SYSTEM_MODE_ENTER|true
15:52:54.0 (144336184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:52:54.0 (144343143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (144360379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.evtUpdateDateStr|"2018/09/10"|0x30f7da9b
15:52:54.0 (144391127)|SYSTEM_MODE_ENTER|true
15:52:54.0 (144405053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (144415557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.evtUpdateTimeStartStr|""|0x30f7da9b
15:52:54.0 (144440031)|SYSTEM_MODE_ENTER|true
15:52:54.0 (144452430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (144461524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.evtUpdateTimeEndStr|""|0x30f7da9b
15:52:54.0 (144490647)|SYSTEM_MODE_ENTER|true
15:52:54.0 (144784694)|SYSTEM_MODE_ENTER|true
15:52:54.0 (144977483)|SYSTEM_MODE_ENTER|true
15:52:54.0 (144994497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:52:54.0 (145000056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (145011626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.evtNewDateStr|"2018/09/10"|0x30f7da9b
15:52:54.0 (145040197)|SYSTEM_MODE_ENTER|true
15:52:54.0 (145052965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (145062479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.evtNewTimeStartStr|""|0x30f7da9b
15:52:54.0 (145085953)|SYSTEM_MODE_ENTER|true
15:52:54.0 (145097673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (145105945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.evtNewTimeEndStr|""|0x30f7da9b
15:52:54.0 (145134188)|SYSTEM_MODE_ENTER|true
15:52:54.0 (154086232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
15:52:54.0 (154099792)|VARIABLE_SCOPE_BEGIN|[824]|this|auEventsListCtrl|true|false
15:52:54.0 (154377536)|VARIABLE_ASSIGNMENT|[824]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (154403799)|SYSTEM_MODE_ENTER|false
15:52:54.0 (154412877)|HEAP_ALLOCATE|[825]|Bytes:5
15:52:54.0 (154418884)|STATEMENT_EXECUTE|[824]
15:52:54.0 (154421016)|STATEMENT_EXECUTE|[825]
15:52:54.0 (154633537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (154654468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
15:52:54.0 (154662556)|HEAP_ALLOCATE|[48]|Bytes:4
15:52:54.0 (154675169)|VARIABLE_ASSIGNMENT|[48]|this.pageNum|1|0x30f7da9b
15:52:54.0 (154686892)|STATEMENT_EXECUTE|[826]
15:52:54.0 (154787995)|METHOD_ENTRY|[826]|01pN0000000MilH|auEventsListCtrl.recordSearch()
15:52:54.0 (154813959)|VARIABLE_SCOPE_BEGIN|[213]|this|auEventsListCtrl|true|false
15:52:54.0 (154987274)|VARIABLE_ASSIGNMENT|[213]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (155010040)|HEAP_ALLOCATE|[214]|Bytes:5
15:52:54.0 (155016289)|STATEMENT_EXECUTE|[213]
15:52:54.0 (155018155)|STATEMENT_EXECUTE|[214]
15:52:54.0 (155022338)|HEAP_ALLOCATE|[214]|Bytes:12
15:52:54.0 (155065546)|USER_DEBUG|[214]|DEBUG|recordSearch
15:52:54.0 (155250024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (155278688)|STATEMENT_EXECUTE|[215]
15:52:54.0 (155280911)|STATEMENT_EXECUTE|[218]
15:52:54.0 (155288627)|VARIABLE_SCOPE_BEGIN|[218]|lsEvents|List<auEvent__c>|true|false
15:52:54.0 (155299169)|VARIABLE_ASSIGNMENT|[218]|lsEvents|null|
15:52:54.0 (155304134)|STATEMENT_EXECUTE|[238]
15:52:54.0 (155307803)|HEAP_ALLOCATE|[238]|Bytes:53
15:52:54.0 (155491547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x502c1449","dataLimit":200,"dataLimitSTPD":200,"errorMessage":"","evtJunctionDeleteId":"","evtNew":"0x5e012fd5","evtNewAttachmentLocal":"0x622ee71d","evtNewDate":"2018-09-10T00:00:00Z","evtNewDateStr":"2018/09/10","evtNewTimeEndStr":"","evtNewTimeStartStr":"","evtUpdate":"0x4a4c59b8","evtUpdateDate":"2018-09-10T00:00:00Z","evtUpdateDateStr":"2018/09/10","evtUpdateId":"","evtUpdateTimeEndStr":"","evtUpdateTimeStartStr":"","isOldData":1,"isRestrictedUser":false,"isShopUser":false,"lsEventUpdateAttachment":"0x56edb39a","lsPeriods":"0x66d36b52","lsSTPDJunctionUpdate":"0x317b8fda","lsSTPDNew":"0x19d291d4","lsSTPDUpdate":"0x22988017","pageNum":1,"pageSize":5,"recordsCount":40}|0x30f7da9b
15:52:54.0 (155516325)|HEAP_ALLOCATE|[238]|Bytes:4
15:52:54.0 (155534904)|HEAP_ALLOCATE|[238]|Bytes:57
15:52:54.0 (155540907)|VARIABLE_SCOPE_BEGIN|[238]|countQueryStr|String|false|false
15:52:54.0 (155554264)|VARIABLE_ASSIGNMENT|[238]|countQueryStr|"SELECT COUNT() FROM  (37 more) ..."
15:52:54.0 (155559009)|STATEMENT_EXECUTE|[241]
15:52:54.0 (155725503)|SOQL_EXECUTE_BEGIN|[241]|Aggregations:0|SELECT COUNT() FROM auEvent__c WHERE IsFinished__c = True
15:52:54.0 (157765899)|SOQL_EXECUTE_END|[241]|Rows:40
15:52:54.0 (157782046)|HEAP_ALLOCATE|[241]|Bytes:4
