36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:29:49.0 (50347550)|VARIABLE_SCOPE_BEGIN|[557]|eventItem|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (50365378)|VARIABLE_ASSIGNMENT|[557]|eventItem|{}|0x4bea1322
21:29:49.0 (50371244)|STATEMENT_EXECUTE|[558]
21:29:49.0 (50392890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bea1322
21:29:49.0 (50405974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-11-08T00:00:00.000Z"
21:29:49.0 (50415658)|VARIABLE_ASSIGNMENT|[847]|this.activityDate|"2018-11-08T00:00:00.000Z"|0x4bea1322
21:29:49.0 (50423344)|STATEMENT_EXECUTE|[559]
21:29:49.0 (50442704)|HEAP_ALLOCATE|[559]|Bytes:5
21:29:49.0 (50471796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-08T00:00:00.000Z"}|0x4bea1322
21:29:49.0 (50481148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
21:29:49.0 (50489437)|VARIABLE_ASSIGNMENT|[848]|this.startDate|"21:00"|0x4bea1322
21:29:49.0 (50496561)|STATEMENT_EXECUTE|[560]
21:29:49.0 (50510755)|HEAP_ALLOCATE|[560]|Bytes:5
21:29:49.0 (50538106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-08T00:00:00.000Z","startDate":"21:00"}|0x4bea1322
21:29:49.0 (50546849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"22:00"
21:29:49.0 (50554689)|VARIABLE_ASSIGNMENT|[849]|this.endDate|"22:00"|0x4bea1322
21:29:49.0 (50568372)|STATEMENT_EXECUTE|[561]
21:29:49.0 (50594156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-08T00:00:00.000Z","endDate":"22:00","startDate":"21:00"}|0x4bea1322
21:29:49.0 (50659051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN0000009G0qkMAC"
21:29:49.0 (50713461)|VARIABLE_ASSIGNMENT|[850]|this.eventId|"00UN0000009G0qkMAC"|0x4bea1322
21:29:49.0 (50755324)|STATEMENT_EXECUTE|[566]
21:29:49.0 (50757410)|STATEMENT_EXECUTE|[567]
21:29:49.0 (50859125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-08T00:00:00Z","endDate":"22:00","eventId":"00UN0000009G0qkMAC","startDate":"21:00"}|0x4bea1322
21:29:49.0 (50870384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
21:29:49.0 (50878428)|VARIABLE_ASSIGNMENT|[851]|this.description|""|0x4bea1322
21:29:49.0 (50887435)|STATEMENT_EXECUTE|[571]
21:29:49.0 (50993520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-08T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qkMAC","startDate":"21:00"}|0x4bea1322
21:29:49.0 (51005788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
21:29:49.0 (51014243)|VARIABLE_ASSIGNMENT|[852]|this.category|null|0x4bea1322
21:29:49.0 (51022935)|STATEMENT_EXECUTE|[572]
21:29:49.0 (51031601)|HEAP_ALLOCATE|[572]|Bytes:18
21:29:49.0 (51129478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-08T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qkMAC","startDate":"21:00"}|0x4bea1322
21:29:49.0 (51143080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007zhtyMAA"
21:29:49.0 (51152163)|VARIABLE_ASSIGNMENT|[853]|this.referrenceId|"a0QN0000007zhtyMAA"|0x4bea1322
21:29:49.0 (51161211)|STATEMENT_EXECUTE|[573]
21:29:49.0 (51168451)|HEAP_ALLOCATE|[573]|Bytes:18
21:29:49.0 (51267780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-08T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qkMAC","referrenceId":"a0QN0000007zhtyMAA","startDate":"21:00"}|0x4bea1322
21:29:49.0 (51280675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
21:29:49.0 (51289250)|VARIABLE_ASSIGNMENT|[854]|this.ownerId|"005N00000057RPNIA2"|0x4bea1322
21:29:49.0 (51297855)|STATEMENT_EXECUTE|[574]
21:29:49.0 (51400398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-08T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qkMAC","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007zhtyMAA","startDate":"21:00"}|0x4bea1322
21:29:49.0 (51412866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:29:49.0 (51420886)|VARIABLE_ASSIGNMENT|[855]|this.hasAttachment|false|0x4bea1322
21:29:49.0 (51429177)|STATEMENT_EXECUTE|[575]
21:29:49.0 (51436946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (51450028)|HEAP_ALLOCATE|[556]|Bytes:5
21:29:49.0 (51471832)|HEAP_ALLOCATE|[556]|Bytes:40
21:29:49.0 (51480094)|VARIABLE_SCOPE_BEGIN|[556]|e|Event|true|false
21:29:49.0 (51521856)|VARIABLE_ASSIGNMENT|[556]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-11-13T00:00:00.000Z","EndDateTime":"2018-11-13T12:00:00.000Z","StartDateTime":"2018-11-13T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OF7MAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0xa96f59
21:29:49.0 (51532178)|STATEMENT_EXECUTE|[556]
21:29:49.0 (51533984)|STATEMENT_EXECUTE|[557]
21:29:49.0 (51538487)|HEAP_ALLOCATE|[557]|Bytes:40
21:29:49.0 (51545925)|CONSTRUCTOR_ENTRY|[557]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
21:29:49.0 (51553277)|VARIABLE_SCOPE_BEGIN|[846]|this|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (51578998)|VARIABLE_ASSIGNMENT|[846]|this|{}|0x243535e5
21:29:49.0 (51592848)|STATEMENT_EXECUTE|[846]
21:29:49.0 (51594579)|STATEMENT_EXECUTE|[847]
21:29:49.0 (51596176)|STATEMENT_EXECUTE|[848]
21:29:49.0 (51597585)|STATEMENT_EXECUTE|[849]
21:29:49.0 (51598984)|STATEMENT_EXECUTE|[850]
21:29:49.0 (51600345)|STATEMENT_EXECUTE|[851]
21:29:49.0 (51601793)|STATEMENT_EXECUTE|[852]
21:29:49.0 (51603197)|STATEMENT_EXECUTE|[853]
21:29:49.0 (51604574)|STATEMENT_EXECUTE|[854]
21:29:49.0 (51605918)|STATEMENT_EXECUTE|[855]
21:29:49.0 (51608983)|CONSTRUCTOR_EXIT|[557]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
21:29:49.0 (51616156)|VARIABLE_SCOPE_BEGIN|[557]|eventItem|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (51632693)|VARIABLE_ASSIGNMENT|[557]|eventItem|{}|0x243535e5
21:29:49.0 (51638417)|STATEMENT_EXECUTE|[558]
21:29:49.0 (51659700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x243535e5
21:29:49.0 (51671726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-11-13T00:00:00.000Z"
21:29:49.0 (51682621)|VARIABLE_ASSIGNMENT|[847]|this.activityDate|"2018-11-13T00:00:00.000Z"|0x243535e5
21:29:49.0 (51690807)|STATEMENT_EXECUTE|[559]
21:29:49.0 (51709494)|HEAP_ALLOCATE|[559]|Bytes:5
21:29:49.0 (51739001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-13T00:00:00.000Z"}|0x243535e5
21:29:49.0 (51748895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
21:29:49.0 (51756341)|VARIABLE_ASSIGNMENT|[848]|this.startDate|"20:00"|0x243535e5
21:29:49.0 (51764447)|STATEMENT_EXECUTE|[560]
21:29:49.0 (51778398)|HEAP_ALLOCATE|[560]|Bytes:5
21:29:49.0 (51806203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-13T00:00:00.000Z","startDate":"20:00"}|0x243535e5
21:29:49.0 (51814636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
21:29:49.0 (51822145)|VARIABLE_ASSIGNMENT|[849]|this.endDate|"21:00"|0x243535e5
21:29:49.0 (51829641)|STATEMENT_EXECUTE|[561]
21:29:49.0 (51854066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-13T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x243535e5
21:29:49.0 (51917979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OF7MAM"
21:29:49.0 (51971221)|VARIABLE_ASSIGNMENT|[850]|this.eventId|"00UN00000095OF7MAM"|0x243535e5
21:29:49.0 (52004821)|STATEMENT_EXECUTE|[562]
21:29:49.0 (52007164)|STATEMENT_EXECUTE|[563]
21:29:49.0 (52025796)|HEAP_ALLOCATE|[563]|Bytes:4
21:29:49.0 (52030053)|HEAP_ALLOCATE|[563]|Bytes:3
21:29:49.0 (52033313)|HEAP_ALLOCATE|[563]|Bytes:4
21:29:49.0 (52036067)|HEAP_ALLOCATE|[563]|Bytes:3
21:29:49.0 (52038957)|HEAP_ALLOCATE|[563]|Bytes:20
21:29:49.0 (52048289)|VARIABLE_SCOPE_BEGIN|[563]|tmp|List<String>|true|false
21:29:49.0 (52068949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
21:29:49.0 (52080231)|VARIABLE_ASSIGNMENT|[563]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x67d7a08a
21:29:49.0 (52090736)|STATEMENT_EXECUTE|[565]
21:29:49.0 (52112724)|HEAP_ALLOCATE|[565]|Bytes:4
21:29:49.0 (52130618)|HEAP_ALLOCATE|[565]|Bytes:3
21:29:49.0 (52145001)|HEAP_ALLOCATE|[565]|Bytes:3
21:29:49.0 (52153742)|HEAP_ALLOCATE|[565]|Bytes:2
21:29:49.0 (52162216)|HEAP_ALLOCATE|[565]|Bytes:7
21:29:49.0 (52166884)|HEAP_ALLOCATE|[565]|Bytes:10
21:29:49.0 (52280622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-13T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OF7MAM","startDate":"20:00"}|0x243535e5
21:29:49.0 (52292093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
21:29:49.0 (52301747)|VARIABLE_ASSIGNMENT|[851]|this.description|"dsg<br/>sd"|0x243535e5
21:29:49.0 (52311611)|STATEMENT_EXECUTE|[571]
21:29:49.0 (52418552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-13T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OF7MAM","startDate":"20:00"}|0x243535e5
21:29:49.0 (52429295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
21:29:49.0 (52437316)|VARIABLE_ASSIGNMENT|[852]|this.category|null|0x243535e5
21:29:49.0 (52445635)|STATEMENT_EXECUTE|[572]
21:29:49.0 (52454050)|HEAP_ALLOCATE|[572]|Bytes:18
21:29:49.0 (52554461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-13T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OF7MAM","startDate":"20:00"}|0x243535e5
21:29:49.0 (52572630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
21:29:49.0 (52581931)|VARIABLE_ASSIGNMENT|[853]|this.referrenceId|"a0QN0000007qPYzMAM"|0x243535e5
21:29:49.0 (52590853)|STATEMENT_EXECUTE|[573]
21:29:49.0 (52597637)|HEAP_ALLOCATE|[573]|Bytes:18
21:29:49.0 (52699897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-13T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OF7MAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x243535e5
21:29:49.0 (52714739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
21:29:49.0 (52723685)|VARIABLE_ASSIGNMENT|[854]|this.ownerId|"005N00000057RPNIA2"|0x243535e5
21:29:49.0 (52732954)|STATEMENT_EXECUTE|[574]
21:29:49.0 (52842351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-13T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OF7MAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x243535e5
21:29:49.0 (52855844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:29:49.0 (52864139)|VARIABLE_ASSIGNMENT|[855]|this.hasAttachment|false|0x243535e5
21:29:49.0 (52872981)|STATEMENT_EXECUTE|[575]
21:29:49.0 (52880565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (52893922)|HEAP_ALLOCATE|[556]|Bytes:5
21:29:49.0 (52918811)|HEAP_ALLOCATE|[556]|Bytes:40
21:29:49.0 (52927511)|VARIABLE_SCOPE_BEGIN|[556]|e|Event|true|false
21:29:49.0 (52971195)|VARIABLE_ASSIGNMENT|[556]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-11-14T00:00:00.000Z","EndDateTime":"2018-11-14T12:00:00.000Z","StartDateTime":"2018-11-14T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OF8MAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x6b823bc4
21:29:49.0 (52981894)|STATEMENT_EXECUTE|[556]
21:29:49.0 (52983989)|STATEMENT_EXECUTE|[557]
21:29:49.0 (52988662)|HEAP_ALLOCATE|[557]|Bytes:40
21:29:49.0 (52995358)|CONSTRUCTOR_ENTRY|[557]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
21:29:49.0 (53002750)|VARIABLE_SCOPE_BEGIN|[846]|this|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (53024039)|VARIABLE_ASSIGNMENT|[846]|this|{}|0x6f9cc158
21:29:49.0 (53038352)|STATEMENT_EXECUTE|[846]
21:29:49.0 (53040135)|STATEMENT_EXECUTE|[847]
21:29:49.0 (53041583)|STATEMENT_EXECUTE|[848]
21:29:49.0 (53042999)|STATEMENT_EXECUTE|[849]
21:29:49.0 (53044373)|STATEMENT_EXECUTE|[850]
21:29:49.0 (53045771)|STATEMENT_EXECUTE|[851]
21:29:49.0 (53047151)|STATEMENT_EXECUTE|[852]
21:29:49.0 (53048501)|STATEMENT_EXECUTE|[853]
21:29:49.0 (53049864)|STATEMENT_EXECUTE|[854]
21:29:49.0 (53051227)|STATEMENT_EXECUTE|[855]
21:29:49.0 (53054374)|CONSTRUCTOR_EXIT|[557]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
21:29:49.0 (53060833)|VARIABLE_SCOPE_BEGIN|[557]|eventItem|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (53078275)|VARIABLE_ASSIGNMENT|[557]|eventItem|{}|0x6f9cc158
21:29:49.0 (53083682)|STATEMENT_EXECUTE|[558]
21:29:49.0 (53105581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f9cc158
21:29:49.0 (53118310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-11-14T00:00:00.000Z"
21:29:49.0 (53128996)|VARIABLE_ASSIGNMENT|[847]|this.activityDate|"2018-11-14T00:00:00.000Z"|0x6f9cc158
21:29:49.0 (53136433)|STATEMENT_EXECUTE|[559]
21:29:49.0 (53155903)|HEAP_ALLOCATE|[559]|Bytes:5
21:29:49.0 (53185180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-14T00:00:00.000Z"}|0x6f9cc158
21:29:49.0 (53195493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
21:29:49.0 (53202983)|VARIABLE_ASSIGNMENT|[848]|this.startDate|"20:00"|0x6f9cc158
21:29:49.0 (53211493)|STATEMENT_EXECUTE|[560]
21:29:49.0 (53226092)|HEAP_ALLOCATE|[560]|Bytes:5
21:29:49.0 (53254248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-14T00:00:00.000Z","startDate":"20:00"}|0x6f9cc158
21:29:49.0 (53262984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
21:29:49.0 (53270842)|VARIABLE_ASSIGNMENT|[849]|this.endDate|"21:00"|0x6f9cc158
21:29:49.0 (53278501)|STATEMENT_EXECUTE|[561]
21:29:49.0 (53303288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-14T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x6f9cc158
21:29:49.0 (53367639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OF8MAM"
21:29:49.0 (53421647)|VARIABLE_ASSIGNMENT|[850]|this.eventId|"00UN00000095OF8MAM"|0x6f9cc158
21:29:49.0 (53454824)|STATEMENT_EXECUTE|[562]
21:29:49.0 (53456601)|STATEMENT_EXECUTE|[563]
21:29:49.0 (53478583)|HEAP_ALLOCATE|[563]|Bytes:4
21:29:49.0 (53483476)|HEAP_ALLOCATE|[563]|Bytes:3
21:29:49.0 (53485921)|HEAP_ALLOCATE|[563]|Bytes:4
21:29:49.0 (53488850)|HEAP_ALLOCATE|[563]|Bytes:3
21:29:49.0 (53492060)|HEAP_ALLOCATE|[563]|Bytes:20
21:29:49.0 (53501023)|VARIABLE_SCOPE_BEGIN|[563]|tmp|List<String>|true|false
21:29:49.0 (53521794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
21:29:49.0 (53533012)|VARIABLE_ASSIGNMENT|[563]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x4f21b89b
21:29:49.0 (53539009)|STATEMENT_EXECUTE|[565]
21:29:49.0 (53552217)|HEAP_ALLOCATE|[565]|Bytes:4
21:29:49.0 (53576875)|HEAP_ALLOCATE|[565]|Bytes:3
21:29:49.0 (53591487)|HEAP_ALLOCATE|[565]|Bytes:3
21:29:49.0 (53600604)|HEAP_ALLOCATE|[565]|Bytes:2
21:29:49.0 (53608892)|HEAP_ALLOCATE|[565]|Bytes:7
21:29:49.0 (53613489)|HEAP_ALLOCATE|[565]|Bytes:10
21:29:49.0 (53721554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-14T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OF8MAM","startDate":"20:00"}|0x6f9cc158
21:29:49.0 (53733408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
21:29:49.0 (53742288)|VARIABLE_ASSIGNMENT|[851]|this.description|"dsg<br/>sd"|0x6f9cc158
21:29:49.0 (53752105)|STATEMENT_EXECUTE|[571]
21:29:49.0 (53859089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-14T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OF8MAM","startDate":"20:00"}|0x6f9cc158
21:29:49.0 (53870720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
21:29:49.0 (53878031)|VARIABLE_ASSIGNMENT|[852]|this.category|null|0x6f9cc158
21:29:49.0 (53886842)|STATEMENT_EXECUTE|[572]
21:29:49.0 (53894884)|HEAP_ALLOCATE|[572]|Bytes:18
21:29:49.0 (53996164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-14T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OF8MAM","startDate":"20:00"}|0x6f9cc158
21:29:49.0 (54008226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
21:29:49.0 (54017558)|VARIABLE_ASSIGNMENT|[853]|this.referrenceId|"a0QN0000007qPYzMAM"|0x6f9cc158
21:29:49.0 (54026832)|STATEMENT_EXECUTE|[573]
21:29:49.0 (54033495)|HEAP_ALLOCATE|[573]|Bytes:18
21:29:49.0 (54135634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-14T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OF8MAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x6f9cc158
21:29:49.0 (54148327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
21:29:49.0 (54157612)|VARIABLE_ASSIGNMENT|[854]|this.ownerId|"005N00000057RPNIA2"|0x6f9cc158
21:29:49.0 (54166965)|STATEMENT_EXECUTE|[574]
21:29:49.0 (54271522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-14T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OF8MAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x6f9cc158
21:29:49.0 (54284347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:29:49.0 (54292712)|VARIABLE_ASSIGNMENT|[855]|this.hasAttachment|false|0x6f9cc158
21:29:49.0 (54301963)|STATEMENT_EXECUTE|[575]
21:29:49.0 (54309311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (54322232)|HEAP_ALLOCATE|[556]|Bytes:5
21:29:49.0 (54345796)|HEAP_ALLOCATE|[556]|Bytes:40
21:29:49.0 (54354611)|VARIABLE_SCOPE_BEGIN|[556]|e|Event|true|false
21:29:49.0 (54396096)|VARIABLE_ASSIGNMENT|[556]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-11-20T00:00:00.000Z","EndDateTime":"2018-11-20T12:00:00.000Z","StartDateTime":"2018-11-20T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OF9MAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x6047adbd
21:29:49.0 (54407459)|STATEMENT_EXECUTE|[556]
21:29:49.0 (54409170)|STATEMENT_EXECUTE|[557]
21:29:49.0 (54413985)|HEAP_ALLOCATE|[557]|Bytes:40
21:29:49.0 (54420172)|CONSTRUCTOR_ENTRY|[557]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
21:29:49.0 (54428064)|VARIABLE_SCOPE_BEGIN|[846]|this|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (54447508)|VARIABLE_ASSIGNMENT|[846]|this|{}|0x7713a33
21:29:49.0 (54461502)|STATEMENT_EXECUTE|[846]
21:29:49.0 (54463509)|STATEMENT_EXECUTE|[847]
21:29:49.0 (54465038)|STATEMENT_EXECUTE|[848]
21:29:49.0 (54466450)|STATEMENT_EXECUTE|[849]
21:29:49.0 (54467839)|STATEMENT_EXECUTE|[850]
21:29:49.0 (54469472)|STATEMENT_EXECUTE|[851]
21:29:49.0 (54470814)|STATEMENT_EXECUTE|[852]
21:29:49.0 (54472163)|STATEMENT_EXECUTE|[853]
21:29:49.0 (54473538)|STATEMENT_EXECUTE|[854]
21:29:49.0 (54474923)|STATEMENT_EXECUTE|[855]
21:29:49.0 (54477894)|CONSTRUCTOR_EXIT|[557]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
21:29:49.0 (54484881)|VARIABLE_SCOPE_BEGIN|[557]|eventItem|kdActivityListCtrl.EventItem|true|false
21:29:49.0 (54501697)|VARIABLE_ASSIGNMENT|[557]|eventItem|{}|0x7713a33
21:29:49.0 (54506914)|STATEMENT_EXECUTE|[558]
21:29:49.0 (54528169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7713a33
21:29:49.0 (54540912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-11-20T00:00:00.000Z"
21:29:49.0 (54551201)|VARIABLE_ASSIGNMENT|[847]|this.activityDate|"2018-11-20T00:00:00.000Z"|0x7713a33
21:29:49.0 (54563501)|STATEMENT_EXECUTE|[559]
21:29:49.0 (54583485)|HEAP_ALLOCATE|[559]|Bytes:5
21:29:49.0 (54612724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-20T00:00:00.000Z"}|0x7713a33
21:29:49.0 (54621325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
21:29:49.0 (54629305)|VARIABLE_ASSIGNMENT|[848]|this.startDate|"20:00"|0x7713a33
21:29:49.0 (54636878)|STATEMENT_EXECUTE|[560]
21:29:49.0 (54651817)|HEAP_ALLOCATE|[560]|Bytes:5
21:29:49.0 (54680161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-20T00:00:00.000Z","startDate":"20:00"}|0x7713a33
21:29:49.0 (54688615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
21:29:49.0 (54695201)|VARIABLE_ASSIGNMENT|[849]|this.endDate|"21:00"|0x7713a33
21:29:49.0 (54703044)|STATEMENT_EXECUTE|[561]
21:29:49.0 (54727984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-20T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x7713a33
21:29:49.0 (54792466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OF9MAM"
21:29:49.0 (54847956)|VARIABLE_ASSIGNMENT|[850]|this.eventId|"00UN00000095OF9MAM"|0x7713a33
21:29:49.0 (54881826)|STATEMENT_EXECUTE|[562]
21:29:49.0 (54883907)|STATEMENT_EXECUTE|[563]
21:29:49.0 (54901827)|HEAP_ALLOCATE|[563]|Bytes:4
21:29:49.0 (54906326)|HEAP_ALLOCATE|[563]|Bytes:3
21:29:49.0 (54909062)|HEAP_ALLOCATE|[563]|Bytes:4
21:29:49.0 (54911766)|HEAP_ALLOCATE|[563]|Bytes:3
21:29:49.0 (54915557)|HEAP_ALLOCATE|[563]|Bytes:20
21:29:49.0 (54924925)|VARIABLE_SCOPE_BEGIN|[563]|tmp|List<String>|true|false
21:29:49.0 (54944971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
