42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:43:01.0 (28609689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x65a63189","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x5e8df688","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (28626590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:43:01.0 (28637332)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x54c35f52
10:43:01.0 (28649108)|STATEMENT_EXECUTE|[202]
10:43:01.0 (28799310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x65a63189","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x5e8df688","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (28814986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:43:01.0 (28824690)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x54c35f52
10:43:01.0 (28834790)|STATEMENT_EXECUTE|[204]
10:43:01.0 (28836594)|STATEMENT_EXECUTE|[204]
10:43:01.0 (28838155)|STATEMENT_EXECUTE|[206]
10:43:01.0 (29034554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x65a63189","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x5e8df688","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (29089751)|HEAP_ALLOCATE|[206]|Bytes:4
10:43:01.0 (29126938)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x54c35f52
10:43:01.0 (29133424)|STATEMENT_EXECUTE|[208]
10:43:01.0 (29146007)|HEAP_ALLOCATE|[208]|Bytes:4
10:43:01.0 (29346128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x65a63189","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x5e8df688","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (29360710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:01.0 (29372239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2229d798
10:43:01.0 (29382566)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x54c35f52
10:43:01.0 (29393367)|STATEMENT_EXECUTE|[209]
10:43:01.0 (29405893)|HEAP_ALLOCATE|[209]|Bytes:4
10:43:01.0 (29580895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x5e8df688","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (29600760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x378a872b
10:43:01.0 (29611176)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x54c35f52
10:43:01.0 (29620815)|STATEMENT_EXECUTE|[211]
10:43:01.0 (29768108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (29783089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:43:01.0 (29792100)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x54c35f52
10:43:01.0 (29803898)|HEAP_ALLOCATE|[212]|Bytes:81
10:43:01.0 (29818879)|HEAP_ALLOCATE|[212]|Bytes:4
10:43:01.0 (29827792)|HEAP_ALLOCATE|[212]|Bytes:7
10:43:01.0 (29973905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (30263099)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:43:01.0 (31587154)|SOQL_EXECUTE_END|[212]|Rows:0
10:43:01.0 (31718057)|HEAP_ALLOCATE|[212]|Bytes:54
10:43:01.0 (31728034)|HEAP_ALLOCATE|[212]|Bytes:8
10:43:01.0 (31753255)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:43:01.0 (31758672)|STATEMENT_EXECUTE|[7]
10:43:01.0 (31765793)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:43:01.0 (31772798)|HEAP_ALLOCATE|[212]|Bytes:28
10:43:01.0 (31787502)|HEAP_ALLOCATE|[212]|Bytes:8
10:43:01.0 (31791432)|HEAP_ALLOCATE|[212]|Bytes:8
10:43:01.0 (31796772)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:43:01.0 (31822026)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x10025a80
10:43:01.0 (31828469)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:43:01.0 (31837285)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:43:01.0 (31841529)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:43:01.0 (31858977)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x2f22f923
10:43:01.0 (31864675)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:43:01.0 (31872644)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:43:01.0 (31876751)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:43:01.0 (31883813)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:43:01.0 (31959139)|HEAP_ALLOCATE|[212]|Bytes:28
10:43:01.0 (31977456)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:43:01.0 (31995184)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:43:01.0 (32025763)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:43:01.0 (32032338)|STATEMENT_EXECUTE|[212]
10:43:01.0 (32044160)|STATEMENT_EXECUTE|[219]
10:43:01.0 (32048442)|HEAP_ALLOCATE|[219]|Bytes:195
10:43:01.0 (32061804)|HEAP_ALLOCATE|[219]|Bytes:4
10:43:01.0 (32086662)|HEAP_ALLOCATE|[219]|Bytes:7
10:43:01.0 (32119234)|HEAP_ALLOCATE|[223]|Bytes:89
10:43:01.0 (32128385)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:43:01.0 (32132128)|STATEMENT_EXECUTE|[1]
10:43:01.0 (32136684)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:43:01.0 (32146044)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:43:01.0 (32179348)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:43:01.0 (32642901)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:43:01.0 (38139086)|SOQL_EXECUTE_END|[219]|Rows:0
10:43:01.0 (38165415)|HEAP_ALLOCATE|[219]|Bytes:4
10:43:01.0 (38177743)|HEAP_ALLOCATE|[219]|Bytes:0
10:43:01.0 (38230799)|HEAP_ALLOCATE|[219]|Bytes:4
10:43:01.0 (38244689)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:43:01.0 (38260338)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x7e6de2b2
10:43:01.0 (38312057)|STATEMENT_EXECUTE|[225]
10:43:01.0 (38314655)|STATEMENT_EXECUTE|[227]
10:43:01.0 (38319174)|HEAP_ALLOCATE|[227]|Bytes:207
10:43:01.0 (38332834)|HEAP_ALLOCATE|[227]|Bytes:4
10:43:01.0 (38562212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (38591457)|HEAP_ALLOCATE|[227]|Bytes:7
10:43:01.0 (38601058)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:43:01.0 (38624209)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:43:01.0 (38976326)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:43:01.0 (41509184)|SOQL_EXECUTE_END|[227]|Rows:0
10:43:01.0 (41533895)|HEAP_ALLOCATE|[227]|Bytes:4
10:43:01.0 (41546353)|HEAP_ALLOCATE|[227]|Bytes:0
10:43:01.0 (41569819)|HEAP_ALLOCATE|[227]|Bytes:4
10:43:01.0 (41580248)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:43:01.0 (41595109)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x40a89e77
10:43:01.0 (41627380)|STATEMENT_EXECUTE|[234]
10:43:01.0 (41630387)|STATEMENT_EXECUTE|[240]
10:43:01.0 (41633173)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:43:01.0 (41643571)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:43:01.0 (41829170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (41851576)|STATEMENT_EXECUTE|[252]
10:43:01.0 (41853936)|STATEMENT_EXECUTE|[253]
10:43:01.0 (41857624)|HEAP_ALLOCATE|[253]|Bytes:393
10:43:01.0 (41871516)|HEAP_ALLOCATE|[253]|Bytes:4
10:43:01.0 (41901314)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:43:01.0 (41923502)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:43:01.0 (42370789)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:43:01.0 (46749541)|SOQL_EXECUTE_END|[253]|Rows:1
10:43:01.0 (46771672)|HEAP_ALLOCATE|[253]|Bytes:8
10:43:01.0 (46785494)|HEAP_ALLOCATE|[253]|Bytes:89
10:43:01.0 (46809433)|HEAP_ALLOCATE|[253]|Bytes:8
10:43:01.0 (46840048)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x74c691fa
10:43:01.0 (46847315)|STATEMENT_EXECUTE|[264]
10:43:01.0 (46851937)|HEAP_ALLOCATE|[264]|Bytes:11
10:43:01.0 (46956059)|HEAP_ALLOCATE|[264]|Bytes:101
10:43:01.0 (46979063)|HEAP_ALLOCATE|[264]|Bytes:112
10:43:01.0 (46998236)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:43:01.0 (47026396)|STATEMENT_EXECUTE|[265]
10:43:01.0 (47029495)|STATEMENT_EXECUTE|[271]
10:43:01.0 (47042112)|HEAP_ALLOCATE|[271]|Bytes:16
10:43:01.0 (47070512)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:43:01.0 (47151324)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:43:01.0 (47158474)|STATEMENT_EXECUTE|[272]
10:43:01.0 (47178469)|HEAP_ALLOCATE|[272]|Bytes:4
10:43:01.0 (47519382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7b9a543","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (47540710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3ba07143
10:43:01.0 (47554681)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x54c35f52
10:43:01.0 (47566758)|STATEMENT_EXECUTE|[273]
10:43:01.0 (47719806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (47801955)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x3ba07143
10:43:01.0 (47964965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (47984488)|STATEMENT_EXECUTE|[277]
10:43:01.0 (47986671)|STATEMENT_EXECUTE|[280]
10:43:01.0 (47993047)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:43:01.0 (48017266)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:43:01.0 (48032671)|HEAP_ALLOCATE|[280]|Bytes:4
10:43:01.0 (48174597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (48233251)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x3ba07143
10:43:01.0 (48241303)|STATEMENT_EXECUTE|[281]
10:43:01.0 (48390460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (48455797)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x3ba07143
10:43:01.0 (48462954)|STATEMENT_EXECUTE|[282]
10:43:01.0 (48467100)|HEAP_ALLOCATE|[282]|Bytes:13
10:43:01.0 (48618599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (48667362)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x3ba07143
10:43:01.0 (48673887)|STATEMENT_EXECUTE|[283]
10:43:01.0 (48822090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (48872688)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x3ba07143
10:43:01.0 (48879670)|STATEMENT_EXECUTE|[285]
10:43:01.0 (48883969)|HEAP_ALLOCATE|[285]|Bytes:625
10:43:01.0 (48899741)|HEAP_ALLOCATE|[285]|Bytes:4
10:43:01.0 (49419456)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:43:01.0 (60430999)|SOQL_EXECUTE_END|[285]|Rows:1
10:43:01.0 (60474676)|HEAP_ALLOCATE|[285]|Bytes:8
10:43:01.0 (60507048)|HEAP_ALLOCATE|[285]|Bytes:282
10:43:01.0 (60589705)|HEAP_ALLOCATE|[285]|Bytes:8
10:43:01.0 (60615880)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:43:01.0 (60670897)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x6e885e87
10:43:01.0 (60879419)|HEAP_ALLOCATE|[295]|Bytes:5
10:43:01.0 (60907727)|HEAP_ALLOCATE|[295]|Bytes:40
10:43:01.0 (60920540)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:43:01.0 (60955761)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x4bbc01ea
10:43:01.0 (60965755)|STATEMENT_EXECUTE|[295]
10:43:01.0 (60968266)|STATEMENT_EXECUTE|[296]
10:43:01.0 (60998327)|HEAP_ALLOCATE|[296]|Bytes:4
10:43:01.0 (61099822)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:43:01.0 (61117116)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x67ec127c
10:43:01.0 (61124104)|STATEMENT_EXECUTE|[297]
10:43:01.0 (61287642)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x67ec127c
10:43:01.0 (61300043)|STATEMENT_EXECUTE|[298]
10:43:01.0 (61677728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (61728543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:01.0 (61741254)|STATEMENT_EXECUTE|[299]
10:43:01.0 (61987568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (62042337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:43:01.0 (62066647)|HEAP_ALLOCATE|[295]|Bytes:5
10:43:01.0 (62086638)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:43:01.0 (62102874)|SYSTEM_MODE_EXIT|false
10:43:01.0 (81873475)|SYSTEM_MODE_ENTER|true
10:43:01.0 (81916202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:43:01.0 (81943365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5cb7c954
10:43:01.0 (82000744)|SYSTEM_MODE_ENTER|true
10:43:01.0 (82015086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:43:01.0 (82023107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5cb7c954
10:43:01.0 (82100999)|SYSTEM_MODE_ENTER|true
10:43:01.0 (82157146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:43:01.0 (82168411)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:43:01.0 (82453122)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (82477440)|SYSTEM_MODE_ENTER|false
10:43:01.0 (82487178)|HEAP_ALLOCATE|[92]|Bytes:5
10:43:01.0 (82494108)|STATEMENT_EXECUTE|[92]
