42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:26.0 (17645676)|VARIABLE_ASSIGNMENT|[148]|DT|"2018-02-28T15:00:00.000Z"
11:52:26.0 (17650391)|STATEMENT_EXECUTE|[150]
11:52:26.0 (17655077)|HEAP_ALLOCATE|[150]|Bytes:7
11:52:26.0 (17697151)|HEAP_ALLOCATE|[150]|Bytes:19
11:52:26.0 (17712096)|HEAP_ALLOCATE|[150]|Bytes:26
11:52:26.0 (17722759)|USER_DEBUG|[150]|DEBUG|Date : 2018-02-28 15:00:00
11:52:26.0 (17729254)|STATEMENT_EXECUTE|[152]
11:52:26.0 (17731630)|HEAP_ALLOCATE|[152]|Bytes:58
11:52:26.0 (17750150)|HEAP_ALLOCATE|[152]|Bytes:19
11:52:26.0 (17758506)|HEAP_ALLOCATE|[152]|Bytes:55
11:52:26.0 (17766657)|HEAP_ALLOCATE|[152]|Bytes:132
11:52:26.0 (17771198)|VARIABLE_SCOPE_BEGIN|[152]|userQuery|String|false|false
11:52:26.0 (17781963)|VARIABLE_ASSIGNMENT|[152]|userQuery|"Select CreatedBy__c  (112 more) ..."
11:52:26.0 (17786447)|STATEMENT_EXECUTE|[154]
11:52:26.0 (17788615)|HEAP_ALLOCATE|[154]|Bytes:12
11:52:26.0 (17793711)|HEAP_ALLOCATE|[154]|Bytes:144
11:52:26.0 (17806611)|USER_DEBUG|[154]|DEBUG|userQuery : Select CreatedBy__c From saReport__c Where CreatedDate__c>2018-02-28 15:00:00 GROUP BY CreatedBy__c ORDER By Count(Id) Desc LIMIT 20
11:52:26.0 (17813606)|STATEMENT_EXECUTE|[156]
11:52:26.0 (17833015)|HEAP_ALLOCATE|[156]|Bytes:4
11:52:26.0 (17836549)|HEAP_ALLOCATE|[156]|Bytes:4
11:52:26.0 (17838983)|HEAP_ALLOCATE|[156]|Bytes:4
11:52:26.0 (19487981)|EXCEPTION_THROWN|[156]|System.QueryException: line 1:77 no viable alternative at character ' '
11:52:26.0 (19588770)|HEAP_ALLOCATE|[156]|Bytes:52
11:52:26.0 (19608368)|SYSTEM_MODE_EXIT|false
11:52:26.0 (19678659)|FATAL_ERROR|System.QueryException: line 1:77 no viable alternative at character ' '

Class.saRankingCtrl.showRankingDetail: line 156, column 1
11:52:26.22 (22568062)|CUMULATIVE_LIMIT_USAGE
11:52:26.22 (22568062)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:52:26.22 (22568062)|CUMULATIVE_LIMIT_USAGE_END

11:52:26.0 (22602485)|CODE_UNIT_FINISHED|VF: /apex/saRanking
11:52:26.0 (23330809)|EXECUTION_FINISHED
