42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:05:19.0 (20384453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (20392416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x2fde6a0e
11:05:19.0 (20536174)|SYSTEM_MODE_ENTER|true
11:05:19.0 (22880182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (22891488)|VARIABLE_SCOPE_BEGIN|[199]|this|saDailyReportCtrl|true|false
11:05:19.0 (23060674)|VARIABLE_ASSIGNMENT|[199]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x2de046d6","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x626d025","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (23081935)|SYSTEM_MODE_ENTER|false
11:05:19.0 (23089954)|HEAP_ALLOCATE|[201]|Bytes:5
11:05:19.0 (23096224)|STATEMENT_EXECUTE|[199]
11:05:19.0 (23098220)|STATEMENT_EXECUTE|[201]
11:05:19.0 (23261018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x2de046d6","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x626d025","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (23277206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:05:19.0 (23288999)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0xe0dbfbc
11:05:19.0 (23300352)|STATEMENT_EXECUTE|[202]
11:05:19.0 (23438081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x2de046d6","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x626d025","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (23453079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:05:19.0 (23462783)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0xe0dbfbc
11:05:19.0 (23472781)|STATEMENT_EXECUTE|[204]
11:05:19.0 (23474548)|STATEMENT_EXECUTE|[204]
11:05:19.0 (23476053)|STATEMENT_EXECUTE|[206]
11:05:19.0 (23662573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x2de046d6","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x626d025","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (23719880)|HEAP_ALLOCATE|[206]|Bytes:4
11:05:19.0 (23758372)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0xe0dbfbc
11:05:19.0 (23765535)|STATEMENT_EXECUTE|[208]
11:05:19.0 (23777946)|HEAP_ALLOCATE|[208]|Bytes:4
11:05:19.0 (23993419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x2de046d6","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x626d025","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (24008754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:19.0 (24021804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1c3608fa
11:05:19.0 (24031927)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0xe0dbfbc
11:05:19.0 (24041601)|STATEMENT_EXECUTE|[209]
11:05:19.0 (24053904)|HEAP_ALLOCATE|[209]|Bytes:4
11:05:19.0 (24223177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x626d025","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (24243685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7d2e2a14
11:05:19.0 (24255413)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0xe0dbfbc
11:05:19.0 (24265500)|STATEMENT_EXECUTE|[211]
11:05:19.0 (24400832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (24415972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:05:19.0 (24425140)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0xe0dbfbc
11:05:19.0 (24436914)|HEAP_ALLOCATE|[212]|Bytes:81
11:05:19.0 (24453245)|HEAP_ALLOCATE|[212]|Bytes:4
11:05:19.0 (24462534)|HEAP_ALLOCATE|[212]|Bytes:7
11:05:19.0 (24601186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (24983891)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
11:05:19.0 (26645748)|SOQL_EXECUTE_END|[212]|Rows:0
11:05:19.0 (26813782)|HEAP_ALLOCATE|[212]|Bytes:54
11:05:19.0 (26824081)|HEAP_ALLOCATE|[212]|Bytes:8
11:05:19.0 (26849724)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:05:19.0 (26854820)|STATEMENT_EXECUTE|[7]
11:05:19.0 (26861272)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:05:19.0 (26869106)|HEAP_ALLOCATE|[212]|Bytes:28
11:05:19.0 (26885173)|HEAP_ALLOCATE|[212]|Bytes:8
11:05:19.0 (26888871)|HEAP_ALLOCATE|[212]|Bytes:8
11:05:19.0 (26893934)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:05:19.0 (26922569)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x63e66bc0
11:05:19.0 (26929696)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:05:19.0 (26937326)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:05:19.0 (26941472)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:05:19.0 (26961670)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x18958879
11:05:19.0 (26967673)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:05:19.0 (26975361)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:05:19.0 (26985707)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:05:19.0 (26993148)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:05:19.0 (27068023)|HEAP_ALLOCATE|[212]|Bytes:28
11:05:19.0 (27087706)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
11:05:19.0 (27106041)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
11:05:19.0 (27142220)|VARIABLE_ASSIGNMENT|[212]|bl|null|
11:05:19.0 (27148856)|STATEMENT_EXECUTE|[212]
11:05:19.0 (27164143)|STATEMENT_EXECUTE|[219]
11:05:19.0 (27167790)|HEAP_ALLOCATE|[219]|Bytes:195
11:05:19.0 (27180651)|HEAP_ALLOCATE|[219]|Bytes:4
11:05:19.0 (27203466)|HEAP_ALLOCATE|[219]|Bytes:7
11:05:19.0 (27234626)|HEAP_ALLOCATE|[223]|Bytes:89
11:05:19.0 (27243432)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:05:19.0 (27246924)|STATEMENT_EXECUTE|[1]
11:05:19.0 (27251354)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:05:19.0 (27261216)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
11:05:19.0 (27298429)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
11:05:19.0 (27809920)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
11:05:19.0 (33233057)|SOQL_EXECUTE_END|[219]|Rows:0
11:05:19.0 (33257143)|HEAP_ALLOCATE|[219]|Bytes:4
11:05:19.0 (33269239)|HEAP_ALLOCATE|[219]|Bytes:0
11:05:19.0 (33328524)|HEAP_ALLOCATE|[219]|Bytes:4
11:05:19.0 (33341346)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
11:05:19.0 (33357320)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x57a944fe
11:05:19.0 (33410700)|STATEMENT_EXECUTE|[225]
11:05:19.0 (33413113)|STATEMENT_EXECUTE|[227]
11:05:19.0 (33416846)|HEAP_ALLOCATE|[227]|Bytes:207
11:05:19.0 (33430092)|HEAP_ALLOCATE|[227]|Bytes:4
11:05:19.0 (33619378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (33646617)|HEAP_ALLOCATE|[227]|Bytes:7
11:05:19.0 (33655845)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
11:05:19.0 (33677449)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
11:05:19.0 (33975878)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
11:05:19.0 (36535872)|SOQL_EXECUTE_END|[227]|Rows:0
11:05:19.0 (36558126)|HEAP_ALLOCATE|[227]|Bytes:4
11:05:19.0 (36570760)|HEAP_ALLOCATE|[227]|Bytes:0
11:05:19.0 (36594221)|HEAP_ALLOCATE|[227]|Bytes:4
11:05:19.0 (36605026)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
11:05:19.0 (36620313)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0xc9bd892
11:05:19.0 (36654180)|STATEMENT_EXECUTE|[234]
11:05:19.0 (36656738)|STATEMENT_EXECUTE|[240]
11:05:19.0 (36659546)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
11:05:19.0 (36670379)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
11:05:19.0 (36845586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (36867800)|STATEMENT_EXECUTE|[252]
11:05:19.0 (36869963)|STATEMENT_EXECUTE|[253]
11:05:19.0 (36873590)|HEAP_ALLOCATE|[253]|Bytes:393
11:05:19.0 (36887312)|HEAP_ALLOCATE|[253]|Bytes:4
11:05:19.0 (36916662)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
11:05:19.0 (36939249)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
11:05:19.0 (37366593)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
11:05:19.0 (42944279)|SOQL_EXECUTE_END|[253]|Rows:1
11:05:19.0 (42965025)|HEAP_ALLOCATE|[253]|Bytes:8
11:05:19.0 (42981911)|HEAP_ALLOCATE|[253]|Bytes:89
11:05:19.0 (43006513)|HEAP_ALLOCATE|[253]|Bytes:8
11:05:19.0 (43036206)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x3bdeff56
11:05:19.0 (43043426)|STATEMENT_EXECUTE|[264]
11:05:19.0 (43047260)|HEAP_ALLOCATE|[264]|Bytes:11
11:05:19.0 (43142763)|HEAP_ALLOCATE|[264]|Bytes:101
11:05:19.0 (43165284)|HEAP_ALLOCATE|[264]|Bytes:112
11:05:19.0 (43185104)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
11:05:19.0 (43215491)|STATEMENT_EXECUTE|[265]
11:05:19.0 (43217849)|STATEMENT_EXECUTE|[271]
11:05:19.0 (43230636)|HEAP_ALLOCATE|[271]|Bytes:16
11:05:19.0 (43261534)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
11:05:19.0 (43326033)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
11:05:19.0 (43332980)|STATEMENT_EXECUTE|[272]
11:05:19.0 (43352133)|HEAP_ALLOCATE|[272]|Bytes:4
11:05:19.0 (43604261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7132cce4","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (43625110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x71b27161
11:05:19.0 (43638617)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0xe0dbfbc
11:05:19.0 (43649914)|STATEMENT_EXECUTE|[273]
11:05:19.0 (43795481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (43878765)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x71b27161
11:05:19.0 (44036227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (44056830)|STATEMENT_EXECUTE|[277]
11:05:19.0 (44058931)|STATEMENT_EXECUTE|[280]
11:05:19.0 (44064672)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
11:05:19.0 (44087602)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
11:05:19.0 (44101235)|HEAP_ALLOCATE|[280]|Bytes:4
11:05:19.0 (44236515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (44291892)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x71b27161
11:05:19.0 (44299020)|STATEMENT_EXECUTE|[281]
11:05:19.0 (44440800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (44503426)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x71b27161
11:05:19.0 (44510611)|STATEMENT_EXECUTE|[282]
11:05:19.0 (44514335)|HEAP_ALLOCATE|[282]|Bytes:13
11:05:19.0 (44658019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (44706260)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x71b27161
11:05:19.0 (44713208)|STATEMENT_EXECUTE|[283]
11:05:19.0 (44854369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (44902406)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x71b27161
11:05:19.0 (44908863)|STATEMENT_EXECUTE|[285]
11:05:19.0 (44912322)|HEAP_ALLOCATE|[285]|Bytes:625
11:05:19.0 (44925873)|HEAP_ALLOCATE|[285]|Bytes:4
11:05:19.0 (45425376)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
11:05:19.0 (55015729)|SOQL_EXECUTE_END|[285]|Rows:1
11:05:19.0 (55037020)|HEAP_ALLOCATE|[285]|Bytes:8
11:05:19.0 (55059671)|HEAP_ALLOCATE|[285]|Bytes:282
11:05:19.0 (55101697)|HEAP_ALLOCATE|[285]|Bytes:8
11:05:19.0 (55115662)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
11:05:19.0 (55152103)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x7da7a45f
11:05:19.0 (55322778)|HEAP_ALLOCATE|[295]|Bytes:5
11:05:19.0 (55341636)|HEAP_ALLOCATE|[295]|Bytes:40
11:05:19.0 (55351380)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
11:05:19.0 (55377539)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x5085e1ef
11:05:19.0 (55385736)|STATEMENT_EXECUTE|[295]
11:05:19.0 (55388073)|STATEMENT_EXECUTE|[296]
11:05:19.0 (55410492)|HEAP_ALLOCATE|[296]|Bytes:4
11:05:19.0 (55472118)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
11:05:19.0 (55487099)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x104022fc
11:05:19.0 (55492606)|STATEMENT_EXECUTE|[297]
11:05:19.0 (55575774)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x104022fc
11:05:19.0 (55583645)|STATEMENT_EXECUTE|[298]
11:05:19.0 (55770803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (55802269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:19.0 (55810760)|STATEMENT_EXECUTE|[299]
11:05:19.0 (55957610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (55997159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:05:19.0 (56014576)|HEAP_ALLOCATE|[295]|Bytes:5
11:05:19.0 (56029440)|VARIABLE_ASSIGNMENT|[295]|quest|null|
11:05:19.0 (56039297)|SYSTEM_MODE_EXIT|false
11:05:19.0 (72127175)|SYSTEM_MODE_ENTER|true
11:05:19.0 (72158328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
