42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:01.0 (21949031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x410f790d
11:52:01.0 (22049423)|SYSTEM_MODE_ENTER|true
11:52:01.0 (22063182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (22071785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x40c424ce
11:52:01.0 (22102322)|SYSTEM_MODE_ENTER|true
11:52:01.0 (22113361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (22120373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x40c424ce
11:52:01.0 (22164279)|SYSTEM_MODE_ENTER|true
11:52:01.0 (22201185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (22208520)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:01.0 (22413522)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x2288bb11","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x37badd63","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (22433738)|SYSTEM_MODE_ENTER|false
11:52:01.0 (22441406)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:01.0 (22446756)|STATEMENT_EXECUTE|[84]
11:52:01.0 (22448775)|STATEMENT_EXECUTE|[84]
11:52:01.0 (22453602)|SYSTEM_MODE_EXIT|false
11:52:01.0 (22497249)|SYSTEM_MODE_ENTER|true
11:52:01.0 (22512610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:01.0 (22517429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (22525905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x40c424ce
11:52:01.0 (22664610)|SYSTEM_MODE_ENTER|true
11:52:01.0 (25122072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (25137847)|VARIABLE_SCOPE_BEGIN|[191]|this|saDailyReportCtrl|true|false
11:52:01.0 (25305382)|VARIABLE_ASSIGNMENT|[191]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x2288bb11","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x37badd63","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (25325991)|SYSTEM_MODE_ENTER|false
11:52:01.0 (25333665)|HEAP_ALLOCATE|[193]|Bytes:5
11:52:01.0 (25339299)|STATEMENT_EXECUTE|[191]
11:52:01.0 (25341205)|STATEMENT_EXECUTE|[193]
11:52:01.0 (25510536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x2288bb11","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x37badd63","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (25527655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:01.0 (25539472)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x410f790d
11:52:01.0 (25551343)|STATEMENT_EXECUTE|[194]
11:52:01.0 (25689419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x2288bb11","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x37badd63","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (25704207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:01.0 (25714068)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x410f790d
11:52:01.0 (25724361)|STATEMENT_EXECUTE|[196]
11:52:01.0 (25726249)|STATEMENT_EXECUTE|[196]
11:52:01.0 (25727785)|STATEMENT_EXECUTE|[198]
11:52:01.0 (25918559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x2288bb11","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x37badd63","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (25974654)|HEAP_ALLOCATE|[198]|Bytes:4
11:52:01.0 (26007719)|VARIABLE_ASSIGNMENT|[198]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x410f790d
11:52:01.0 (26014571)|STATEMENT_EXECUTE|[200]
11:52:01.0 (26034307)|HEAP_ALLOCATE|[200]|Bytes:4
11:52:01.0 (26262739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x2288bb11","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x37badd63","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (26278232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:01.0 (26291101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3981840f
11:52:01.0 (26301781)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x410f790d
11:52:01.0 (26311939)|STATEMENT_EXECUTE|[201]
11:52:01.0 (26325164)|HEAP_ALLOCATE|[201]|Bytes:4
11:52:01.0 (26503422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x37badd63","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (26525241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5f630b51
11:52:01.0 (26536737)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x410f790d
11:52:01.0 (26547089)|STATEMENT_EXECUTE|[203]
11:52:01.0 (26686730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (26700661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:01.0 (26710029)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x410f790d
11:52:01.0 (26723288)|HEAP_ALLOCATE|[204]|Bytes:81
11:52:01.0 (26738805)|HEAP_ALLOCATE|[204]|Bytes:4
11:52:01.0 (26748083)|HEAP_ALLOCATE|[204]|Bytes:7
11:52:01.0 (26886280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (27184927)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
11:52:01.0 (28615583)|SOQL_EXECUTE_END|[204]|Rows:0
11:52:01.0 (28769622)|HEAP_ALLOCATE|[204]|Bytes:54
11:52:01.0 (28780398)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:01.0 (28806348)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:52:01.0 (28811931)|STATEMENT_EXECUTE|[7]
11:52:01.0 (28819324)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:52:01.0 (28826703)|HEAP_ALLOCATE|[204]|Bytes:28
11:52:01.0 (28841648)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:01.0 (28845595)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:01.0 (28851624)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:52:01.0 (28879884)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x67c48f8f
11:52:01.0 (28890825)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:52:01.0 (28903946)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:52:01.0 (28911404)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:52:01.0 (28938479)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x50938586
11:52:01.0 (28947137)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:52:01.0 (28956036)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:52:01.0 (28960406)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:52:01.0 (28966812)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:52:01.0 (29042718)|HEAP_ALLOCATE|[204]|Bytes:28
11:52:01.0 (29065533)|METHOD_ENTRY|[204]||Database.QueryLocatorIterator.hasNext()
11:52:01.0 (29097896)|METHOD_EXIT|[204]||Database.QueryLocatorIterator.hasNext()
11:52:01.0 (29137816)|VARIABLE_ASSIGNMENT|[204]|bl|null|
11:52:01.0 (29145538)|STATEMENT_EXECUTE|[204]
11:52:01.0 (29162373)|STATEMENT_EXECUTE|[211]
11:52:01.0 (29166640)|HEAP_ALLOCATE|[211]|Bytes:195
11:52:01.0 (29181701)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:01.0 (29217379)|HEAP_ALLOCATE|[211]|Bytes:7
11:52:01.0 (29257538)|HEAP_ALLOCATE|[215]|Bytes:89
11:52:01.0 (29267956)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:52:01.0 (29271941)|STATEMENT_EXECUTE|[1]
11:52:01.0 (29277188)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:52:01.0 (29288649)|METHOD_ENTRY|[215]||System.UserInfo.getUserId()
11:52:01.0 (29323563)|METHOD_EXIT|[215]||System.UserInfo.getUserId()
11:52:01.0 (29852590)|SOQL_EXECUTE_BEGIN|[211]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
11:52:01.0 (34920721)|SOQL_EXECUTE_END|[211]|Rows:0
11:52:01.0 (34944630)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:01.0 (34956653)|HEAP_ALLOCATE|[211]|Bytes:0
11:52:01.0 (35008959)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:01.0 (35023959)|VARIABLE_SCOPE_BEGIN|[211]|lsInqRep|List<saInquiryReply__c>|true|false
11:52:01.0 (35043748)|VARIABLE_ASSIGNMENT|[211]|lsInqRep|[]|0x63ec5b7d
11:52:01.0 (35102028)|STATEMENT_EXECUTE|[217]
11:52:01.0 (35105779)|STATEMENT_EXECUTE|[219]
11:52:01.0 (35110558)|HEAP_ALLOCATE|[219]|Bytes:207
11:52:01.0 (35124986)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:01.0 (35423618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (35455134)|HEAP_ALLOCATE|[219]|Bytes:7
11:52:01.0 (35466412)|METHOD_ENTRY|[224]||System.UserInfo.getUserId()
11:52:01.0 (35489367)|METHOD_EXIT|[224]||System.UserInfo.getUserId()
11:52:01.0 (35814606)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
11:52:01.0 (38464514)|SOQL_EXECUTE_END|[219]|Rows:0
11:52:01.0 (38487129)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:01.0 (38500044)|HEAP_ALLOCATE|[219]|Bytes:0
11:52:01.0 (38523405)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:01.0 (38534066)|VARIABLE_SCOPE_BEGIN|[219]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
11:52:01.0 (38550351)|VARIABLE_ASSIGNMENT|[219]|lsInqOtherPeople|[]|0x620df0ae
11:52:01.0 (38583107)|STATEMENT_EXECUTE|[226]
11:52:01.0 (38585509)|STATEMENT_EXECUTE|[232]
11:52:01.0 (38588931)|VARIABLE_SCOPE_BEGIN|[232]|lsTemplate|List<saInquiryReply__c>|true|false
11:52:01.0 (38599903)|VARIABLE_ASSIGNMENT|[232]|lsTemplate|null|
11:52:01.0 (38789600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (38811060)|STATEMENT_EXECUTE|[244]
11:52:01.0 (38813263)|STATEMENT_EXECUTE|[245]
11:52:01.0 (38817242)|HEAP_ALLOCATE|[245]|Bytes:393
11:52:01.0 (38832287)|HEAP_ALLOCATE|[245]|Bytes:4
11:52:01.0 (38861587)|METHOD_ENTRY|[251]||System.UserInfo.getUserId()
11:52:01.0 (38884512)|METHOD_EXIT|[251]||System.UserInfo.getUserId()
11:52:01.0 (39309532)|SOQL_EXECUTE_BEGIN|[245]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
11:52:01.0 (44232011)|SOQL_EXECUTE_END|[245]|Rows:1
11:52:01.0 (44257209)|HEAP_ALLOCATE|[245]|Bytes:8
11:52:01.0 (44274236)|HEAP_ALLOCATE|[245]|Bytes:89
11:52:01.0 (44303477)|HEAP_ALLOCATE|[245]|Bytes:8
11:52:01.0 (44339663)|VARIABLE_ASSIGNMENT|[245]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x26ee2c92
11:52:01.0 (44362853)|STATEMENT_EXECUTE|[256]
11:52:01.0 (44371512)|HEAP_ALLOCATE|[256]|Bytes:11
11:52:01.0 (44521428)|HEAP_ALLOCATE|[256]|Bytes:101
11:52:01.0 (44556186)|HEAP_ALLOCATE|[256]|Bytes:112
11:52:01.0 (44583233)|USER_DEBUG|[256]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
11:52:01.0 (44623401)|STATEMENT_EXECUTE|[257]
11:52:01.0 (44626701)|STATEMENT_EXECUTE|[263]
11:52:01.0 (44645351)|HEAP_ALLOCATE|[263]|Bytes:16
11:52:01.0 (44690137)|VARIABLE_SCOPE_BEGIN|[263]|idInquiry|Id|false|false
11:52:01.0 (44792289)|VARIABLE_ASSIGNMENT|[263]|idInquiry|"a0IN0000006RUllMAG"
11:52:01.0 (44801760)|STATEMENT_EXECUTE|[264]
11:52:01.0 (44825142)|HEAP_ALLOCATE|[264]|Bytes:4
11:52:01.0 (45152023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x430b05ea","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (45180175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x24311632
11:52:01.0 (45199136)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x410f790d
11:52:01.0 (45213340)|STATEMENT_EXECUTE|[265]
11:52:01.0 (45404800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (45548256)|VARIABLE_ASSIGNMENT|[265]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x24311632
11:52:01.0 (45771285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (45799202)|STATEMENT_EXECUTE|[269]
11:52:01.0 (45802634)|STATEMENT_EXECUTE|[272]
11:52:01.0 (45810117)|METHOD_ENTRY|[272]||System.UserInfo.getUserId()
11:52:01.0 (45839765)|METHOD_EXIT|[272]||System.UserInfo.getUserId()
11:52:01.0 (45858050)|HEAP_ALLOCATE|[272]|Bytes:4
11:52:01.0 (46062104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (46135681)|VARIABLE_ASSIGNMENT|[272]|this.User__c|"005N00000057PfOIAU"|0x24311632
11:52:01.0 (46146496)|STATEMENT_EXECUTE|[273]
11:52:01.0 (46359669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (46436824)|VARIABLE_ASSIGNMENT|[273]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x24311632
11:52:01.0 (46447147)|STATEMENT_EXECUTE|[274]
11:52:01.0 (46452633)|HEAP_ALLOCATE|[274]|Bytes:13
11:52:01.0 (46661050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (46723534)|VARIABLE_ASSIGNMENT|[274]|this.Status__c|"WAITING_REPLY"|0x24311632
11:52:01.0 (46733530)|STATEMENT_EXECUTE|[275]
11:52:01.0 (46935495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (46995090)|VARIABLE_ASSIGNMENT|[275]|this.Comment__c|""|0x24311632
11:52:01.0 (47005400)|STATEMENT_EXECUTE|[277]
11:52:01.0 (47011195)|HEAP_ALLOCATE|[277]|Bytes:625
11:52:01.0 (47030683)|HEAP_ALLOCATE|[277]|Bytes:4
11:52:01.0 (47638720)|SOQL_EXECUTE_BEGIN|[277]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
11:52:01.0 (57638125)|SOQL_EXECUTE_END|[277]|Rows:1
11:52:01.0 (57661507)|HEAP_ALLOCATE|[277]|Bytes:8
11:52:01.0 (57686078)|HEAP_ALLOCATE|[277]|Bytes:282
11:52:01.0 (57747823)|HEAP_ALLOCATE|[277]|Bytes:8
11:52:01.0 (57763039)|VARIABLE_SCOPE_BEGIN|[277]|lsTmpQuest|List<saInquiryDetail__c>|true|false
11:52:01.0 (57805353)|VARIABLE_ASSIGNMENT|[277]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x47bf681d
11:52:01.0 (58000715)|HEAP_ALLOCATE|[287]|Bytes:5
11:52:01.0 (58025144)|HEAP_ALLOCATE|[287]|Bytes:40
11:52:01.0 (58035935)|VARIABLE_SCOPE_BEGIN|[287]|quest|saInquiryDetail__c|true|false
11:52:01.0 (58062836)|VARIABLE_ASSIGNMENT|[287]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x4e8a8e5b
11:52:01.0 (58072005)|STATEMENT_EXECUTE|[287]
11:52:01.0 (58074168)|STATEMENT_EXECUTE|[288]
11:52:01.0 (58098765)|HEAP_ALLOCATE|[288]|Bytes:4
11:52:01.0 (58177749)|VARIABLE_SCOPE_BEGIN|[288]|questReply|saInquiryReplyDetail__c|true|false
11:52:01.0 (58192218)|VARIABLE_ASSIGNMENT|[288]|questReply|{}|0x72c9e817
11:52:01.0 (58197919)|STATEMENT_EXECUTE|[289]
11:52:01.0 (58292986)|VARIABLE_ASSIGNMENT|[289]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x72c9e817
11:52:01.0 (58300300)|STATEMENT_EXECUTE|[290]
