41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:38.0 (347823264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x52b4e78a","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (347842555)|STATEMENT_EXECUTE|[92]
16:07:38.0 (347851041)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (347859791)|HEAP_ALLOCATE|[91]|Bytes:96
16:07:38.0 (347864881)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (347919241)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x4e1d8616","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":5,"startTime":"20:00"}|0x200a5b2f
16:07:38.0 (347929444)|STATEMENT_EXECUTE|[91]
16:07:38.0 (347977871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x4e1d8616","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":5,"startTime":"20:00"}|0x200a5b2f
16:07:38.0 (347997745)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (348006757)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (348140475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x52b4e78a","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (348159543)|STATEMENT_EXECUTE|[92]
16:07:38.0 (348168250)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (348177052)|HEAP_ALLOCATE|[91]|Bytes:96
16:07:38.0 (348182609)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (348236941)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x22885a70","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":6,"startTime":"20:00"}|0x60a6e22c
16:07:38.0 (348246795)|STATEMENT_EXECUTE|[91]
16:07:38.0 (348296082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x22885a70","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":6,"startTime":"20:00"}|0x60a6e22c
16:07:38.0 (348316996)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (348326401)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (348453550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x52b4e78a","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (348473181)|STATEMENT_EXECUTE|[92]
16:07:38.0 (348481835)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (348490272)|HEAP_ALLOCATE|[91]|Bytes:96
16:07:38.0 (348495484)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (348548617)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x36077005","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":7,"startTime":"20:00"}|0x1a2681f3
16:07:38.0 (348558929)|STATEMENT_EXECUTE|[91]
16:07:38.0 (348608125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x36077005","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":7,"startTime":"20:00"}|0x1a2681f3
16:07:38.0 (348628222)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (348636876)|HEAP_ALLOCATE|[92]|Bytes:1
16:07:38.0 (348764595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x52b4e78a","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (348783121)|STATEMENT_EXECUTE|[92]
16:07:38.0 (348791691)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:38.0 (348801577)|VARIABLE_ASSIGNMENT|[91]|clsEvt|null|
16:07:38.0 (348810285)|SYSTEM_MODE_EXIT|false
16:07:38.0 (359748882)|SYSTEM_MODE_ENTER|true
16:07:38.0 (359785223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:07:38.0 (359808757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
16:07:38.0 (359824465)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:07:38.0 (359830335)|STATEMENT_EXECUTE|[1]
16:07:38.0 (359833963)|STATEMENT_EXECUTE|[1]
16:07:38.0 (359835761)|STATEMENT_EXECUTE|[3]
16:07:38.0 (359843310)|HEAP_ALLOCATE|[3]|Bytes:4
16:07:38.0 (359858286)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:07:38.0 (359863738)|STATEMENT_EXECUTE|[4]
16:07:38.0 (359867855)|HEAP_ALLOCATE|[4]|Bytes:4
16:07:38.0 (359875907)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:07:38.0 (359880130)|STATEMENT_EXECUTE|[5]
16:07:38.0 (359882893)|HEAP_ALLOCATE|[5]|Bytes:4
16:07:38.0 (359889777)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:07:38.0 (359893893)|STATEMENT_EXECUTE|[6]
16:07:38.0 (359896420)|HEAP_ALLOCATE|[6]|Bytes:4
16:07:38.0 (359903267)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:07:38.0 (359907019)|STATEMENT_EXECUTE|[7]
16:07:38.0 (359909719)|HEAP_ALLOCATE|[7]|Bytes:4
16:07:38.0 (359915324)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:07:38.0 (359919201)|STATEMENT_EXECUTE|[8]
16:07:38.0 (359921773)|HEAP_ALLOCATE|[8]|Bytes:4
16:07:38.0 (359927106)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:07:38.0 (359931491)|STATEMENT_EXECUTE|[9]
16:07:38.0 (359934138)|HEAP_ALLOCATE|[9]|Bytes:4
16:07:38.0 (359940379)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
16:07:38.0 (359944437)|STATEMENT_EXECUTE|[10]
16:07:38.0 (359947133)|HEAP_ALLOCATE|[10]|Bytes:4
16:07:38.0 (359953208)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
16:07:38.0 (359957267)|STATEMENT_EXECUTE|[11]
16:07:38.0 (359960413)|HEAP_ALLOCATE|[11]|Bytes:4
16:07:38.0 (359966702)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
16:07:38.0 (359970624)|STATEMENT_EXECUTE|[12]
16:07:38.0 (359973157)|HEAP_ALLOCATE|[12]|Bytes:4
16:07:38.0 (359978902)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
16:07:38.0 (359982462)|STATEMENT_EXECUTE|[13]
16:07:38.0 (359985391)|HEAP_ALLOCATE|[13]|Bytes:4
16:07:38.0 (359991604)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
16:07:38.0 (359995380)|STATEMENT_EXECUTE|[14]
16:07:38.0 (359998013)|HEAP_ALLOCATE|[14]|Bytes:4
16:07:38.0 (360004032)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
16:07:38.0 (360008832)|STATEMENT_EXECUTE|[15]
16:07:38.0 (360011748)|HEAP_ALLOCATE|[15]|Bytes:4
16:07:38.0 (360017451)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
16:07:38.0 (360021093)|STATEMENT_EXECUTE|[16]
16:07:38.0 (360023677)|HEAP_ALLOCATE|[16]|Bytes:4
16:07:38.0 (360029332)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
16:07:38.0 (360032922)|STATEMENT_EXECUTE|[17]
16:07:38.0 (360035423)|HEAP_ALLOCATE|[17]|Bytes:4
16:07:38.0 (360043493)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
16:07:38.0 (360047872)|STATEMENT_EXECUTE|[18]
16:07:38.0 (360050469)|HEAP_ALLOCATE|[18]|Bytes:4
16:07:38.0 (360056404)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
16:07:38.0 (360060261)|STATEMENT_EXECUTE|[19]
16:07:38.0 (360062737)|HEAP_ALLOCATE|[19]|Bytes:4
16:07:38.0 (360068690)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
16:07:38.0 (360077345)|STATEMENT_EXECUTE|[20]
16:07:38.0 (360080467)|HEAP_ALLOCATE|[20]|Bytes:4
16:07:38.0 (360087320)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
16:07:38.0 (360091118)|STATEMENT_EXECUTE|[21]
16:07:38.0 (360093783)|HEAP_ALLOCATE|[21]|Bytes:4
16:07:38.0 (360100131)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
16:07:38.0 (360103805)|STATEMENT_EXECUTE|[22]
16:07:38.0 (360106272)|HEAP_ALLOCATE|[22]|Bytes:4
16:07:38.0 (360112102)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
16:07:38.0 (360115772)|STATEMENT_EXECUTE|[23]
16:07:38.0 (360119283)|HEAP_ALLOCATE|[23]|Bytes:4
16:07:38.0 (360125365)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
16:07:38.0 (360129165)|STATEMENT_EXECUTE|[24]
16:07:38.0 (360131647)|HEAP_ALLOCATE|[24]|Bytes:4
16:07:38.0 (360137515)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
16:07:38.0 (360141317)|STATEMENT_EXECUTE|[25]
16:07:38.0 (360144156)|HEAP_ALLOCATE|[25]|Bytes:4
16:07:38.0 (360149554)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
16:07:38.0 (360153091)|STATEMENT_EXECUTE|[26]
16:07:38.0 (360155529)|HEAP_ALLOCATE|[26]|Bytes:4
16:07:38.0 (360160676)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
16:07:38.0 (360164508)|STATEMENT_EXECUTE|[27]
16:07:38.0 (360167242)|HEAP_ALLOCATE|[27]|Bytes:4
16:07:38.0 (360173352)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
16:07:38.0 (360176933)|STATEMENT_EXECUTE|[28]
16:07:38.0 (360179735)|HEAP_ALLOCATE|[28]|Bytes:4
16:07:38.0 (360186560)|VARIABLE_ASSIGNMENT|[28]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_LIST|91
16:07:38.0 (360190528)|STATEMENT_EXECUTE|[29]
16:07:38.0 (360193201)|HEAP_ALLOCATE|[29]|Bytes:4
16:07:38.0 (360199982)|VARIABLE_ASSIGNMENT|[29]|auMainTopCompCtrl.TYPE_SCREEN_TELEMA_RESULTS|92
16:07:38.0 (360208582)|METHOD_EXIT|[1]|auMainTopCompCtrl
16:07:38.0 (360219925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:07:38.0 (360228204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x70e6612c
16:07:38.0 (360284944)|SYSTEM_MODE_ENTER|true
16:07:38.0 (360299481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:07:38.0 (360307971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x70e6612c
16:07:38.0 (360410359)|SYSTEM_MODE_ENTER|true
16:07:38.0 (360466541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:07:38.0 (360475197)|VARIABLE_SCOPE_BEGIN|[37]|this|auScheduleListCtrl|true|false
16:07:38.0 (360669909)|VARIABLE_ASSIGNMENT|[37]|this|{"attachmentId":"","currentEvent":"0x770d6281","currentEventId":"0","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x52b4e78a","lsClsEvents":"0xc84eba2","myUser":"0x5c90bf13","scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x21ff6628
16:07:38.0 (360690567)|SYSTEM_MODE_ENTER|false
16:07:38.0 (360697908)|HEAP_ALLOCATE|[37]|Bytes:5
16:07:38.0 (360703487)|STATEMENT_EXECUTE|[37]
16:07:38.0 (360705449)|STATEMENT_EXECUTE|[37]
16:07:38.0 (360713333)|SYSTEM_MODE_EXIT|false
16:07:38.0 (360771594)|SYSTEM_MODE_ENTER|true
16:07:38.0 (360788248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:07:38.0 (360793688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:07:38.0 (360801948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|32|0x70e6612c
16:07:38.0 (361039195)|SYSTEM_MODE_ENTER|true
16:07:38.0 (361080280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:07:38.0 (361088165)|VARIABLE_SCOPE_BEGIN|[221]|this|auMainTopCompCtrl|true|false
16:07:38.0 (361138157)|VARIABLE_ASSIGNMENT|[221]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361148703)|STATEMENT_EXECUTE|[221]
16:07:38.0 (361196273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361243989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361279470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361317780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361350241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361361888)|STATEMENT_EXECUTE|[230]
16:07:38.0 (361363916)|STATEMENT_EXECUTE|[231]
16:07:38.0 (361446078)|SYSTEM_MODE_ENTER|true
16:07:38.0 (361478921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:07:38.0 (361486548)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
16:07:38.0 (361516438)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361526189)|STATEMENT_EXECUTE|[235]
16:07:38.0 (361558793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361597650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361629834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361665184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361695727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (361706951)|STATEMENT_EXECUTE|[244]
16:07:38.0 (361708956)|STATEMENT_EXECUTE|[245]
16:07:38.0 (363188058)|SYSTEM_MODE_ENTER|true
16:07:38.0 (364640688)|SYSTEM_MODE_ENTER|true
16:07:38.0 (364679464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:07:38.0 (364688065)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
16:07:38.0 (364726119)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (364736756)|STATEMENT_EXECUTE|[80]
16:07:38.0 (364738840)|STATEMENT_EXECUTE|[81]
16:07:38.0 (364777971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (364823025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x304d0043","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x70e6612c
16:07:38.0 (364839488)|HEAP_ALLOCATE|[81]|Bytes:5
16:07:38.0 (364992587)|SYSTEM_MODE_ENTER|true
16:07:38.0 (365248168)|SYSTEM_MODE_ENTER|true
16:07:38.0 (367163052)|SYSTEM_MODE_ENTER|true
16:07:38.0 (367307778)|SYSTEM_MODE_ENTER|true
16:07:38.0 (370184441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
16:07:38.0 (370196262)|VARIABLE_SCOPE_BEGIN|[138]|this|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (370276767)|VARIABLE_ASSIGNMENT|[138]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (370292514)|STATEMENT_EXECUTE|[138]
16:07:38.0 (370385426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (370409281)|HEAP_ALLOCATE|[139]|Bytes:9
16:07:38.0 (370431465)|STATEMENT_EXECUTE|[139]
16:07:38.0 (370433668)|STATEMENT_EXECUTE|[142]
16:07:38.0 (370506211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (370789304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
16:07:38.0 (370802036)|VARIABLE_SCOPE_BEGIN|[158]|this|auScheduleListCtrl.clsEvent|true|false
16:07:38.0 (370870005)|VARIABLE_ASSIGNMENT|[158]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (370884083)|STATEMENT_EXECUTE|[158]
16:07:38.0 (370946635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (370986923)|STATEMENT_EXECUTE|[160]
16:07:38.0 (370989360)|STATEMENT_EXECUTE|[161]
