36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:57:06.0 (78966357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (78980816)|HEAP_ALLOCATE|[76]|Bytes:5
18:57:06.0 (79044915)|SYSTEM_MODE_ENTER|true
18:57:06.0 (79075134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:57:06.0 (79082648)|VARIABLE_SCOPE_BEGIN|[85]|this|auMainTopCompCtrl|true|false
18:57:06.0 (79112920)|VARIABLE_ASSIGNMENT|[85]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79122733)|STATEMENT_EXECUTE|[85]
18:57:06.0 (79124453)|STATEMENT_EXECUTE|[86]
18:57:06.0 (79157237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79196163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79210740)|HEAP_ALLOCATE|[86]|Bytes:5
18:57:06.0 (79272121)|SYSTEM_MODE_ENTER|true
18:57:06.0 (79300956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:57:06.0 (79308095)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
18:57:06.0 (79339078)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79353854)|STATEMENT_EXECUTE|[102]
18:57:06.0 (79355710)|STATEMENT_EXECUTE|[103]
18:57:06.0 (79387457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79426769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79441866)|HEAP_ALLOCATE|[103]|Bytes:5
18:57:06.0 (79527441)|SYSTEM_MODE_ENTER|true
18:57:06.0 (79559959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:57:06.0 (79567264)|VARIABLE_SCOPE_BEGIN|[120]|this|auMainTopCompCtrl|true|false
18:57:06.0 (79598774)|VARIABLE_ASSIGNMENT|[120]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79609855)|STATEMENT_EXECUTE|[120]
18:57:06.0 (79611761)|STATEMENT_EXECUTE|[121]
18:57:06.0 (79644275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79683435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5574b164","isSAUser":false,"iTypeOfScreen":82,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x33cae4c9
18:57:06.0 (79698425)|HEAP_ALLOCATE|[121]|Bytes:5
18:57:06.0 (79822926)|SYSTEM_MODE_ENTER|true
18:57:06.0 (79874387)|SYSTEM_MODE_ENTER|true
18:57:06.0 (80049797)|SYSTEM_MODE_ENTER|true
18:57:06.0 (80239434)|SYSTEM_MODE_ENTER|true
18:57:06.0 (80443710)|SYSTEM_MODE_ENTER|true
18:57:06.0 (80478855)|SYSTEM_MODE_ENTER|true
18:57:06.0 (80521733)|SYSTEM_MODE_ENTER|true
18:57:06.0 (80624089)|SYSTEM_MODE_ENTER|true
18:57:06.0 (80866122)|SYSTEM_MODE_ENTER|true
18:57:06.0 (80909413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
18:57:06.0 (80918013)|VARIABLE_SCOPE_BEGIN|[77]|this|kdActivityListCtrl|true|false
18:57:06.0 (81268229)|VARIABLE_ASSIGNMENT|[77]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6237109d","attachmentId":"","currentUser":"0x429b2779","errorMessage":"","eventDescription":"【訪問先】\n【目的】\n【内容】\n【面談者】","eventOwnerId":"","eventRelatedObjectId":"a0QN0000007zj27MAA","eventUpdate":"0x3072692e","eventUpdateEnd":"00:00","eventUpdateId":"00UN0000009G5hkMAC","eventUpdateStart":"17:00","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x6d174ed7","newEvent":"0x3cb60cda","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x270d44da","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x1ca5e6ca","recordsCount":68,"searchFilter":"","ssc":"0x3d1ac1","whereStr":""}|0x58bda553
18:57:06.0 (81295681)|SYSTEM_MODE_ENTER|false
18:57:06.0 (81303189)|HEAP_ALLOCATE|[77]|Bytes:5
18:57:06.0 (81308710)|STATEMENT_EXECUTE|[77]
18:57:06.0 (81310797)|STATEMENT_EXECUTE|[77]
18:57:06.0 (81527305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6237109d","attachmentId":"","currentUser":"0x429b2779","errorMessage":"","eventDescription":"【訪問先】\n【目的】\n【内容】\n【面談者】","eventOwnerId":"","eventRelatedObjectId":"a0QN0000007zj27MAA","eventUpdate":"0x3072692e","eventUpdateEnd":"00:00","eventUpdateId":"00UN0000009G5hkMAC","eventUpdateStart":"17:00","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x6d174ed7","newEvent":"0x3cb60cda","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x270d44da","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x1ca5e6ca","recordsCount":68,"searchFilter":"","ssc":"0x3d1ac1","whereStr":""}|0x58bda553
18:57:06.0 (81742050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6237109d","attachmentId":"","currentUser":"0x429b2779","errorMessage":"","eventDescription":"【訪問先】\n【目的】\n【内容】\n【面談者】","eventOwnerId":"","eventRelatedObjectId":"a0QN0000007zj27MAA","eventUpdate":"0x3072692e","eventUpdateEnd":"00:00","eventUpdateId":"00UN0000009G5hkMAC","eventUpdateStart":"17:00","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x6d174ed7","newEvent":"0x3cb60cda","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x270d44da","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x1ca5e6ca","recordsCount":68,"searchFilter":"","ssc":"0x3d1ac1","whereStr":""}|0x58bda553
18:57:06.0 (81954390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6237109d","attachmentId":"","currentUser":"0x429b2779","errorMessage":"","eventDescription":"【訪問先】\n【目的】\n【内容】\n【面談者】","eventOwnerId":"","eventRelatedObjectId":"a0QN0000007zj27MAA","eventUpdate":"0x3072692e","eventUpdateEnd":"00:00","eventUpdateId":"00UN0000009G5hkMAC","eventUpdateStart":"17:00","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x6d174ed7","newEvent":"0x3cb60cda","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x270d44da","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x1ca5e6ca","recordsCount":68,"searchFilter":"","ssc":"0x3d1ac1","whereStr":""}|0x58bda553
18:57:06.0 (81980922)|HEAP_ALLOCATE|[77]|Bytes:5
18:57:06.0 (81988931)|SYSTEM_MODE_EXIT|false
18:57:06.0 (81995217)|HEAP_ALLOCATE|[77]|Bytes:5
18:57:06.0 (82132674)|SYSTEM_MODE_ENTER|true
18:57:06.0 (82171487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
18:57:06.0 (82184059)|VARIABLE_SCOPE_BEGIN|[552]|this|kdActivityListCtrl|true|false
18:57:06.0 (82385401)|VARIABLE_ASSIGNMENT|[552]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6237109d","attachmentId":"","currentUser":"0x429b2779","errorMessage":"","eventDescription":"【訪問先】\n【目的】\n【内容】\n【面談者】","eventOwnerId":"","eventRelatedObjectId":"a0QN0000007zj27MAA","eventUpdate":"0x3072692e","eventUpdateEnd":"00:00","eventUpdateId":"00UN0000009G5hkMAC","eventUpdateStart":"17:00","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x6d174ed7","newEvent":"0x3cb60cda","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x270d44da","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x1ca5e6ca","recordsCount":68,"searchFilter":"","ssc":"0x3d1ac1","whereStr":""}|0x58bda553
18:57:06.0 (82411362)|SYSTEM_MODE_ENTER|false
18:57:06.0 (82418053)|HEAP_ALLOCATE|[553]|Bytes:5
18:57:06.0 (82423676)|STATEMENT_EXECUTE|[552]
18:57:06.0 (82425662)|STATEMENT_EXECUTE|[553]
18:57:06.0 (82555105)|HEAP_ALLOCATE|[553]|Bytes:4
18:57:06.0 (82640708)|VARIABLE_SCOPE_BEGIN|[553]|recs|List<kdActivityListCtrl.EventItem>|true|false
18:57:06.0 (82671238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:06.0 (82684819)|VARIABLE_ASSIGNMENT|[553]|recs|[]|0x3290f48b
18:57:06.0 (82899059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6237109d","attachmentId":"","currentUser":"0x429b2779","errorMessage":"","eventDescription":"【訪問先】\n【目的】\n【内容】\n【面談者】","eventOwnerId":"","eventRelatedObjectId":"a0QN0000007zj27MAA","eventUpdate":"0x3072692e","eventUpdateEnd":"00:00","eventUpdateId":"00UN0000009G5hkMAC","eventUpdateStart":"17:00","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x6d174ed7","newEvent":"0x3cb60cda","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x270d44da","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x1ca5e6ca","recordsCount":68,"searchFilter":"","ssc":"0x3d1ac1","whereStr":""}|0x58bda553
18:57:06.0 (82923863)|STATEMENT_EXECUTE|[555]
18:57:06.0 (82925726)|STATEMENT_EXECUTE|[556]
18:57:06.0 (83113100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6237109d","attachmentId":"","currentUser":"0x429b2779","errorMessage":"","eventDescription":"【訪問先】\n【目的】\n【内容】\n【面談者】","eventOwnerId":"","eventRelatedObjectId":"a0QN0000007zj27MAA","eventUpdate":"0x3072692e","eventUpdateEnd":"00:00","eventUpdateId":"00UN0000009G5hkMAC","eventUpdateStart":"17:00","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x6d174ed7","newEvent":"0x3cb60cda","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x270d44da","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x1ca5e6ca","recordsCount":68,"searchFilter":"","ssc":"0x3d1ac1","whereStr":""}|0x58bda553
18:57:06.0 (83139761)|VARIABLE_SCOPE_BEGIN|[556]|events|List<Event>|true|false
18:57:06.0 (83154912)|VARIABLE_ASSIGNMENT|[556]|events|"List of size 20 too large to display"|0x3d1ac1
18:57:06.0 (83324304)|HEAP_ALLOCATE|[557]|Bytes:5
18:57:06.0 (83609773)|HEAP_ALLOCATE|[557]|Bytes:40
18:57:06.0 (83623831)|VARIABLE_SCOPE_BEGIN|[557]|e|Event|true|false
18:57:06.0 (83683162)|VARIABLE_ASSIGNMENT|[557]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-11-01T00:00:00.000Z","EndDateTime":"2018-11-01T13:00:00.000Z","StartDateTime":"2018-11-01T12:00:00.000Z","auActivityRelated__c":"a0QN0000007zhttMAA","CCPHasAttachment__c":false,"Id":"00UN0000009G0qfMAC","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"HasAttachment__c":false,"Id":"a0QN0000007zhttMAA"}}|0x2973f29e
18:57:06.0 (83694588)|STATEMENT_EXECUTE|[557]
18:57:06.0 (83696561)|STATEMENT_EXECUTE|[558]
18:57:06.0 (83712871)|HEAP_ALLOCATE|[558]|Bytes:272
18:57:06.0 (83719547)|HEAP_ALLOCATE|[558]|Bytes:35
18:57:06.0 (83728748)|HEAP_ALLOCATE|[558]|Bytes:40
18:57:06.0 (83741391)|CONSTRUCTOR_ENTRY|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:57:06.0 (83758393)|VARIABLE_SCOPE_BEGIN|[840]|this|kdActivityListCtrl.EventItem|true|false
18:57:06.0 (83783918)|VARIABLE_ASSIGNMENT|[840]|this|{}|0x1c727f97
18:57:06.0 (83810293)|STATEMENT_EXECUTE|[840]
18:57:06.0 (83812230)|STATEMENT_EXECUTE|[841]
18:57:06.0 (83813910)|STATEMENT_EXECUTE|[842]
18:57:06.0 (83815510)|STATEMENT_EXECUTE|[843]
18:57:06.0 (83817009)|STATEMENT_EXECUTE|[844]
18:57:06.0 (83818395)|STATEMENT_EXECUTE|[845]
18:57:06.0 (83819860)|STATEMENT_EXECUTE|[846]
18:57:06.0 (83821520)|STATEMENT_EXECUTE|[847]
18:57:06.0 (83822884)|STATEMENT_EXECUTE|[848]
18:57:06.0 (83824240)|STATEMENT_EXECUTE|[849]
18:57:06.0 (83827946)|CONSTRUCTOR_EXIT|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:57:06.0 (83835442)|VARIABLE_SCOPE_BEGIN|[558]|eventItem|kdActivityListCtrl.EventItem|true|false
18:57:06.0 (83854714)|VARIABLE_ASSIGNMENT|[558]|eventItem|{}|0x1c727f97
18:57:06.0 (83860592)|STATEMENT_EXECUTE|[559]
18:57:06.0 (83928342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c727f97
18:57:06.0 (83943523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-11-01T00:00:00.000Z"
18:57:06.0 (83958612)|VARIABLE_ASSIGNMENT|[841]|this.activityDate|"2018-11-01T00:00:00.000Z"|0x1c727f97
18:57:06.0 (83967873)|STATEMENT_EXECUTE|[560]
18:57:06.0 (84023634)|HEAP_ALLOCATE|[560]|Bytes:5
18:57:06.0 (84069355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-01T00:00:00.000Z"}|0x1c727f97
18:57:06.0 (84078991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
18:57:06.0 (84087705)|VARIABLE_ASSIGNMENT|[842]|this.startDate|"21:00"|0x1c727f97
18:57:06.0 (84096319)|STATEMENT_EXECUTE|[561]
18:57:06.0 (84122444)|HEAP_ALLOCATE|[561]|Bytes:5
18:57:06.0 (84158459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-01T00:00:00.000Z","startDate":"21:00"}|0x1c727f97
18:57:06.0 (84167870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"22:00"
18:57:06.0 (84176435)|VARIABLE_ASSIGNMENT|[843]|this.endDate|"22:00"|0x1c727f97
18:57:06.0 (84184539)|STATEMENT_EXECUTE|[562]
18:57:06.0 (84239380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-01T00:00:00.000Z","endDate":"22:00","startDate":"21:00"}|0x1c727f97
18:57:06.0 (84307376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN0000009G0qfMAC"
18:57:06.0 (84373826)|VARIABLE_ASSIGNMENT|[844]|this.eventId|"00UN0000009G0qfMAC"|0x1c727f97
18:57:06.0 (84455874)|STATEMENT_EXECUTE|[567]
18:57:06.0 (84458357)|STATEMENT_EXECUTE|[568]
18:57:06.0 (84576030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-01T00:00:00Z","endDate":"22:00","eventId":"00UN0000009G0qfMAC","startDate":"21:00"}|0x1c727f97
18:57:06.0 (84587665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:57:06.0 (84597795)|VARIABLE_ASSIGNMENT|[845]|this.description|""|0x1c727f97
18:57:06.0 (84606757)|STATEMENT_EXECUTE|[572]
18:57:06.0 (84720570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-01T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qfMAC","startDate":"21:00"}|0x1c727f97
18:57:06.0 (84732505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:57:06.0 (84740870)|VARIABLE_ASSIGNMENT|[846]|this.category|null|0x1c727f97
18:57:06.0 (84750568)|STATEMENT_EXECUTE|[573]
18:57:06.0 (84764747)|HEAP_ALLOCATE|[573]|Bytes:18
18:57:06.0 (84873784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-01T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qfMAC","startDate":"21:00"}|0x1c727f97
18:57:06.0 (84886433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007zhttMAA"
18:57:06.0 (84896100)|VARIABLE_ASSIGNMENT|[847]|this.referrenceId|"a0QN0000007zhttMAA"|0x1c727f97
18:57:06.0 (84905547)|STATEMENT_EXECUTE|[574]
18:57:06.0 (84913807)|HEAP_ALLOCATE|[574]|Bytes:18
18:57:06.0 (85022178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-01T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qfMAC","referrenceId":"a0QN0000007zhttMAA","startDate":"21:00"}|0x1c727f97
18:57:06.0 (85035535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
18:57:06.0 (85045748)|VARIABLE_ASSIGNMENT|[848]|this.ownerId|"005N00000057RPNIA2"|0x1c727f97
18:57:06.0 (85054800)|STATEMENT_EXECUTE|[575]
18:57:06.0 (85187118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-01T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qfMAC","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007zhttMAA","startDate":"21:00"}|0x1c727f97
18:57:06.0 (85200033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:57:06.0 (85209194)|VARIABLE_ASSIGNMENT|[849]|this.hasAttachment|false|0x1c727f97
18:57:06.0 (85218786)|STATEMENT_EXECUTE|[576]
18:57:06.0 (85252179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:57:06.0 (85269879)|HEAP_ALLOCATE|[557]|Bytes:5
18:57:06.0 (85294062)|HEAP_ALLOCATE|[557]|Bytes:40
18:57:06.0 (85304181)|VARIABLE_SCOPE_BEGIN|[557]|e|Event|true|false
18:57:06.0 (85346171)|VARIABLE_ASSIGNMENT|[557]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-11-02T00:00:00.000Z","EndDateTime":"2018-11-02T13:00:00.000Z","StartDateTime":"2018-11-02T12:00:00.000Z","auActivityRelated__c":"a0QN0000007zhtuMAA","CCPHasAttachment__c":false,"Id":"00UN0000009G0qgMAC","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"HasAttachment__c":false,"Id":"a0QN0000007zhtuMAA"}}|0x58666d76
18:57:06.0 (85356942)|STATEMENT_EXECUTE|[557]
18:57:06.0 (85358741)|STATEMENT_EXECUTE|[558]
18:57:06.0 (85363330)|HEAP_ALLOCATE|[558]|Bytes:40
18:57:06.0 (85370805)|CONSTRUCTOR_ENTRY|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:57:06.0 (85378102)|VARIABLE_SCOPE_BEGIN|[840]|this|kdActivityListCtrl.EventItem|true|false
18:57:06.0 (85399833)|VARIABLE_ASSIGNMENT|[840]|this|{}|0x64fc67eb
18:57:06.0 (85415465)|STATEMENT_EXECUTE|[840]
18:57:06.0 (85417157)|STATEMENT_EXECUTE|[841]
18:57:06.0 (85418565)|STATEMENT_EXECUTE|[842]
18:57:06.0 (85419982)|STATEMENT_EXECUTE|[843]
18:57:06.0 (85421403)|STATEMENT_EXECUTE|[844]
18:57:06.0 (85422780)|STATEMENT_EXECUTE|[845]
18:57:06.0 (85424139)|STATEMENT_EXECUTE|[846]
18:57:06.0 (85425508)|STATEMENT_EXECUTE|[847]
18:57:06.0 (85426895)|STATEMENT_EXECUTE|[848]
18:57:06.0 (85428342)|STATEMENT_EXECUTE|[849]
18:57:06.0 (85432241)|CONSTRUCTOR_EXIT|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:57:06.0 (85440209)|VARIABLE_SCOPE_BEGIN|[558]|eventItem|kdActivityListCtrl.EventItem|true|false
18:57:06.0 (85458884)|VARIABLE_ASSIGNMENT|[558]|eventItem|{}|0x64fc67eb
18:57:06.0 (85464466)|STATEMENT_EXECUTE|[559]
18:57:06.0 (85487977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64fc67eb
18:57:06.0 (85500831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-11-02T00:00:00.000Z"
18:57:06.0 (85511100)|VARIABLE_ASSIGNMENT|[841]|this.activityDate|"2018-11-02T00:00:00.000Z"|0x64fc67eb
18:57:06.0 (85520203)|STATEMENT_EXECUTE|[560]
18:57:06.0 (85541706)|HEAP_ALLOCATE|[560]|Bytes:5
18:57:06.0 (85572966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-02T00:00:00.000Z"}|0x64fc67eb
18:57:06.0 (85581936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
18:57:06.0 (85590272)|VARIABLE_ASSIGNMENT|[842]|this.startDate|"21:00"|0x64fc67eb
18:57:06.0 (85597936)|STATEMENT_EXECUTE|[561]
18:57:06.0 (85613768)|HEAP_ALLOCATE|[561]|Bytes:5
18:57:06.0 (85643110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-02T00:00:00.000Z","startDate":"21:00"}|0x64fc67eb
18:57:06.0 (85652497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"22:00"
18:57:06.0 (85659658)|VARIABLE_ASSIGNMENT|[843]|this.endDate|"22:00"|0x64fc67eb
18:57:06.0 (85667591)|STATEMENT_EXECUTE|[562]
18:57:06.0 (85693707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-02T00:00:00.000Z","endDate":"22:00","startDate":"21:00"}|0x64fc67eb
18:57:06.0 (85758520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN0000009G0qgMAC"
18:57:06.0 (85812045)|VARIABLE_ASSIGNMENT|[844]|this.eventId|"00UN0000009G0qgMAC"|0x64fc67eb
18:57:06.0 (85855640)|STATEMENT_EXECUTE|[567]
18:57:06.0 (85857899)|STATEMENT_EXECUTE|[568]
18:57:06.0 (85958400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-02T00:00:00Z","endDate":"22:00","eventId":"00UN0000009G0qgMAC","startDate":"21:00"}|0x64fc67eb
18:57:06.0 (85969415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:57:06.0 (85977633)|VARIABLE_ASSIGNMENT|[845]|this.description|""|0x64fc67eb
18:57:06.0 (85987272)|STATEMENT_EXECUTE|[572]
18:57:06.0 (86088399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-02T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qgMAC","startDate":"21:00"}|0x64fc67eb
18:57:06.0 (86099907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:57:06.0 (86108217)|VARIABLE_ASSIGNMENT|[846]|this.category|null|0x64fc67eb
18:57:06.0 (86117929)|STATEMENT_EXECUTE|[573]
18:57:06.0 (86126759)|HEAP_ALLOCATE|[573]|Bytes:18
18:57:06.0 (86224343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-02T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qgMAC","startDate":"21:00"}|0x64fc67eb
18:57:06.0 (86236419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007zhtuMAA"
18:57:06.0 (86244603)|VARIABLE_ASSIGNMENT|[847]|this.referrenceId|"a0QN0000007zhtuMAA"|0x64fc67eb
18:57:06.0 (86253505)|STATEMENT_EXECUTE|[574]
18:57:06.0 (86259973)|HEAP_ALLOCATE|[574]|Bytes:18
18:57:06.0 (86363054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-02T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qgMAC","referrenceId":"a0QN0000007zhtuMAA","startDate":"21:00"}|0x64fc67eb
18:57:06.0 (86375585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
18:57:06.0 (86383877)|VARIABLE_ASSIGNMENT|[848]|this.ownerId|"005N00000057RPNIA2"|0x64fc67eb
18:57:06.0 (86392606)|STATEMENT_EXECUTE|[575]
18:57:06.0 (86495384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-11-02T00:00:00Z","description":"","endDate":"22:00","eventId":"00UN0000009G0qgMAC","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007zhtuMAA","startDate":"21:00"}|0x64fc67eb
18:57:06.0 (86507062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:57:06.0 (86515415)|VARIABLE_ASSIGNMENT|[849]|this.hasAttachment|false|0x64fc67eb
18:57:06.0 (86524132)|STATEMENT_EXECUTE|[576]
18:57:06.0 (86531939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
