38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:23:19.0 (215739828)|VARIABLE_SCOPE_BEGIN|[803]|this|kdKnowledgeListCtrl|true|false
11:23:19.0 (216014594)|VARIABLE_ASSIGNMENT|[803]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:11Z"}|0x331e2d7a
11:23:19.0 (216040180)|SYSTEM_MODE_ENTER|false
11:23:19.0 (216049047)|HEAP_ALLOCATE|[804]|Bytes:5
11:23:19.0 (216055354)|STATEMENT_EXECUTE|[803]
11:23:19.0 (216057413)|STATEMENT_EXECUTE|[804]
11:23:19.0 (216060429)|HEAP_ALLOCATE|[804]|Bytes:13
11:23:19.0 (216103328)|USER_DEBUG|[804]|DEBUG|into doSearch
11:23:19.0 (216114918)|STATEMENT_EXECUTE|[805]
11:23:19.0 (216383513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:11Z"}|0x331e2d7a
11:23:19.0 (216406848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:23:19.0 (216425070)|VARIABLE_ASSIGNMENT|[95]|this.whereStr|""|0x331e2d7a
11:23:19.0 (216437148)|STATEMENT_EXECUTE|[806]
11:23:19.0 (216679350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (216715095)|VARIABLE_ASSIGNMENT|[806]|this.searchFilter|""|0x331e2d7a
11:23:19.0 (216722656)|STATEMENT_EXECUTE|[807]
11:23:19.0 (216746320)|VARIABLE_ASSIGNMENT|[807]|this.forcedKnowledgeId|null|0x331e2d7a
11:23:19.0 (216753407)|STATEMENT_EXECUTE|[808]
11:23:19.0 (217003009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (217024993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
11:23:19.0 (217032431)|HEAP_ALLOCATE|[40]|Bytes:4
11:23:19.0 (217045763)|VARIABLE_ASSIGNMENT|[40]|this.pageNum|1|0x331e2d7a
11:23:19.0 (217056048)|STATEMENT_EXECUTE|[809]
11:23:19.0 (217167791)|METHOD_ENTRY|[809]|01pN0000000a5VF|kdKnowledgeListCtrl.recordSearch()
11:23:19.0 (217189311)|VARIABLE_SCOPE_BEGIN|[340]|this|kdKnowledgeListCtrl|true|false
11:23:19.0 (217419642)|VARIABLE_ASSIGNMENT|[340]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (217442922)|HEAP_ALLOCATE|[341]|Bytes:5
11:23:19.0 (217448644)|STATEMENT_EXECUTE|[340]
11:23:19.0 (217450503)|STATEMENT_EXECUTE|[341]
11:23:19.0 (217453394)|HEAP_ALLOCATE|[341]|Bytes:4
11:23:19.0 (217468470)|VARIABLE_ASSIGNMENT|[341]|this.initSearchFlg|"true"|0x331e2d7a
11:23:19.0 (217474720)|STATEMENT_EXECUTE|[342]
11:23:19.0 (217477242)|HEAP_ALLOCATE|[342]|Bytes:437
11:23:19.0 (217483229)|VARIABLE_SCOPE_BEGIN|[342]|queryStr|String|false|false
11:23:19.0 (217496332)|VARIABLE_ASSIGNMENT|[342]|queryStr|"SELECT id, Name, Age (417 more) ..."
11:23:19.0 (217746056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (217800086)|STATEMENT_EXECUTE|[349]
11:23:19.0 (217802379)|STATEMENT_EXECUTE|[350]
11:23:19.0 (217817228)|METHOD_ENTRY|[350]|01pN0000000a5VF|kdKnowledgeListCtrl.getWhereStrList()
11:23:19.0 (217837852)|VARIABLE_SCOPE_BEGIN|[439]|this|kdKnowledgeListCtrl|true|false
11:23:19.0 (218068728)|VARIABLE_ASSIGNMENT|[439]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (218092090)|HEAP_ALLOCATE|[441]|Bytes:5
11:23:19.0 (218097998)|STATEMENT_EXECUTE|[439]
11:23:19.0 (218099799)|STATEMENT_EXECUTE|[441]
11:23:19.0 (218111825)|HEAP_ALLOCATE|[441]|Bytes:4
11:23:19.0 (218138042)|VARIABLE_SCOPE_BEGIN|[441]|strList|List<String>|true|false
11:23:19.0 (218164420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (218174869)|VARIABLE_ASSIGNMENT|[441]|strList|[]|0x331e85fd
11:23:19.0 (218187825)|STATEMENT_EXECUTE|[467]
11:23:19.0 (218189736)|STATEMENT_EXECUTE|[468]
11:23:19.0 (218204436)|METHOD_ENTRY|[468]|01pN0000000a5VF|kdKnowledgeListCtrl.getFilterDates()
11:23:19.0 (218226740)|VARIABLE_SCOPE_BEGIN|[516]|this|kdKnowledgeListCtrl|true|false
11:23:19.0 (218460054)|VARIABLE_ASSIGNMENT|[516]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (218483038)|HEAP_ALLOCATE|[518]|Bytes:5
11:23:19.0 (218489149)|STATEMENT_EXECUTE|[516]
11:23:19.0 (218490998)|STATEMENT_EXECUTE|[518]
11:23:19.0 (218748927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (218774405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
11:23:19.0 (218788478)|VARIABLE_ASSIGNMENT|[52]|this.filterDateFrom|null|0x331e2d7a
11:23:19.0 (218799600)|STATEMENT_EXECUTE|[519]
11:23:19.0 (219049642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (219073893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
11:23:19.0 (219086321)|VARIABLE_ASSIGNMENT|[53]|this.filterDateTo|null|0x331e2d7a
11:23:19.0 (219330363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (219578587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (219622906)|STATEMENT_EXECUTE|[524]
11:23:19.0 (219625470)|STATEMENT_EXECUTE|[525]
11:23:19.0 (219871890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (219891493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
11:23:19.0 (219903847)|VARIABLE_ASSIGNMENT|[66]|this.filterDateFromStr|null|0x331e2d7a
11:23:19.0 (220142764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (220385989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (220423276)|STATEMENT_EXECUTE|[546]
11:23:19.0 (220425565)|STATEMENT_EXECUTE|[547]
11:23:19.0 (220669983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterDateToStr":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (220689112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
11:23:19.0 (220701904)|VARIABLE_ASSIGNMENT|[67]|this.filterDateToStr|null|0x331e2d7a
11:23:19.0 (220717667)|METHOD_EXIT|[468]|01pN0000000a5VF|kdKnowledgeListCtrl.getFilterDates()
11:23:19.0 (220951272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (220974795)|STATEMENT_EXECUTE|[470]
11:23:19.0 (221204319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (221226751)|STATEMENT_EXECUTE|[474]
11:23:19.0 (221453636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (221475498)|STATEMENT_EXECUTE|[478]
11:23:19.0 (221710487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (221732579)|STATEMENT_EXECUTE|[482]
11:23:19.0 (221961719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (222194469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
11:23:19.0 (222231810)|STATEMENT_EXECUTE|[486]
11:23:19.0 (222460677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":""}|0x331e2d7a
