42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:45:07.0 (23500381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x2eab264e","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x6ae0ca19","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (23517589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:45:07.0 (23530161)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x5d8912d9
10:45:07.0 (23542150)|STATEMENT_EXECUTE|[202]
10:45:07.0 (23693103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x2eab264e","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x6ae0ca19","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (23708292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:45:07.0 (23718452)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x5d8912d9
10:45:07.0 (23728744)|STATEMENT_EXECUTE|[204]
10:45:07.0 (23730551)|STATEMENT_EXECUTE|[204]
10:45:07.0 (23732208)|STATEMENT_EXECUTE|[206]
10:45:07.0 (23926688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x2eab264e","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x6ae0ca19","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (23983356)|HEAP_ALLOCATE|[206]|Bytes:4
10:45:07.0 (24012196)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x5d8912d9
10:45:07.0 (24020043)|STATEMENT_EXECUTE|[208]
10:45:07.0 (24034568)|HEAP_ALLOCATE|[208]|Bytes:4
10:45:07.0 (24258566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x2eab264e","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x6ae0ca19","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (24274317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:07.0 (24285169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x41e6b48f
10:45:07.0 (24296962)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x5d8912d9
10:45:07.0 (24307158)|STATEMENT_EXECUTE|[209]
10:45:07.0 (24319861)|HEAP_ALLOCATE|[209]|Bytes:4
10:45:07.0 (24502356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x6ae0ca19","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (24522362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x23aeb593
10:45:07.0 (24533332)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x5d8912d9
10:45:07.0 (24543987)|STATEMENT_EXECUTE|[211]
10:45:07.0 (24728990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (24750237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:45:07.0 (24760336)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x5d8912d9
10:45:07.0 (24773296)|HEAP_ALLOCATE|[212]|Bytes:81
10:45:07.0 (24790783)|HEAP_ALLOCATE|[212]|Bytes:4
10:45:07.0 (24800533)|HEAP_ALLOCATE|[212]|Bytes:7
10:45:07.0 (24948035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (25304461)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:45:07.0 (26771193)|SOQL_EXECUTE_END|[212]|Rows:0
10:45:07.0 (26927105)|HEAP_ALLOCATE|[212]|Bytes:54
10:45:07.0 (26936975)|HEAP_ALLOCATE|[212]|Bytes:8
10:45:07.0 (26964309)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:45:07.0 (26969468)|STATEMENT_EXECUTE|[7]
10:45:07.0 (26976522)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:45:07.0 (26984370)|HEAP_ALLOCATE|[212]|Bytes:28
10:45:07.0 (26999622)|HEAP_ALLOCATE|[212]|Bytes:8
10:45:07.0 (27003786)|HEAP_ALLOCATE|[212]|Bytes:8
10:45:07.0 (27009212)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:45:07.0 (27035649)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x15810622
10:45:07.0 (27043063)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:45:07.0 (27051908)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:45:07.0 (27055986)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:45:07.0 (27073279)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x42e617f5
10:45:07.0 (27080035)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:45:07.0 (27092831)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:45:07.0 (27098438)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:45:07.0 (27106033)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:45:07.0 (27182489)|HEAP_ALLOCATE|[212]|Bytes:28
10:45:07.0 (27204610)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:45:07.0 (27224086)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:45:07.0 (27256864)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:45:07.0 (27264657)|STATEMENT_EXECUTE|[212]
10:45:07.0 (27279798)|STATEMENT_EXECUTE|[219]
10:45:07.0 (27283306)|HEAP_ALLOCATE|[219]|Bytes:195
10:45:07.0 (27297890)|HEAP_ALLOCATE|[219]|Bytes:4
10:45:07.0 (27321391)|HEAP_ALLOCATE|[219]|Bytes:7
10:45:07.0 (27353332)|HEAP_ALLOCATE|[223]|Bytes:89
10:45:07.0 (27362064)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:45:07.0 (27366279)|STATEMENT_EXECUTE|[1]
10:45:07.0 (27371694)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:45:07.0 (27381952)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:45:07.0 (27418962)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:45:07.0 (27910172)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:45:07.0 (33329454)|SOQL_EXECUTE_END|[219]|Rows:0
10:45:07.0 (33354771)|HEAP_ALLOCATE|[219]|Bytes:4
10:45:07.0 (33367437)|HEAP_ALLOCATE|[219]|Bytes:0
10:45:07.0 (33426981)|HEAP_ALLOCATE|[219]|Bytes:4
10:45:07.0 (33439812)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:45:07.0 (33456141)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x6eac262d
10:45:07.0 (33513781)|STATEMENT_EXECUTE|[225]
10:45:07.0 (33516564)|STATEMENT_EXECUTE|[227]
10:45:07.0 (33520755)|HEAP_ALLOCATE|[227]|Bytes:207
10:45:07.0 (33534684)|HEAP_ALLOCATE|[227]|Bytes:4
10:45:07.0 (33733589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (33762012)|HEAP_ALLOCATE|[227]|Bytes:7
10:45:07.0 (33772271)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:45:07.0 (33793967)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:45:07.0 (34083436)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:45:07.0 (36658552)|SOQL_EXECUTE_END|[227]|Rows:0
10:45:07.0 (36686168)|HEAP_ALLOCATE|[227]|Bytes:4
10:45:07.0 (36699681)|HEAP_ALLOCATE|[227]|Bytes:0
10:45:07.0 (36723041)|HEAP_ALLOCATE|[227]|Bytes:4
10:45:07.0 (36733875)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:45:07.0 (36749744)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x75eba35
10:45:07.0 (36782054)|STATEMENT_EXECUTE|[234]
10:45:07.0 (36784599)|STATEMENT_EXECUTE|[240]
10:45:07.0 (36787265)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:45:07.0 (36798069)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:45:07.0 (36977157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (36999970)|STATEMENT_EXECUTE|[252]
10:45:07.0 (37002166)|STATEMENT_EXECUTE|[253]
10:45:07.0 (37006607)|HEAP_ALLOCATE|[253]|Bytes:393
10:45:07.0 (37020968)|HEAP_ALLOCATE|[253]|Bytes:4
10:45:07.0 (37050463)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:45:07.0 (37073434)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:45:07.0 (37482469)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:45:07.0 (42047804)|SOQL_EXECUTE_END|[253]|Rows:1
10:45:07.0 (42074042)|HEAP_ALLOCATE|[253]|Bytes:8
10:45:07.0 (42090835)|HEAP_ALLOCATE|[253]|Bytes:89
10:45:07.0 (42120048)|HEAP_ALLOCATE|[253]|Bytes:8
10:45:07.0 (42155863)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x2396364e
10:45:07.0 (42166552)|STATEMENT_EXECUTE|[264]
10:45:07.0 (42171468)|HEAP_ALLOCATE|[264]|Bytes:11
10:45:07.0 (42285292)|HEAP_ALLOCATE|[264]|Bytes:101
10:45:07.0 (42319415)|HEAP_ALLOCATE|[264]|Bytes:112
10:45:07.0 (42345017)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:45:07.0 (42386247)|STATEMENT_EXECUTE|[265]
10:45:07.0 (42389445)|STATEMENT_EXECUTE|[271]
10:45:07.0 (42407527)|HEAP_ALLOCATE|[271]|Bytes:16
10:45:07.0 (42451190)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:45:07.0 (42538607)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:45:07.0 (42546255)|STATEMENT_EXECUTE|[272]
10:45:07.0 (42567195)|HEAP_ALLOCATE|[272]|Bytes:4
10:45:07.0 (42839399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x5e9e7314","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (42858612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x552efe72
10:45:07.0 (42870988)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x5d8912d9
10:45:07.0 (42882948)|STATEMENT_EXECUTE|[273]
10:45:07.0 (43035684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (43123514)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x552efe72
10:45:07.0 (43282777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (43302646)|STATEMENT_EXECUTE|[277]
10:45:07.0 (43304685)|STATEMENT_EXECUTE|[280]
10:45:07.0 (43311355)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:45:07.0 (43334856)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:45:07.0 (43350286)|HEAP_ALLOCATE|[280]|Bytes:4
10:45:07.0 (43491950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (43548282)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x552efe72
10:45:07.0 (43556445)|STATEMENT_EXECUTE|[281]
10:45:07.0 (43714983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (43776932)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x552efe72
10:45:07.0 (43784584)|STATEMENT_EXECUTE|[282]
10:45:07.0 (43788656)|HEAP_ALLOCATE|[282]|Bytes:13
10:45:07.0 (43946627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (43994627)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x552efe72
10:45:07.0 (44001368)|STATEMENT_EXECUTE|[283]
10:45:07.0 (44152071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (44197856)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x552efe72
10:45:07.0 (44205286)|STATEMENT_EXECUTE|[285]
10:45:07.0 (44208868)|HEAP_ALLOCATE|[285]|Bytes:625
10:45:07.0 (44223587)|HEAP_ALLOCATE|[285]|Bytes:4
10:45:07.0 (44717051)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:45:07.0 (54793283)|SOQL_EXECUTE_END|[285]|Rows:1
10:45:07.0 (54815277)|HEAP_ALLOCATE|[285]|Bytes:8
10:45:07.0 (54839471)|HEAP_ALLOCATE|[285]|Bytes:282
10:45:07.0 (54881989)|HEAP_ALLOCATE|[285]|Bytes:8
10:45:07.0 (54897230)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:45:07.0 (54935911)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x6ff2c62d
10:45:07.0 (55105854)|HEAP_ALLOCATE|[295]|Bytes:5
10:45:07.0 (55127250)|HEAP_ALLOCATE|[295]|Bytes:40
10:45:07.0 (55137860)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:45:07.0 (55166668)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x5bb5e7d6
10:45:07.0 (55176350)|STATEMENT_EXECUTE|[295]
10:45:07.0 (55178425)|STATEMENT_EXECUTE|[296]
10:45:07.0 (55200977)|HEAP_ALLOCATE|[296]|Bytes:4
10:45:07.0 (55282825)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:45:07.0 (55298385)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x228f9123
10:45:07.0 (55304779)|STATEMENT_EXECUTE|[297]
10:45:07.0 (55395739)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x228f9123
10:45:07.0 (55404190)|STATEMENT_EXECUTE|[298]
10:45:07.0 (55588281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (55622288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:07.0 (55631088)|STATEMENT_EXECUTE|[299]
10:45:07.0 (55791359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (55829274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:45:07.0 (55846870)|HEAP_ALLOCATE|[295]|Bytes:5
10:45:07.0 (55860859)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:45:07.0 (55872256)|SYSTEM_MODE_EXIT|false
10:45:07.0 (71759737)|SYSTEM_MODE_ENTER|true
10:45:07.0 (71791173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (71804921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x189d0b12
10:45:07.0 (71848368)|SYSTEM_MODE_ENTER|true
10:45:07.0 (71861204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (71869292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x189d0b12
10:45:07.0 (71931707)|SYSTEM_MODE_ENTER|true
10:45:07.0 (71978751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (71987700)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:45:07.0 (72189699)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (72212927)|SYSTEM_MODE_ENTER|false
