38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:51:40.0 (47639256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:51:40.0 (47645470)|HEAP_ALLOCATE|[54]|Bytes:5
18:51:40.0 (47653954)|VARIABLE_ASSIGNMENT|[54]|this.filterFavorite|false|0x38f204f4
18:51:40.0 (47667334)|HEAP_ALLOCATE|[286]|Bytes:30
18:51:40.0 (47690192)|STATEMENT_EXECUTE|[286]
18:51:40.0 (47692134)|STATEMENT_EXECUTE|[287]
18:51:40.0 (47696338)|HEAP_ALLOCATE|[287]|Bytes:30
18:51:40.0 (47725507)|HEAP_ALLOCATE|[287]|Bytes:1
18:51:40.0 (47734043)|HEAP_ALLOCATE|[287]|Bytes:1
18:51:40.0 (47817846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (47830130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:51:40.0 (47835242)|HEAP_ALLOCATE|[54]|Bytes:5
18:51:40.0 (47843134)|VARIABLE_ASSIGNMENT|[54]|this.filterFavorite|false|0x38f204f4
18:51:40.0 (47854899)|HEAP_ALLOCATE|[290]|Bytes:28
18:51:40.0 (47879767)|HEAP_ALLOCATE|[290]|Bytes:28
18:51:40.0 (47928169)|STATEMENT_EXECUTE|[290]
18:51:40.0 (47933837)|HEAP_ALLOCATE|[294]|Bytes:28
18:51:40.0 (47955696)|HEAP_ALLOCATE|[294]|Bytes:28
18:51:40.0 (47988196)|STATEMENT_EXECUTE|[294]
18:51:40.0 (47992920)|HEAP_ALLOCATE|[298]|Bytes:31
18:51:40.0 (48013276)|HEAP_ALLOCATE|[298]|Bytes:31
18:51:40.0 (48044356)|STATEMENT_EXECUTE|[298]
18:51:40.0 (48049100)|HEAP_ALLOCATE|[302]|Bytes:27
18:51:40.0 (48067591)|STATEMENT_EXECUTE|[302]
18:51:40.0 (48069409)|STATEMENT_EXECUTE|[303]
18:51:40.0 (48073090)|HEAP_ALLOCATE|[303]|Bytes:27
18:51:40.0 (48101168)|VARIABLE_SCOPE_BEGIN|[303]|targetShopsText|String|false|false
18:51:40.0 (48112139)|VARIABLE_ASSIGNMENT|[303]|targetShopsText|""
18:51:40.0 (48147227)|STATEMENT_EXECUTE|[304]
18:51:40.0 (48152501)|HEAP_ALLOCATE|[309]|Bytes:30
18:51:40.0 (48170273)|STATEMENT_EXECUTE|[309]
18:51:40.0 (48172042)|STATEMENT_EXECUTE|[310]
18:51:40.0 (48175597)|HEAP_ALLOCATE|[310]|Bytes:30
18:51:40.0 (48202995)|VARIABLE_SCOPE_BEGIN|[310]|targetCategoryText|String|false|false
18:51:40.0 (48213260)|VARIABLE_ASSIGNMENT|[310]|targetCategoryText|""
18:51:40.0 (48235950)|STATEMENT_EXECUTE|[311]
18:51:40.0 (48241136)|HEAP_ALLOCATE|[317]|Bytes:35
18:51:40.0 (48266766)|HEAP_ALLOCATE|[317]|Bytes:35
18:51:40.0 (48285428)|HEAP_ALLOCATE|[317]|Bytes:4
18:51:40.0 (48304891)|STATEMENT_EXECUTE|[317]
18:51:40.0 (48306643)|STATEMENT_EXECUTE|[318]
18:51:40.0 (48310546)|HEAP_ALLOCATE|[318]|Bytes:35
18:51:40.0 (48336279)|HEAP_ALLOCATE|[318]|Bytes:4
18:51:40.0 (48350826)|VARIABLE_ASSIGNMENT|[318]|this.initSearchFlg|"true"|0x38f204f4
18:51:40.0 (48357432)|STATEMENT_EXECUTE|[319]
18:51:40.0 (48361763)|HEAP_ALLOCATE|[319]|Bytes:4
18:51:40.0 (48376733)|HEAP_ALLOCATE|[319]|Bytes:5
18:51:40.0 (48383718)|VARIABLE_ASSIGNMENT|[319]|hasSearchValues|true
18:51:40.0 (48388329)|STATEMENT_EXECUTE|[321]
18:51:40.0 (48390487)|HEAP_ALLOCATE|[321]|Bytes:5
18:51:40.0 (48399646)|METHOD_EXIT|[145]|01pN0000000MoP2|auCXKnowledgeListCtrl.initFieldFromCookie()
18:51:40.0 (48406386)|VARIABLE_SCOPE_BEGIN|[145]|hasSearchValue|Boolean|false|false
18:51:40.0 (48413930)|HEAP_ALLOCATE|[145]|Bytes:5
18:51:40.0 (48419379)|VARIABLE_ASSIGNMENT|[145]|hasSearchValue|true
18:51:40.0 (48423880)|STATEMENT_EXECUTE|[146]
18:51:40.0 (48426795)|HEAP_ALLOCATE|[146]|Bytes:8
18:51:40.0 (48514766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (48531090)|HEAP_ALLOCATE|[146]|Bytes:8
18:51:40.0 (48545046)|USER_DEBUG|[146]|DEBUG|Status: 
18:51:40.0 (48553080)|STATEMENT_EXECUTE|[147]
18:51:40.0 (48671182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (48683523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:51:40.0 (48690451)|HEAP_ALLOCATE|[84]|Bytes:5
18:51:40.0 (48699698)|VARIABLE_ASSIGNMENT|[84]|this.isShopUser|false|0x38f204f4
18:51:40.0 (48708642)|STATEMENT_EXECUTE|[148]
18:51:40.0 (48811948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isShopUser":false,"orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (48824124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:51:40.0 (48830014)|HEAP_ALLOCATE|[85]|Bytes:5
18:51:40.0 (48838170)|VARIABLE_ASSIGNMENT|[85]|this.isHonbu|false|0x38f204f4
18:51:40.0 (48847362)|STATEMENT_EXECUTE|[149]
18:51:40.0 (48946022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isShopUser":false,"orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (48958560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:51:40.0 (48964059)|HEAP_ALLOCATE|[86]|Bytes:5
18:51:40.0 (48971703)|VARIABLE_ASSIGNMENT|[86]|this.isShisha|false|0x38f204f4
18:51:40.0 (48979857)|STATEMENT_EXECUTE|[150]
18:51:40.0 (49075004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isShisha":false,"isShopUser":false,"orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (49087968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:51:40.0 (49094294)|HEAP_ALLOCATE|[87]|Bytes:5
18:51:40.0 (49102799)|VARIABLE_ASSIGNMENT|[87]|this.isShiten|false|0x38f204f4
18:51:40.0 (49111156)|STATEMENT_EXECUTE|[151]
18:51:40.0 (49209506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isShisha":false,"isShiten":false,"isShopUser":false,"orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (49221801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:51:40.0 (49231017)|VARIABLE_ASSIGNMENT|[88]|this.isRestrictedUser|false|0x38f204f4
18:51:40.0 (49239255)|STATEMENT_EXECUTE|[154]
18:51:40.0 (49317566)|VARIABLE_SCOPE_BEGIN|[4]|auUtilChatter.ROLE_CODE_HONBU|String|false|true
18:51:40.0 (49335394)|HEAP_ALLOCATE|[154]|Bytes:73
18:51:40.0 (49341645)|HEAP_ALLOCATE|[154]|Bytes:7
18:51:40.0 (49350232)|VARIABLE_ASSIGNMENT|[154]|auUtilChatter.ROLE_CODE_HONBU|"C000000"
18:51:40.0 (49359322)|METHOD_ENTRY|[1]|01pN0000000MnED|auUtilChatter.auUtilChatter()
18:51:40.0 (49364105)|STATEMENT_EXECUTE|[1]
18:51:40.0 (49367014)|STATEMENT_EXECUTE|[1]
18:51:40.0 (49373613)|SYSTEM_MODE_ENTER|true
18:51:40.0 (49379650)|HEAP_ALLOCATE|[154]|Bytes:5
18:51:40.0 (49385703)|SYSTEM_MODE_EXIT|true
18:51:40.0 (49394183)|METHOD_EXIT|[1]|auUtilChatter
18:51:40.0 (49405906)|METHOD_ENTRY|[154]|01pN0000000MnED|auUtilChatter.getListShisha(User)
18:51:40.0 (49421416)|VARIABLE_SCOPE_BEGIN|[944]|currentUser|User|true|false
18:51:40.0 (49448742)|VARIABLE_ASSIGNMENT|[944]|currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x7024d5c4
18:51:40.0 (49459760)|SYSTEM_MODE_ENTER|true
18:51:40.0 (49465129)|HEAP_ALLOCATE|[946]|Bytes:5
18:51:40.0 (49470606)|STATEMENT_EXECUTE|[944]
18:51:40.0 (49472470)|STATEMENT_EXECUTE|[946]
18:51:40.0 (49485812)|HEAP_ALLOCATE|[946]|Bytes:4
18:51:40.0 (49514819)|VARIABLE_SCOPE_BEGIN|[946]|options|List<System.SelectOption>|true|false
18:51:40.0 (49540166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (49553828)|VARIABLE_ASSIGNMENT|[946]|options|[]|0x26d51dd
18:51:40.0 (49560116)|STATEMENT_EXECUTE|[947]
18:51:40.0 (49567718)|HEAP_ALLOCATE|[947]|Bytes:2
18:51:40.0 (49611812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (49621214)|STATEMENT_EXECUTE|[949]
18:51:40.0 (49623069)|STATEMENT_EXECUTE|[949]
18:51:40.0 (49653441)|HEAP_ALLOCATE|[951]|Bytes:70
18:51:40.0 (49662730)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:51:40.0 (49666668)|STATEMENT_EXECUTE|[1]
18:51:40.0 (49671783)|SYSTEM_METHOD_EXIT|[1]|Test
18:51:40.0 (49681034)|METHOD_ENTRY|[951]||System.Test.isRunningTest()
18:51:40.0 (49708115)|METHOD_EXIT|[951]||System.Test.isRunningTest()
18:51:40.0 (49714290)|STATEMENT_EXECUTE|[951]
18:51:40.0 (49762263)|STATEMENT_EXECUTE|[960]
18:51:40.0 (49764267)|STATEMENT_EXECUTE|[961]
18:51:40.0 (49768989)|SYSTEM_MODE_EXIT|true
18:51:40.0 (49778410)|METHOD_EXIT|[154]|01pN0000000MnED|auUtilChatter.getListShisha(User)
18:51:40.0 (49872012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (50063551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.apex.runtime.impl.ScalarList@389e77c"|0x26d51dd
18:51:40.0 (50140860)|VARIABLE_ASSIGNMENT|[80]|this.optShisha|"common.apex.runtime.impl.ScalarList@389e77c"|0x38f204f4
18:51:40.0 (50154770)|STATEMENT_EXECUTE|[155]
18:51:40.0 (50262392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (50293643)|METHOD_ENTRY|[155]|01pN0000000MnED|auUtilChatter.getListShiten(User, Id)
18:51:40.0 (50302299)|VARIABLE_SCOPE_BEGIN|[986]|currentUser|User|true|false
18:51:40.0 (50328133)|VARIABLE_ASSIGNMENT|[986]|currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x7024d5c4
18:51:40.0 (50337104)|VARIABLE_SCOPE_BEGIN|[986]|currentShisha|Id|false|false
18:51:40.0 (50345358)|VARIABLE_ASSIGNMENT|[986]|currentShisha|null
18:51:40.0 (50354917)|SYSTEM_MODE_ENTER|true
18:51:40.0 (50362241)|HEAP_ALLOCATE|[988]|Bytes:5
18:51:40.0 (50368929)|STATEMENT_EXECUTE|[986]
18:51:40.0 (50370856)|STATEMENT_EXECUTE|[988]
18:51:40.0 (50381286)|HEAP_ALLOCATE|[988]|Bytes:4
18:51:40.0 (50401109)|VARIABLE_SCOPE_BEGIN|[988]|options|List<System.SelectOption>|true|false
18:51:40.0 (50438948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (50448405)|VARIABLE_ASSIGNMENT|[988]|options|[]|0x54313ea1
18:51:40.0 (50453924)|STATEMENT_EXECUTE|[989]
18:51:40.0 (50496305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (50504951)|STATEMENT_EXECUTE|[991]
18:51:40.0 (50506568)|STATEMENT_EXECUTE|[991]
18:51:40.0 (50512227)|METHOD_ENTRY|[993]||System.Test.isRunningTest()
18:51:40.0 (50526929)|METHOD_EXIT|[993]||System.Test.isRunningTest()
18:51:40.0 (50531995)|STATEMENT_EXECUTE|[993]
18:51:40.0 (50579182)|STATEMENT_EXECUTE|[1002]
18:51:40.0 (50581838)|STATEMENT_EXECUTE|[1003]
18:51:40.0 (50587272)|SYSTEM_MODE_EXIT|true
18:51:40.0 (50597131)|METHOD_EXIT|[155]|01pN0000000MnED|auUtilChatter.getListShiten(User, Id)
18:51:40.0 (50690339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (50762637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.apex.runtime.impl.ScalarList@389e77c"|0x54313ea1
18:51:40.0 (50826032)|VARIABLE_ASSIGNMENT|[81]|this.optShiten|"common.apex.runtime.impl.ScalarList@389e77c"|0x38f204f4
18:51:40.0 (50837345)|STATEMENT_EXECUTE|[156]
18:51:40.0 (50930280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","optShiten":"0x54313ea1","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (51026900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","optShiten":"0x54313ea1","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (51049802)|METHOD_ENTRY|[156]|01pN0000000MnED|auUtilChatter.getListUneiHojin(User, Id, Id)
18:51:40.0 (51057403)|VARIABLE_SCOPE_BEGIN|[1157]|currentUser|User|true|false
18:51:40.0 (51083422)|VARIABLE_ASSIGNMENT|[1157]|currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x7024d5c4
18:51:40.0 (51092564)|VARIABLE_SCOPE_BEGIN|[1157]|currentShisha|Id|false|false
18:51:40.0 (51099785)|VARIABLE_ASSIGNMENT|[1157]|currentShisha|null
18:51:40.0 (51104112)|VARIABLE_SCOPE_BEGIN|[1157]|currentShiten|Id|false|false
18:51:40.0 (51111592)|VARIABLE_ASSIGNMENT|[1157]|currentShiten|null
18:51:40.0 (51120851)|SYSTEM_MODE_ENTER|true
18:51:40.0 (51128001)|HEAP_ALLOCATE|[1159]|Bytes:5
18:51:40.0 (51134538)|STATEMENT_EXECUTE|[1157]
18:51:40.0 (51136464)|STATEMENT_EXECUTE|[1159]
18:51:40.0 (51146064)|HEAP_ALLOCATE|[1159]|Bytes:4
18:51:40.0 (51166154)|VARIABLE_SCOPE_BEGIN|[1159]|options|List<System.SelectOption>|true|false
18:51:40.0 (51187001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (51195076)|VARIABLE_ASSIGNMENT|[1159]|options|[]|0x14aa4c33
18:51:40.0 (51201357)|STATEMENT_EXECUTE|[1160]
18:51:40.0 (51239589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (51248167)|STATEMENT_EXECUTE|[1162]
18:51:40.0 (51249839)|STATEMENT_EXECUTE|[1162]
18:51:40.0 (51260931)|METHOD_ENTRY|[1164]||System.Test.isRunningTest()
18:51:40.0 (51276460)|METHOD_EXIT|[1164]||System.Test.isRunningTest()
18:51:40.0 (51282316)|STATEMENT_EXECUTE|[1164]
18:51:40.0 (51338612)|STATEMENT_EXECUTE|[1174]
18:51:40.0 (51340900)|STATEMENT_EXECUTE|[1175]
18:51:40.0 (51346423)|SYSTEM_MODE_EXIT|true
18:51:40.0 (51356319)|METHOD_EXIT|[156]|01pN0000000MnED|auUtilChatter.getListUneiHojin(User, Id, Id)
18:51:40.0 (51451859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","optShiten":"0x54313ea1","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (51523512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.apex.runtime.impl.ScalarList@389e77c"|0x14aa4c33
18:51:40.0 (51586889)|VARIABLE_ASSIGNMENT|[82]|this.optUneiHojin|"common.apex.runtime.impl.ScalarList@389e77c"|0x38f204f4
18:51:40.0 (51598671)|STATEMENT_EXECUTE|[159]
18:51:40.0 (51659838)|HEAP_ALLOCATE|[159]|Bytes:4
18:51:40.0 (51713232)|VARIABLE_SCOPE_BEGIN|[159]|shopsOptions|List<auCXKnowledgeListCtrl.OptionDetail>|true|false
18:51:40.0 (51737338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (51747376)|VARIABLE_ASSIGNMENT|[159]|shopsOptions|[]|0x20c9da3e
18:51:40.0 (51753929)|STATEMENT_EXECUTE|[160]
18:51:40.0 (51762710)|VARIABLE_SCOPE_BEGIN|[160]|shops|Set<String>|true|false
18:51:40.0 (51772582)|VARIABLE_ASSIGNMENT|[160]|shops|null|
18:51:40.0 (51890021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (51907883)|STATEMENT_EXECUTE|[161]
18:51:40.0 (51910044)|STATEMENT_EXECUTE|[165]
18:51:40.0 (51919086)|HEAP_ALLOCATE|[165]|Bytes:4
18:51:40.0 (51937499)|VARIABLE_SCOPE_BEGIN|[165]|options|List<System.SelectOption>|true|false
18:51:40.0 (51957139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (51965156)|VARIABLE_ASSIGNMENT|[165]|options|[]|0x48c28443
18:51:40.0 (51970950)|STATEMENT_EXECUTE|[166]
18:51:40.0 (52062404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (52154943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (52243214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7024d5c4","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x26d51dd","optShiten":"0x54313ea1","optUneiHojin":"0x14aa4c33","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x38f204f4
18:51:40.0 (52273180)|METHOD_ENTRY|[166]|01pN0000000MnED|auUtilChatter.getListShops(User, Id, Id, Id)
18:51:40.0 (52281712)|VARIABLE_SCOPE_BEGIN|[1405]|currentUser|User|true|false
18:51:40.0 (52307785)|VARIABLE_ASSIGNMENT|[1405]|currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x7024d5c4
18:51:40.0 (52315791)|VARIABLE_SCOPE_BEGIN|[1405]|currentShisha|Id|false|false
18:51:40.0 (52323148)|VARIABLE_ASSIGNMENT|[1405]|currentShisha|null
18:51:40.0 (52327822)|VARIABLE_SCOPE_BEGIN|[1405]|currentShiten|Id|false|false
18:51:40.0 (52334445)|VARIABLE_ASSIGNMENT|[1405]|currentShiten|null
18:51:40.0 (52339015)|VARIABLE_SCOPE_BEGIN|[1405]|currentUneiHojin|Id|false|false
18:51:40.0 (52346316)|VARIABLE_ASSIGNMENT|[1405]|currentUneiHojin|null
18:51:40.0 (52355726)|SYSTEM_MODE_ENTER|true
18:51:40.0 (52363145)|HEAP_ALLOCATE|[1407]|Bytes:5
18:51:40.0 (52368576)|STATEMENT_EXECUTE|[1405]
18:51:40.0 (52370436)|STATEMENT_EXECUTE|[1407]
18:51:40.0 (52378992)|HEAP_ALLOCATE|[1407]|Bytes:4
18:51:40.0 (52396308)|VARIABLE_SCOPE_BEGIN|[1407]|options|List<System.SelectOption>|true|false
18:51:40.0 (52414387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:51:40.0 (52421919)|VARIABLE_ASSIGNMENT|[1407]|options|[]|0x15db6fcc
18:51:40.0 (52427687)|STATEMENT_EXECUTE|[1409]
18:51:40.0 (52429403)|STATEMENT_EXECUTE|[1409]
18:51:40.0 (52434827)|METHOD_ENTRY|[1411]||System.Test.isRunningTest()
18:51:40.0 (52450356)|METHOD_EXIT|[1411]||System.Test.isRunningTest()
18:51:40.0 (52456001)|STATEMENT_EXECUTE|[1411]
18:51:40.0 (52488380)|STATEMENT_EXECUTE|[1415]
18:51:40.0 (52491911)|STATEMENT_EXECUTE|[1473]
18:51:40.0 (52502712)|STATEMENT_EXECUTE|[1475]
18:51:40.0 (52562916)|STATEMENT_EXECUTE|[1486]
18:51:40.0 (52578475)|STATEMENT_EXECUTE|[1490]
18:51:40.0 (52582926)|HEAP_ALLOCATE|[1492]|Bytes:97
18:51:40.0 (52598477)|HEAP_ALLOCATE|[1492]|Bytes:4
18:51:40.0 (52805554)|SOQL_EXECUTE_BEGIN|[1492]|Aggregations:0|SELECT id, Name FROM Account 
18:51:40.0 (56579304)|SOQL_EXECUTE_END|[1492]|Rows:9
18:51:40.0 (56598538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:51:40.0 (56731347)|HEAP_ALLOCATE|[1492]|Bytes:54
18:51:40.0 (56740680)|HEAP_ALLOCATE|[1492]|Bytes:8
18:51:40.0 (56749697)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:51:40.0 (56754029)|STATEMENT_EXECUTE|[7]
18:51:40.0 (56759802)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:51:40.0 (56766609)|HEAP_ALLOCATE|[1492]|Bytes:28
18:51:40.0 (56812883)|HEAP_ALLOCATE|[1492]|Bytes:40
18:51:40.0 (56827434)|HEAP_ALLOCATE|[1492]|Bytes:8
18:51:40.0 (56831432)|HEAP_ALLOCATE|[1492]|Bytes:8
18:51:40.0 (56836644)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
