42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:17.0 (23708999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:50:17.0 (23720586)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x4f07095e
10:50:17.0 (23732579)|STATEMENT_EXECUTE|[202]
10:50:17.0 (23882295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x1249e525","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x591a6130","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (23897505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:50:17.0 (23906615)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x4f07095e
10:50:17.0 (23916304)|STATEMENT_EXECUTE|[204]
10:50:17.0 (23918120)|STATEMENT_EXECUTE|[204]
10:50:17.0 (23919657)|STATEMENT_EXECUTE|[206]
10:50:17.0 (24119590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x1249e525","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x591a6130","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (24178912)|HEAP_ALLOCATE|[206]|Bytes:4
10:50:17.0 (24214237)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x4f07095e
10:50:17.0 (24221077)|STATEMENT_EXECUTE|[208]
10:50:17.0 (24238096)|HEAP_ALLOCATE|[208]|Bytes:4
10:50:17.0 (24459763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x1249e525","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x591a6130","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (24474747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:17.0 (24487267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x63703d0d
10:50:17.0 (24497440)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x4f07095e
10:50:17.0 (24507558)|STATEMENT_EXECUTE|[209]
10:50:17.0 (24521110)|HEAP_ALLOCATE|[209]|Bytes:4
10:50:17.0 (24696297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x591a6130","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (24717255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4a70f5c
10:50:17.0 (24728315)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x4f07095e
10:50:17.0 (24738205)|STATEMENT_EXECUTE|[211]
10:50:17.0 (24884692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (24900198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:50:17.0 (24913684)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x4f07095e
10:50:17.0 (24926574)|HEAP_ALLOCATE|[212]|Bytes:81
10:50:17.0 (24943823)|HEAP_ALLOCATE|[212]|Bytes:4
10:50:17.0 (24953802)|HEAP_ALLOCATE|[212]|Bytes:7
10:50:17.0 (25105702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (25499446)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:50:17.0 (27114135)|SOQL_EXECUTE_END|[212]|Rows:0
10:50:17.0 (27280942)|HEAP_ALLOCATE|[212]|Bytes:54
10:50:17.0 (27290945)|HEAP_ALLOCATE|[212]|Bytes:8
10:50:17.0 (27318307)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:50:17.0 (27323095)|STATEMENT_EXECUTE|[7]
10:50:17.0 (27330049)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:50:17.0 (27338576)|HEAP_ALLOCATE|[212]|Bytes:28
10:50:17.0 (27355210)|HEAP_ALLOCATE|[212]|Bytes:8
10:50:17.0 (27359625)|HEAP_ALLOCATE|[212]|Bytes:8
10:50:17.0 (27365701)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:50:17.0 (27391588)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5cda1069
10:50:17.0 (27399091)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:50:17.0 (27407007)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:50:17.0 (27411703)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:50:17.0 (27430777)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x31855295
10:50:17.0 (27436849)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:50:17.0 (27444929)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:50:17.0 (27449921)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:50:17.0 (27457453)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:50:17.0 (27538758)|HEAP_ALLOCATE|[212]|Bytes:28
10:50:17.0 (27560923)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:50:17.0 (27580359)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:50:17.0 (27615142)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:50:17.0 (27622286)|STATEMENT_EXECUTE|[212]
10:50:17.0 (27639454)|STATEMENT_EXECUTE|[219]
10:50:17.0 (27643084)|HEAP_ALLOCATE|[219]|Bytes:195
10:50:17.0 (27656876)|HEAP_ALLOCATE|[219]|Bytes:4
10:50:17.0 (27682065)|HEAP_ALLOCATE|[219]|Bytes:7
10:50:17.0 (27714200)|HEAP_ALLOCATE|[223]|Bytes:89
10:50:17.0 (27723603)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:50:17.0 (27727474)|STATEMENT_EXECUTE|[1]
10:50:17.0 (27732124)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:50:17.0 (27742685)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:50:17.0 (27779157)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:50:17.0 (28322466)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:50:17.0 (33807705)|SOQL_EXECUTE_END|[219]|Rows:0
10:50:17.0 (33840221)|HEAP_ALLOCATE|[219]|Bytes:4
10:50:17.0 (33853201)|HEAP_ALLOCATE|[219]|Bytes:0
10:50:17.0 (33916979)|HEAP_ALLOCATE|[219]|Bytes:4
10:50:17.0 (33930033)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:50:17.0 (33946921)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x739bf399
10:50:17.0 (34010935)|STATEMENT_EXECUTE|[225]
10:50:17.0 (34014099)|STATEMENT_EXECUTE|[227]
10:50:17.0 (34018106)|HEAP_ALLOCATE|[227]|Bytes:207
10:50:17.0 (34032221)|HEAP_ALLOCATE|[227]|Bytes:4
10:50:17.0 (34232152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (34259939)|HEAP_ALLOCATE|[227]|Bytes:7
10:50:17.0 (34269839)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:50:17.0 (34291222)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:50:17.0 (34625249)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:50:17.0 (37283243)|SOQL_EXECUTE_END|[227]|Rows:0
10:50:17.0 (37307759)|HEAP_ALLOCATE|[227]|Bytes:4
10:50:17.0 (37320944)|HEAP_ALLOCATE|[227]|Bytes:0
10:50:17.0 (37344670)|HEAP_ALLOCATE|[227]|Bytes:4
10:50:17.0 (37355275)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:50:17.0 (37370545)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x773d95b4
10:50:17.0 (37402777)|STATEMENT_EXECUTE|[234]
10:50:17.0 (37406238)|STATEMENT_EXECUTE|[240]
10:50:17.0 (37410232)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:50:17.0 (37429948)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:50:17.0 (37639228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (37664312)|STATEMENT_EXECUTE|[252]
10:50:17.0 (37666448)|STATEMENT_EXECUTE|[253]
10:50:17.0 (37670108)|HEAP_ALLOCATE|[253]|Bytes:393
10:50:17.0 (37685493)|HEAP_ALLOCATE|[253]|Bytes:4
10:50:17.0 (37717588)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:50:17.0 (37739685)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:50:17.0 (38191144)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:50:17.0 (42681354)|SOQL_EXECUTE_END|[253]|Rows:1
10:50:17.0 (42703389)|HEAP_ALLOCATE|[253]|Bytes:8
10:50:17.0 (42717221)|HEAP_ALLOCATE|[253]|Bytes:89
10:50:17.0 (42741856)|HEAP_ALLOCATE|[253]|Bytes:8
10:50:17.0 (42772499)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x1b0aa88
10:50:17.0 (42780136)|STATEMENT_EXECUTE|[264]
10:50:17.0 (42784465)|HEAP_ALLOCATE|[264]|Bytes:11
10:50:17.0 (42891762)|HEAP_ALLOCATE|[264]|Bytes:101
10:50:17.0 (42916549)|HEAP_ALLOCATE|[264]|Bytes:112
10:50:17.0 (42937918)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:50:17.0 (42966619)|STATEMENT_EXECUTE|[265]
10:50:17.0 (42969198)|STATEMENT_EXECUTE|[271]
10:50:17.0 (42983870)|HEAP_ALLOCATE|[271]|Bytes:16
10:50:17.0 (43014952)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:50:17.0 (43093548)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:50:17.0 (43101382)|STATEMENT_EXECUTE|[272]
10:50:17.0 (43121562)|HEAP_ALLOCATE|[272]|Bytes:4
10:50:17.0 (43392249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x1f825a34","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (43413687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6aeeb7f
10:50:17.0 (43426821)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x4f07095e
10:50:17.0 (43438168)|STATEMENT_EXECUTE|[273]
10:50:17.0 (43586193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (43678461)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x6aeeb7f
10:50:17.0 (43846952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (43867559)|STATEMENT_EXECUTE|[277]
10:50:17.0 (43869758)|STATEMENT_EXECUTE|[280]
10:50:17.0 (43875716)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:50:17.0 (43899180)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:50:17.0 (43914319)|HEAP_ALLOCATE|[280]|Bytes:4
10:50:17.0 (44057923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (44120071)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x6aeeb7f
10:50:17.0 (44128432)|STATEMENT_EXECUTE|[281]
10:50:17.0 (44278896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (44353641)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x6aeeb7f
10:50:17.0 (44362033)|STATEMENT_EXECUTE|[282]
10:50:17.0 (44366322)|HEAP_ALLOCATE|[282]|Bytes:13
10:50:17.0 (44523893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (44573735)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x6aeeb7f
10:50:17.0 (44580792)|STATEMENT_EXECUTE|[283]
10:50:17.0 (44727543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (44773785)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x6aeeb7f
10:50:17.0 (44784740)|STATEMENT_EXECUTE|[285]
10:50:17.0 (44789934)|HEAP_ALLOCATE|[285]|Bytes:625
10:50:17.0 (44808741)|HEAP_ALLOCATE|[285]|Bytes:4
10:50:17.0 (45391329)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:50:17.0 (55475549)|SOQL_EXECUTE_END|[285]|Rows:1
10:50:17.0 (55509236)|HEAP_ALLOCATE|[285]|Bytes:8
10:50:17.0 (55536293)|HEAP_ALLOCATE|[285]|Bytes:282
10:50:17.0 (55595536)|HEAP_ALLOCATE|[285]|Bytes:8
10:50:17.0 (55614371)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:50:17.0 (55660368)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x3f69ba55
10:50:17.0 (55855409)|HEAP_ALLOCATE|[295]|Bytes:5
10:50:17.0 (55880361)|HEAP_ALLOCATE|[295]|Bytes:40
10:50:17.0 (55893533)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:50:17.0 (55933420)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x62965374
10:50:17.0 (55944340)|STATEMENT_EXECUTE|[295]
10:50:17.0 (55946535)|STATEMENT_EXECUTE|[296]
10:50:17.0 (55977092)|HEAP_ALLOCATE|[296]|Bytes:4
10:50:17.0 (56075004)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:50:17.0 (56094213)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x105fe661
10:50:17.0 (56100957)|STATEMENT_EXECUTE|[297]
10:50:17.0 (56212170)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x105fe661
10:50:17.0 (56220606)|STATEMENT_EXECUTE|[298]
10:50:17.0 (56475405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (56509855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:17.0 (56518210)|STATEMENT_EXECUTE|[299]
10:50:17.0 (56673751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (56712730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:17.0 (56729717)|HEAP_ALLOCATE|[295]|Bytes:5
10:50:17.0 (56744801)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:50:17.0 (56761892)|SYSTEM_MODE_EXIT|false
10:50:17.0 (73970483)|SYSTEM_MODE_ENTER|true
10:50:17.0 (74013128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (74038624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x1c52328b
10:50:17.0 (74113685)|SYSTEM_MODE_ENTER|true
10:50:17.0 (74137111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (74149666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x1c52328b
10:50:17.0 (74250342)|SYSTEM_MODE_ENTER|true
10:50:17.0 (74318803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (74331605)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:50:17.0 (74709221)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (74742104)|SYSTEM_MODE_ENTER|false
10:50:17.0 (74753765)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:17.0 (74762755)|STATEMENT_EXECUTE|[92]
10:50:17.0 (74765517)|STATEMENT_EXECUTE|[92]
10:50:17.0 (74775492)|SYSTEM_MODE_EXIT|false
10:50:17.0 (74860825)|SYSTEM_MODE_ENTER|true
10:50:17.0 (74888084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:17.0 (74895288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
