42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:32:18.0 (25332105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:32:18.0 (25344173)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x3afc7801
10:32:18.0 (25359017)|STATEMENT_EXECUTE|[202]
10:32:18.0 (25513451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x355d0acd","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x57d18584","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (25532553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:32:18.0 (25542259)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x3afc7801
10:32:18.0 (25553611)|STATEMENT_EXECUTE|[204]
10:32:18.0 (25555442)|STATEMENT_EXECUTE|[204]
10:32:18.0 (25557160)|STATEMENT_EXECUTE|[206]
10:32:18.0 (25763898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x355d0acd","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x57d18584","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (25823906)|HEAP_ALLOCATE|[206]|Bytes:4
10:32:18.0 (25857216)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x3afc7801
10:32:18.0 (25866824)|STATEMENT_EXECUTE|[208]
10:32:18.0 (25880410)|HEAP_ALLOCATE|[208]|Bytes:4
10:32:18.0 (26119012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x355d0acd","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x57d18584","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (26136670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:32:18.0 (26149290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5c67f062
10:32:18.0 (26161140)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x3afc7801
10:32:18.0 (26171923)|STATEMENT_EXECUTE|[209]
10:32:18.0 (26184206)|HEAP_ALLOCATE|[209]|Bytes:4
10:32:18.0 (26378843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x57d18584","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (26399390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7e2f53d5
10:32:18.0 (26410847)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x3afc7801
10:32:18.0 (26423732)|STATEMENT_EXECUTE|[211]
10:32:18.0 (26619939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (26636139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:32:18.0 (26648705)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x3afc7801
10:32:18.0 (26664313)|HEAP_ALLOCATE|[212]|Bytes:81
10:32:18.0 (26681225)|HEAP_ALLOCATE|[212]|Bytes:4
10:32:18.0 (26690800)|HEAP_ALLOCATE|[212]|Bytes:7
10:32:18.0 (26853513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (27228926)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:32:18.0 (28570221)|SOQL_EXECUTE_END|[212]|Rows:0
10:32:18.0 (28729165)|HEAP_ALLOCATE|[212]|Bytes:54
10:32:18.0 (28739188)|HEAP_ALLOCATE|[212]|Bytes:8
10:32:18.0 (28765401)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:32:18.0 (28771391)|STATEMENT_EXECUTE|[7]
10:32:18.0 (28778848)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:32:18.0 (28786093)|HEAP_ALLOCATE|[212]|Bytes:28
10:32:18.0 (28802976)|HEAP_ALLOCATE|[212]|Bytes:8
10:32:18.0 (28806914)|HEAP_ALLOCATE|[212]|Bytes:8
10:32:18.0 (28812048)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:32:18.0 (28841331)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x317cb446
10:32:18.0 (28848253)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:32:18.0 (28857295)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:32:18.0 (28861585)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:32:18.0 (28882993)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x34f57096
10:32:18.0 (28889454)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:32:18.0 (28897608)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:32:18.0 (28902342)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:32:18.0 (28909997)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:32:18.0 (28985977)|HEAP_ALLOCATE|[212]|Bytes:28
10:32:18.0 (29009239)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:32:18.0 (29036307)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:32:18.0 (29072977)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:32:18.0 (29080593)|STATEMENT_EXECUTE|[212]
10:32:18.0 (29095727)|STATEMENT_EXECUTE|[219]
10:32:18.0 (29100185)|HEAP_ALLOCATE|[219]|Bytes:195
10:32:18.0 (29115906)|HEAP_ALLOCATE|[219]|Bytes:4
10:32:18.0 (29139270)|HEAP_ALLOCATE|[219]|Bytes:7
10:32:18.0 (29174995)|HEAP_ALLOCATE|[223]|Bytes:89
10:32:18.0 (29184055)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:32:18.0 (29187953)|STATEMENT_EXECUTE|[1]
10:32:18.0 (29193035)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:32:18.0 (29203525)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:32:18.0 (29241817)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:32:18.0 (29756809)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:32:18.0 (34963914)|SOQL_EXECUTE_END|[219]|Rows:0
10:32:18.0 (34991539)|HEAP_ALLOCATE|[219]|Bytes:4
10:32:18.0 (35004725)|HEAP_ALLOCATE|[219]|Bytes:0
10:32:18.0 (35072179)|HEAP_ALLOCATE|[219]|Bytes:4
10:32:18.0 (35086768)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:32:18.0 (35104626)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x1b44eaf2
10:32:18.0 (35163440)|STATEMENT_EXECUTE|[225]
10:32:18.0 (35166447)|STATEMENT_EXECUTE|[227]
10:32:18.0 (35170066)|HEAP_ALLOCATE|[227]|Bytes:207
10:32:18.0 (35184507)|HEAP_ALLOCATE|[227]|Bytes:4
10:32:18.0 (35393436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (35422948)|HEAP_ALLOCATE|[227]|Bytes:7
10:32:18.0 (35435177)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:32:18.0 (35457794)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:32:18.0 (35780577)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:32:18.0 (38390107)|SOQL_EXECUTE_END|[227]|Rows:0
10:32:18.0 (38415119)|HEAP_ALLOCATE|[227]|Bytes:4
10:32:18.0 (38428804)|HEAP_ALLOCATE|[227]|Bytes:0
10:32:18.0 (38453645)|HEAP_ALLOCATE|[227]|Bytes:4
10:32:18.0 (38465452)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:32:18.0 (38481342)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x16ab2199
10:32:18.0 (38518424)|STATEMENT_EXECUTE|[234]
10:32:18.0 (38521178)|STATEMENT_EXECUTE|[240]
10:32:18.0 (38524001)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:32:18.0 (38535483)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:32:18.0 (38728877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (38756227)|STATEMENT_EXECUTE|[252]
10:32:18.0 (38758548)|STATEMENT_EXECUTE|[253]
10:32:18.0 (38762244)|HEAP_ALLOCATE|[253]|Bytes:393
10:32:18.0 (38776890)|HEAP_ALLOCATE|[253]|Bytes:4
10:32:18.0 (38809976)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:32:18.0 (38834175)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:32:18.0 (39294372)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:32:18.0 (43878729)|SOQL_EXECUTE_END|[253]|Rows:1
10:32:18.0 (43911488)|HEAP_ALLOCATE|[253]|Bytes:8
10:32:18.0 (43932665)|HEAP_ALLOCATE|[253]|Bytes:89
10:32:18.0 (43957375)|HEAP_ALLOCATE|[253]|Bytes:8
10:32:18.0 (43990629)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x7c78239
10:32:18.0 (43999502)|STATEMENT_EXECUTE|[264]
10:32:18.0 (44003575)|HEAP_ALLOCATE|[264]|Bytes:11
10:32:18.0 (44101630)|HEAP_ALLOCATE|[264]|Bytes:101
10:32:18.0 (44126696)|HEAP_ALLOCATE|[264]|Bytes:112
10:32:18.0 (44147121)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:32:18.0 (44181379)|STATEMENT_EXECUTE|[265]
10:32:18.0 (44183809)|STATEMENT_EXECUTE|[271]
10:32:18.0 (44197570)|HEAP_ALLOCATE|[271]|Bytes:16
10:32:18.0 (44236930)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:32:18.0 (44323564)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:32:18.0 (44331604)|STATEMENT_EXECUTE|[272]
10:32:18.0 (44351998)|HEAP_ALLOCATE|[272]|Bytes:4
10:32:18.0 (44701566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x79480e9d","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (44723400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7e035d7f
10:32:18.0 (44740459)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x3afc7801
10:32:18.0 (44754298)|STATEMENT_EXECUTE|[273]
10:32:18.0 (44926681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (45022483)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x7e035d7f
10:32:18.0 (45198815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (45219954)|STATEMENT_EXECUTE|[277]
10:32:18.0 (45222179)|STATEMENT_EXECUTE|[280]
10:32:18.0 (45228582)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:32:18.0 (45254748)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:32:18.0 (45270852)|HEAP_ALLOCATE|[280]|Bytes:4
10:32:18.0 (45442852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (45508727)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x7e035d7f
10:32:18.0 (45519750)|STATEMENT_EXECUTE|[281]
10:32:18.0 (45686847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (45768181)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x7e035d7f
10:32:18.0 (45782153)|STATEMENT_EXECUTE|[282]
10:32:18.0 (45786265)|HEAP_ALLOCATE|[282]|Bytes:13
10:32:18.0 (45953994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (46010928)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x7e035d7f
10:32:18.0 (46021953)|STATEMENT_EXECUTE|[283]
10:32:18.0 (46180861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (46233915)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x7e035d7f
10:32:18.0 (46242955)|STATEMENT_EXECUTE|[285]
10:32:18.0 (46247987)|HEAP_ALLOCATE|[285]|Bytes:625
10:32:18.0 (46263926)|HEAP_ALLOCATE|[285]|Bytes:4
10:32:18.0 (46815028)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:32:18.0 (56840473)|SOQL_EXECUTE_END|[285]|Rows:1
10:32:18.0 (56862810)|HEAP_ALLOCATE|[285]|Bytes:8
10:32:18.0 (56888360)|HEAP_ALLOCATE|[285]|Bytes:282
10:32:18.0 (56936861)|HEAP_ALLOCATE|[285]|Bytes:8
10:32:18.0 (56952852)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:32:18.0 (56990512)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x60081271
10:32:18.0 (57177028)|HEAP_ALLOCATE|[295]|Bytes:5
10:32:18.0 (57200506)|HEAP_ALLOCATE|[295]|Bytes:40
10:32:18.0 (57212431)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:32:18.0 (57243665)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x131b2427
10:32:18.0 (57253651)|STATEMENT_EXECUTE|[295]
10:32:18.0 (57255895)|STATEMENT_EXECUTE|[296]
10:32:18.0 (57282048)|HEAP_ALLOCATE|[296]|Bytes:4
10:32:18.0 (57375876)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:32:18.0 (57397188)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x33a027af
10:32:18.0 (57403922)|STATEMENT_EXECUTE|[297]
10:32:18.0 (57506848)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x33a027af
10:32:18.0 (57516226)|STATEMENT_EXECUTE|[298]
10:32:18.0 (57715675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (57750953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:32:18.0 (57760225)|STATEMENT_EXECUTE|[299]
10:32:18.0 (57926913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (57966875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:32:18.0 (57985063)|HEAP_ALLOCATE|[295]|Bytes:5
10:32:18.0 (58001843)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:32:18.0 (58014861)|SYSTEM_MODE_EXIT|false
10:32:18.0 (75232032)|SYSTEM_MODE_ENTER|true
10:32:18.0 (75268054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (75281575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xc080a2b
10:32:18.0 (75331329)|SYSTEM_MODE_ENTER|true
10:32:18.0 (75345887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (75356110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xc080a2b
10:32:18.0 (75428665)|SYSTEM_MODE_ENTER|true
10:32:18.0 (75483408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (75492760)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:32:18.0 (75710148)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (75733017)|SYSTEM_MODE_ENTER|false
10:32:18.0 (75741599)|HEAP_ALLOCATE|[92]|Bytes:5
10:32:18.0 (75749153)|STATEMENT_EXECUTE|[92]
10:32:18.0 (75751242)|STATEMENT_EXECUTE|[92]
10:32:18.0 (75757383)|SYSTEM_MODE_EXIT|false
10:32:18.0 (75811526)|SYSTEM_MODE_ENTER|true
10:32:18.0 (75829215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:32:18.0 (75834425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (75843880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0xc080a2b
