42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:47:11.0 (23074713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:47:11.0 (23086553)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x211a73ce
10:47:11.0 (23097480)|STATEMENT_EXECUTE|[202]
10:47:11.0 (23240549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x3757b8ae","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x6b3d93ac","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (23255189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:47:11.0 (23264742)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x211a73ce
10:47:11.0 (23273741)|STATEMENT_EXECUTE|[204]
10:47:11.0 (23275429)|STATEMENT_EXECUTE|[204]
10:47:11.0 (23276939)|STATEMENT_EXECUTE|[206]
10:47:11.0 (23471734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x3757b8ae","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x6b3d93ac","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (23527837)|HEAP_ALLOCATE|[206]|Bytes:4
10:47:11.0 (23560514)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x211a73ce
10:47:11.0 (23566911)|STATEMENT_EXECUTE|[208]
10:47:11.0 (23578609)|HEAP_ALLOCATE|[208]|Bytes:4
10:47:11.0 (23786820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x3757b8ae","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x6b3d93ac","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (23803496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:11.0 (23815898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7917393f
10:47:11.0 (23827624)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x211a73ce
10:47:11.0 (23838017)|STATEMENT_EXECUTE|[209]
10:47:11.0 (23849490)|HEAP_ALLOCATE|[209]|Bytes:4
10:47:11.0 (24015694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x6b3d93ac","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (24036117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5a2f03f7
10:47:11.0 (24048629)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x211a73ce
10:47:11.0 (24058211)|STATEMENT_EXECUTE|[211]
10:47:11.0 (24200233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (24214327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:47:11.0 (24223899)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x211a73ce
10:47:11.0 (24235803)|HEAP_ALLOCATE|[212]|Bytes:81
10:47:11.0 (24251039)|HEAP_ALLOCATE|[212]|Bytes:4
10:47:11.0 (24260939)|HEAP_ALLOCATE|[212]|Bytes:7
10:47:11.0 (24404159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (24790704)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:47:11.0 (26364545)|SOQL_EXECUTE_END|[212]|Rows:0
10:47:11.0 (26509527)|HEAP_ALLOCATE|[212]|Bytes:54
10:47:11.0 (26518904)|HEAP_ALLOCATE|[212]|Bytes:8
10:47:11.0 (26544444)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:47:11.0 (26549519)|STATEMENT_EXECUTE|[7]
10:47:11.0 (26556309)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:47:11.0 (26563834)|HEAP_ALLOCATE|[212]|Bytes:28
10:47:11.0 (26578510)|HEAP_ALLOCATE|[212]|Bytes:8
10:47:11.0 (26582394)|HEAP_ALLOCATE|[212]|Bytes:8
10:47:11.0 (26587412)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:47:11.0 (26612084)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7acbc936
10:47:11.0 (26618606)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:47:11.0 (26626789)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:47:11.0 (26631129)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:47:11.0 (26650007)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x2c1a9855
10:47:11.0 (26655520)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:47:11.0 (26663496)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:47:11.0 (26672729)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:47:11.0 (26680420)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:47:11.0 (26751976)|HEAP_ALLOCATE|[212]|Bytes:28
10:47:11.0 (26770521)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:47:11.0 (26787565)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:47:11.0 (26817757)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:47:11.0 (26823760)|STATEMENT_EXECUTE|[212]
10:47:11.0 (26838340)|STATEMENT_EXECUTE|[219]
10:47:11.0 (26842037)|HEAP_ALLOCATE|[219]|Bytes:195
10:47:11.0 (26855018)|HEAP_ALLOCATE|[219]|Bytes:4
10:47:11.0 (26878518)|HEAP_ALLOCATE|[219]|Bytes:7
10:47:11.0 (26909486)|HEAP_ALLOCATE|[223]|Bytes:89
10:47:11.0 (26918380)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:47:11.0 (26921921)|STATEMENT_EXECUTE|[1]
10:47:11.0 (26926345)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:47:11.0 (26935506)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:47:11.0 (26966629)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:47:11.0 (27453192)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:47:11.0 (34086310)|SOQL_EXECUTE_END|[219]|Rows:0
10:47:11.0 (34112500)|HEAP_ALLOCATE|[219]|Bytes:4
10:47:11.0 (34126255)|HEAP_ALLOCATE|[219]|Bytes:0
10:47:11.0 (34189167)|HEAP_ALLOCATE|[219]|Bytes:4
10:47:11.0 (34203559)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:47:11.0 (34221702)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x5fabced5
10:47:11.0 (34283297)|STATEMENT_EXECUTE|[225]
10:47:11.0 (34285782)|STATEMENT_EXECUTE|[227]
10:47:11.0 (34290647)|HEAP_ALLOCATE|[227]|Bytes:207
10:47:11.0 (34305148)|HEAP_ALLOCATE|[227]|Bytes:4
10:47:11.0 (34539722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (34566466)|HEAP_ALLOCATE|[227]|Bytes:7
10:47:11.0 (34576395)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:47:11.0 (34599471)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:47:11.0 (34937882)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:47:11.0 (37595034)|SOQL_EXECUTE_END|[227]|Rows:0
10:47:11.0 (37617650)|HEAP_ALLOCATE|[227]|Bytes:4
10:47:11.0 (37631459)|HEAP_ALLOCATE|[227]|Bytes:0
10:47:11.0 (37655364)|HEAP_ALLOCATE|[227]|Bytes:4
10:47:11.0 (37665346)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:47:11.0 (37685816)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x4b68ef2e
10:47:11.0 (37719014)|STATEMENT_EXECUTE|[234]
10:47:11.0 (37721553)|STATEMENT_EXECUTE|[240]
10:47:11.0 (37724750)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:47:11.0 (37735142)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:47:11.0 (37911928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (37933922)|STATEMENT_EXECUTE|[252]
10:47:11.0 (37935831)|STATEMENT_EXECUTE|[253]
10:47:11.0 (37939628)|HEAP_ALLOCATE|[253]|Bytes:393
10:47:11.0 (37954248)|HEAP_ALLOCATE|[253]|Bytes:4
10:47:11.0 (37983206)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:47:11.0 (38005065)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:47:11.0 (38434920)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:47:11.0 (42672070)|SOQL_EXECUTE_END|[253]|Rows:1
10:47:11.0 (42693152)|HEAP_ALLOCATE|[253]|Bytes:8
10:47:11.0 (42706946)|HEAP_ALLOCATE|[253]|Bytes:89
10:47:11.0 (42730925)|HEAP_ALLOCATE|[253]|Bytes:8
10:47:11.0 (42759644)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x7697a92e
10:47:11.0 (42766898)|STATEMENT_EXECUTE|[264]
10:47:11.0 (42771001)|HEAP_ALLOCATE|[264]|Bytes:11
10:47:11.0 (42870847)|HEAP_ALLOCATE|[264]|Bytes:101
10:47:11.0 (42902224)|HEAP_ALLOCATE|[264]|Bytes:112
10:47:11.0 (42923673)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:47:11.0 (42955882)|STATEMENT_EXECUTE|[265]
10:47:11.0 (42958341)|STATEMENT_EXECUTE|[271]
10:47:11.0 (42972601)|HEAP_ALLOCATE|[271]|Bytes:16
10:47:11.0 (43008912)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:47:11.0 (43090579)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:47:11.0 (43097884)|STATEMENT_EXECUTE|[272]
10:47:11.0 (43117627)|HEAP_ALLOCATE|[272]|Bytes:4
10:47:11.0 (43410669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4263ba48","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (43432378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x704181cb
10:47:11.0 (43448524)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x211a73ce
10:47:11.0 (43464656)|STATEMENT_EXECUTE|[273]
10:47:11.0 (43622736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (43712666)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x704181cb
10:47:11.0 (43882767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (43903187)|STATEMENT_EXECUTE|[277]
10:47:11.0 (43905303)|STATEMENT_EXECUTE|[280]
10:47:11.0 (43916863)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:47:11.0 (43940912)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:47:11.0 (43955412)|HEAP_ALLOCATE|[280]|Bytes:4
10:47:11.0 (44109740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (44171998)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x704181cb
10:47:11.0 (44183916)|STATEMENT_EXECUTE|[281]
10:47:11.0 (44341662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (44411387)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x704181cb
10:47:11.0 (44418851)|STATEMENT_EXECUTE|[282]
10:47:11.0 (44422863)|HEAP_ALLOCATE|[282]|Bytes:13
10:47:11.0 (44572739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (44620781)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x704181cb
10:47:11.0 (44627823)|STATEMENT_EXECUTE|[283]
10:47:11.0 (44780435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (44825958)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x704181cb
10:47:11.0 (44832503)|STATEMENT_EXECUTE|[285]
10:47:11.0 (44836450)|HEAP_ALLOCATE|[285]|Bytes:625
10:47:11.0 (44850211)|HEAP_ALLOCATE|[285]|Bytes:4
10:47:11.0 (45373320)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:47:11.0 (54993792)|SOQL_EXECUTE_END|[285]|Rows:1
10:47:11.0 (55017725)|HEAP_ALLOCATE|[285]|Bytes:8
10:47:11.0 (55040417)|HEAP_ALLOCATE|[285]|Bytes:282
10:47:11.0 (55087501)|HEAP_ALLOCATE|[285]|Bytes:8
10:47:11.0 (55103301)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:47:11.0 (55142123)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x18c1e76f
10:47:11.0 (55345469)|HEAP_ALLOCATE|[295]|Bytes:5
10:47:11.0 (55367514)|HEAP_ALLOCATE|[295]|Bytes:40
10:47:11.0 (55378830)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:47:11.0 (55406438)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x56aba499
10:47:11.0 (55415430)|STATEMENT_EXECUTE|[295]
10:47:11.0 (55417790)|STATEMENT_EXECUTE|[296]
10:47:11.0 (55443088)|HEAP_ALLOCATE|[296]|Bytes:4
10:47:11.0 (55515302)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:47:11.0 (55530988)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x4146cbbc
10:47:11.0 (55537056)|STATEMENT_EXECUTE|[297]
10:47:11.0 (55628716)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x4146cbbc
10:47:11.0 (55636200)|STATEMENT_EXECUTE|[298]
10:47:11.0 (55842939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (55875683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:11.0 (55884251)|STATEMENT_EXECUTE|[299]
10:47:11.0 (56034929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (56070387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:11.0 (56087530)|HEAP_ALLOCATE|[295]|Bytes:5
10:47:11.0 (56101473)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:47:11.0 (56111649)|SYSTEM_MODE_EXIT|false
10:47:11.0 (73078505)|SYSTEM_MODE_ENTER|true
10:47:11.0 (73112468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:11.0 (73131226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x23dac361
10:47:11.0 (73180172)|SYSTEM_MODE_ENTER|true
10:47:11.0 (73193419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:11.0 (73201154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x23dac361
10:47:11.0 (73269206)|SYSTEM_MODE_ENTER|true
10:47:11.0 (73319306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:11.0 (73327720)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:47:11.0 (73563391)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (73585207)|SYSTEM_MODE_ENTER|false
10:47:11.0 (73593065)|HEAP_ALLOCATE|[92]|Bytes:5
10:47:11.0 (73599939)|STATEMENT_EXECUTE|[92]
10:47:11.0 (73602146)|STATEMENT_EXECUTE|[92]
10:47:11.0 (73607211)|SYSTEM_MODE_EXIT|false
10:47:11.0 (73654801)|SYSTEM_MODE_ENTER|true
10:47:11.0 (73676360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:11.0 (73681029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:11.0 (73690970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x23dac361
10:47:11.0 (73756858)|SYSTEM_MODE_ENTER|true
