42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:36.0 (33974718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (33981905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x4d22a321
11:52:36.0 (34078762)|SYSTEM_MODE_ENTER|true
11:52:36.0 (34093010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (34101075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7a3bedca
11:52:36.0 (34129697)|SYSTEM_MODE_ENTER|true
11:52:36.0 (34140608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (34147500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x7a3bedca
11:52:36.0 (34183131)|SYSTEM_MODE_ENTER|true
11:52:36.0 (34217923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (34224704)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:36.0 (34404948)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x1ec19d27","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x30db1bab","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (34425890)|SYSTEM_MODE_ENTER|false
11:52:36.0 (34432747)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:36.0 (34437563)|STATEMENT_EXECUTE|[84]
11:52:36.0 (34439460)|STATEMENT_EXECUTE|[84]
11:52:36.0 (34443677)|SYSTEM_MODE_EXIT|false
11:52:36.0 (34487089)|SYSTEM_MODE_ENTER|true
11:52:36.0 (34502766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:36.0 (34507746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (34516178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x7a3bedca
11:52:36.0 (34659291)|SYSTEM_MODE_ENTER|true
11:52:36.0 (36985282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (36998812)|VARIABLE_SCOPE_BEGIN|[191]|this|saDailyReportCtrl|true|false
11:52:36.0 (37228979)|VARIABLE_ASSIGNMENT|[191]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x1ec19d27","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x30db1bab","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (37258460)|SYSTEM_MODE_ENTER|false
11:52:36.0 (37267787)|HEAP_ALLOCATE|[193]|Bytes:5
11:52:36.0 (37275719)|STATEMENT_EXECUTE|[191]
11:52:36.0 (37278565)|STATEMENT_EXECUTE|[193]
11:52:36.0 (37507108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x1ec19d27","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x30db1bab","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (37530265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:36.0 (37545352)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x4d22a321
11:52:36.0 (37561160)|STATEMENT_EXECUTE|[194]
11:52:36.0 (37781831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x1ec19d27","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x30db1bab","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (37805556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:36.0 (37820795)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x4d22a321
11:52:36.0 (37836204)|STATEMENT_EXECUTE|[196]
11:52:36.0 (37838939)|STATEMENT_EXECUTE|[196]
11:52:36.0 (37841096)|STATEMENT_EXECUTE|[198]
11:52:36.0 (38125819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x1ec19d27","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x30db1bab","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (38208911)|HEAP_ALLOCATE|[198]|Bytes:4
11:52:36.0 (38250322)|VARIABLE_ASSIGNMENT|[198]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x4d22a321
11:52:36.0 (38260054)|STATEMENT_EXECUTE|[200]
11:52:36.0 (38274361)|HEAP_ALLOCATE|[200]|Bytes:4
11:52:36.0 (38565189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x1ec19d27","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x30db1bab","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (38588321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:36.0 (38608256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x36087763
11:52:36.0 (38627009)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x4d22a321
11:52:36.0 (38644080)|STATEMENT_EXECUTE|[201]
11:52:36.0 (38662106)|HEAP_ALLOCATE|[201]|Bytes:4
11:52:36.0 (38898546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x30db1bab","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (38920263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x27b060af
11:52:36.0 (38938967)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x4d22a321
11:52:36.0 (38954096)|STATEMENT_EXECUTE|[203]
11:52:36.0 (39173697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (39197542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:36.0 (39211424)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x4d22a321
11:52:36.0 (39230118)|HEAP_ALLOCATE|[204]|Bytes:81
11:52:36.0 (39250553)|HEAP_ALLOCATE|[204]|Bytes:4
11:52:36.0 (39263810)|HEAP_ALLOCATE|[204]|Bytes:7
11:52:36.0 (39486793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (39890044)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
11:52:36.0 (41460782)|SOQL_EXECUTE_END|[204]|Rows:0
11:52:36.0 (41663711)|HEAP_ALLOCATE|[204]|Bytes:54
11:52:36.0 (41676135)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:36.0 (41702191)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:52:36.0 (41707465)|STATEMENT_EXECUTE|[7]
11:52:36.0 (41715053)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:52:36.0 (41723378)|HEAP_ALLOCATE|[204]|Bytes:28
11:52:36.0 (41742178)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:36.0 (41746480)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:36.0 (41753693)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:52:36.0 (41780860)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7a0858c
11:52:36.0 (41788046)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:52:36.0 (41796287)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:52:36.0 (41799841)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:52:36.0 (41816959)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x72b7504e
11:52:36.0 (41823246)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:52:36.0 (41831312)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:52:36.0 (41835476)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:52:36.0 (41842810)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:52:36.0 (41918218)|HEAP_ALLOCATE|[204]|Bytes:28
11:52:36.0 (41939863)|METHOD_ENTRY|[204]||Database.QueryLocatorIterator.hasNext()
11:52:36.0 (41958868)|METHOD_EXIT|[204]||Database.QueryLocatorIterator.hasNext()
11:52:36.0 (41991714)|VARIABLE_ASSIGNMENT|[204]|bl|null|
11:52:36.0 (41998052)|STATEMENT_EXECUTE|[204]
11:52:36.0 (42014491)|STATEMENT_EXECUTE|[211]
11:52:36.0 (42019046)|HEAP_ALLOCATE|[211]|Bytes:195
11:52:36.0 (42033266)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:36.0 (42056269)|HEAP_ALLOCATE|[211]|Bytes:7
11:52:36.0 (42087475)|HEAP_ALLOCATE|[215]|Bytes:89
11:52:36.0 (42096649)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:52:36.0 (42100171)|STATEMENT_EXECUTE|[1]
11:52:36.0 (42104675)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:52:36.0 (42113709)|METHOD_ENTRY|[215]||System.UserInfo.getUserId()
11:52:36.0 (42148114)|METHOD_EXIT|[215]||System.UserInfo.getUserId()
11:52:36.0 (42613508)|SOQL_EXECUTE_BEGIN|[211]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
11:52:36.0 (47650044)|SOQL_EXECUTE_END|[211]|Rows:0
11:52:36.0 (47676119)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:36.0 (47687706)|HEAP_ALLOCATE|[211]|Bytes:0
11:52:36.0 (47742496)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:36.0 (47756044)|VARIABLE_SCOPE_BEGIN|[211]|lsInqRep|List<saInquiryReply__c>|true|false
11:52:36.0 (47773556)|VARIABLE_ASSIGNMENT|[211]|lsInqRep|[]|0x25302afd
11:52:36.0 (47833045)|STATEMENT_EXECUTE|[217]
11:52:36.0 (47835926)|STATEMENT_EXECUTE|[219]
11:52:36.0 (47839902)|HEAP_ALLOCATE|[219]|Bytes:207
11:52:36.0 (47853395)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:36.0 (48054966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (48081840)|HEAP_ALLOCATE|[219]|Bytes:7
11:52:36.0 (48329496)|METHOD_ENTRY|[224]||System.UserInfo.getUserId()
11:52:36.0 (48353736)|METHOD_EXIT|[224]||System.UserInfo.getUserId()
11:52:36.0 (48653242)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
11:52:36.0 (51149353)|SOQL_EXECUTE_END|[219]|Rows:0
11:52:36.0 (51173440)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:36.0 (51185215)|HEAP_ALLOCATE|[219]|Bytes:0
11:52:36.0 (51209139)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:36.0 (51220305)|VARIABLE_SCOPE_BEGIN|[219]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
11:52:36.0 (51235121)|VARIABLE_ASSIGNMENT|[219]|lsInqOtherPeople|[]|0x23375a24
11:52:36.0 (51266839)|STATEMENT_EXECUTE|[226]
11:52:36.0 (51269473)|STATEMENT_EXECUTE|[232]
11:52:36.0 (51272109)|VARIABLE_SCOPE_BEGIN|[232]|lsTemplate|List<saInquiryReply__c>|true|false
11:52:36.0 (51282419)|VARIABLE_ASSIGNMENT|[232]|lsTemplate|null|
11:52:36.0 (51462028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (51483591)|STATEMENT_EXECUTE|[244]
11:52:36.0 (51485622)|STATEMENT_EXECUTE|[245]
11:52:36.0 (51489440)|HEAP_ALLOCATE|[245]|Bytes:393
11:52:36.0 (51503460)|HEAP_ALLOCATE|[245]|Bytes:4
11:52:36.0 (51532770)|METHOD_ENTRY|[251]||System.UserInfo.getUserId()
11:52:36.0 (51555453)|METHOD_EXIT|[251]||System.UserInfo.getUserId()
11:52:36.0 (51970769)|SOQL_EXECUTE_BEGIN|[245]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
11:52:36.0 (57294902)|SOQL_EXECUTE_END|[245]|Rows:1
11:52:36.0 (57317109)|HEAP_ALLOCATE|[245]|Bytes:8
11:52:36.0 (57330433)|HEAP_ALLOCATE|[245]|Bytes:89
11:52:36.0 (57355822)|HEAP_ALLOCATE|[245]|Bytes:8
11:52:36.0 (57385935)|VARIABLE_ASSIGNMENT|[245]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x72391552
11:52:36.0 (57392871)|STATEMENT_EXECUTE|[256]
11:52:36.0 (57397195)|HEAP_ALLOCATE|[256]|Bytes:11
11:52:36.0 (57496454)|HEAP_ALLOCATE|[256]|Bytes:101
11:52:36.0 (57518629)|HEAP_ALLOCATE|[256]|Bytes:112
11:52:36.0 (57538854)|USER_DEBUG|[256]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
11:52:36.0 (57568090)|STATEMENT_EXECUTE|[257]
11:52:36.0 (57570510)|STATEMENT_EXECUTE|[263]
11:52:36.0 (57585244)|HEAP_ALLOCATE|[263]|Bytes:16
11:52:36.0 (57620276)|VARIABLE_SCOPE_BEGIN|[263]|idInquiry|Id|false|false
11:52:36.0 (57707856)|VARIABLE_ASSIGNMENT|[263]|idInquiry|"a0IN0000006RUllMAG"
11:52:36.0 (57714322)|STATEMENT_EXECUTE|[264]
11:52:36.0 (57733915)|HEAP_ALLOCATE|[264]|Bytes:4
11:52:36.0 (57999477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3b317236","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (58019739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3ba83603
11:52:36.0 (58033260)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x4d22a321
11:52:36.0 (58044002)|STATEMENT_EXECUTE|[265]
11:52:36.0 (58190652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (58276565)|VARIABLE_ASSIGNMENT|[265]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x3ba83603
11:52:36.0 (58431152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (58451429)|STATEMENT_EXECUTE|[269]
11:52:36.0 (58453761)|STATEMENT_EXECUTE|[272]
11:52:36.0 (58459982)|METHOD_ENTRY|[272]||System.UserInfo.getUserId()
11:52:36.0 (58484248)|METHOD_EXIT|[272]||System.UserInfo.getUserId()
11:52:36.0 (58498548)|HEAP_ALLOCATE|[272]|Bytes:4
11:52:36.0 (58643064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (58701746)|VARIABLE_ASSIGNMENT|[272]|this.User__c|"005N00000057PfOIAU"|0x3ba83603
11:52:36.0 (58709584)|STATEMENT_EXECUTE|[273]
11:52:36.0 (58857206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (58923004)|VARIABLE_ASSIGNMENT|[273]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x3ba83603
11:52:36.0 (58930329)|STATEMENT_EXECUTE|[274]
11:52:36.0 (58934290)|HEAP_ALLOCATE|[274]|Bytes:13
11:52:36.0 (59080919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (59128719)|VARIABLE_ASSIGNMENT|[274]|this.Status__c|"WAITING_REPLY"|0x3ba83603
11:52:36.0 (59135602)|STATEMENT_EXECUTE|[275]
11:52:36.0 (59276342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (59320056)|VARIABLE_ASSIGNMENT|[275]|this.Comment__c|""|0x3ba83603
11:52:36.0 (59326356)|STATEMENT_EXECUTE|[277]
11:52:36.0 (59330055)|HEAP_ALLOCATE|[277]|Bytes:625
11:52:36.0 (59345981)|HEAP_ALLOCATE|[277]|Bytes:4
11:52:36.0 (59841632)|SOQL_EXECUTE_BEGIN|[277]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
11:52:36.0 (70118658)|SOQL_EXECUTE_END|[277]|Rows:1
11:52:36.0 (70153684)|HEAP_ALLOCATE|[277]|Bytes:8
11:52:36.0 (70182790)|HEAP_ALLOCATE|[277]|Bytes:282
11:52:36.0 (70253214)|HEAP_ALLOCATE|[277]|Bytes:8
11:52:36.0 (70274357)|VARIABLE_SCOPE_BEGIN|[277]|lsTmpQuest|List<saInquiryDetail__c>|true|false
11:52:36.0 (70322586)|VARIABLE_ASSIGNMENT|[277]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x8d8bab7
11:52:36.0 (70516543)|HEAP_ALLOCATE|[287]|Bytes:5
11:52:36.0 (70542423)|HEAP_ALLOCATE|[287]|Bytes:40
11:52:36.0 (70554125)|VARIABLE_SCOPE_BEGIN|[287]|quest|saInquiryDetail__c|true|false
11:52:36.0 (70580991)|VARIABLE_ASSIGNMENT|[287]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x781ec96d
11:52:36.0 (70591050)|STATEMENT_EXECUTE|[287]
11:52:36.0 (70598023)|STATEMENT_EXECUTE|[288]
11:52:36.0 (70627328)|HEAP_ALLOCATE|[288]|Bytes:4
11:52:36.0 (70727120)|VARIABLE_SCOPE_BEGIN|[288]|questReply|saInquiryReplyDetail__c|true|false
11:52:36.0 (70742236)|VARIABLE_ASSIGNMENT|[288]|questReply|{}|0x355ec9db
11:52:36.0 (70747972)|STATEMENT_EXECUTE|[289]
11:52:36.0 (70857625)|VARIABLE_ASSIGNMENT|[289]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x355ec9db
11:52:36.0 (70865551)|STATEMENT_EXECUTE|[290]
