42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:46:56.0 (22983596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x699bdc01","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x351f043b","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (23002281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:46:56.0 (23014911)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x5c4ce34e
10:46:56.0 (23027908)|STATEMENT_EXECUTE|[202]
10:46:56.0 (23174407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x699bdc01","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x351f043b","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (23190441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:46:56.0 (23199804)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x5c4ce34e
10:46:56.0 (23210646)|STATEMENT_EXECUTE|[204]
10:46:56.0 (23212454)|STATEMENT_EXECUTE|[204]
10:46:56.0 (23214113)|STATEMENT_EXECUTE|[206]
10:46:56.0 (23413620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x699bdc01","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x351f043b","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (23473546)|HEAP_ALLOCATE|[206]|Bytes:4
10:46:56.0 (23507164)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x5c4ce34e
10:46:56.0 (23514716)|STATEMENT_EXECUTE|[208]
10:46:56.0 (23532382)|HEAP_ALLOCATE|[208]|Bytes:4
10:46:56.0 (23760987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x699bdc01","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x351f043b","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (23777542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:46:56.0 (23788592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x8370a99
10:46:56.0 (23799749)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x5c4ce34e
10:46:56.0 (23811106)|STATEMENT_EXECUTE|[209]
10:46:56.0 (23825932)|HEAP_ALLOCATE|[209]|Bytes:4
10:46:56.0 (24004668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x351f043b","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (24025580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5d6dd550
10:46:56.0 (24037726)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x5c4ce34e
10:46:56.0 (24047862)|STATEMENT_EXECUTE|[211]
10:46:56.0 (24194793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (24211077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:46:56.0 (24220808)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x5c4ce34e
10:46:56.0 (24234987)|HEAP_ALLOCATE|[212]|Bytes:81
10:46:56.0 (24253269)|HEAP_ALLOCATE|[212]|Bytes:4
10:46:56.0 (24263022)|HEAP_ALLOCATE|[212]|Bytes:7
10:46:56.0 (24410470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (24821482)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:46:56.0 (26454952)|SOQL_EXECUTE_END|[212]|Rows:0
10:46:56.0 (26642651)|HEAP_ALLOCATE|[212]|Bytes:54
10:46:56.0 (26652662)|HEAP_ALLOCATE|[212]|Bytes:8
10:46:56.0 (26681184)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:46:56.0 (26686272)|STATEMENT_EXECUTE|[7]
10:46:56.0 (26694866)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:46:56.0 (26702702)|HEAP_ALLOCATE|[212]|Bytes:28
10:46:56.0 (26718363)|HEAP_ALLOCATE|[212]|Bytes:8
10:46:56.0 (26722620)|HEAP_ALLOCATE|[212]|Bytes:8
10:46:56.0 (26728492)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:46:56.0 (26756100)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1929e552
10:46:56.0 (26763362)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:46:56.0 (26772287)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:46:56.0 (26776614)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:46:56.0 (26795368)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x77a28732
10:46:56.0 (26801290)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:46:56.0 (26810456)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:46:56.0 (26814872)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:46:56.0 (26822467)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:46:56.0 (26903992)|HEAP_ALLOCATE|[212]|Bytes:28
10:46:56.0 (26926891)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:46:56.0 (26947044)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:46:56.0 (26984188)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:46:56.0 (26991704)|STATEMENT_EXECUTE|[212]
10:46:56.0 (27007539)|STATEMENT_EXECUTE|[219]
10:46:56.0 (27011562)|HEAP_ALLOCATE|[219]|Bytes:195
10:46:56.0 (27025837)|HEAP_ALLOCATE|[219]|Bytes:4
10:46:56.0 (27050678)|HEAP_ALLOCATE|[219]|Bytes:7
10:46:56.0 (27084711)|HEAP_ALLOCATE|[223]|Bytes:89
10:46:56.0 (27093768)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:46:56.0 (27097620)|STATEMENT_EXECUTE|[1]
10:46:56.0 (27102951)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:46:56.0 (27112416)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:46:56.0 (27149218)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:46:56.0 (27676809)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:46:56.0 (33237423)|SOQL_EXECUTE_END|[219]|Rows:0
10:46:56.0 (33263882)|HEAP_ALLOCATE|[219]|Bytes:4
10:46:56.0 (33276927)|HEAP_ALLOCATE|[219]|Bytes:0
10:46:56.0 (33346781)|HEAP_ALLOCATE|[219]|Bytes:4
10:46:56.0 (33362175)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:46:56.0 (33380837)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x178bcee6
10:46:56.0 (33447306)|STATEMENT_EXECUTE|[225]
10:46:56.0 (33450239)|STATEMENT_EXECUTE|[227]
10:46:56.0 (33454291)|HEAP_ALLOCATE|[227]|Bytes:207
10:46:56.0 (33468959)|HEAP_ALLOCATE|[227]|Bytes:4
10:46:56.0 (33689417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (33718681)|HEAP_ALLOCATE|[227]|Bytes:7
10:46:56.0 (33729618)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:46:56.0 (33752689)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:46:56.0 (34062930)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:46:56.0 (38120200)|SOQL_EXECUTE_END|[227]|Rows:0
10:46:56.0 (38143380)|HEAP_ALLOCATE|[227]|Bytes:4
10:46:56.0 (38156744)|HEAP_ALLOCATE|[227]|Bytes:0
10:46:56.0 (38180595)|HEAP_ALLOCATE|[227]|Bytes:4
10:46:56.0 (38191823)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:46:56.0 (38207826)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x5a1e2da5
10:46:56.0 (38241758)|STATEMENT_EXECUTE|[234]
10:46:56.0 (38244329)|STATEMENT_EXECUTE|[240]
10:46:56.0 (38247197)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:46:56.0 (38258387)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:46:56.0 (38443063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (38467516)|STATEMENT_EXECUTE|[252]
10:46:56.0 (38469823)|STATEMENT_EXECUTE|[253]
10:46:56.0 (38473574)|HEAP_ALLOCATE|[253]|Bytes:393
10:46:56.0 (38493463)|HEAP_ALLOCATE|[253]|Bytes:4
10:46:56.0 (38524327)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:46:56.0 (38548380)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:46:56.0 (38968220)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:46:56.0 (43444854)|SOQL_EXECUTE_END|[253]|Rows:1
10:46:56.0 (43466020)|HEAP_ALLOCATE|[253]|Bytes:8
10:46:56.0 (43484701)|HEAP_ALLOCATE|[253]|Bytes:89
10:46:56.0 (43509227)|HEAP_ALLOCATE|[253]|Bytes:8
10:46:56.0 (43539693)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x1644c11
10:46:56.0 (43547764)|STATEMENT_EXECUTE|[264]
10:46:56.0 (43551737)|HEAP_ALLOCATE|[264]|Bytes:11
10:46:56.0 (43655211)|HEAP_ALLOCATE|[264]|Bytes:101
10:46:56.0 (43679652)|HEAP_ALLOCATE|[264]|Bytes:112
10:46:56.0 (43701816)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:46:56.0 (43731228)|STATEMENT_EXECUTE|[265]
10:46:56.0 (43733661)|STATEMENT_EXECUTE|[271]
10:46:56.0 (43749414)|HEAP_ALLOCATE|[271]|Bytes:16
10:46:56.0 (43781622)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:46:56.0 (43857318)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:46:56.0 (43864773)|STATEMENT_EXECUTE|[272]
10:46:56.0 (43883997)|HEAP_ALLOCATE|[272]|Bytes:4
10:46:56.0 (44165004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x797ebf77","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (44186097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4e626976
10:46:56.0 (44199750)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x5c4ce34e
10:46:56.0 (44212481)|STATEMENT_EXECUTE|[273]
10:46:56.0 (44361668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (44456871)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x4e626976
10:46:56.0 (44621638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (44643023)|STATEMENT_EXECUTE|[277]
10:46:56.0 (44645153)|STATEMENT_EXECUTE|[280]
10:46:56.0 (44651040)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:46:56.0 (44674716)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:46:56.0 (44689918)|HEAP_ALLOCATE|[280]|Bytes:4
10:46:56.0 (44843528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (44902162)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x4e626976
10:46:56.0 (44910461)|STATEMENT_EXECUTE|[281]
10:46:56.0 (45110673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (45189152)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x4e626976
10:46:56.0 (45197269)|STATEMENT_EXECUTE|[282]
10:46:56.0 (45201466)|HEAP_ALLOCATE|[282]|Bytes:13
10:46:56.0 (45363088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (45414792)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x4e626976
10:46:56.0 (45422633)|STATEMENT_EXECUTE|[283]
10:46:56.0 (45590426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (45641025)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x4e626976
10:46:56.0 (45648913)|STATEMENT_EXECUTE|[285]
10:46:56.0 (45653152)|HEAP_ALLOCATE|[285]|Bytes:625
10:46:56.0 (45668500)|HEAP_ALLOCATE|[285]|Bytes:4
10:46:56.0 (46189751)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:46:56.0 (56039037)|SOQL_EXECUTE_END|[285]|Rows:1
10:46:56.0 (56067379)|HEAP_ALLOCATE|[285]|Bytes:8
10:46:56.0 (56095412)|HEAP_ALLOCATE|[285]|Bytes:282
10:46:56.0 (56158233)|HEAP_ALLOCATE|[285]|Bytes:8
10:46:56.0 (56178390)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:46:56.0 (56225480)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x1ba780a1
10:46:56.0 (56427863)|HEAP_ALLOCATE|[295]|Bytes:5
10:46:56.0 (56453100)|HEAP_ALLOCATE|[295]|Bytes:40
10:46:56.0 (56464944)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:46:56.0 (56497834)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x6b89c81d
10:46:56.0 (56507629)|STATEMENT_EXECUTE|[295]
10:46:56.0 (56510107)|STATEMENT_EXECUTE|[296]
10:46:56.0 (56537562)|HEAP_ALLOCATE|[296]|Bytes:4
10:46:56.0 (56627169)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:46:56.0 (56643068)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x4c0cef45
10:46:56.0 (56650136)|STATEMENT_EXECUTE|[297]
10:46:56.0 (56759070)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x4c0cef45
10:46:56.0 (56767213)|STATEMENT_EXECUTE|[298]
10:46:56.0 (56982044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (57017614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:46:56.0 (57027113)|STATEMENT_EXECUTE|[299]
10:46:56.0 (57181499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (57222276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:46:56.0 (57239776)|HEAP_ALLOCATE|[295]|Bytes:5
10:46:56.0 (57254984)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:46:56.0 (57268771)|SYSTEM_MODE_EXIT|false
10:46:56.0 (74055838)|SYSTEM_MODE_ENTER|true
10:46:56.0 (74097688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:46:56.0 (74120632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x4c3b99c0
10:46:56.0 (74175335)|SYSTEM_MODE_ENTER|true
10:46:56.0 (74189177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:46:56.0 (74197212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x4c3b99c0
10:46:56.0 (74294431)|SYSTEM_MODE_ENTER|true
10:46:56.0 (74355554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:46:56.0 (74369436)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:46:56.0 (74698207)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (74736506)|SYSTEM_MODE_ENTER|false
10:46:56.0 (74753210)|HEAP_ALLOCATE|[92]|Bytes:5
