42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:01.0 (93793339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x1894862a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x247bb545","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (93811264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:54:01.0 (93840184)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x7cf76d2
10:54:01.0 (93855317)|STATEMENT_EXECUTE|[202]
10:54:01.0 (94076871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x1894862a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x247bb545","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (94092622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:54:01.0 (94103804)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x7cf76d2
10:54:01.0 (94115234)|STATEMENT_EXECUTE|[204]
10:54:01.0 (94117081)|STATEMENT_EXECUTE|[204]
10:54:01.0 (94118791)|STATEMENT_EXECUTE|[206]
10:54:01.0 (94520298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x1894862a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x247bb545","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (94592652)|HEAP_ALLOCATE|[206]|Bytes:4
10:54:01.0 (94626228)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x7cf76d2
10:54:01.0 (94632632)|STATEMENT_EXECUTE|[208]
10:54:01.0 (94657847)|HEAP_ALLOCATE|[208]|Bytes:4
10:54:01.0 (95090617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x1894862a","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x247bb545","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (95108960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:01.0 (95122356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x259d0fcb
10:54:01.0 (95134755)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x7cf76d2
10:54:01.0 (95144857)|STATEMENT_EXECUTE|[209]
10:54:01.0 (95161714)|HEAP_ALLOCATE|[209]|Bytes:4
10:54:01.0 (95443300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x247bb545","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (95469014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x78e48efc
10:54:01.0 (95482116)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x7cf76d2
10:54:01.0 (95492065)|STATEMENT_EXECUTE|[211]
10:54:01.0 (95771376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (95786391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:54:01.0 (95795962)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x7cf76d2
10:54:01.0 (95809599)|HEAP_ALLOCATE|[212]|Bytes:81
10:54:01.0 (95829224)|HEAP_ALLOCATE|[212]|Bytes:4
10:54:01.0 (95841854)|HEAP_ALLOCATE|[212]|Bytes:7
10:54:01.0 (96078771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (96667288)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:54:01.0 (98614698)|SOQL_EXECUTE_END|[212]|Rows:0
10:54:01.0 (98942757)|HEAP_ALLOCATE|[212]|Bytes:54
10:54:01.0 (98957426)|HEAP_ALLOCATE|[212]|Bytes:8
10:54:01.0 (99005216)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:54:01.0 (99011620)|STATEMENT_EXECUTE|[7]
10:54:01.0 (99023009)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:54:01.0 (99035477)|HEAP_ALLOCATE|[212]|Bytes:28
10:54:01.0 (99065542)|HEAP_ALLOCATE|[212]|Bytes:8
10:54:01.0 (99070972)|HEAP_ALLOCATE|[212]|Bytes:8
10:54:01.0 (99078518)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:54:01.0 (99128804)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1086f448
10:54:01.0 (99137263)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:54:01.0 (99148153)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:54:01.0 (99153223)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:54:01.0 (99185147)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x504595f0
10:54:01.0 (99191793)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:54:01.0 (99214790)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:54:01.0 (99220719)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:54:01.0 (99228400)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:54:01.0 (99339882)|HEAP_ALLOCATE|[212]|Bytes:28
10:54:01.0 (99365482)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:54:01.0 (99391294)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:54:01.0 (99435803)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:54:01.0 (99444170)|STATEMENT_EXECUTE|[212]
10:54:01.0 (99463333)|STATEMENT_EXECUTE|[219]
10:54:01.0 (99467340)|HEAP_ALLOCATE|[219]|Bytes:195
10:54:01.0 (99491934)|HEAP_ALLOCATE|[219]|Bytes:4
10:54:01.0 (99539276)|HEAP_ALLOCATE|[219]|Bytes:7
10:54:01.0 (99572777)|HEAP_ALLOCATE|[223]|Bytes:89
10:54:01.0 (99582309)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:54:01.0 (99586357)|STATEMENT_EXECUTE|[1]
10:54:01.0 (99591246)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:54:01.0 (99601567)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:54:01.0 (99641502)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:54:01.0 (100746822)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:54:01.0 (125138102)|SOQL_EXECUTE_END|[219]|Rows:0
10:54:01.0 (125206369)|HEAP_ALLOCATE|[219]|Bytes:4
10:54:01.0 (125230098)|HEAP_ALLOCATE|[219]|Bytes:0
10:54:01.0 (125379319)|HEAP_ALLOCATE|[219]|Bytes:4
10:54:01.0 (125418466)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:54:01.0 (125461444)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x6fd8ac22
10:54:01.0 (125627279)|STATEMENT_EXECUTE|[225]
10:54:01.0 (125636831)|STATEMENT_EXECUTE|[227]
10:54:01.0 (125644939)|HEAP_ALLOCATE|[227]|Bytes:207
10:54:01.0 (125677197)|HEAP_ALLOCATE|[227]|Bytes:4
10:54:01.0 (126207922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (126262257)|HEAP_ALLOCATE|[227]|Bytes:7
10:54:01.0 (126283213)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:54:01.0 (126321283)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:54:01.0 (126790532)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:54:01.0 (130220027)|SOQL_EXECUTE_END|[227]|Rows:0
10:54:01.0 (130248394)|HEAP_ALLOCATE|[227]|Bytes:4
10:54:01.0 (130263977)|HEAP_ALLOCATE|[227]|Bytes:0
10:54:01.0 (130298078)|HEAP_ALLOCATE|[227]|Bytes:4
10:54:01.0 (130314659)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:54:01.0 (130336119)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x70c513cb
10:54:01.0 (130383909)|STATEMENT_EXECUTE|[234]
10:54:01.0 (130386961)|STATEMENT_EXECUTE|[240]
10:54:01.0 (130390348)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:54:01.0 (130401649)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:54:01.0 (130755380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (130783380)|STATEMENT_EXECUTE|[252]
10:54:01.0 (130785511)|STATEMENT_EXECUTE|[253]
10:54:01.0 (130790627)|HEAP_ALLOCATE|[253]|Bytes:393
10:54:01.0 (130811373)|HEAP_ALLOCATE|[253]|Bytes:4
10:54:01.0 (130871565)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:54:01.0 (130902475)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:54:01.0 (131723728)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:54:01.0 (137353000)|SOQL_EXECUTE_END|[253]|Rows:1
10:54:01.0 (137394345)|HEAP_ALLOCATE|[253]|Bytes:8
10:54:01.0 (137412174)|HEAP_ALLOCATE|[253]|Bytes:89
10:54:01.0 (137455514)|HEAP_ALLOCATE|[253]|Bytes:8
10:54:01.0 (137506837)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x4d8c67ab
10:54:01.0 (137516074)|STATEMENT_EXECUTE|[264]
10:54:01.0 (137520101)|HEAP_ALLOCATE|[264]|Bytes:11
10:54:01.0 (137642134)|HEAP_ALLOCATE|[264]|Bytes:101
10:54:01.0 (137664751)|HEAP_ALLOCATE|[264]|Bytes:112
10:54:01.0 (137682388)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:54:01.0 (137715779)|STATEMENT_EXECUTE|[265]
10:54:01.0 (137722725)|STATEMENT_EXECUTE|[271]
10:54:01.0 (137736649)|HEAP_ALLOCATE|[271]|Bytes:16
10:54:01.0 (137768203)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:54:01.0 (138064504)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:54:01.0 (138077475)|STATEMENT_EXECUTE|[272]
10:54:01.0 (138101006)|HEAP_ALLOCATE|[272]|Bytes:4
10:54:01.0 (138521376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x40d3ba54","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (138552902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62a9bce
10:54:01.0 (138582927)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x7cf76d2
10:54:01.0 (138601284)|STATEMENT_EXECUTE|[273]
10:54:01.0 (138942159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (139064749)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x62a9bce
10:54:01.0 (139336701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (139361651)|STATEMENT_EXECUTE|[277]
10:54:01.0 (139365341)|STATEMENT_EXECUTE|[280]
10:54:01.0 (139376934)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:54:01.0 (139418209)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:54:01.0 (139445706)|HEAP_ALLOCATE|[280]|Bytes:4
10:54:01.0 (139670340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (139797174)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x62a9bce
10:54:01.0 (139809444)|STATEMENT_EXECUTE|[281]
10:54:01.0 (140123140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (140254057)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x62a9bce
10:54:01.0 (140276343)|STATEMENT_EXECUTE|[282]
10:54:01.0 (140282784)|HEAP_ALLOCATE|[282]|Bytes:13
10:54:01.0 (140648616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (140738194)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x62a9bce
10:54:01.0 (140746869)|STATEMENT_EXECUTE|[283]
10:54:01.0 (140958636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (141016322)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x62a9bce
10:54:01.0 (141024932)|STATEMENT_EXECUTE|[285]
10:54:01.0 (141029581)|HEAP_ALLOCATE|[285]|Bytes:625
10:54:01.0 (141060085)|HEAP_ALLOCATE|[285]|Bytes:4
10:54:01.0 (142000424)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:54:01.0 (173244480)|SOQL_EXECUTE_END|[285]|Rows:1
10:54:01.0 (173295007)|HEAP_ALLOCATE|[285]|Bytes:8
10:54:01.0 (173339450)|HEAP_ALLOCATE|[285]|Bytes:282
10:54:01.0 (173417782)|HEAP_ALLOCATE|[285]|Bytes:8
10:54:01.0 (173448947)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:54:01.0 (173517874)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x2b2bdf67
10:54:01.0 (173824954)|HEAP_ALLOCATE|[295]|Bytes:5
10:54:01.0 (173897378)|HEAP_ALLOCATE|[295]|Bytes:40
10:54:01.0 (173919722)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:54:01.0 (173963396)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x2a558f4a
10:54:01.0 (173974990)|STATEMENT_EXECUTE|[295]
10:54:01.0 (173977304)|STATEMENT_EXECUTE|[296]
10:54:01.0 (174088920)|HEAP_ALLOCATE|[296]|Bytes:4
10:54:01.0 (174201712)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:54:01.0 (174228014)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x5ff0ad80
10:54:01.0 (174249530)|STATEMENT_EXECUTE|[297]
10:54:01.0 (174427548)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x5ff0ad80
10:54:01.0 (174440884)|STATEMENT_EXECUTE|[298]
10:54:01.0 (174804041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (174847987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:01.0 (174861763)|STATEMENT_EXECUTE|[299]
10:54:01.0 (175123367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (175182192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:01.0 (175202276)|HEAP_ALLOCATE|[295]|Bytes:5
10:54:01.0 (175224310)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:54:01.0 (175242375)|SYSTEM_MODE_EXIT|false
10:54:01.0 (216331287)|SYSTEM_MODE_ENTER|true
10:54:01.0 (216373493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (216401353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5601d3cf
10:54:01.0 (216464613)|SYSTEM_MODE_ENTER|true
10:54:01.0 (216477854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (216491484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5601d3cf
10:54:01.0 (216568796)|SYSTEM_MODE_ENTER|true
10:54:01.0 (216638111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (216649119)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:54:01.0 (217016148)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
