41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:57:54.0 (27438317)|STATEMENT_EXECUTE|[235]
19:57:54.0 (27472978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27508513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27543375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27577691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27609553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (27620125)|STATEMENT_EXECUTE|[244]
19:57:54.0 (27622563)|STATEMENT_EXECUTE|[245]
19:57:54.0 (27676182)|SYSTEM_MODE_ENTER|true
19:57:54.0 (28855714)|SYSTEM_MODE_ENTER|true
19:57:54.0 (28895143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (28902314)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
19:57:54.0 (28942573)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (28952392)|STATEMENT_EXECUTE|[80]
19:57:54.0 (28954305)|STATEMENT_EXECUTE|[81]
19:57:54.0 (28987847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (29025304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x32b2350e","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9822c35
19:57:54.0 (29044202)|HEAP_ALLOCATE|[81]|Bytes:5
19:57:54.0 (29108309)|SYSTEM_MODE_ENTER|true
19:57:54.0 (29162700)|SYSTEM_MODE_ENTER|true
19:57:54.0 (29203157)|SYSTEM_MODE_ENTER|true
19:57:54.0 (29260890)|SYSTEM_MODE_ENTER|true
19:57:54.0 (29298750)|SYSTEM_MODE_ENTER|true
19:57:54.0 (29337591)|SYSTEM_MODE_ENTER|true
19:57:54.0 (29485633)|SYSTEM_MODE_ENTER|true
19:57:54.0 (29522531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:544
19:57:54.0 (29532161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:115
19:57:54.0 (34065781)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34086551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (34099035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x9822c35
19:57:54.0 (34142569)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34158676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (34168428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x9822c35
19:57:54.0 (34213593)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34253264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (34259980)|VARIABLE_SCOPE_BEGIN|[37]|this|auScheduleListCtrl|true|false
19:57:54.0 (34452392)|VARIABLE_ASSIGNMENT|[37]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (34479225)|SYSTEM_MODE_ENTER|false
19:57:54.0 (34487551)|HEAP_ALLOCATE|[37]|Bytes:5
19:57:54.0 (34492749)|STATEMENT_EXECUTE|[37]
19:57:54.0 (34494735)|STATEMENT_EXECUTE|[37]
19:57:54.0 (34500040)|SYSTEM_MODE_EXIT|false
19:57:54.0 (34546012)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34563602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (34569307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:57:54.0 (34578446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|32|0x9822c35
19:57:54.0 (34611125)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34627757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:57:54.0 (34631943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (34640433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.currentEventIdAttach|"00UN0000009G5hkMAC"|0x650d3e57
19:57:54.0 (34676195)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34690459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:54.0 (34694505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (34765859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.attachmentId|""|0x650d3e57
19:57:54.0 (34799400)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34812952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:57:54.0 (34816789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (34823951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.currentEventId|"3"|0x650d3e57
19:57:54.0 (34851820)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34863439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:57:54.0 (34867361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (34874332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.scopeEvents|"private"|0x650d3e57
19:57:54.0 (34899330)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34913145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (34920574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterKeyword|""|0x650d3e57
19:57:54.0 (34946830)|SYSTEM_MODE_ENTER|true
19:57:54.0 (34960967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (34968328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterDateStart|""|0x650d3e57
19:57:54.0 (34994155)|SYSTEM_MODE_ENTER|true
19:57:54.0 (35005586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (35014529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterDateEnd|""|0x650d3e57
19:57:54.0 (35243791)|SYSTEM_MODE_ENTER|true
19:57:54.0 (35451357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
19:57:54.0 (35461014)|VARIABLE_SCOPE_BEGIN|[313]|this|auScheduleListCtrl|true|false
19:57:54.0 (35639663)|VARIABLE_ASSIGNMENT|[313]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (35661706)|SYSTEM_MODE_ENTER|false
19:57:54.0 (35669117)|HEAP_ALLOCATE|[315]|Bytes:5
19:57:54.0 (35674624)|STATEMENT_EXECUTE|[313]
19:57:54.0 (35676551)|STATEMENT_EXECUTE|[315]
19:57:54.0 (35734617)|HEAP_ALLOCATE|[315]|Bytes:93
19:57:54.0 (35764597)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
19:57:54.0 (35769459)|STATEMENT_EXECUTE|[1]
19:57:54.0 (35775974)|SYSTEM_METHOD_EXIT|[1]|UserInfo
19:57:54.0 (35787814)|METHOD_ENTRY|[315]||System.UserInfo.getUserId()
19:57:54.0 (35825829)|METHOD_EXIT|[315]||System.UserInfo.getUserId()
19:57:54.0 (35840994)|HEAP_ALLOCATE|[315]|Bytes:4
19:57:54.0 (35904021)|VARIABLE_ASSIGNMENT|[315]|this.OwnerId|"005N00000057RPNIA2"|0x5a0ad976
19:57:54.0 (35911545)|STATEMENT_EXECUTE|[316]
19:57:54.0 (36088816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (36114487)|HEAP_ALLOCATE|[316]|Bytes:4
19:57:54.0 (36367473)|VARIABLE_ASSIGNMENT|[316]|this.ParentId|"00UN0000009G5hkMAC"|0x5a0ad976
19:57:54.0 (36376880)|STATEMENT_EXECUTE|[317]
19:57:54.0 (36404914)|VARIABLE_ASSIGNMENT|[317]|this.IsPrivate|false|0x5a0ad976
19:57:54.0 (36411429)|STATEMENT_EXECUTE|[319]
19:57:54.0 (36413001)|STATEMENT_EXECUTE|[319]
19:57:54.0 (36586864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (36611268)|STATEMENT_EXECUTE|[322]
19:57:54.0 (36613636)|STATEMENT_EXECUTE|[323]
19:57:54.0 (36645292)|HEAP_ALLOCATE|[323]|Bytes:8
19:57:54.0 (36655838)|DML_BEGIN|[323]|Op:Insert|Type:Attachment|Rows:1
19:57:54.0 (36686098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (325553576)|CODE_UNIT_STARTED|[EXTERNAL]|01qN0000000FHkF|AttachmentTrigger on Attachment trigger event AfterInsert|__sfdc_trigger/AttachmentTrigger
19:57:54.0 (325618871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (325799462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:57:54.0 (325898722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:57:54.0 (325913587)|VARIABLE_SCOPE_BEGIN|[1]|this|AttachmentTrigger|true|false
19:57:54.0 (325966627)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xebc5a6c
19:57:54.0 (326035198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:57:54.0 (326344212)|VARIABLE_SCOPE_BEGIN|[1]|this|AttachmentTrigger|true|false
19:57:54.0 (326369405)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xebc5a6c
19:57:54.0 (326378685)|STATEMENT_EXECUTE|[1]
19:57:54.0 (326381540)|STATEMENT_EXECUTE|[2]
19:57:54.0 (326392577)|HEAP_ALLOCATE|[2]|Bytes:4
19:57:54.0 (326507339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:54.0 (326525274)|VARIABLE_ASSIGNMENT|[2]|this.cxKnowledges|[]|0xebc5a6c
19:57:54.0 (326531699)|STATEMENT_EXECUTE|[3]
19:57:54.0 (326540034)|HEAP_ALLOCATE|[3]|Bytes:4
19:57:54.0 (326578034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:54.0 (326586313)|VARIABLE_ASSIGNMENT|[3]|this.accs|[]|0xebc5a6c
19:57:54.0 (326591606)|STATEMENT_EXECUTE|[5]
19:57:54.0 (326602034)|HEAP_ALLOCATE|[5]|Bytes:4
19:57:54.0 (326658148)|VARIABLE_ASSIGNMENT|[5]|this.cxIds|[]|0xebc5a6c
19:57:54.0 (326664963)|STATEMENT_EXECUTE|[6]
19:57:54.0 (326670829)|HEAP_ALLOCATE|[6]|Bytes:4
19:57:54.0 (326701332)|VARIABLE_ASSIGNMENT|[6]|this.ccpEventRelatedIds|[]|0xebc5a6c
19:57:54.0 (326707898)|STATEMENT_EXECUTE|[7]
19:57:54.0 (326713814)|HEAP_ALLOCATE|[7]|Bytes:4
19:57:54.0 (326738511)|VARIABLE_ASSIGNMENT|[7]|this.eventIds|[]|0xebc5a6c
19:57:54.0 (326748030)|STATEMENT_EXECUTE|[8]
19:57:54.0 (326753253)|HEAP_ALLOCATE|[8]|Bytes:4
19:57:54.0 (326776739)|VARIABLE_ASSIGNMENT|[8]|this.accIds|[]|0xebc5a6c
19:57:54.0 (326789573)|STATEMENT_EXECUTE|[11]
19:57:54.0 (327010478)|HEAP_ALLOCATE|[12]|Bytes:5
19:57:54.0 (327037522)|VARIABLE_SCOPE_BEGIN|[12]|att|Attachment|true|false
19:57:54.0 (327711967)|VARIABLE_ASSIGNMENT|[12]|att|{"ParentId":"00UN0000009G5hkMAC","LastModifiedDate":"2018-11-05T10:57:55Z","IsDeleted":false,"ContentType":"application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","Name":"SA Report - Problem with Back button.xlsx","SystemModstamp":"2018-11-05T10:57:55Z","OwnerId":"005N00000057RPNIA2","CreatedById":"005N00000057RPNIA2","CreatedDate":"2018-11-05T10:57:55Z","Id":"00PN0000007wP9aMAE","BodyLength":113021,"Body":"core.filemanager.FileBlobValue@45f6876b","IsPrivate":false,"LastModifiedById":"005N00000057RPNIA2"}|0x3c88ef78
19:57:54.0 (327727306)|STATEMENT_EXECUTE|[12]
19:57:54.0 (327729338)|STATEMENT_EXECUTE|[13]
19:57:54.0 (327733351)|HEAP_ALLOCATE|[13]|Bytes:6
19:57:54.0 (327850106)|HEAP_ALLOCATE|[13]|Bytes:5
19:57:54.0 (327867739)|HEAP_ALLOCATE|[13]|Bytes:11
19:57:54.0 (327888990)|USER_DEBUG|[13]|DEBUG|type: Event
19:57:54.0 (327932360)|HEAP_ALLOCATE|[14]|Bytes:16
19:57:54.0 (328024717)|HEAP_ALLOCATE|[17]|Bytes:20
19:57:54.0 (328087601)|HEAP_ALLOCATE|[20]|Bytes:5
19:57:54.0 (328126284)|STATEMENT_EXECUTE|[20]
19:57:54.0 (328128964)|STATEMENT_EXECUTE|[22]
19:57:54.0 (328164118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:54.0 (328181080)|HEAP_ALLOCATE|[12]|Bytes:5
19:57:54.0 (328196993)|VARIABLE_ASSIGNMENT|[12]|att|null|
19:57:54.0 (328222148)|STATEMENT_EXECUTE|[29]
19:57:54.0 (328234688)|STATEMENT_EXECUTE|[60]
19:57:54.0 (328236270)|STATEMENT_EXECUTE|[62]
19:57:54.0 (328239734)|HEAP_ALLOCATE|[62]|Bytes:81
19:57:54.0 (328262118)|HEAP_ALLOCATE|[62]|Bytes:4
19:57:54.0 (328272905)|HEAP_ALLOCATE|[62]|Bytes:7
19:57:54.0 (328312014)|HEAP_ALLOCATE|[62]|Bytes:8
19:57:54.0 (328321392)|HEAP_ALLOCATE|[62]|Bytes:8
19:57:54.0 (328631630)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT EventHasAttachment__c, auActivityRelated__c FROM Event WHERE Id = :tmpVar1
19:57:54.0 (344897843)|SOQL_EXECUTE_END|[62]|Rows:1
19:57:54.0 (344926136)|HEAP_ALLOCATE|[62]|Bytes:8
19:57:54.0 (344943316)|HEAP_ALLOCATE|[62]|Bytes:134
19:57:54.0 (345013989)|HEAP_ALLOCATE|[62]|Bytes:8
19:57:54.0 (345030984)|VARIABLE_SCOPE_BEGIN|[62]|updateList|List<Event>|true|false
19:57:54.0 (345068630)|VARIABLE_ASSIGNMENT|[62]|updateList|[{"EventHasAttachment__c":true,"auActivityRelated__c":"a0QN0000007zj27MAA","Id":"00UN0000009G5hkMAC","RecordTypeId":"012N00000005d01IAA"}]|0x61b66463
19:57:54.0 (345077177)|STATEMENT_EXECUTE|[63]
19:57:54.0 (345091004)|HEAP_ALLOCATE|[63]|Bytes:4
19:57:54.0 (345123633)|VARIABLE_SCOPE_BEGIN|[63]|relatedIds|List<Id>|true|false
19:57:54.0 (345149572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:54.0 (345159691)|VARIABLE_ASSIGNMENT|[63]|relatedIds|[]|0x4b732907
19:57:54.0 (345323075)|HEAP_ALLOCATE|[65]|Bytes:5
19:57:54.0 (345351687)|HEAP_ALLOCATE|[65]|Bytes:20
19:57:54.0 (345363740)|VARIABLE_SCOPE_BEGIN|[65]|e|Event|true|false
19:57:54.0 (345386132)|VARIABLE_ASSIGNMENT|[65]|e|{"EventHasAttachment__c":true,"auActivityRelated__c":"a0QN0000007zj27MAA","Id":"00UN0000009G5hkMAC","RecordTypeId":"012N00000005d01IAA"}|0x121d20c
19:57:54.0 (345393362)|STATEMENT_EXECUTE|[65]
19:57:54.0 (345395249)|STATEMENT_EXECUTE|[66]
19:57:54.0 (345455936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:54.0 (345465830)|STATEMENT_EXECUTE|[67]
19:57:54.0 (345534575)|VARIABLE_ASSIGNMENT|[67]|this.EventHasAttachment__c|true|0x121d20c
19:57:54.0 (345552840)|HEAP_ALLOCATE|[65]|Bytes:5
19:57:54.0 (345565007)|VARIABLE_ASSIGNMENT|[65]|e|null|
19:57:54.0 (345570355)|STATEMENT_EXECUTE|[69]
19:57:54.0 (345573925)|HEAP_ALLOCATE|[69]|Bytes:85
19:57:54.0 (345589682)|HEAP_ALLOCATE|[69]|Bytes:4
19:57:54.0 (345789861)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT RemainingAttachmentFromEvent__c FROM auActivityRelated__c WHERE Id IN :tmpVar1
19:57:54.0 (354441763)|SOQL_EXECUTE_END|[69]|Rows:1
19:57:54.0 (354464173)|HEAP_ALLOCATE|[69]|Bytes:8
19:57:54.0 (354484087)|HEAP_ALLOCATE|[69]|Bytes:100
19:57:54.0 (354539120)|HEAP_ALLOCATE|[69]|Bytes:8
19:57:54.0 (354550219)|VARIABLE_SCOPE_BEGIN|[69]|relatedObjects|List<auActivityRelated__c>|true|false
19:57:54.0 (354577129)|VARIABLE_ASSIGNMENT|[69]|relatedObjects|[{"RemainingAttachmentFromEvent__c":0,"Id":"a0QN0000007zj27MAA"}]|0x185a7dc3
19:57:54.0 (354690173)|HEAP_ALLOCATE|[70]|Bytes:5
19:57:54.0 (354707304)|HEAP_ALLOCATE|[70]|Bytes:12
19:57:54.0 (354714963)|VARIABLE_SCOPE_BEGIN|[70]|record|auActivityRelated__c|true|false
19:57:54.0 (354734994)|VARIABLE_ASSIGNMENT|[70]|record|{"RemainingAttachmentFromEvent__c":0,"Id":"a0QN0000007zj27MAA"}|0x78e4ed1a
19:57:54.0 (354742077)|STATEMENT_EXECUTE|[70]
19:57:54.0 (354744223)|STATEMENT_EXECUTE|[71]
19:57:54.0 (354788840)|HEAP_ALLOCATE|[71]|Bytes:28
19:57:54.0 (354807179)|HEAP_ALLOCATE|[71]|Bytes:28
19:57:54.0 (354811481)|HEAP_ALLOCATE|[71]|Bytes:28
19:57:54.0 (354866221)|HEAP_ALLOCATE|[71]|Bytes:28
19:57:54.0 (354871161)|HEAP_ALLOCATE|[71]|Bytes:28
19:57:54.0 (354925197)|VARIABLE_ASSIGNMENT|[71]|this.RemainingAttachmentFromEvent__c|1|0x78e4ed1a
19:57:54.0 (354942862)|HEAP_ALLOCATE|[70]|Bytes:5
19:57:54.0 (354957895)|VARIABLE_ASSIGNMENT|[70]|record|null|
19:57:54.0 (354982919)|STATEMENT_EXECUTE|[74]
19:57:54.0 (354985201)|STATEMENT_EXECUTE|[75]
19:57:54.0 (354986798)|STATEMENT_EXECUTE|[75]
19:57:54.0 (354988426)|STATEMENT_EXECUTE|[76]
19:57:54.0 (355033265)|DML_BEGIN|[76]|Op:Update|Type:Event|Rows:1
19:57:54.0 (355065235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (370783308)|CODE_UNIT_STARTED|[EXTERNAL]|01qN00000005pnN|kdEvent_BeforeUpsert on Event trigger event BeforeUpdate|__sfdc_trigger/kdEvent_BeforeUpsert
19:57:54.0 (370817408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (370844599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (370925184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:57:54.0 (370951690)|VARIABLE_SCOPE_BEGIN|[1]|this|kdEvent_BeforeUpsert|true|false
19:57:54.0 (371003792)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78360900
19:57:54.0 (371055563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:57:54.0 (371065115)|VARIABLE_SCOPE_BEGIN|[1]|this|kdEvent_BeforeUpsert|true|false
19:57:54.0 (371080265)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78360900
19:57:54.0 (371087302)|STATEMENT_EXECUTE|[1]
19:57:54.0 (371089512)|STATEMENT_EXECUTE|[2]
19:57:54.0 (371099990)|HEAP_ALLOCATE|[2]|Bytes:4
19:57:54.0 (371144606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:54.0 (371154920)|VARIABLE_ASSIGNMENT|[2]|this.listEvent|[]|0x78360900
19:57:54.0 (371160321)|STATEMENT_EXECUTE|[3]
19:57:54.0 (371169881)|HEAP_ALLOCATE|[3]|Bytes:4
19:57:54.0 (371191252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:54.0 (371198559)|VARIABLE_ASSIGNMENT|[3]|this.listRelated|[]|0x78360900
19:57:54.0 (371254948)|HEAP_ALLOCATE|[5]|Bytes:5
19:57:54.0 (371270969)|HEAP_ALLOCATE|[5]|Bytes:4
19:57:54.0 (371278817)|VARIABLE_SCOPE_BEGIN|[5]|e|Event|true|false
19:57:54.0 (393456619)|VARIABLE_ASSIGNMENT|[5]|e|{"CSVExportPart2__c":",\"Duc \",\" DUCID\",\"コン (43 more) ...","LastModifiedDate":"2018-11-05T09:53:51.000Z","WhatId":"001N00000147jSpIAI","Description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","AccountId":"001N00000147jSpIAI","ActivityDateTime":"2018-11-05T08:00:00.000Z","AuNewFormula__c":0,"OwnerId":"005N00000057RPNIA2","CreatedById":"005N00000057RPNIA2","DurationInMinutes":420,"IsAllDayEvent":false,"EndDateTime":"2018-11-05T15:00:00.000Z","RecordTypeId":"012N00000005d01IAA","IsReminderSet":false,"cppIsDelete__c":false,"IsDeleted":false,"CCPHasAttachment__c":false,"CSVExportPart1__c":",,,,,,,,,,,,","CSVExportPart3__c":"\"DUCTEST\",\"E006000\"","ActivityDate":"2018-11-05T00:00:00.000Z","IsVisibleInSelfService":false,"UQ_1_formula__c":0,"IsRecurrence":false,"Icon__c":"_IM1_/servlet/servle (61 more) ...","EventHasAttachment__c":true,"Subject":"created from sbari","SystemModstamp":"2018-11-05T09:53:51.000Z","IsArchived":false,"StartDateTime":"2018-11-05T08:00:00.000Z","Type__c":"社外","IsChild":false,"Category__c":"代理店商談","CreatedDate":"2018-11-05T09:49:27.000Z","ActivityReportSent__c":false,"Account__c":"001N00000147jSpIAI","Id":"00UN0000009G5hkMAC","cppIsCreate__c":false,"EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"005N00000057RPNIA2","auActivityRelated__c":"a0QN0000007zj27MAA","IsGroupEvent":false,"ShowAs":"Busy"}|0x5d409fb0
19:57:54.0 (393500626)|STATEMENT_EXECUTE|[5]
19:57:54.0 (393531137)|STATEMENT_EXECUTE|[6]
19:57:54.0 (393533234)|STATEMENT_EXECUTE|[7]
19:57:54.0 (393556098)|HEAP_ALLOCATE|[5]|Bytes:5
19:57:54.0 (393580767)|VARIABLE_ASSIGNMENT|[5]|e|null|
19:57:54.0 (393631347)|STATEMENT_EXECUTE|[35]
19:57:54.0 (393634885)|STATEMENT_EXECUTE|[38]
19:57:54.0 (393639266)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
19:57:54.0 (393648746)|HEAP_ALLOCATE|[38]|Bytes:4
19:57:54.0 (393656452)|VARIABLE_ASSIGNMENT|[38]|i|0
19:57:54.0 (393677867)|STATEMENT_EXECUTE|[38]
19:57:54.393 (393685743)|CUMULATIVE_LIMIT_USAGE
19:57:54.393 (393685743)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:57:54.393 (393685743)|CUMULATIVE_LIMIT_USAGE_END

19:57:54.0 (394569167)|CODE_UNIT_FINISHED|kdEvent_BeforeUpsert on Event trigger event BeforeUpdate|__sfdc_trigger/kdEvent_BeforeUpsert
19:57:54.0 (422333885)|DML_END|[76]
19:57:54.0 (422413542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (422433143)|STATEMENT_EXECUTE|[77]
