42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:33.0 (21100911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x5d0d39d1
11:52:33.0 (21198738)|SYSTEM_MODE_ENTER|true
11:52:33.0 (21212282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (21220654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x44600367
11:52:33.0 (21250064)|SYSTEM_MODE_ENTER|true
11:52:33.0 (21260162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (21267219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x44600367
11:52:33.0 (21302391)|SYSTEM_MODE_ENTER|true
11:52:33.0 (21337983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (21344467)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:33.0 (21517736)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0x7d936ee2","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x322743d1","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (21537902)|SYSTEM_MODE_ENTER|false
11:52:33.0 (21544887)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:33.0 (21550264)|STATEMENT_EXECUTE|[84]
11:52:33.0 (21552139)|STATEMENT_EXECUTE|[84]
11:52:33.0 (21556211)|SYSTEM_MODE_EXIT|false
11:52:33.0 (21598911)|SYSTEM_MODE_ENTER|true
11:52:33.0 (21613419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:33.0 (21617836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (21631319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x44600367
11:52:33.0 (21775983)|SYSTEM_MODE_ENTER|true
11:52:33.0 (24165582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (24176963)|VARIABLE_SCOPE_BEGIN|[191]|this|saDailyReportCtrl|true|false
11:52:33.0 (24345342)|VARIABLE_ASSIGNMENT|[191]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0x7d936ee2","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x322743d1","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (24366605)|SYSTEM_MODE_ENTER|false
11:52:33.0 (24374745)|HEAP_ALLOCATE|[193]|Bytes:5
11:52:33.0 (24381067)|STATEMENT_EXECUTE|[191]
11:52:33.0 (24383118)|STATEMENT_EXECUTE|[193]
11:52:33.0 (24547400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0x7d936ee2","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x322743d1","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (24563988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:33.0 (24575682)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x5d0d39d1
11:52:33.0 (24587769)|STATEMENT_EXECUTE|[194]
11:52:33.0 (24740584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0x7d936ee2","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x322743d1","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (24754899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:33.0 (24765173)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x5d0d39d1
11:52:33.0 (24775100)|STATEMENT_EXECUTE|[196]
11:52:33.0 (24776872)|STATEMENT_EXECUTE|[196]
11:52:33.0 (24778525)|STATEMENT_EXECUTE|[198]
11:52:33.0 (24972262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0x7d936ee2","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x322743d1","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (25028182)|HEAP_ALLOCATE|[198]|Bytes:4
11:52:33.0 (25061419)|VARIABLE_ASSIGNMENT|[198]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x5d0d39d1
11:52:33.0 (25068415)|STATEMENT_EXECUTE|[200]
11:52:33.0 (25083477)|HEAP_ALLOCATE|[200]|Bytes:4
11:52:33.0 (25300749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0x7d936ee2","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x322743d1","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (25316503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:33.0 (25327744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xfb7e375
11:52:33.0 (25338978)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x5d0d39d1
11:52:33.0 (25349003)|STATEMENT_EXECUTE|[201]
11:52:33.0 (25363434)|HEAP_ALLOCATE|[201]|Bytes:4
11:52:33.0 (25540359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x322743d1","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (25560813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x41a81d9b
11:52:33.0 (25572463)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x5d0d39d1
11:52:33.0 (25582595)|STATEMENT_EXECUTE|[203]
11:52:33.0 (25728422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (25743104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:33.0 (25752446)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x5d0d39d1
11:52:33.0 (25765254)|HEAP_ALLOCATE|[204]|Bytes:81
11:52:33.0 (25781931)|HEAP_ALLOCATE|[204]|Bytes:4
11:52:33.0 (25791041)|HEAP_ALLOCATE|[204]|Bytes:7
11:52:33.0 (25937928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (26317731)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
11:52:33.0 (28106082)|SOQL_EXECUTE_END|[204]|Rows:0
11:52:33.0 (28324390)|HEAP_ALLOCATE|[204]|Bytes:54
11:52:33.0 (28337618)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:33.0 (28364875)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:52:33.0 (28369983)|STATEMENT_EXECUTE|[7]
11:52:33.0 (28378068)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:52:33.0 (28386121)|HEAP_ALLOCATE|[204]|Bytes:28
11:52:33.0 (28403504)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:33.0 (28407769)|HEAP_ALLOCATE|[204]|Bytes:8
11:52:33.0 (28414259)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:52:33.0 (28442352)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3e0f3bec
11:52:33.0 (28449114)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:52:33.0 (28458406)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:52:33.0 (28462616)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:52:33.0 (28481997)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x38f97cdf
11:52:33.0 (28487666)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:52:33.0 (28495958)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:52:33.0 (28500661)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:52:33.0 (28507892)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:52:33.0 (28584627)|HEAP_ALLOCATE|[204]|Bytes:28
11:52:33.0 (28623111)|METHOD_ENTRY|[204]||Database.QueryLocatorIterator.hasNext()
11:52:33.0 (28653429)|METHOD_EXIT|[204]||Database.QueryLocatorIterator.hasNext()
11:52:33.0 (28694203)|VARIABLE_ASSIGNMENT|[204]|bl|null|
11:52:33.0 (28702047)|STATEMENT_EXECUTE|[204]
11:52:33.0 (28722569)|STATEMENT_EXECUTE|[211]
11:52:33.0 (28726363)|HEAP_ALLOCATE|[211]|Bytes:195
11:52:33.0 (28741315)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:33.0 (28766025)|HEAP_ALLOCATE|[211]|Bytes:7
11:52:33.0 (28801571)|HEAP_ALLOCATE|[215]|Bytes:89
11:52:33.0 (28823654)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:52:33.0 (28830614)|STATEMENT_EXECUTE|[1]
11:52:33.0 (28838721)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:52:33.0 (28852974)|METHOD_ENTRY|[215]||System.UserInfo.getUserId()
11:52:33.0 (28895184)|METHOD_EXIT|[215]||System.UserInfo.getUserId()
11:52:33.0 (29430296)|SOQL_EXECUTE_BEGIN|[211]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
11:52:33.0 (34907743)|SOQL_EXECUTE_END|[211]|Rows:0
11:52:33.0 (34932614)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:33.0 (34945826)|HEAP_ALLOCATE|[211]|Bytes:0
11:52:33.0 (35009515)|HEAP_ALLOCATE|[211]|Bytes:4
11:52:33.0 (35035851)|VARIABLE_SCOPE_BEGIN|[211]|lsInqRep|List<saInquiryReply__c>|true|false
11:52:33.0 (35053513)|VARIABLE_ASSIGNMENT|[211]|lsInqRep|[]|0x7002f7b0
11:52:33.0 (35112080)|STATEMENT_EXECUTE|[217]
11:52:33.0 (35114872)|STATEMENT_EXECUTE|[219]
11:52:33.0 (35118603)|HEAP_ALLOCATE|[219]|Bytes:207
11:52:33.0 (35132564)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:33.0 (35345348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (35373039)|HEAP_ALLOCATE|[219]|Bytes:7
11:52:33.0 (35382817)|METHOD_ENTRY|[224]||System.UserInfo.getUserId()
11:52:33.0 (35404646)|METHOD_EXIT|[224]||System.UserInfo.getUserId()
11:52:33.0 (35691095)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
11:52:33.0 (38552763)|SOQL_EXECUTE_END|[219]|Rows:0
11:52:33.0 (38576596)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:33.0 (38589766)|HEAP_ALLOCATE|[219]|Bytes:0
11:52:33.0 (38613712)|HEAP_ALLOCATE|[219]|Bytes:4
11:52:33.0 (38624768)|VARIABLE_SCOPE_BEGIN|[219]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
11:52:33.0 (38640745)|VARIABLE_ASSIGNMENT|[219]|lsInqOtherPeople|[]|0x3f42754e
11:52:33.0 (38674770)|STATEMENT_EXECUTE|[226]
11:52:33.0 (38677392)|STATEMENT_EXECUTE|[232]
11:52:33.0 (38680095)|VARIABLE_SCOPE_BEGIN|[232]|lsTemplate|List<saInquiryReply__c>|true|false
11:52:33.0 (38691262)|VARIABLE_ASSIGNMENT|[232]|lsTemplate|null|
11:52:33.0 (38954254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (38988377)|STATEMENT_EXECUTE|[244]
11:52:33.0 (38991778)|STATEMENT_EXECUTE|[245]
11:52:33.0 (38996691)|HEAP_ALLOCATE|[245]|Bytes:393
11:52:33.0 (39016537)|HEAP_ALLOCATE|[245]|Bytes:4
11:52:33.0 (39049461)|METHOD_ENTRY|[251]||System.UserInfo.getUserId()
11:52:33.0 (39074312)|METHOD_EXIT|[251]||System.UserInfo.getUserId()
11:52:33.0 (39516864)|SOQL_EXECUTE_BEGIN|[245]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
11:52:33.0 (44246443)|SOQL_EXECUTE_END|[245]|Rows:1
11:52:33.0 (44267654)|HEAP_ALLOCATE|[245]|Bytes:8
11:52:33.0 (44282341)|HEAP_ALLOCATE|[245]|Bytes:89
11:52:33.0 (44305969)|HEAP_ALLOCATE|[245]|Bytes:8
11:52:33.0 (44335210)|VARIABLE_ASSIGNMENT|[245]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x1e502522
11:52:33.0 (44343638)|STATEMENT_EXECUTE|[256]
11:52:33.0 (44347571)|HEAP_ALLOCATE|[256]|Bytes:11
11:52:33.0 (44460649)|HEAP_ALLOCATE|[256]|Bytes:101
11:52:33.0 (44494638)|HEAP_ALLOCATE|[256]|Bytes:112
11:52:33.0 (44526292)|USER_DEBUG|[256]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
11:52:33.0 (44612863)|STATEMENT_EXECUTE|[257]
11:52:33.0 (44618564)|STATEMENT_EXECUTE|[263]
11:52:33.0 (44654489)|HEAP_ALLOCATE|[263]|Bytes:16
11:52:33.0 (44728021)|VARIABLE_SCOPE_BEGIN|[263]|idInquiry|Id|false|false
11:52:33.0 (44810036)|VARIABLE_ASSIGNMENT|[263]|idInquiry|"a0IN0000006RUllMAG"
11:52:33.0 (44817642)|STATEMENT_EXECUTE|[264]
11:52:33.0 (44837079)|HEAP_ALLOCATE|[264]|Bytes:4
11:52:33.0 (45164546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x392c299b","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (45186631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2ff8a299
11:52:33.0 (45200505)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x5d0d39d1
11:52:33.0 (45213453)|STATEMENT_EXECUTE|[265]
11:52:33.0 (45393605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (45498167)|VARIABLE_ASSIGNMENT|[265]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x2ff8a299
11:52:33.0 (45695848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (45740669)|STATEMENT_EXECUTE|[269]
11:52:33.0 (45743924)|STATEMENT_EXECUTE|[272]
11:52:33.0 (45751109)|METHOD_ENTRY|[272]||System.UserInfo.getUserId()
11:52:33.0 (45776388)|METHOD_EXIT|[272]||System.UserInfo.getUserId()
11:52:33.0 (45791536)|HEAP_ALLOCATE|[272]|Bytes:4
11:52:33.0 (45937475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (45998523)|VARIABLE_ASSIGNMENT|[272]|this.User__c|"005N00000057PfOIAU"|0x2ff8a299
11:52:33.0 (46006671)|STATEMENT_EXECUTE|[273]
11:52:33.0 (46202719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (46283807)|VARIABLE_ASSIGNMENT|[273]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x2ff8a299
11:52:33.0 (46292255)|STATEMENT_EXECUTE|[274]
11:52:33.0 (46296519)|HEAP_ALLOCATE|[274]|Bytes:13
11:52:33.0 (46453771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (46503551)|VARIABLE_ASSIGNMENT|[274]|this.Status__c|"WAITING_REPLY"|0x2ff8a299
11:52:33.0 (46511420)|STATEMENT_EXECUTE|[275]
11:52:33.0 (46747909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (46821716)|VARIABLE_ASSIGNMENT|[275]|this.Comment__c|""|0x2ff8a299
11:52:33.0 (46833878)|STATEMENT_EXECUTE|[277]
11:52:33.0 (46839816)|HEAP_ALLOCATE|[277]|Bytes:625
11:52:33.0 (46855973)|HEAP_ALLOCATE|[277]|Bytes:4
11:52:33.0 (47335271)|SOQL_EXECUTE_BEGIN|[277]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
11:52:33.0 (57547039)|SOQL_EXECUTE_END|[277]|Rows:1
11:52:33.0 (57569200)|HEAP_ALLOCATE|[277]|Bytes:8
11:52:33.0 (57593042)|HEAP_ALLOCATE|[277]|Bytes:282
11:52:33.0 (57637624)|HEAP_ALLOCATE|[277]|Bytes:8
11:52:33.0 (57652437)|VARIABLE_SCOPE_BEGIN|[277]|lsTmpQuest|List<saInquiryDetail__c>|true|false
11:52:33.0 (57689371)|VARIABLE_ASSIGNMENT|[277]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x64e021fb
11:52:33.0 (57868285)|HEAP_ALLOCATE|[287]|Bytes:5
11:52:33.0 (57889580)|HEAP_ALLOCATE|[287]|Bytes:40
11:52:33.0 (57900091)|VARIABLE_SCOPE_BEGIN|[287]|quest|saInquiryDetail__c|true|false
11:52:33.0 (57927668)|VARIABLE_ASSIGNMENT|[287]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x442e23ca
11:52:33.0 (57937984)|STATEMENT_EXECUTE|[287]
11:52:33.0 (57940215)|STATEMENT_EXECUTE|[288]
11:52:33.0 (57963163)|HEAP_ALLOCATE|[288]|Bytes:4
11:52:33.0 (58024765)|VARIABLE_SCOPE_BEGIN|[288]|questReply|saInquiryReplyDetail__c|true|false
11:52:33.0 (58040597)|VARIABLE_ASSIGNMENT|[288]|questReply|{}|0x21a42d4d
11:52:33.0 (58046977)|STATEMENT_EXECUTE|[289]
11:52:33.0 (58132889)|VARIABLE_ASSIGNMENT|[289]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x21a42d4d
11:52:33.0 (58141929)|STATEMENT_EXECUTE|[290]
