38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:02:11.0 (62648482)|HEAP_ALLOCATE|[947]|Bytes:2
15:02:11.0 (62709530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (62718787)|STATEMENT_EXECUTE|[949]
15:02:11.0 (62720446)|STATEMENT_EXECUTE|[949]
15:02:11.0 (62766513)|HEAP_ALLOCATE|[951]|Bytes:70
15:02:11.0 (62776543)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:02:11.0 (62780317)|STATEMENT_EXECUTE|[1]
15:02:11.0 (62787269)|SYSTEM_METHOD_EXIT|[1]|Test
15:02:11.0 (62796896)|METHOD_ENTRY|[951]||System.Test.isRunningTest()
15:02:11.0 (62826897)|METHOD_EXIT|[951]||System.Test.isRunningTest()
15:02:11.0 (62833083)|STATEMENT_EXECUTE|[951]
15:02:11.0 (62892083)|STATEMENT_EXECUTE|[960]
15:02:11.0 (62894005)|STATEMENT_EXECUTE|[961]
15:02:11.0 (62898872)|SYSTEM_MODE_EXIT|true
15:02:11.0 (62907971)|METHOD_EXIT|[154]|01pN0000000MnED|auUtilChatter.getListShisha(User)
15:02:11.0 (63016279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (63251820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.apex.runtime.impl.ScalarList@389e77c"|0x524f6ac2
15:02:11.0 (63336739)|VARIABLE_ASSIGNMENT|[80]|this.optShisha|"common.apex.runtime.impl.ScalarList@389e77c"|0x3116a73f
15:02:11.0 (63351213)|STATEMENT_EXECUTE|[155]
15:02:11.0 (63465107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (63505235)|METHOD_ENTRY|[155]|01pN0000000MnED|auUtilChatter.getListShiten(User, Id)
15:02:11.0 (63515642)|VARIABLE_SCOPE_BEGIN|[986]|currentUser|User|true|false
15:02:11.0 (63543055)|VARIABLE_ASSIGNMENT|[986]|currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x5a55b16f
15:02:11.0 (63552110)|VARIABLE_SCOPE_BEGIN|[986]|currentShisha|Id|false|false
15:02:11.0 (63560322)|VARIABLE_ASSIGNMENT|[986]|currentShisha|null
15:02:11.0 (63569128)|SYSTEM_MODE_ENTER|true
15:02:11.0 (63576374)|HEAP_ALLOCATE|[988]|Bytes:5
15:02:11.0 (63581681)|STATEMENT_EXECUTE|[986]
15:02:11.0 (63583391)|STATEMENT_EXECUTE|[988]
15:02:11.0 (63593712)|HEAP_ALLOCATE|[988]|Bytes:4
15:02:11.0 (63615439)|VARIABLE_SCOPE_BEGIN|[988]|options|List<System.SelectOption>|true|false
15:02:11.0 (63638032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (63646478)|VARIABLE_ASSIGNMENT|[988]|options|[]|0x295eaec7
15:02:11.0 (63652648)|STATEMENT_EXECUTE|[989]
15:02:11.0 (63693276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (63701853)|STATEMENT_EXECUTE|[991]
15:02:11.0 (63703738)|STATEMENT_EXECUTE|[991]
15:02:11.0 (63709307)|METHOD_ENTRY|[993]||System.Test.isRunningTest()
15:02:11.0 (63724627)|METHOD_EXIT|[993]||System.Test.isRunningTest()
15:02:11.0 (63729728)|STATEMENT_EXECUTE|[993]
15:02:11.0 (63778230)|STATEMENT_EXECUTE|[1002]
15:02:11.0 (63780528)|STATEMENT_EXECUTE|[1003]
15:02:11.0 (63785244)|SYSTEM_MODE_EXIT|true
15:02:11.0 (63794707)|METHOD_EXIT|[155]|01pN0000000MnED|auUtilChatter.getListShiten(User, Id)
15:02:11.0 (63891107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (63968593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.apex.runtime.impl.ScalarList@389e77c"|0x295eaec7
15:02:11.0 (64034690)|VARIABLE_ASSIGNMENT|[81]|this.optShiten|"common.apex.runtime.impl.ScalarList@389e77c"|0x3116a73f
15:02:11.0 (64047154)|STATEMENT_EXECUTE|[156]
15:02:11.0 (64141440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","optShiten":"0x295eaec7","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (64239564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","optShiten":"0x295eaec7","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (64267084)|METHOD_ENTRY|[156]|01pN0000000MnED|auUtilChatter.getListUneiHojin(User, Id, Id)
15:02:11.0 (64276413)|VARIABLE_SCOPE_BEGIN|[1157]|currentUser|User|true|false
15:02:11.0 (64301746)|VARIABLE_ASSIGNMENT|[1157]|currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x5a55b16f
15:02:11.0 (64311002)|VARIABLE_SCOPE_BEGIN|[1157]|currentShisha|Id|false|false
15:02:11.0 (64319055)|VARIABLE_ASSIGNMENT|[1157]|currentShisha|null
15:02:11.0 (64323141)|VARIABLE_SCOPE_BEGIN|[1157]|currentShiten|Id|false|false
15:02:11.0 (64329584)|VARIABLE_ASSIGNMENT|[1157]|currentShiten|null
15:02:11.0 (64338165)|SYSTEM_MODE_ENTER|true
15:02:11.0 (64345319)|HEAP_ALLOCATE|[1159]|Bytes:5
15:02:11.0 (64350577)|STATEMENT_EXECUTE|[1157]
15:02:11.0 (64352358)|STATEMENT_EXECUTE|[1159]
15:02:11.0 (64362497)|HEAP_ALLOCATE|[1159]|Bytes:4
15:02:11.0 (64382686)|VARIABLE_SCOPE_BEGIN|[1159]|options|List<System.SelectOption>|true|false
15:02:11.0 (64404113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (64412000)|VARIABLE_ASSIGNMENT|[1159]|options|[]|0x758de6f8
15:02:11.0 (64423743)|STATEMENT_EXECUTE|[1160]
15:02:11.0 (64463818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (64472600)|STATEMENT_EXECUTE|[1162]
15:02:11.0 (64474312)|STATEMENT_EXECUTE|[1162]
15:02:11.0 (64479344)|METHOD_ENTRY|[1164]||System.Test.isRunningTest()
15:02:11.0 (64493849)|METHOD_EXIT|[1164]||System.Test.isRunningTest()
15:02:11.0 (64498587)|STATEMENT_EXECUTE|[1164]
15:02:11.0 (64558613)|STATEMENT_EXECUTE|[1174]
15:02:11.0 (64560772)|STATEMENT_EXECUTE|[1175]
15:02:11.0 (64565171)|SYSTEM_MODE_EXIT|true
15:02:11.0 (64574894)|METHOD_EXIT|[156]|01pN0000000MnED|auUtilChatter.getListUneiHojin(User, Id, Id)
15:02:11.0 (64676536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","optShiten":"0x295eaec7","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (64754395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.apex.runtime.impl.ScalarList@389e77c"|0x758de6f8
15:02:11.0 (64820458)|VARIABLE_ASSIGNMENT|[82]|this.optUneiHojin|"common.apex.runtime.impl.ScalarList@389e77c"|0x3116a73f
15:02:11.0 (64832426)|STATEMENT_EXECUTE|[159]
15:02:11.0 (64902471)|HEAP_ALLOCATE|[159]|Bytes:4
15:02:11.0 (64964395)|VARIABLE_SCOPE_BEGIN|[159]|shopsOptions|List<auCXKnowledgeListCtrl.OptionDetail>|true|false
15:02:11.0 (64983572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (64992356)|VARIABLE_ASSIGNMENT|[159]|shopsOptions|[]|0x4085ecaf
15:02:11.0 (64998453)|STATEMENT_EXECUTE|[160]
15:02:11.0 (65006814)|VARIABLE_SCOPE_BEGIN|[160]|shops|Set<String>|true|false
15:02:11.0 (65017385)|VARIABLE_ASSIGNMENT|[160]|shops|null|
15:02:11.0 (65126276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (65144743)|STATEMENT_EXECUTE|[161]
15:02:11.0 (65146622)|STATEMENT_EXECUTE|[165]
15:02:11.0 (65154528)|HEAP_ALLOCATE|[165]|Bytes:4
15:02:11.0 (65174815)|VARIABLE_SCOPE_BEGIN|[165]|options|List<System.SelectOption>|true|false
15:02:11.0 (65195589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (65203223)|VARIABLE_ASSIGNMENT|[165]|options|[]|0x39d394f4
15:02:11.0 (65209139)|STATEMENT_EXECUTE|[166]
15:02:11.0 (65297972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (65386400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (65481068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5a55b16f","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isHonbu":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"optShisha":"0x524f6ac2","optShiten":"0x295eaec7","optUneiHojin":"0x758de6f8","orderBy":"DisplayedDate__c DES (1 more) ...","pageNum":1,"pageSize":20,"searchFilter":""}|0x3116a73f
15:02:11.0 (65511313)|METHOD_ENTRY|[166]|01pN0000000MnED|auUtilChatter.getListShops(User, Id, Id, Id)
15:02:11.0 (65520738)|VARIABLE_SCOPE_BEGIN|[1405]|currentUser|User|true|false
15:02:11.0 (65552476)|VARIABLE_ASSIGNMENT|[1405]|currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x5a55b16f
15:02:11.0 (65561600)|VARIABLE_SCOPE_BEGIN|[1405]|currentShisha|Id|false|false
15:02:11.0 (65569406)|VARIABLE_ASSIGNMENT|[1405]|currentShisha|null
15:02:11.0 (65573797)|VARIABLE_SCOPE_BEGIN|[1405]|currentShiten|Id|false|false
15:02:11.0 (65580604)|VARIABLE_ASSIGNMENT|[1405]|currentShiten|null
15:02:11.0 (65584633)|VARIABLE_SCOPE_BEGIN|[1405]|currentUneiHojin|Id|false|false
15:02:11.0 (65591635)|VARIABLE_ASSIGNMENT|[1405]|currentUneiHojin|null
15:02:11.0 (65600735)|SYSTEM_MODE_ENTER|true
15:02:11.0 (65607462)|HEAP_ALLOCATE|[1407]|Bytes:5
15:02:11.0 (65612697)|STATEMENT_EXECUTE|[1405]
15:02:11.0 (65614722)|STATEMENT_EXECUTE|[1407]
15:02:11.0 (65622883)|HEAP_ALLOCATE|[1407]|Bytes:4
15:02:11.0 (65641158)|VARIABLE_SCOPE_BEGIN|[1407]|options|List<System.SelectOption>|true|false
15:02:11.0 (65661323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (65668957)|VARIABLE_ASSIGNMENT|[1407]|options|[]|0x3467f0c4
15:02:11.0 (65674457)|STATEMENT_EXECUTE|[1409]
15:02:11.0 (65676013)|STATEMENT_EXECUTE|[1409]
15:02:11.0 (65681341)|METHOD_ENTRY|[1411]||System.Test.isRunningTest()
15:02:11.0 (65696580)|METHOD_EXIT|[1411]||System.Test.isRunningTest()
15:02:11.0 (65702060)|STATEMENT_EXECUTE|[1411]
15:02:11.0 (65735204)|STATEMENT_EXECUTE|[1415]
15:02:11.0 (65737742)|STATEMENT_EXECUTE|[1473]
15:02:11.0 (65746695)|STATEMENT_EXECUTE|[1475]
15:02:11.0 (65817856)|STATEMENT_EXECUTE|[1486]
15:02:11.0 (65831739)|STATEMENT_EXECUTE|[1490]
15:02:11.0 (65836133)|HEAP_ALLOCATE|[1492]|Bytes:97
15:02:11.0 (65849747)|HEAP_ALLOCATE|[1492]|Bytes:4
15:02:11.0 (66093220)|SOQL_EXECUTE_BEGIN|[1492]|Aggregations:0|SELECT id, Name FROM Account 
15:02:11.0 (70375271)|SOQL_EXECUTE_END|[1492]|Rows:9
15:02:11.0 (70393273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
15:02:11.0 (70540383)|HEAP_ALLOCATE|[1492]|Bytes:54
15:02:11.0 (70549789)|HEAP_ALLOCATE|[1492]|Bytes:8
15:02:11.0 (70559050)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:02:11.0 (70563424)|STATEMENT_EXECUTE|[7]
15:02:11.0 (70570187)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:02:11.0 (70577070)|HEAP_ALLOCATE|[1492]|Bytes:28
15:02:11.0 (70623430)|HEAP_ALLOCATE|[1492]|Bytes:40
15:02:11.0 (70639715)|HEAP_ALLOCATE|[1492]|Bytes:8
15:02:11.0 (70643776)|HEAP_ALLOCATE|[1492]|Bytes:8
15:02:11.0 (70648873)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:02:11.0 (70675412)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4f73f8b4
15:02:11.0 (70683103)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:02:11.0 (70698026)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 9 too large to display"|0x200078a5
15:02:11.0 (70704151)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:02:11.0 (70721438)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, Name FROM (77 more) ..."}|0x27a36f0
15:02:11.0 (70727802)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:02:11.0 (70735995)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|9
15:02:11.0 (70740942)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:02:11.0 (70748130)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49989
15:02:11.0 (70792800)|HEAP_ALLOCATE|[1492]|Bytes:28
15:02:11.0 (70813949)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (70870317)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (70879050)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (70951902)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (70960658)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (70979351)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N000000zedmlIAA","Name":"auショップ企業1 ショップA"}|0x32818506
15:02:11.0 (70986406)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (70988323)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (71022272)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (71077409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (71089874)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71109983)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71115758)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71162866)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71171783)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (71190767)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N000000zedncIAA","Name":"auショップ企業1 ショップB"}|0x116716a3
15:02:11.0 (71197914)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (71199862)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (71209849)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (71224294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (71233074)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71250043)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71254677)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71294140)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71300175)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (71314607)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N00000147lAxIAI","Name":"auショップ企業2 - 店舗A"}|0x42796fc9
15:02:11.0 (71320859)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (71322504)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (71329767)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (71341612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (71349098)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71364524)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71369730)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71406504)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71412272)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (71432194)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N0000017kziMIAQ","Name":"auショップ企業D ショップDGK"}|0x1bfaeaf7
15:02:11.0 (71438604)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (71440452)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (71447439)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (71458983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (71466185)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71481652)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71486679)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71524287)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71530459)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (71544135)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N0000017kzlUIAQ","Name":"auショップ企業D ショップDGO"}|0x256df53b
15:02:11.0 (71551055)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (71552725)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (71559014)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (71569805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (71576739)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71599701)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71606485)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71646597)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71652341)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (71667848)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N0000017kznEIAQ","Name":"auショップ企業D ショップDHL"}|0xc962d3b
15:02:11.0 (71674336)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (71675966)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (71683817)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (71695980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (71703372)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71717889)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71722321)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71757995)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71763667)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (71778065)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N0000017l00AIAQ","Name":"auショップ企業E ショップEIM"}|0x5980c47
15:02:11.0 (71784150)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (71785633)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (71791530)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (71801625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (71808611)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71823298)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71828175)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71864996)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71870959)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (71883839)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N0000017l01mIAA","Name":"auショップ企業F ショップFJN"}|0x49f9f351
15:02:11.0 (71890020)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (71891487)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (71897445)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (71907961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (71915027)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71929650)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (71934362)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71970388)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.next()
15:02:11.0 (71975949)|VARIABLE_SCOPE_BEGIN|[1492]|acc|Account|true|false
15:02:11.0 (71989349)|VARIABLE_ASSIGNMENT|[1492]|acc|{"Id":"001N0000017l02fIAA","Name":"auショップ企業U ショップUVW"}|0x3770378
15:02:11.0 (71995284)|STATEMENT_EXECUTE|[1496]
15:02:11.0 (71996835)|STATEMENT_EXECUTE|[1498]
15:02:11.0 (72002631)|HEAP_ALLOCATE|[1498]|Bytes:18
15:02:11.0 (72013619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:11.0 (72020858)|METHOD_ENTRY|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (72031489)|METHOD_EXIT|[1492]||Database.QueryLocatorIterator.hasNext()
15:02:11.0 (72039177)|VARIABLE_ASSIGNMENT|[1492]|acc|null|
15:02:11.0 (72054346)|STATEMENT_EXECUTE|[1500]
15:02:11.0 (72058223)|SYSTEM_MODE_EXIT|true
15:02:11.0 (72391145)|METHOD_EXIT|[166]|01pN0000000MnED|auUtilChatter.getListShops(User, Id, Id, Id)
15:02:11.0 (72410811)|VARIABLE_ASSIGNMENT|[166]|options|"List of size 9 too large to display"|0x3467f0c4
15:02:11.0 (72465362)|HEAP_ALLOCATE|[168]|Bytes:5
15:02:11.0 (72486646)|HEAP_ALLOCATE|[168]|Bytes:33
15:02:11.0 (72495071)|VARIABLE_SCOPE_BEGIN|[168]|option|System.SelectOption|true|false
15:02:11.0 (72594158)|VARIABLE_ASSIGNMENT|[168]|option|"common.apex.runtime.impl.ApexSelectOptionValue@551ebfbf"|0x3e3519d8
15:02:11.0 (72602187)|STATEMENT_EXECUTE|[168]
15:02:11.0 (72604054)|STATEMENT_EXECUTE|[169]
15:02:11.0 (72608314)|VARIABLE_SCOPE_BEGIN|[169]|isSelected|Boolean|false|false
