36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:02:52.0 (353835828)|VARIABLE_ASSIGNMENT|[134]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","initSearchFlg":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20}|0x7b802e77
18:02:52.0 (353852669)|HEAP_ALLOCATE|[136]|Bytes:5
18:02:52.0 (353857676)|STATEMENT_EXECUTE|[134]
18:02:52.0 (353859512)|STATEMENT_EXECUTE|[136]
18:02:52.0 (353933152)|HEAP_ALLOCATE|[136]|Bytes:44
18:02:52.0 (354023796)|HEAP_ALLOCATE|[136]|Bytes:1284
18:02:52.0 (354095148)|VARIABLE_SCOPE_BEGIN|[136]|cookies|Map<String,System.Cookie>|true|false
18:02:52.0 (354239838)|VARIABLE_ASSIGNMENT|[136]|cookies|"Map of size 24 too large to display"|0x7d45ba2c
18:02:52.0 (354249426)|STATEMENT_EXECUTE|[137]
18:02:52.0 (354255945)|VARIABLE_SCOPE_BEGIN|[137]|hasSearchValues|Boolean|false|false
18:02:52.0 (354266659)|HEAP_ALLOCATE|[137]|Bytes:5
18:02:52.0 (354275762)|VARIABLE_ASSIGNMENT|[137]|hasSearchValues|false
18:02:52.0 (354304776)|HEAP_ALLOCATE|[139]|Bytes:11
18:02:52.0 (354355826)|STATEMENT_EXECUTE|[139]
18:02:52.0 (354357980)|STATEMENT_EXECUTE|[140]
18:02:52.0 (354364320)|HEAP_ALLOCATE|[140]|Bytes:11
18:02:52.0 (354479822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","initSearchFlg":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20}|0x7b802e77
18:02:52.0 (354491932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:02:52.0 (354504136)|VARIABLE_ASSIGNMENT|[48]|this.filterMonth|""|0x7b802e77
18:02:52.0 (354519494)|HEAP_ALLOCATE|[143]|Bytes:10
18:02:52.0 (354545014)|STATEMENT_EXECUTE|[143]
18:02:52.0 (354546826)|STATEMENT_EXECUTE|[144]
18:02:52.0 (354551239)|HEAP_ALLOCATE|[144]|Bytes:10
18:02:52.0 (354644190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","filterMonth":"","initSearchFlg":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20}|0x7b802e77
18:02:52.0 (354656032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:02:52.0 (354666826)|VARIABLE_ASSIGNMENT|[51]|this.filterDateFromStr|""|0x7b802e77
18:02:52.0 (354680734)|HEAP_ALLOCATE|[147]|Bytes:8
18:02:52.0 (354703199)|STATEMENT_EXECUTE|[147]
18:02:52.0 (354705180)|STATEMENT_EXECUTE|[148]
18:02:52.0 (354709415)|HEAP_ALLOCATE|[148]|Bytes:8
18:02:52.0 (354800358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","filterDateFromStr":"","filterMonth":"","initSearchFlg":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20}|0x7b802e77
18:02:52.0 (354816332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:02:52.0 (354828327)|VARIABLE_ASSIGNMENT|[52]|this.filterDateToStr|""|0x7b802e77
18:02:52.0 (354842721)|HEAP_ALLOCATE|[151]|Bytes:14
18:02:52.0 (354864631)|STATEMENT_EXECUTE|[151]
18:02:52.0 (354866521)|STATEMENT_EXECUTE|[152]
18:02:52.0 (354871056)|HEAP_ALLOCATE|[152]|Bytes:14
18:02:52.0 (354956937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","filterDateFromStr":"","filterDateToStr":"","filterMonth":"","initSearchFlg":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20}|0x7b802e77
18:02:52.0 (354967834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:02:52.0 (354977633)|VARIABLE_ASSIGNMENT|[47]|this.filterCategory|""|0x7b802e77
18:02:52.0 (354989914)|HEAP_ALLOCATE|[155]|Bytes:14
18:02:52.0 (355010295)|STATEMENT_EXECUTE|[155]
18:02:52.0 (355012700)|STATEMENT_EXECUTE|[156]
18:02:52.0 (355017062)|HEAP_ALLOCATE|[156]|Bytes:14
18:02:52.0 (355053380)|VARIABLE_ASSIGNMENT|[156]|this.searchFilter|""|0x7b802e77
18:02:52.0 (355060703)|STATEMENT_EXECUTE|[157]
18:02:52.0 (355144247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterMonth":"","initSearchFlg":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"searchFilter":""}|0x7b802e77
18:02:52.0 (355155768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:02:52.0 (355166385)|VARIABLE_ASSIGNMENT|[53]|this.filterFreeText|""|0x7b802e77
18:02:52.0 (355180013)|HEAP_ALLOCATE|[161]|Bytes:19
18:02:52.0 (355203875)|HEAP_ALLOCATE|[161]|Bytes:19
18:02:52.0 (355221940)|HEAP_ALLOCATE|[161]|Bytes:4
18:02:52.0 (355254218)|STATEMENT_EXECUTE|[161]
18:02:52.0 (355256261)|STATEMENT_EXECUTE|[162]
18:02:52.0 (355260327)|HEAP_ALLOCATE|[162]|Bytes:19
18:02:52.0 (355286540)|HEAP_ALLOCATE|[162]|Bytes:4
18:02:52.0 (355300687)|VARIABLE_ASSIGNMENT|[162]|this.initSearchFlg|"true"|0x7b802e77
18:02:52.0 (355307030)|STATEMENT_EXECUTE|[163]
18:02:52.0 (355311422)|HEAP_ALLOCATE|[163]|Bytes:4
18:02:52.0 (355342817)|HEAP_ALLOCATE|[163]|Bytes:5
18:02:52.0 (355350888)|VARIABLE_ASSIGNMENT|[163]|hasSearchValues|true
18:02:52.0 (355355643)|STATEMENT_EXECUTE|[165]
18:02:52.0 (355358135)|HEAP_ALLOCATE|[165]|Bytes:5
18:02:52.0 (355369613)|METHOD_EXIT|[96]|01pN0000000p0lc|kdActivityListCtrl.initFieldFromCookie()
18:02:52.0 (355376003)|STATEMENT_EXECUTE|[97]
18:02:52.0 (355394248)|HEAP_ALLOCATE|[97]|Bytes:44
18:02:52.0 (355422287)|HEAP_ALLOCATE|[97]|Bytes:20
18:02:52.0 (355440408)|HEAP_ALLOCATE|[97]|Bytes:2
18:02:52.0 (355455078)|VARIABLE_SCOPE_BEGIN|[97]|accId|String|false|false
18:02:52.0 (355467631)|VARIABLE_ASSIGNMENT|[97]|accId|"001N00000147jSpIAI"
18:02:52.0 (355505205)|STATEMENT_EXECUTE|[98]
18:02:52.0 (355507110)|STATEMENT_EXECUTE|[99]
18:02:52.0 (355508708)|STATEMENT_EXECUTE|[99]
18:02:52.0 (355510289)|STATEMENT_EXECUTE|[100]
18:02:52.0 (355513039)|HEAP_ALLOCATE|[100]|Bytes:353
18:02:52.0 (355525471)|HEAP_ALLOCATE|[100]|Bytes:4
18:02:52.0 (356171373)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:1|SELECT PartnerCode__c, Name, ParentAgencyId__r.Name, ParentAgencyId__r.PartnerCode__c, ManagementCorpCode__c, RegionalOfficeId__r.RegionalOfficeName__c, BranchId__r.BranchName__c, KDDISalesUserId__r.DisplayedUsernameFormula__c, Channel__c, (SELECT Id, Name FROM Attachments ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1) FROM Account WHERE Id = :tmpVar1
18:02:52.0 (362765190)|SOQL_EXECUTE_END|[100]|Rows:1
18:02:52.0 (362805973)|HEAP_ALLOCATE|[100]|Bytes:8
18:02:52.0 (362841626)|HEAP_ALLOCATE|[100]|Bytes:219
18:02:52.0 (362908835)|HEAP_ALLOCATE|[100]|Bytes:8
18:02:52.0 (362930580)|HEAP_ALLOCATE|[100]|Bytes:33
18:02:52.0 (363002318)|HEAP_ALLOCATE|[100]|Bytes:24
18:02:52.0 (363183782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"searchFilter":""}|0x7b802e77
18:02:52.0 (363235000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"PartnerCode__c":"E006000","Name":"auショップ企業2 - 一次代理店","Channel__c":"一次代理店","Id":"001N00000147jSpIAI","Attachments":[{"ParentId":"001N00000147jSpIAI","Id":"00PN0000007A2dUMAS","Name":"【0611_7名追加マージ】ユーザー (19 more) ..."}]}|0x5894eba5
18:02:52.0 (363292461)|VARIABLE_ASSIGNMENT|[2]|this.parentAcc|{"PartnerCode__c":"E006000","Name":"auショップ企業2 - 一次代理店","Channel__c":"一次代理店","Id":"001N00000147jSpIAI","Attachments":[{"ParentId":"001N00000147jSpIAI","Id":"00PN0000007A2dUMAS","Name":"【0611_7名追加マージ】ユーザー (19 more) ..."}]}|0x7b802e77
18:02:52.0 (363319578)|STATEMENT_EXECUTE|[109]
18:02:52.0 (363342779)|HEAP_ALLOCATE|[109]|Bytes:4
18:02:52.0 (363536842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (363556043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3daa89e0
18:02:52.0 (363569898)|VARIABLE_ASSIGNMENT|[41]|this.eventUpdate|{}|0x7b802e77
18:02:52.0 (363580564)|STATEMENT_EXECUTE|[110]
18:02:52.0 (363599702)|HEAP_ALLOCATE|[110]|Bytes:4
18:02:52.0 (363721525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (363736594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (363747485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x417ea0ad
18:02:52.0 (363760870)|VARIABLE_ASSIGNMENT|[40]|this.lsEventUpdateAttachment|[]|0x7b802e77
18:02:52.0 (363770215)|STATEMENT_EXECUTE|[112]
18:02:52.0 (363867774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (363881066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:02:52.0 (363889571)|VARIABLE_ASSIGNMENT|[3]|this.accAttachmentId|null|0x7b802e77
18:02:52.0 (363968660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (363985174)|STATEMENT_EXECUTE|[113]
18:02:52.0 (364055198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (364071844)|HEAP_ALLOCATE|[114]|Bytes:11
18:02:52.0 (364077346)|HEAP_ALLOCATE|[114]|Bytes:10
18:02:52.0 (364110690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:02:52.0 (364130971)|HEAP_ALLOCATE|[114]|Bytes:8
18:02:52.0 (364198347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (364224396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:02:52.0 (364239109)|HEAP_ALLOCATE|[114]|Bytes:8
18:02:52.0 (364260798)|STATEMENT_EXECUTE|[114]
18:02:52.0 (364262786)|STATEMENT_EXECUTE|[115]
18:02:52.0 (364339791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (364369877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:02:52.0 (364386915)|HEAP_ALLOCATE|[115]|Bytes:8
18:02:52.0 (364401216)|HEAP_ALLOCATE|[115]|Bytes:16
18:02:52.0 (364491044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (364751658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00PN0000007A2dUMAS"
18:02:52.0 (364829585)|VARIABLE_ASSIGNMENT|[3]|this.accAttachmentId|"00PN0000007A2dUMAS"|0x7b802e77
18:02:52.0 (364843152)|STATEMENT_EXECUTE|[117]
18:02:52.0 (364874134)|METHOD_ENTRY|[117]|01pN0000000p0lc|kdActivityListCtrl.recordSearch()
18:02:52.0 (365109871)|VARIABLE_SCOPE_BEGIN|[216]|this|kdActivityListCtrl|true|false
18:02:52.0 (365289264)|VARIABLE_ASSIGNMENT|[216]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (365311707)|HEAP_ALLOCATE|[217]|Bytes:5
18:02:52.0 (365318072)|STATEMENT_EXECUTE|[216]
18:02:52.0 (365320421)|STATEMENT_EXECUTE|[217]
18:02:52.0 (365508688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (365527493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:02:52.0 (365535092)|HEAP_ALLOCATE|[25]|Bytes:5
18:02:52.0 (365546571)|VARIABLE_ASSIGNMENT|[25]|this.isReloadAfterClosePopup|false|0x7b802e77
18:02:52.0 (365964004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (365988327)|STATEMENT_EXECUTE|[218]
18:02:52.0 (365990508)|STATEMENT_EXECUTE|[221]
18:02:52.0 (366002633)|VARIABLE_ASSIGNMENT|[221]|this.initSearchFlg|"true"|0x7b802e77
18:02:52.0 (366009665)|STATEMENT_EXECUTE|[222]
18:02:52.0 (366013564)|HEAP_ALLOCATE|[222]|Bytes:243
18:02:52.0 (366201366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (366266029)|HEAP_ALLOCATE|[223]|Bytes:18
18:02:52.0 (366278321)|HEAP_ALLOCATE|[223]|Bytes:2
18:02:52.0 (366289068)|HEAP_ALLOCATE|[222]|Bytes:263
18:02:52.0 (366294917)|VARIABLE_SCOPE_BEGIN|[222]|queryStr|String|false|false
18:02:52.0 (366310544)|VARIABLE_ASSIGNMENT|[222]|queryStr|"SELECT OwnerId, Acti (243 more) ..."
18:02:52.0 (366495651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (366531272)|STATEMENT_EXECUTE|[225]
18:02:52.0 (366533390)|STATEMENT_EXECUTE|[226]
18:02:52.0 (366548172)|METHOD_ENTRY|[226]|01pN0000000p0lc|kdActivityListCtrl.getWhereStrList()
18:02:52.0 (366616941)|VARIABLE_SCOPE_BEGIN|[315]|this|kdActivityListCtrl|true|false
18:02:52.0 (366781967)|VARIABLE_ASSIGNMENT|[315]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (366806269)|HEAP_ALLOCATE|[316]|Bytes:5
18:02:52.0 (366811618)|STATEMENT_EXECUTE|[315]
18:02:52.0 (366813438)|STATEMENT_EXECUTE|[316]
18:02:52.0 (366824165)|HEAP_ALLOCATE|[316]|Bytes:4
18:02:52.0 (366851480)|VARIABLE_SCOPE_BEGIN|[316]|strList|List<String>|true|false
18:02:52.0 (366878785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (366890018)|VARIABLE_ASSIGNMENT|[316]|strList|[]|0x71eb947e
18:02:52.0 (366896425)|STATEMENT_EXECUTE|[317]
18:02:52.0 (366908592)|METHOD_ENTRY|[317]|01pN0000000p0lc|kdActivityListCtrl.getFilterDates()
18:02:52.0 (367081459)|VARIABLE_SCOPE_BEGIN|[333]|this|kdActivityListCtrl|true|false
18:02:52.0 (367251935)|VARIABLE_ASSIGNMENT|[333]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (367270653)|HEAP_ALLOCATE|[334]|Bytes:5
18:02:52.0 (367275840)|STATEMENT_EXECUTE|[333]
18:02:52.0 (367277906)|STATEMENT_EXECUTE|[334]
18:02:52.0 (367466556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (367489579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:02:52.0 (367503964)|VARIABLE_ASSIGNMENT|[49]|this.filterDateFrom|null|0x7b802e77
18:02:52.0 (367516292)|STATEMENT_EXECUTE|[335]
18:02:52.0 (367699556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (367718113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:02:52.0 (367730685)|VARIABLE_ASSIGNMENT|[50]|this.filterDateTo|null|0x7b802e77
18:02:52.0 (367903078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (368093679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (368129469)|STATEMENT_EXECUTE|[339]
18:02:52.0 (368131616)|STATEMENT_EXECUTE|[340]
18:02:52.0 (368293606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (368308816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:02:52.0 (368319462)|VARIABLE_ASSIGNMENT|[51]|this.filterDateFromStr|null|0x7b802e77
18:02:52.0 (368489944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (368675646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (368714337)|STATEMENT_EXECUTE|[361]
18:02:52.0 (368716511)|STATEMENT_EXECUTE|[362]
18:02:52.0 (368885890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (368899946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:02:52.0 (368911069)|VARIABLE_ASSIGNMENT|[52]|this.filterDateToStr|null|0x7b802e77
18:02:52.0 (368928545)|METHOD_EXIT|[317]|01pN0000000p0lc|kdActivityListCtrl.getFilterDates()
18:02:52.0 (369104009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (369140090)|STATEMENT_EXECUTE|[318]
