36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:44:44.0 (42798050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x63da996e
20:44:44.0 (42810184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
20:44:44.0 (42818618)|VARIABLE_ASSIGNMENT|[812]|this.ownerId|"005N00000057RPNIA2"|0x63da996e
20:44:44.0 (42827076)|STATEMENT_EXECUTE|[556]
20:44:44.0 (42928153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x63da996e
20:44:44.0 (42940053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:44:44.0 (42948413)|VARIABLE_ASSIGNMENT|[813]|this.hasAttachment|false|0x63da996e
20:44:44.0 (42956560)|STATEMENT_EXECUTE|[557]
20:44:44.0 (42963670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:44:44.0 (42977070)|HEAP_ALLOCATE|[538]|Bytes:5
20:44:44.0 (43001973)|HEAP_ALLOCATE|[538]|Bytes:36
20:44:44.0 (43011452)|VARIABLE_SCOPE_BEGIN|[538]|e|Event|true|false
20:44:44.0 (43049680)|VARIABLE_ASSIGNMENT|[538]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-07-31T00:00:00.000Z","EndDateTime":"2018-07-31T12:00:00.000Z","StartDateTime":"2018-07-31T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","Id":"00UN00000095OEdMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x37dcc606
20:44:44.0 (43059922)|STATEMENT_EXECUTE|[538]
20:44:44.0 (43061538)|STATEMENT_EXECUTE|[539]
20:44:44.0 (43066077)|HEAP_ALLOCATE|[539]|Bytes:40
20:44:44.0 (43072096)|CONSTRUCTOR_ENTRY|[539]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
20:44:44.0 (43079290)|VARIABLE_SCOPE_BEGIN|[804]|this|kdActivityListCtrl.EventItem|true|false
20:44:44.0 (43099473)|VARIABLE_ASSIGNMENT|[804]|this|{}|0x55eefedc
20:44:44.0 (43112783)|STATEMENT_EXECUTE|[804]
20:44:44.0 (43114369)|STATEMENT_EXECUTE|[805]
20:44:44.0 (43115755)|STATEMENT_EXECUTE|[806]
20:44:44.0 (43117106)|STATEMENT_EXECUTE|[807]
20:44:44.0 (43118430)|STATEMENT_EXECUTE|[808]
20:44:44.0 (43119751)|STATEMENT_EXECUTE|[809]
20:44:44.0 (43121103)|STATEMENT_EXECUTE|[810]
20:44:44.0 (43122428)|STATEMENT_EXECUTE|[811]
20:44:44.0 (43123767)|STATEMENT_EXECUTE|[812]
20:44:44.0 (43125101)|STATEMENT_EXECUTE|[813]
20:44:44.0 (43127792)|CONSTRUCTOR_EXIT|[539]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
20:44:44.0 (43134209)|VARIABLE_SCOPE_BEGIN|[539]|eventItem|kdActivityListCtrl.EventItem|true|false
20:44:44.0 (43152079)|VARIABLE_ASSIGNMENT|[539]|eventItem|{}|0x55eefedc
20:44:44.0 (43157316)|STATEMENT_EXECUTE|[540]
20:44:44.0 (43177965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55eefedc
20:44:44.0 (43189334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-07-31T00:00:00.000Z"
20:44:44.0 (43198697)|VARIABLE_ASSIGNMENT|[805]|this.activityDate|"2018-07-31T00:00:00.000Z"|0x55eefedc
20:44:44.0 (43206709)|STATEMENT_EXECUTE|[541]
20:44:44.0 (43226265)|HEAP_ALLOCATE|[541]|Bytes:5
20:44:44.0 (43255490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00.000Z"}|0x55eefedc
20:44:44.0 (43264660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
20:44:44.0 (43272476)|VARIABLE_ASSIGNMENT|[806]|this.startDate|"20:00"|0x55eefedc
20:44:44.0 (43279297)|STATEMENT_EXECUTE|[542]
20:44:44.0 (43293830)|HEAP_ALLOCATE|[542]|Bytes:5
20:44:44.0 (43322608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00.000Z","startDate":"20:00"}|0x55eefedc
20:44:44.0 (43336473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
20:44:44.0 (43344277)|VARIABLE_ASSIGNMENT|[807]|this.endDate|"21:00"|0x55eefedc
20:44:44.0 (43351832)|STATEMENT_EXECUTE|[543]
20:44:44.0 (43376938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x55eefedc
20:44:44.0 (43437343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEdMAM"
20:44:44.0 (43486894)|VARIABLE_ASSIGNMENT|[808]|this.eventId|"00UN00000095OEdMAM"|0x55eefedc
20:44:44.0 (43520854)|STATEMENT_EXECUTE|[544]
20:44:44.0 (43522815)|STATEMENT_EXECUTE|[545]
20:44:44.0 (43540550)|HEAP_ALLOCATE|[545]|Bytes:4
20:44:44.0 (43545180)|HEAP_ALLOCATE|[545]|Bytes:3
20:44:44.0 (43548207)|HEAP_ALLOCATE|[545]|Bytes:4
20:44:44.0 (43551060)|HEAP_ALLOCATE|[545]|Bytes:3
20:44:44.0 (43553949)|HEAP_ALLOCATE|[545]|Bytes:20
20:44:44.0 (43563779)|VARIABLE_SCOPE_BEGIN|[545]|tmp|List<String>|true|false
20:44:44.0 (43583563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:44:44.0 (43594972)|VARIABLE_ASSIGNMENT|[545]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x6d0381b9
20:44:44.0 (43600760)|STATEMENT_EXECUTE|[547]
20:44:44.0 (43613203)|HEAP_ALLOCATE|[547]|Bytes:4
20:44:44.0 (43626111)|HEAP_ALLOCATE|[547]|Bytes:3
20:44:44.0 (43640389)|HEAP_ALLOCATE|[547]|Bytes:3
20:44:44.0 (43649002)|HEAP_ALLOCATE|[547]|Bytes:2
20:44:44.0 (43657511)|HEAP_ALLOCATE|[547]|Bytes:7
20:44:44.0 (43661837)|HEAP_ALLOCATE|[547]|Bytes:10
20:44:44.0 (43762108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEdMAM","startDate":"20:00"}|0x55eefedc
20:44:44.0 (43774088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
20:44:44.0 (43782782)|VARIABLE_ASSIGNMENT|[809]|this.description|"dsg<br/>sd"|0x55eefedc
20:44:44.0 (43791781)|STATEMENT_EXECUTE|[553]
20:44:44.0 (43888012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEdMAM","startDate":"20:00"}|0x55eefedc
20:44:44.0 (43899186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
20:44:44.0 (43907075)|VARIABLE_ASSIGNMENT|[810]|this.category|null|0x55eefedc
20:44:44.0 (43915372)|STATEMENT_EXECUTE|[554]
20:44:44.0 (43923062)|HEAP_ALLOCATE|[554]|Bytes:18
20:44:44.0 (44017446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEdMAM","startDate":"20:00"}|0x55eefedc
20:44:44.0 (44029817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
20:44:44.0 (44038519)|VARIABLE_ASSIGNMENT|[811]|this.referrenceId|"a0QN0000007qPYzMAM"|0x55eefedc
20:44:44.0 (44047040)|STATEMENT_EXECUTE|[555]
20:44:44.0 (44053668)|HEAP_ALLOCATE|[555]|Bytes:18
20:44:44.0 (44147890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEdMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x55eefedc
20:44:44.0 (44160179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
20:44:44.0 (44168909)|VARIABLE_ASSIGNMENT|[812]|this.ownerId|"005N00000057RPNIA2"|0x55eefedc
20:44:44.0 (44177228)|STATEMENT_EXECUTE|[556]
20:44:44.0 (44277946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEdMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x55eefedc
20:44:44.0 (44290288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:44:44.0 (44297971)|VARIABLE_ASSIGNMENT|[813]|this.hasAttachment|false|0x55eefedc
20:44:44.0 (44306580)|STATEMENT_EXECUTE|[557]
20:44:44.0 (44313661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:44:44.0 (44331882)|HEAP_ALLOCATE|[538]|Bytes:5
20:44:44.0 (44355939)|HEAP_ALLOCATE|[538]|Bytes:36
20:44:44.0 (44364220)|VARIABLE_SCOPE_BEGIN|[538]|e|Event|true|false
20:44:44.0 (44403582)|VARIABLE_ASSIGNMENT|[538]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-08-01T00:00:00.000Z","EndDateTime":"2018-08-01T12:00:00.000Z","StartDateTime":"2018-08-01T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","Id":"00UN00000095OEeMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x463e2fea
20:44:44.0 (44413985)|STATEMENT_EXECUTE|[538]
20:44:44.0 (44416071)|STATEMENT_EXECUTE|[539]
20:44:44.0 (44424089)|HEAP_ALLOCATE|[539]|Bytes:40
20:44:44.0 (44435684)|CONSTRUCTOR_ENTRY|[539]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
20:44:44.0 (44443812)|VARIABLE_SCOPE_BEGIN|[804]|this|kdActivityListCtrl.EventItem|true|false
20:44:44.0 (44466452)|VARIABLE_ASSIGNMENT|[804]|this|{}|0x54bfbe66
20:44:44.0 (44481712)|STATEMENT_EXECUTE|[804]
20:44:44.0 (44483394)|STATEMENT_EXECUTE|[805]
20:44:44.0 (44484863)|STATEMENT_EXECUTE|[806]
20:44:44.0 (44486204)|STATEMENT_EXECUTE|[807]
20:44:44.0 (44487558)|STATEMENT_EXECUTE|[808]
20:44:44.0 (44488950)|STATEMENT_EXECUTE|[809]
20:44:44.0 (44490292)|STATEMENT_EXECUTE|[810]
20:44:44.0 (44491644)|STATEMENT_EXECUTE|[811]
20:44:44.0 (44493036)|STATEMENT_EXECUTE|[812]
20:44:44.0 (44494375)|STATEMENT_EXECUTE|[813]
20:44:44.0 (44497405)|CONSTRUCTOR_EXIT|[539]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
20:44:44.0 (44504412)|VARIABLE_SCOPE_BEGIN|[539]|eventItem|kdActivityListCtrl.EventItem|true|false
20:44:44.0 (44521241)|VARIABLE_ASSIGNMENT|[539]|eventItem|{}|0x54bfbe66
20:44:44.0 (44526393)|STATEMENT_EXECUTE|[540]
20:44:44.0 (44549502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54bfbe66
20:44:44.0 (44562317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-08-01T00:00:00.000Z"
20:44:44.0 (44572644)|VARIABLE_ASSIGNMENT|[805]|this.activityDate|"2018-08-01T00:00:00.000Z"|0x54bfbe66
20:44:44.0 (44580986)|STATEMENT_EXECUTE|[541]
20:44:44.0 (44601561)|HEAP_ALLOCATE|[541]|Bytes:5
20:44:44.0 (44631566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00.000Z"}|0x54bfbe66
20:44:44.0 (44641308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
20:44:44.0 (44648991)|VARIABLE_ASSIGNMENT|[806]|this.startDate|"20:00"|0x54bfbe66
20:44:44.0 (44656629)|STATEMENT_EXECUTE|[542]
20:44:44.0 (44671222)|HEAP_ALLOCATE|[542]|Bytes:5
20:44:44.0 (44699728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00.000Z","startDate":"20:00"}|0x54bfbe66
20:44:44.0 (44708656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
20:44:44.0 (44716012)|VARIABLE_ASSIGNMENT|[807]|this.endDate|"21:00"|0x54bfbe66
20:44:44.0 (44722951)|STATEMENT_EXECUTE|[543]
20:44:44.0 (44747171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x54bfbe66
20:44:44.0 (44808560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEeMAM"
20:44:44.0 (44859251)|VARIABLE_ASSIGNMENT|[808]|this.eventId|"00UN00000095OEeMAM"|0x54bfbe66
20:44:44.0 (44891726)|STATEMENT_EXECUTE|[544]
20:44:44.0 (44893609)|STATEMENT_EXECUTE|[545]
20:44:44.0 (44911774)|HEAP_ALLOCATE|[545]|Bytes:4
20:44:44.0 (44916220)|HEAP_ALLOCATE|[545]|Bytes:3
20:44:44.0 (44919147)|HEAP_ALLOCATE|[545]|Bytes:4
20:44:44.0 (44921951)|HEAP_ALLOCATE|[545]|Bytes:3
20:44:44.0 (44924983)|HEAP_ALLOCATE|[545]|Bytes:20
20:44:44.0 (44934225)|VARIABLE_SCOPE_BEGIN|[545]|tmp|List<String>|true|false
20:44:44.0 (44953811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:44:44.0 (44965899)|VARIABLE_ASSIGNMENT|[545]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x1fdd6358
20:44:44.0 (44971840)|STATEMENT_EXECUTE|[547]
20:44:44.0 (44984274)|HEAP_ALLOCATE|[547]|Bytes:4
20:44:44.0 (44997564)|HEAP_ALLOCATE|[547]|Bytes:3
20:44:44.0 (45011667)|HEAP_ALLOCATE|[547]|Bytes:3
20:44:44.0 (45021440)|HEAP_ALLOCATE|[547]|Bytes:2
20:44:44.0 (45029437)|HEAP_ALLOCATE|[547]|Bytes:7
20:44:44.0 (45033911)|HEAP_ALLOCATE|[547]|Bytes:10
20:44:44.0 (45134898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEeMAM","startDate":"20:00"}|0x54bfbe66
20:44:44.0 (45145399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
20:44:44.0 (45154463)|VARIABLE_ASSIGNMENT|[809]|this.description|"dsg<br/>sd"|0x54bfbe66
20:44:44.0 (45163417)|STATEMENT_EXECUTE|[553]
20:44:44.0 (45262095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEeMAM","startDate":"20:00"}|0x54bfbe66
20:44:44.0 (45273017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
20:44:44.0 (45281140)|VARIABLE_ASSIGNMENT|[810]|this.category|null|0x54bfbe66
20:44:44.0 (45289681)|STATEMENT_EXECUTE|[554]
20:44:44.0 (45297205)|HEAP_ALLOCATE|[554]|Bytes:18
20:44:44.0 (45396503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEeMAM","startDate":"20:00"}|0x54bfbe66
20:44:44.0 (45408278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
20:44:44.0 (45417118)|VARIABLE_ASSIGNMENT|[811]|this.referrenceId|"a0QN0000007qPYzMAM"|0x54bfbe66
20:44:44.0 (45425946)|STATEMENT_EXECUTE|[555]
20:44:44.0 (45432730)|HEAP_ALLOCATE|[555]|Bytes:18
20:44:44.0 (45534942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEeMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x54bfbe66
20:44:44.0 (45547127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
20:44:44.0 (45555578)|VARIABLE_ASSIGNMENT|[812]|this.ownerId|"005N00000057RPNIA2"|0x54bfbe66
20:44:44.0 (45563977)|STATEMENT_EXECUTE|[556]
20:44:44.0 (45668167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEeMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x54bfbe66
20:44:44.0 (45680501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:44:44.0 (45688374)|VARIABLE_ASSIGNMENT|[813]|this.hasAttachment|false|0x54bfbe66
20:44:44.0 (45696859)|STATEMENT_EXECUTE|[557]
20:44:44.0 (45704371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:44:44.0 (45718533)|HEAP_ALLOCATE|[538]|Bytes:5
20:44:44.0 (45742963)|HEAP_ALLOCATE|[538]|Bytes:36
20:44:44.0 (45751983)|VARIABLE_SCOPE_BEGIN|[538]|e|Event|true|false
20:44:44.0 (45791277)|VARIABLE_ASSIGNMENT|[538]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-08-07T00:00:00.000Z","EndDateTime":"2018-08-07T12:00:00.000Z","StartDateTime":"2018-08-07T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","Id":"00UN00000095OEfMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x50edf01a
20:44:44.0 (45800998)|STATEMENT_EXECUTE|[538]
20:44:44.0 (45802750)|STATEMENT_EXECUTE|[539]
20:44:44.0 (45807176)|HEAP_ALLOCATE|[539]|Bytes:40
20:44:44.0 (45813905)|CONSTRUCTOR_ENTRY|[539]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
20:44:44.0 (45820113)|VARIABLE_SCOPE_BEGIN|[804]|this|kdActivityListCtrl.EventItem|true|false
20:44:44.0 (45840586)|VARIABLE_ASSIGNMENT|[804]|this|{}|0x191cb395
20:44:44.0 (45854741)|STATEMENT_EXECUTE|[804]
20:44:44.0 (45856408)|STATEMENT_EXECUTE|[805]
20:44:44.0 (45857949)|STATEMENT_EXECUTE|[806]
20:44:44.0 (45859384)|STATEMENT_EXECUTE|[807]
20:44:44.0 (45860742)|STATEMENT_EXECUTE|[808]
20:44:44.0 (45862299)|STATEMENT_EXECUTE|[809]
20:44:44.0 (45863682)|STATEMENT_EXECUTE|[810]
20:44:44.0 (45865018)|STATEMENT_EXECUTE|[811]
20:44:44.0 (45866362)|STATEMENT_EXECUTE|[812]
20:44:44.0 (45867716)|STATEMENT_EXECUTE|[813]
20:44:44.0 (45870343)|CONSTRUCTOR_EXIT|[539]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
20:44:44.0 (45876568)|VARIABLE_SCOPE_BEGIN|[539]|eventItem|kdActivityListCtrl.EventItem|true|false
20:44:44.0 (45893674)|VARIABLE_ASSIGNMENT|[539]|eventItem|{}|0x191cb395
20:44:44.0 (45899465)|STATEMENT_EXECUTE|[540]
20:44:44.0 (45919854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x191cb395
20:44:44.0 (45931176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-08-07T00:00:00.000Z"
20:44:44.0 (45940797)|VARIABLE_ASSIGNMENT|[805]|this.activityDate|"2018-08-07T00:00:00.000Z"|0x191cb395
20:44:44.0 (45948725)|STATEMENT_EXECUTE|[541]
20:44:44.0 (45968421)|HEAP_ALLOCATE|[541]|Bytes:5
20:44:44.0 (45997557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-07T00:00:00.000Z"}|0x191cb395
20:44:44.0 (46006895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
20:44:44.0 (46014838)|VARIABLE_ASSIGNMENT|[806]|this.startDate|"20:00"|0x191cb395
20:44:44.0 (46022415)|STATEMENT_EXECUTE|[542]
20:44:44.0 (46036830)|HEAP_ALLOCATE|[542]|Bytes:5
20:44:44.0 (46065357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-07T00:00:00.000Z","startDate":"20:00"}|0x191cb395
20:44:44.0 (46074312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
20:44:44.0 (46081293)|VARIABLE_ASSIGNMENT|[807]|this.endDate|"21:00"|0x191cb395
20:44:44.0 (46088264)|STATEMENT_EXECUTE|[543]
20:44:44.0 (46112685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-07T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x191cb395
20:44:44.0 (46173192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEfMAM"
20:44:44.0 (46222529)|VARIABLE_ASSIGNMENT|[808]|this.eventId|"00UN00000095OEfMAM"|0x191cb395
20:44:44.0 (46254316)|STATEMENT_EXECUTE|[544]
20:44:44.0 (46256229)|STATEMENT_EXECUTE|[545]
20:44:44.0 (46273685)|HEAP_ALLOCATE|[545]|Bytes:4
20:44:44.0 (46278401)|HEAP_ALLOCATE|[545]|Bytes:3
20:44:44.0 (46281158)|HEAP_ALLOCATE|[545]|Bytes:4
20:44:44.0 (46283698)|HEAP_ALLOCATE|[545]|Bytes:3
20:44:44.0 (46286968)|HEAP_ALLOCATE|[545]|Bytes:20
20:44:44.0 (46296178)|VARIABLE_SCOPE_BEGIN|[545]|tmp|List<String>|true|false
20:44:44.0 (46316017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:44:44.0 (46331999)|VARIABLE_ASSIGNMENT|[545]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x67b102a3
20:44:44.0 (46338414)|STATEMENT_EXECUTE|[547]
20:44:44.0 (46351245)|HEAP_ALLOCATE|[547]|Bytes:4
20:44:44.0 (46364289)|HEAP_ALLOCATE|[547]|Bytes:3
20:44:44.0 (46377615)|HEAP_ALLOCATE|[547]|Bytes:3
20:44:44.0 (46386595)|HEAP_ALLOCATE|[547]|Bytes:2
20:44:44.0 (46395103)|HEAP_ALLOCATE|[547]|Bytes:7
20:44:44.0 (46400233)|HEAP_ALLOCATE|[547]|Bytes:10
20:44:44.0 (46502820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-07T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEfMAM","startDate":"20:00"}|0x191cb395
20:44:44.0 (46514410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
20:44:44.0 (46523132)|VARIABLE_ASSIGNMENT|[809]|this.description|"dsg<br/>sd"|0x191cb395
20:44:44.0 (46532867)|STATEMENT_EXECUTE|[553]
20:44:44.0 (46630583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-07T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEfMAM","startDate":"20:00"}|0x191cb395
20:44:44.0 (46641749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
20:44:44.0 (46649638)|VARIABLE_ASSIGNMENT|[810]|this.category|null|0x191cb395
20:44:44.0 (46658915)|STATEMENT_EXECUTE|[554]
20:44:44.0 (46667080)|HEAP_ALLOCATE|[554]|Bytes:18
20:44:44.0 (46762311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-07T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEfMAM","startDate":"20:00"}|0x191cb395
20:44:44.0 (46774705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
20:44:44.0 (46783502)|VARIABLE_ASSIGNMENT|[811]|this.referrenceId|"a0QN0000007qPYzMAM"|0x191cb395
20:44:44.0 (46796637)|STATEMENT_EXECUTE|[555]
20:44:44.0 (46803227)|HEAP_ALLOCATE|[555]|Bytes:18
20:44:44.0 (46898668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-07T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEfMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x191cb395
20:44:44.0 (46911048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
20:44:44.0 (46919678)|VARIABLE_ASSIGNMENT|[812]|this.ownerId|"005N00000057RPNIA2"|0x191cb395
20:44:44.0 (46927932)|STATEMENT_EXECUTE|[556]
20:44:44.0 (47030683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-07T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEfMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x191cb395
20:44:44.0 (47043674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:44:44.0 (47051655)|VARIABLE_ASSIGNMENT|[813]|this.hasAttachment|false|0x191cb395
20:44:44.0 (47060119)|STATEMENT_EXECUTE|[557]
20:44:44.0 (47067271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:44:44.0 (47081275)|HEAP_ALLOCATE|[538]|Bytes:5
20:44:44.0 (47105017)|HEAP_ALLOCATE|[538]|Bytes:36
20:44:44.0 (47113454)|VARIABLE_SCOPE_BEGIN|[538]|e|Event|true|false
