38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:45:31.0 (12332033)|VARIABLE_SCOPE_BEGIN|[38]|auConstantCmn.PROFILE_KDDI_BRANCH_V2|String|false|true
20:45:31.0 (12340578)|VARIABLE_SCOPE_BEGIN|[41]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS|String|false|true
20:45:31.0 (12349571)|VARIABLE_SCOPE_BEGIN|[42]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS_V2|String|false|true
20:45:31.0 (12358997)|VARIABLE_SCOPE_BEGIN|[44]|auConstantCmn.PROFILE_KDDI_KNOWLEDGE_ACTIVITIES|String|false|true
20:45:31.0 (12368193)|VARIABLE_SCOPE_BEGIN|[43]|auConstantCmn.PROFILE_KDDI_KNOWLEDGE_ONLY|String|false|true
20:45:31.0 (12377228)|VARIABLE_SCOPE_BEGIN|[39]|auConstantCmn.PROFILE_KDDI_REGIONAL_OFFICE|String|false|true
20:45:31.0 (12386757)|VARIABLE_SCOPE_BEGIN|[40]|auConstantCmn.PROFILE_KDDI_REGIONAL_OFFICE_V2|String|false|true
20:45:31.0 (12396668)|VARIABLE_SCOPE_BEGIN|[46]|auConstantCmn.PROFILE_SA_USER_CSA|String|false|true
20:45:31.0 (12405979)|VARIABLE_SCOPE_BEGIN|[45]|auConstantCmn.PROFILE_SA_USER_SA|String|false|true
20:45:31.0 (12415436)|VARIABLE_SCOPE_BEGIN|[49]|auConstantCmn.PROFILE_SYSADMIN_CUSTOM|String|false|true
20:45:31.0 (12424245)|VARIABLE_SCOPE_BEGIN|[50]|auConstantCmn.PROFILE_SYSADMIN_DEFAULT_EN|String|false|true
20:45:31.0 (12433755)|VARIABLE_SCOPE_BEGIN|[51]|auConstantCmn.PROFILE_SYSADMIN_DEFAULT_JP|String|false|true
20:45:31.0 (12443571)|VARIABLE_SCOPE_BEGIN|[9]|auConstantCmn.ROLE_CODE_EVOLVA_HONBU|String|false|true
20:45:31.0 (12453504)|VARIABLE_SCOPE_BEGIN|[10]|auConstantCmn.ROLE_CODE_EVOLVA_SHISHA|String|false|true
20:45:31.0 (12468949)|VARIABLE_SCOPE_BEGIN|[11]|auConstantCmn.ROLE_CODE_EVOLVA_SHITEN|String|false|true
20:45:31.0 (12478808)|VARIABLE_SCOPE_BEGIN|[7]|auConstantCmn.ROLE_CODE_HONBU|String|false|true
20:45:31.0 (12488585)|VARIABLE_SCOPE_BEGIN|[8]|auConstantCmn.ROLE_CODE_SA_HONBU|String|false|true
20:45:31.0 (12498691)|VARIABLE_SCOPE_BEGIN|[127]|auConstantCmn.USER_CLASSIFICATION_CONTRACTOR|String|false|true
20:45:31.0 (12508235)|VARIABLE_SCOPE_BEGIN|[126]|auConstantCmn.USER_CLASSIFICATION_CSA|String|false|true
20:45:31.0 (12517938)|VARIABLE_SCOPE_BEGIN|[125]|auConstantCmn.USER_CLASSIFICATION_SA|String|false|true
20:45:31.0 (12528429)|HEAP_ALLOCATE|[60]|Bytes:11
20:45:31.0 (12540560)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ACCESS_TYPE_KDDI|"KDDI_ACCESS"
20:45:31.0 (12545809)|HEAP_ALLOCATE|[60]|Bytes:9
20:45:31.0 (12552171)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ACCESS_TYPE_SA|"SA_ACCESS"
20:45:31.0 (12557160)|HEAP_ALLOCATE|[60]|Bytes:11
20:45:31.0 (12563382)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ACCESS_TYPE_SHOP|"SHOP_ACCESS"
20:45:31.0 (12567567)|HEAP_ALLOCATE|[60]|Bytes:5
20:45:31.0 (12573619)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ACCOUNT_CHANNEL_DAIRITEN|"一次代理店"
20:45:31.0 (12577901)|HEAP_ALLOCATE|[60]|Bytes:6
20:45:31.0 (12583734)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ACCOUNT_CHANNEL_SHOP|"auショップ"
20:45:31.0 (12588084)|HEAP_ALLOCATE|[60]|Bytes:4
20:45:31.0 (12593678)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ACCOUNT_CHANNEL_UNEIHOJIN|"運営法人"
20:45:31.0 (12598058)|HEAP_ALLOCATE|[60]|Bytes:8
20:45:31.0 (12604000)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.CX_KNOWLEDGE_SHARING_NATIONAL|"National"
20:45:31.0 (12608380)|HEAP_ALLOCATE|[60]|Bytes:14
20:45:31.0 (12614309)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.CX_KNOWLEDGE_SHARING_REGIONAL_OFFICE|"RegionalOffice"
20:45:31.0 (12618341)|HEAP_ALLOCATE|[60]|Bytes:8
20:45:31.0 (12624338)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.CX_KNOWLEDGE_STATUS_APPROVED|"Approved"
20:45:31.0 (12628265)|HEAP_ALLOCATE|[60]|Bytes:16
20:45:31.0 (12635397)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.CX_KNOWLEDGE_STATUS_NATIONAL_APPROVED|"NationalApproved"
20:45:31.0 (12639857)|HEAP_ALLOCATE|[60]|Bytes:8
20:45:31.0 (12645716)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.CX_KNOWLEDGE_STATUS_REJECTED|"Rejected"
20:45:31.0 (12649516)|HEAP_ALLOCATE|[60]|Bytes:5
20:45:31.0 (12655309)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.CX_KNOWLEDGE_STATUS_SAVED|"Saved"
20:45:31.0 (12658888)|HEAP_ALLOCATE|[60]|Bytes:14
20:45:31.0 (12665060)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.CX_KNOWLEDGE_STATUS_TEMPORARY_SAVED|"TemporarySaved"
20:45:31.0 (12669639)|HEAP_ALLOCATE|[60]|Bytes:12
20:45:31.0 (12676188)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.FORGOT_PASSWORD_ERR_MESSAGE001|"IDを入力してください。"
20:45:31.0 (12680186)|HEAP_ALLOCATE|[60]|Bytes:8
20:45:31.0 (12686416)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.HONBU_DIRECT_DETAIL_TYPE_FAVORITE|"FAVORITE"
20:45:31.0 (12690889)|HEAP_ALLOCATE|[60]|Bytes:4
20:45:31.0 (12697143)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.HONBU_DIRECT_DETAIL_TYPE_READ|"READ"
20:45:31.0 (12701086)|HEAP_ALLOCATE|[60]|Bytes:5
20:45:31.0 (12706935)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_SAVED|"Saved"
20:45:31.0 (12711013)|HEAP_ALLOCATE|[60]|Bytes:14
20:45:31.0 (12717603)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_TEMPORARY_SAVED|"TemporarySaved"
20:45:31.0 (12721831)|HEAP_ALLOCATE|[60]|Bytes:15
20:45:31.0 (12728428)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.LOGIN_ERR_MESSAGE001|"パスワードを入力してください。"
20:45:31.0 (12732353)|HEAP_ALLOCATE|[60]|Bytes:27
20:45:31.0 (12741044)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.LOGIN_ERR_MESSAGE002|"8文字以上の英数字混在のパスワードを指定 (7 more) ..."
20:45:31.0 (12745363)|HEAP_ALLOCATE|[60]|Bytes:19
20:45:31.0 (12752732)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.LOGIN_ERR_MESSAGE003|"ID或いはパスワードが間違っています。"
20:45:31.0 (12756854)|HEAP_ALLOCATE|[60]|Bytes:46
20:45:31.0 (12764462)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.LOGIN_ERR_MESSAGE004|"ログイン失敗回数を超えた為、ロックされま (26 more) ..."
20:45:31.0 (12769524)|HEAP_ALLOCATE|[60]|Bytes:3
20:45:31.0 (12776095)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_CX|"/CX"
20:45:31.0 (12780329)|HEAP_ALLOCATE|[60]|Bytes:7
20:45:31.0 (12786986)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_EVENTS|"/events"
20:45:31.0 (12790974)|HEAP_ALLOCATE|[60]|Bytes:16
20:45:31.0 (12797859)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPW|"/forgot-password"
20:45:31.0 (12802262)|HEAP_ALLOCATE|[60]|Bytes:25
20:45:31.0 (12810745)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPWCOMP|"/forgot-password-com (5 more) ..."
20:45:31.0 (12814883)|HEAP_ALLOCATE|[60]|Bytes:22
20:45:31.0 (12822981)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPWFORCE|"/forgot-password-for (2 more) ..."
20:45:31.0 (12827323)|HEAP_ALLOCATE|[60]|Bytes:5
20:45:31.0 (12834684)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_HOME|"/home"
20:45:31.0 (12838475)|HEAP_ALLOCATE|[60]|Bytes:6
20:45:31.0 (12844915)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_LOGIN|"/login"
20:45:31.0 (12849129)|HEAP_ALLOCATE|[60]|Bytes:7
20:45:31.0 (12856244)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_LOGOUT|"/logout"
20:45:31.0 (12860149)|HEAP_ALLOCATE|[60]|Bytes:16
20:45:31.0 (12867187)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_PASSWORDSIGNUP|"/password-signup"
20:45:31.0 (12871163)|HEAP_ALLOCATE|[60]|Bytes:9
20:45:31.0 (12878277)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_SCHEDULE|"/calendar"
20:45:31.0 (12882512)|HEAP_ALLOCATE|[60]|Bytes:11
20:45:31.0 (12889689)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_SCHEDULE_LIST|"/activities"
20:45:31.0 (12893719)|HEAP_ALLOCATE|[60]|Bytes:5
20:45:31.0 (12901380)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_STPD|"/STPD"
20:45:31.0 (12905553)|HEAP_ALLOCATE|[60]|Bytes:11
20:45:31.0 (12912621)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_TIMELINE_CX|"/timelineCX"
20:45:31.0 (12916679)|HEAP_ALLOCATE|[60]|Bytes:13
20:45:31.0 (12923738)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_ALIAS_SHOP_TIMELINE_STPD|"/timelineSTPD"
20:45:31.0 (12927744)|HEAP_ALLOCATE|[60]|Bytes:27
20:45:31.0 (12936345)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_CX|"/apex/auCXKnowledgeL (7 more) ..."
20:45:31.0 (12940416)|HEAP_ALLOCATE|[60]|Bytes:22
20:45:31.0 (12948669)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_EVENTS|"/apex/auEventsListPa (2 more) ..."
20:45:31.0 (12952462)|HEAP_ALLOCATE|[60]|Bytes:21
20:45:31.0 (12960911)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_FORGOTPW|"/auForgotPasswordPag (1 more) ..."
20:45:31.0 (12965242)|HEAP_ALLOCATE|[60]|Bytes:29
20:45:31.0 (12974165)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_FORGOTPWCOMP|"/auForgotPasswordCom (9 more) ..."
20:45:31.0 (12978651)|HEAP_ALLOCATE|[60]|Bytes:26
20:45:31.0 (12987269)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_FORGOTPWFORCE|"/auForgotPasswordFor (6 more) ..."
20:45:31.0 (12991882)|HEAP_ALLOCATE|[60]|Bytes:24
20:45:31.0 (13003950)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_HOME|"/apex/auSwitchScreen (4 more) ..."
20:45:31.0 (13008955)|HEAP_ALLOCATE|[60]|Bytes:12
20:45:31.0 (13016533)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_LOGIN|"/auLoginPage"
20:45:31.0 (13020553)|HEAP_ALLOCATE|[60]|Bytes:13
20:45:31.0 (13028089)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_LOGOUT|"/auLogoutPage"
20:45:31.0 (13031897)|HEAP_ALLOCATE|[60]|Bytes:21
20:45:31.0 (13040930)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_PASSWORDSIGNUP|"/auPasswordSignupPag (1 more) ..."
20:45:31.0 (13045388)|HEAP_ALLOCATE|[60]|Bytes:16
20:45:31.0 (13053314)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_SCHEDULE|"/apex/auSchedule"
20:45:31.0 (13057540)|HEAP_ALLOCATE|[60]|Bytes:20
20:45:31.0 (13065719)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_SCHEDULE_LIST|"/apex/auScheduleList"
20:45:31.0 (13070104)|HEAP_ALLOCATE|[60]|Bytes:20
20:45:31.0 (13078087)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_STPD|"/apex/auSTPDListPage"
20:45:31.0 (13081946)|HEAP_ALLOCATE|[60]|Bytes:31
20:45:31.0 (13091116)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_TIMELINE_CX|"/apex/auCxKnowledgeT (11 more) ..."
20:45:31.0 (13095506)|HEAP_ALLOCATE|[60]|Bytes:24
20:45:31.0 (13105058)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PAGE_VF_SHOP_TIMELINE_STPD|"/apex/auSTPDTimeline (4 more) ..."
20:45:31.0 (13109173)|HEAP_ALLOCATE|[60]|Bytes:55
20:45:31.0 (13118648)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_EXPIREDURL|"パスワードリセットの有効期限が切れていま (35 more) ..."
20:45:31.0 (13123313)|HEAP_ALLOCATE|[60]|Bytes:27
20:45:31.0 (13132539)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_INTERNAL|"内部エラーが発生しました。サイト管理者に (7 more) ..."
20:45:31.0 (13137807)|HEAP_ALLOCATE|[60]|Bytes:51
20:45:31.0 (13147342)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_INVALIDURL|"不正なパスワードリセットURLです。<b (31 more) ..."
20:45:31.0 (13151766)|HEAP_ALLOCATE|[60]|Bytes:15
20:45:31.0 (13159964)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE001|"パスワードを入力してください。"
20:45:31.0 (13164895)|HEAP_ALLOCATE|[60]|Bytes:19
20:45:31.0 (13173785)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE002|"確認用のパスワードを入力してください。"
20:45:31.0 (13177899)|HEAP_ALLOCATE|[60]|Bytes:27
20:45:31.0 (13186942)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE003|"8文字以上の英数字混在のパスワードを指定 (7 more) ..."
20:45:31.0 (13191521)|HEAP_ALLOCATE|[60]|Bytes:22
20:45:31.0 (13201284)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE004|"パスワードと確認用のパスワードが不一致で (2 more) ..."
20:45:31.0 (13205607)|HEAP_ALLOCATE|[60]|Bytes:21
20:45:31.0 (13215616)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE005|"以前利用したパスワードはご利用できません (1 more) ..."
20:45:31.0 (13219901)|HEAP_ALLOCATE|[60]|Bytes:46
20:45:31.0 (13229477)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PASSWORD_SIGNUP_ERR_OLDURL|"以前のパスワードリセットURLは利用でき (26 more) ..."
20:45:31.0 (13234223)|HEAP_ALLOCATE|[60]|Bytes:14
20:45:31.0 (13242789)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_COMMUNITY_MANAGEMENT|"au ショップ - 運営法人"
20:45:31.0 (13247820)|HEAP_ALLOCATE|[60]|Bytes:15
20:45:31.0 (13256605)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_COMMUNITY_PRIMARY_AGENT|"au ショップ - 一次代理店"
20:45:31.0 (13261158)|HEAP_ALLOCATE|[60]|Bytes:12
20:45:31.0 (13269939)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_COMMUNITY_SHOP|"au ショップ - 店舗"
20:45:31.0 (13274455)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:31.0 (13283973)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_EVOLVA_ADMIN_USER|"Evolva Admin User"
20:45:31.0 (13288032)|HEAP_ALLOCATE|[60]|Bytes:11
20:45:31.0 (13296595)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_EVOLVA_USER|"Evolva User"
20:45:31.0 (13300892)|HEAP_ALLOCATE|[60]|Bytes:9
20:45:31.0 (13309793)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_KDDI_BRANCH|"KDDI - 支店"
20:45:31.0 (13314064)|HEAP_ALLOCATE|[60]|Bytes:12
20:45:31.0 (13322624)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_KDDI_BRANCH_V2|"KDDI - 支店 v2"
20:45:31.0 (13326395)|HEAP_ALLOCATE|[60]|Bytes:9
20:45:31.0 (13335238)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS|"KDDI - 本部"
20:45:31.0 (13339410)|HEAP_ALLOCATE|[60]|Bytes:12
20:45:31.0 (13348131)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS_V2|"KDDI - 本部 v2"
20:45:31.0 (13352396)|HEAP_ALLOCATE|[60]|Bytes:29
20:45:31.0 (13362857)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_KDDI_KNOWLEDGE_ACTIVITIES|"KDDI - Knowledge & A (9 more) ..."
20:45:31.0 (13367215)|HEAP_ALLOCATE|[60]|Bytes:21
20:45:31.0 (13377472)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_KDDI_KNOWLEDGE_ONLY|"KDDI - Knowledge onl (1 more) ..."
20:45:31.0 (13381599)|HEAP_ALLOCATE|[60]|Bytes:9
20:45:31.0 (13390671)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_KDDI_REGIONAL_OFFICE|"KDDI - 支社"
20:45:31.0 (13394523)|HEAP_ALLOCATE|[60]|Bytes:12
20:45:31.0 (13403541)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_KDDI_REGIONAL_OFFICE_V2|"KDDI - 支社 v2"
20:45:31.0 (13408038)|HEAP_ALLOCATE|[60]|Bytes:13
20:45:31.0 (13417957)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_SA_USER_CSA|"SA User - CSA"
20:45:31.0 (13422042)|HEAP_ALLOCATE|[60]|Bytes:12
20:45:31.0 (13431124)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_SA_USER_SA|"SA User - SA"
20:45:31.0 (13435160)|HEAP_ALLOCATE|[60]|Bytes:12
20:45:31.0 (13443989)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_SYSADMIN_CUSTOM|"System Admin"
20:45:31.0 (13448256)|HEAP_ALLOCATE|[60]|Bytes:20
20:45:31.0 (13461903)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_SYSADMIN_DEFAULT_EN|"System Administrator"
20:45:31.0 (13466631)|HEAP_ALLOCATE|[60]|Bytes:7
20:45:31.0 (13476387)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.PROFILE_SYSADMIN_DEFAULT_JP|"システム管理者"
20:45:31.0 (13481355)|HEAP_ALLOCATE|[60]|Bytes:7
20:45:31.0 (13490959)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ROLE_CODE_EVOLVA_HONBU|"E000000"
20:45:31.0 (13495073)|HEAP_ALLOCATE|[60]|Bytes:6
20:45:31.0 (13504018)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ROLE_CODE_EVOLVA_SHISHA|"EKEV01"
20:45:31.0 (13508835)|HEAP_ALLOCATE|[60]|Bytes:8
20:45:31.0 (13517865)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ROLE_CODE_EVOLVA_SHITEN|"EKEV0101"
20:45:31.0 (13522140)|HEAP_ALLOCATE|[60]|Bytes:7
20:45:31.0 (13531467)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ROLE_CODE_HONBU|"C000000"
20:45:31.0 (13535406)|HEAP_ALLOCATE|[60]|Bytes:7
20:45:31.0 (13544825)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.ROLE_CODE_SA_HONBU|"S000000"
20:45:31.0 (13549245)|HEAP_ALLOCATE|[60]|Bytes:10
20:45:31.0 (13559350)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.USER_CLASSIFICATION_CONTRACTOR|"CONTRACTOR"
20:45:31.0 (13563605)|HEAP_ALLOCATE|[60]|Bytes:3
20:45:31.0 (13572835)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.USER_CLASSIFICATION_CSA|"CSA"
20:45:31.0 (13577228)|HEAP_ALLOCATE|[60]|Bytes:2
20:45:31.0 (13586429)|VARIABLE_ASSIGNMENT|[60]|auConstantCmn.USER_CLASSIFICATION_SA|"SA"
20:45:31.0 (13599625)|METHOD_ENTRY|[4]|01pN0000000Miks|auConstantCmn.auConstantCmn()
20:45:31.0 (13605550)|STATEMENT_EXECUTE|[4]
20:45:31.0 (13608956)|STATEMENT_EXECUTE|[4]
20:45:31.0 (13932348)|SYSTEM_MODE_ENTER|false
20:45:31.0 (13942999)|HEAP_ALLOCATE|[60]|Bytes:5
20:45:31.0 (13952604)|SYSTEM_MODE_EXIT|false
20:45:31.0 (13961927)|METHOD_EXIT|[4]|auConstantCmn
20:45:31.0 (14047643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6853d9cf","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x692a8c54
20:45:31.0 (14115132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6853d9cf","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x692a8c54
20:45:31.0 (14170670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6853d9cf","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x692a8c54
20:45:31.0 (14193931)|HEAP_ALLOCATE|[60]|Bytes:5
20:45:31.0 (14203736)|VARIABLE_ASSIGNMENT|[60]|this.isSAUser|false|0x692a8c54
20:45:31.0 (16203498)|SYSTEM_MODE_ENTER|true
20:45:31.0 (16240827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
20:45:31.0 (16248396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
20:45:31.0 (16256880)|METHOD_ENTRY|[1]|01pN0000000Mim0|auSwitchScreenCtrl.auSwitchScreenCtrl()
20:45:31.0 (16261971)|STATEMENT_EXECUTE|[1]
20:45:31.0 (16265460)|STATEMENT_EXECUTE|[1]
20:45:31.0 (16271450)|SYSTEM_MODE_ENTER|false
20:45:31.0 (16277804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:45:31.0 (16283904)|SYSTEM_MODE_EXIT|false
20:45:31.0 (16290084)|METHOD_EXIT|[1]|auSwitchScreenCtrl
20:45:31.0 (16304566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
20:45:31.0 (16310533)|VARIABLE_SCOPE_BEGIN|[13]|this|auSwitchScreenCtrl|true|false
20:45:31.0 (16350203)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x797eee08
20:45:31.0 (16361397)|SYSTEM_MODE_ENTER|false
20:45:31.0 (16366963)|HEAP_ALLOCATE|[15]|Bytes:5
20:45:31.0 (16372405)|STATEMENT_EXECUTE|[1]
20:45:31.0 (16375463)|HEAP_ALLOCATE|[15]|Bytes:5
20:45:31.0 (16379136)|STATEMENT_EXECUTE|[3]
20:45:31.0 (16380653)|STATEMENT_EXECUTE|[4]
20:45:31.0 (16382058)|STATEMENT_EXECUTE|[5]
20:45:31.0 (16383445)|STATEMENT_EXECUTE|[6]
20:45:31.0 (16384977)|STATEMENT_EXECUTE|[7]
20:45:31.0 (16386486)|STATEMENT_EXECUTE|[8]
20:45:31.0 (16387865)|STATEMENT_EXECUTE|[9]
20:45:31.0 (16403263)|STATEMENT_EXECUTE|[13]
20:45:31.0 (16405086)|STATEMENT_EXECUTE|[15]
20:45:31.0 (16452474)|HEAP_ALLOCATE|[15]|Bytes:28
20:45:31.0 (16502630)|HEAP_ALLOCATE|[15]|Bytes:597
20:45:31.0 (16532967)|HEAP_ALLOCATE|[15]|Bytes:10
20:45:31.0 (16555031)|VARIABLE_SCOPE_BEGIN|[15]|userAgent|String|false|false
20:45:31.0 (16569703)|VARIABLE_ASSIGNMENT|[15]|userAgent|"Mozilla/5.0 (Macinto (101 more) ..."
20:45:31.0 (16574544)|STATEMENT_EXECUTE|[16]
20:45:31.0 (16578012)|HEAP_ALLOCATE|[16]|Bytes:6
20:45:31.0 (16658876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x797eee08
20:45:31.0 (16670799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:45:31.0 (16678062)|HEAP_ALLOCATE|[9]|Bytes:5
20:45:31.0 (16686233)|VARIABLE_ASSIGNMENT|[9]|this.isIPhone|false|0x797eee08
20:45:31.0 (16695824)|STATEMENT_EXECUTE|[18]
20:45:31.0 (16698625)|HEAP_ALLOCATE|[18]|Bytes:54
20:45:31.0 (16710402)|HEAP_ALLOCATE|[18]|Bytes:4
20:45:31.0 (16721128)|METHOD_ENTRY|[20]||System.UserInfo.getUserId()
20:45:31.0 (16742416)|METHOD_EXIT|[20]||System.UserInfo.getUserId()
20:45:31.0 (16923203)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Profile.Name FROM User WHERE User.ID = :tmpVar1
20:45:31.0 (21128156)|SOQL_EXECUTE_END|[18]|Rows:1
