36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:57:31.0 (70186682)|STATEMENT_EXECUTE|[177]
19:57:31.0 (70264545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","newEventDate":"","newEventEndHour":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"searchFilter":""}|0x2212499
19:57:31.0 (70277875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:57:31.0 (70287600)|VARIABLE_ASSIGNMENT|[59]|this.newEventEndMinute|""|0x2212499
19:57:31.0 (70296005)|STATEMENT_EXECUTE|[178]
19:57:31.0 (70319850)|HEAP_ALLOCATE|[178]|Bytes:4
19:57:31.0 (70495247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"searchFilter":""}|0x2212499
19:57:31.0 (70514571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x41fa7946
19:57:31.0 (70527020)|VARIABLE_ASSIGNMENT|[53]|this.newEvent|{}|0x2212499
19:57:31.0 (70536416)|STATEMENT_EXECUTE|[179]
19:57:31.0 (70558991)|HEAP_ALLOCATE|[179]|Bytes:4
19:57:31.0 (70691161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"searchFilter":""}|0x2212499
19:57:31.0 (70707116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5a5e15e5
19:57:31.0 (70719909)|VARIABLE_ASSIGNMENT|[52]|this.newRelatedEvent|{}|0x2212499
19:57:31.0 (70733225)|HEAP_ALLOCATE|[179]|Bytes:20
19:57:31.0 (70738974)|HEAP_ALLOCATE|[179]|Bytes:14
19:57:31.0 (72589734)|HEAP_ALLOCATE|[182]|Bytes:8
19:57:31.0 (73113355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:57:31.0 (73189907)|HEAP_ALLOCATE|[182]|Bytes:20
19:57:31.0 (73406121)|HEAP_ALLOCATE|[182]|Bytes:5
19:57:31.0 (73439940)|HEAP_ALLOCATE|[182]|Bytes:4
19:57:31.0 (73466275)|VARIABLE_SCOPE_BEGIN|[182]|pv|Schema.PicklistEntry|true|false
19:57:31.0 (73483952)|VARIABLE_ASSIGNMENT|[182]|pv|仕組|0x1fa0db1e
19:57:31.0 (73490520)|STATEMENT_EXECUTE|[182]
19:57:31.0 (73509598)|STATEMENT_EXECUTE|[183]
19:57:31.0 (73519967)|HEAP_ALLOCATE|[182]|Bytes:5
19:57:31.0 (73530852)|HEAP_ALLOCATE|[182]|Bytes:4
19:57:31.0 (73543698)|VARIABLE_SCOPE_BEGIN|[182]|pv|Schema.PicklistEntry|true|false
19:57:31.0 (73553780)|VARIABLE_ASSIGNMENT|[182]|pv|制度|0x44f6a51a
19:57:31.0 (73558946)|STATEMENT_EXECUTE|[182]
19:57:31.0 (73564469)|STATEMENT_EXECUTE|[183]
19:57:31.0 (73571484)|HEAP_ALLOCATE|[182]|Bytes:5
19:57:31.0 (73580625)|HEAP_ALLOCATE|[182]|Bytes:4
19:57:31.0 (73591114)|VARIABLE_SCOPE_BEGIN|[182]|pv|Schema.PicklistEntry|true|false
19:57:31.0 (73600428)|VARIABLE_ASSIGNMENT|[182]|pv|意識|0x6b5d5b3f
19:57:31.0 (73606050)|STATEMENT_EXECUTE|[182]
19:57:31.0 (73611079)|STATEMENT_EXECUTE|[183]
19:57:31.0 (73617459)|HEAP_ALLOCATE|[182]|Bytes:5
19:57:31.0 (73626099)|HEAP_ALLOCATE|[182]|Bytes:4
19:57:31.0 (73635347)|VARIABLE_SCOPE_BEGIN|[182]|pv|Schema.PicklistEntry|true|false
19:57:31.0 (73644901)|VARIABLE_ASSIGNMENT|[182]|pv|風土|0x799c363f
19:57:31.0 (73649887)|STATEMENT_EXECUTE|[182]
19:57:31.0 (73653709)|STATEMENT_EXECUTE|[183]
19:57:31.0 (73659812)|HEAP_ALLOCATE|[182]|Bytes:5
19:57:31.0 (73669367)|VARIABLE_ASSIGNMENT|[182]|pv|null|
19:57:31.0 (73679750)|METHOD_EXIT|[128]|01pN0000000p0lc|kdActivityListCtrl.initNewEvent()
19:57:31.0 (73790091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"searchFilter":""}|0x2212499
19:57:31.0 (73809162)|STATEMENT_EXECUTE|[129]
19:57:31.0 (73811433)|STATEMENT_EXECUTE|[130]
19:57:31.0 (73836889)|HEAP_ALLOCATE|[130]|Bytes:24
19:57:31.0 (73867836)|HEAP_ALLOCATE|[130]|Bytes:0
19:57:31.0 (73888443)|HEAP_ALLOCATE|[130]|Bytes:2
19:57:31.0 (73906079)|VARIABLE_SCOPE_BEGIN|[130]|accId|String|false|false
19:57:31.0 (73916277)|VARIABLE_ASSIGNMENT|[130]|accId|null
19:57:31.0 (73960259)|STATEMENT_EXECUTE|[132]
19:57:31.0 (73962505)|STATEMENT_EXECUTE|[133]
19:57:31.0 (73976016)|HEAP_ALLOCATE|[133]|Bytes:24
19:57:31.0 (74007886)|HEAP_ALLOCATE|[133]|Bytes:1446
19:57:31.0 (74037919)|VARIABLE_SCOPE_BEGIN|[133]|cookies|Map<String,System.Cookie>|true|false
19:57:31.0 (74056115)|VARIABLE_ASSIGNMENT|[133]|cookies|"Map of size 27 too large to display"|0x1152cd49
19:57:31.0 (74070228)|HEAP_ALLOCATE|[134]|Bytes:15
19:57:31.0 (74099445)|STATEMENT_EXECUTE|[134]
19:57:31.0 (74101468)|STATEMENT_EXECUTE|[135]
19:57:31.0 (74107227)|HEAP_ALLOCATE|[135]|Bytes:15
19:57:31.0 (74143506)|HEAP_ALLOCATE|[135]|Bytes:18
19:57:31.0 (74151769)|VARIABLE_SCOPE_BEGIN|[135]|tempAccId|String|false|false
19:57:31.0 (74163169)|VARIABLE_ASSIGNMENT|[135]|tempAccId|"001N00000147jSpIAI"
19:57:31.0 (74189149)|STATEMENT_EXECUTE|[136]
19:57:31.0 (74191094)|STATEMENT_EXECUTE|[137]
19:57:31.0 (74197045)|VARIABLE_ASSIGNMENT|[137]|accId|"001N00000147jSpIAI"
19:57:31.0 (74221692)|STATEMENT_EXECUTE|[147]
19:57:31.0 (74223791)|STATEMENT_EXECUTE|[148]
19:57:31.0 (74225199)|STATEMENT_EXECUTE|[148]
19:57:31.0 (74226794)|STATEMENT_EXECUTE|[149]
19:57:31.0 (74230141)|HEAP_ALLOCATE|[149]|Bytes:327
19:57:31.0 (74245695)|HEAP_ALLOCATE|[149]|Bytes:4
19:57:31.0 (75829330)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:1|SELECT PartnerCode__c, Name, ParentAgencyId__r.Name, ParentAgencyId__r.PartnerCode__c, ManagementCorpCode__c, RegionalOfficeId__r.Name, BranchId__r.Name, KDDISalesUserId__r.DisplayedUsernameFormula__c, Channel__c, (SELECT Id, Name FROM Attachments ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1) FROM Account WHERE Id = :tmpVar1
19:57:31.0 (84533214)|SOQL_EXECUTE_END|[149]|Rows:1
19:57:31.0 (84575562)|HEAP_ALLOCATE|[149]|Bytes:8
19:57:31.0 (84606737)|HEAP_ALLOCATE|[149]|Bytes:251
19:57:31.0 (84652558)|HEAP_ALLOCATE|[149]|Bytes:8
19:57:31.0 (84670132)|HEAP_ALLOCATE|[149]|Bytes:33
19:57:31.0 (84704046)|HEAP_ALLOCATE|[149]|Bytes:28
19:57:31.0 (84868837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"searchFilter":""}|0x2212499
19:57:31.0 (84908973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"PartnerCode__c":"E006000","Name":"auショップ企業2 - 一次代理店","ManagementCorpCode__c":"DUCTEST","Channel__c":"一次代理店","Id":"001N00000147jSpIAI","Attachments":[{"ParentId":"001N00000147jSpIAI","Id":"00PN0000007A2dUMAS","Name":"【0611_7名追加マージ】ユーザー (19 more) ..."}]}|0x24377daa
19:57:31.0 (84946000)|VARIABLE_ASSIGNMENT|[2]|this.parentAcc|{"PartnerCode__c":"E006000","Name":"auショップ企業2 - 一次代理店","ManagementCorpCode__c":"DUCTEST","Channel__c":"一次代理店","Id":"001N00000147jSpIAI","Attachments":[{"ParentId":"001N00000147jSpIAI","Id":"00PN0000007A2dUMAS","Name":"【0611_7名追加マージ】ユーザー (19 more) ..."}]}|0x2212499
19:57:31.0 (84964963)|STATEMENT_EXECUTE|[159]
19:57:31.0 (84989123)|HEAP_ALLOCATE|[159]|Bytes:4
19:57:31.0 (85159471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (85186024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1fe8a8e6
19:57:31.0 (85200483)|VARIABLE_ASSIGNMENT|[45]|this.eventUpdate|{}|0x2212499
19:57:31.0 (85211685)|STATEMENT_EXECUTE|[160]
19:57:31.0 (85227405)|HEAP_ALLOCATE|[160]|Bytes:4
19:57:31.0 (85376920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (85393541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:31.0 (85403846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3ca1259f
19:57:31.0 (85416283)|VARIABLE_ASSIGNMENT|[44]|this.lsEventUpdateAttachment|[]|0x2212499
19:57:31.0 (85425570)|STATEMENT_EXECUTE|[162]
19:57:31.0 (85534605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (85554537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:57:31.0 (85563398)|VARIABLE_ASSIGNMENT|[3]|this.accAttachmentId|null|0x2212499
19:57:31.0 (85650603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (85667550)|STATEMENT_EXECUTE|[163]
19:57:31.0 (85742351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (85759422)|HEAP_ALLOCATE|[164]|Bytes:11
19:57:31.0 (85764987)|HEAP_ALLOCATE|[164]|Bytes:10
19:57:31.0 (85801452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:31.0 (85821958)|HEAP_ALLOCATE|[164]|Bytes:8
19:57:31.0 (85905227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (85933860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:31.0 (85948910)|HEAP_ALLOCATE|[164]|Bytes:8
19:57:31.0 (85973917)|STATEMENT_EXECUTE|[164]
19:57:31.0 (85976054)|STATEMENT_EXECUTE|[165]
19:57:31.0 (86060112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (86088892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:31.0 (86103775)|HEAP_ALLOCATE|[165]|Bytes:8
19:57:31.0 (86115783)|HEAP_ALLOCATE|[165]|Bytes:16
19:57:31.0 (86225574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (86474731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00PN0000007A2dUMAS"
19:57:31.0 (86541022)|VARIABLE_ASSIGNMENT|[3]|this.accAttachmentId|"00PN0000007A2dUMAS"|0x2212499
19:57:31.0 (86554848)|STATEMENT_EXECUTE|[167]
19:57:31.0 (86589686)|METHOD_ENTRY|[167]|01pN0000000p0lc|kdActivityListCtrl.recordSearch()
19:57:31.0 (86615562)|VARIABLE_SCOPE_BEGIN|[355]|this|kdActivityListCtrl|true|false
19:57:31.0 (86801924)|VARIABLE_ASSIGNMENT|[355]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (86823807)|HEAP_ALLOCATE|[356]|Bytes:5
19:57:31.0 (86829804)|STATEMENT_EXECUTE|[355]
19:57:31.0 (86831861)|STATEMENT_EXECUTE|[356]
19:57:31.0 (87038972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (87059078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:57:31.0 (87066736)|HEAP_ALLOCATE|[29]|Bytes:5
19:57:31.0 (87079616)|VARIABLE_ASSIGNMENT|[29]|this.isReloadAfterClosePopup|false|0x2212499
19:57:31.0 (87279142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (87302875)|STATEMENT_EXECUTE|[357]
19:57:31.0 (87305068)|STATEMENT_EXECUTE|[360]
19:57:31.0 (87315292)|VARIABLE_ASSIGNMENT|[360]|this.initSearchFlg|"true"|0x2212499
19:57:31.0 (87321075)|STATEMENT_EXECUTE|[361]
19:57:31.0 (87324611)|HEAP_ALLOCATE|[361]|Bytes:286
19:57:31.0 (87499248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (87566604)|HEAP_ALLOCATE|[362]|Bytes:18
19:57:31.0 (87578068)|HEAP_ALLOCATE|[362]|Bytes:2
19:57:31.0 (87589241)|HEAP_ALLOCATE|[361]|Bytes:306
19:57:31.0 (87594723)|VARIABLE_SCOPE_BEGIN|[361]|queryStr|String|false|false
19:57:31.0 (87608713)|VARIABLE_ASSIGNMENT|[361]|queryStr|"SELECT OwnerId, Acti (286 more) ..."
19:57:31.0 (87796311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (87832233)|STATEMENT_EXECUTE|[364]
19:57:31.0 (87834229)|STATEMENT_EXECUTE|[365]
19:57:31.0 (87851905)|METHOD_ENTRY|[365]|01pN0000000p0lc|kdActivityListCtrl.getWhereStrList()
19:57:31.0 (87870939)|VARIABLE_SCOPE_BEGIN|[454]|this|kdActivityListCtrl|true|false
19:57:31.0 (88042043)|VARIABLE_ASSIGNMENT|[454]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (88063230)|HEAP_ALLOCATE|[455]|Bytes:5
19:57:31.0 (88068693)|STATEMENT_EXECUTE|[454]
19:57:31.0 (88070539)|STATEMENT_EXECUTE|[455]
19:57:31.0 (88080507)|HEAP_ALLOCATE|[455]|Bytes:4
19:57:31.0 (88105975)|VARIABLE_SCOPE_BEGIN|[455]|strList|List<String>|true|false
19:57:31.0 (88134555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:31.0 (88145022)|VARIABLE_ASSIGNMENT|[455]|strList|[]|0x69af1ac4
19:57:31.0 (88151671)|STATEMENT_EXECUTE|[456]
19:57:31.0 (88166657)|METHOD_ENTRY|[456]|01pN0000000p0lc|kdActivityListCtrl.getFilterDates()
19:57:31.0 (88198941)|VARIABLE_SCOPE_BEGIN|[472]|this|kdActivityListCtrl|true|false
19:57:31.0 (88404984)|VARIABLE_ASSIGNMENT|[472]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (88428137)|HEAP_ALLOCATE|[473]|Bytes:5
19:57:31.0 (88434200)|STATEMENT_EXECUTE|[472]
19:57:31.0 (88436183)|STATEMENT_EXECUTE|[473]
19:57:31.0 (88637226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (88658084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:57:31.0 (88669892)|VARIABLE_ASSIGNMENT|[63]|this.filterDateFrom|null|0x2212499
19:57:31.0 (88681214)|STATEMENT_EXECUTE|[474]
19:57:31.0 (88869311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x76487cbe","currentUser":"0x46017159","errorMessage":"","eventUpdate":"0x1fe8a8e6","filterCategory":"","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x3ca1259f","newEvent":"0x41fa7946","newEventDate":"","newEventEndHour":"","newEventEndMinute":"","newEventStartHour":"","newEventStartMinute":"","newEventSubject":"","newRelatedEvent":"0x5a5e15e5","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x24377daa","searchFilter":""}|0x2212499
19:57:31.0 (88889975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:57:31.0 (88900493)|VARIABLE_ASSIGNMENT|[64]|this.filterDateTo|null|0x2212499
