42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:47:40.0 (23487248)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x3499b83
10:47:40.0 (23498402)|STATEMENT_EXECUTE|[202]
10:47:40.0 (23651209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x53962928","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x5c957008","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (23665915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:47:40.0 (23675205)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x3499b83
10:47:40.0 (23685563)|STATEMENT_EXECUTE|[204]
10:47:40.0 (23687899)|STATEMENT_EXECUTE|[204]
10:47:40.0 (23690065)|STATEMENT_EXECUTE|[206]
10:47:40.0 (23884917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x53962928","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x5c957008","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (23939153)|HEAP_ALLOCATE|[206]|Bytes:4
10:47:40.0 (23971726)|VARIABLE_ASSIGNMENT|[206]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x3499b83
10:47:40.0 (23977916)|STATEMENT_EXECUTE|[208]
10:47:40.0 (23989268)|HEAP_ALLOCATE|[208]|Bytes:4
10:47:40.0 (24194538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x53962928","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x5c957008","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (24214346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:40.0 (24226392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1ca77a39
10:47:40.0 (24237988)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x3499b83
10:47:40.0 (24247861)|STATEMENT_EXECUTE|[209]
10:47:40.0 (24260066)|HEAP_ALLOCATE|[209]|Bytes:4
10:47:40.0 (24443832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x5c957008","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (24463215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x621d683d
10:47:40.0 (24473489)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x3499b83
10:47:40.0 (24483323)|STATEMENT_EXECUTE|[211]
10:47:40.0 (24622081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (24641985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:47:40.0 (24650845)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x3499b83
10:47:40.0 (24662949)|HEAP_ALLOCATE|[212]|Bytes:81
10:47:40.0 (24677348)|HEAP_ALLOCATE|[212]|Bytes:4
10:47:40.0 (24686184)|HEAP_ALLOCATE|[212]|Bytes:7
10:47:40.0 (24838151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (25195872)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
10:47:40.0 (26713064)|SOQL_EXECUTE_END|[212]|Rows:0
10:47:40.0 (26878043)|HEAP_ALLOCATE|[212]|Bytes:54
10:47:40.0 (26887881)|HEAP_ALLOCATE|[212]|Bytes:8
10:47:40.0 (26912556)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:47:40.0 (26917211)|STATEMENT_EXECUTE|[7]
10:47:40.0 (26923931)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:47:40.0 (26931424)|HEAP_ALLOCATE|[212]|Bytes:28
10:47:40.0 (26946341)|HEAP_ALLOCATE|[212]|Bytes:8
10:47:40.0 (26950563)|HEAP_ALLOCATE|[212]|Bytes:8
10:47:40.0 (26954934)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:47:40.0 (26983446)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6ede6af4
10:47:40.0 (26991102)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:47:40.0 (27002483)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:47:40.0 (27007366)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:47:40.0 (27026681)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x30e0ad64
10:47:40.0 (27032469)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:47:40.0 (27040239)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:47:40.0 (27044737)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:47:40.0 (27051331)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:47:40.0 (27131539)|HEAP_ALLOCATE|[212]|Bytes:28
10:47:40.0 (27150688)|METHOD_ENTRY|[212]||Database.QueryLocatorIterator.hasNext()
10:47:40.0 (27167860)|METHOD_EXIT|[212]||Database.QueryLocatorIterator.hasNext()
10:47:40.0 (27204588)|VARIABLE_ASSIGNMENT|[212]|bl|null|
10:47:40.0 (27211750)|STATEMENT_EXECUTE|[212]
10:47:40.0 (27226243)|STATEMENT_EXECUTE|[219]
10:47:40.0 (27230273)|HEAP_ALLOCATE|[219]|Bytes:195
10:47:40.0 (27244725)|HEAP_ALLOCATE|[219]|Bytes:4
10:47:40.0 (27266028)|HEAP_ALLOCATE|[219]|Bytes:7
10:47:40.0 (27297168)|HEAP_ALLOCATE|[223]|Bytes:89
10:47:40.0 (27306186)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:47:40.0 (27309894)|STATEMENT_EXECUTE|[1]
10:47:40.0 (27315425)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:47:40.0 (27325741)|METHOD_ENTRY|[223]||System.UserInfo.getUserId()
10:47:40.0 (27364424)|METHOD_EXIT|[223]||System.UserInfo.getUserId()
10:47:40.0 (27887554)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
10:47:40.0 (33097418)|SOQL_EXECUTE_END|[219]|Rows:0
10:47:40.0 (33120172)|HEAP_ALLOCATE|[219]|Bytes:4
10:47:40.0 (33132542)|HEAP_ALLOCATE|[219]|Bytes:0
10:47:40.0 (33183854)|HEAP_ALLOCATE|[219]|Bytes:4
10:47:40.0 (33201108)|VARIABLE_SCOPE_BEGIN|[219]|lsInqRep|List<saInquiryReply__c>|true|false
10:47:40.0 (33220287)|VARIABLE_ASSIGNMENT|[219]|lsInqRep|[]|0x10849132
10:47:40.0 (33276507)|STATEMENT_EXECUTE|[225]
10:47:40.0 (33279233)|STATEMENT_EXECUTE|[227]
10:47:40.0 (33283422)|HEAP_ALLOCATE|[227]|Bytes:207
10:47:40.0 (33297119)|HEAP_ALLOCATE|[227]|Bytes:4
10:47:40.0 (33481807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (33510687)|HEAP_ALLOCATE|[227]|Bytes:7
10:47:40.0 (33519760)|METHOD_ENTRY|[232]||System.UserInfo.getUserId()
10:47:40.0 (33544118)|METHOD_EXIT|[232]||System.UserInfo.getUserId()
10:47:40.0 (33855190)|SOQL_EXECUTE_BEGIN|[227]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
10:47:40.0 (36436158)|SOQL_EXECUTE_END|[227]|Rows:0
10:47:40.0 (36457879)|HEAP_ALLOCATE|[227]|Bytes:4
10:47:40.0 (36470308)|HEAP_ALLOCATE|[227]|Bytes:0
10:47:40.0 (36493621)|HEAP_ALLOCATE|[227]|Bytes:4
10:47:40.0 (36504022)|VARIABLE_SCOPE_BEGIN|[227]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
10:47:40.0 (36524001)|VARIABLE_ASSIGNMENT|[227]|lsInqOtherPeople|[]|0x5e317060
10:47:40.0 (36555471)|STATEMENT_EXECUTE|[234]
10:47:40.0 (36558022)|STATEMENT_EXECUTE|[240]
10:47:40.0 (36560810)|VARIABLE_SCOPE_BEGIN|[240]|lsTemplate|List<saInquiryReply__c>|true|false
10:47:40.0 (36572276)|VARIABLE_ASSIGNMENT|[240]|lsTemplate|null|
10:47:40.0 (36752407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (36778170)|STATEMENT_EXECUTE|[252]
10:47:40.0 (36780425)|STATEMENT_EXECUTE|[253]
10:47:40.0 (36784275)|HEAP_ALLOCATE|[253]|Bytes:393
10:47:40.0 (36798641)|HEAP_ALLOCATE|[253]|Bytes:4
10:47:40.0 (36827546)|METHOD_ENTRY|[259]||System.UserInfo.getUserId()
10:47:40.0 (36849065)|METHOD_EXIT|[259]||System.UserInfo.getUserId()
10:47:40.0 (37284399)|SOQL_EXECUTE_BEGIN|[253]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
10:47:40.0 (41513294)|SOQL_EXECUTE_END|[253]|Rows:1
10:47:40.0 (41532794)|HEAP_ALLOCATE|[253]|Bytes:8
10:47:40.0 (41546373)|HEAP_ALLOCATE|[253]|Bytes:89
10:47:40.0 (41570803)|HEAP_ALLOCATE|[253]|Bytes:8
10:47:40.0 (41603733)|VARIABLE_ASSIGNMENT|[253]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x521e5fff
10:47:40.0 (41611871)|STATEMENT_EXECUTE|[264]
10:47:40.0 (41616515)|HEAP_ALLOCATE|[264]|Bytes:11
10:47:40.0 (41712333)|HEAP_ALLOCATE|[264]|Bytes:101
10:47:40.0 (41737556)|HEAP_ALLOCATE|[264]|Bytes:112
10:47:40.0 (41758220)|USER_DEBUG|[264]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
10:47:40.0 (41787844)|STATEMENT_EXECUTE|[265]
10:47:40.0 (41790411)|STATEMENT_EXECUTE|[271]
10:47:40.0 (41808963)|HEAP_ALLOCATE|[271]|Bytes:16
10:47:40.0 (41840634)|VARIABLE_SCOPE_BEGIN|[271]|idInquiry|Id|false|false
10:47:40.0 (41920281)|VARIABLE_ASSIGNMENT|[271]|idInquiry|"a0IN0000006RUllMAG"
10:47:40.0 (41926719)|STATEMENT_EXECUTE|[272]
10:47:40.0 (41945029)|HEAP_ALLOCATE|[272]|Bytes:4
10:47:40.0 (42210790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540a15db","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (42233306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x56a7a97f
10:47:40.0 (42250780)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x3499b83
10:47:40.0 (42261526)|STATEMENT_EXECUTE|[273]
10:47:40.0 (42412916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (42498712)|VARIABLE_ASSIGNMENT|[273]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x56a7a97f
10:47:40.0 (42647535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (42666420)|STATEMENT_EXECUTE|[277]
10:47:40.0 (42668637)|STATEMENT_EXECUTE|[280]
10:47:40.0 (42674664)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
10:47:40.0 (42696989)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
10:47:40.0 (42716228)|HEAP_ALLOCATE|[280]|Bytes:4
10:47:40.0 (42860408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (42918434)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"005N00000057PfOIAU"|0x56a7a97f
10:47:40.0 (42925694)|STATEMENT_EXECUTE|[281]
10:47:40.0 (43080182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (43140763)|VARIABLE_ASSIGNMENT|[281]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x56a7a97f
10:47:40.0 (43148097)|STATEMENT_EXECUTE|[282]
10:47:40.0 (43152171)|HEAP_ALLOCATE|[282]|Bytes:13
10:47:40.0 (43309113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (43362453)|VARIABLE_ASSIGNMENT|[282]|this.Status__c|"WAITING_REPLY"|0x56a7a97f
10:47:40.0 (43369443)|STATEMENT_EXECUTE|[283]
10:47:40.0 (43514390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (43559758)|VARIABLE_ASSIGNMENT|[283]|this.Comment__c|""|0x56a7a97f
10:47:40.0 (43566316)|STATEMENT_EXECUTE|[285]
10:47:40.0 (43574224)|HEAP_ALLOCATE|[285]|Bytes:625
10:47:40.0 (43589313)|HEAP_ALLOCATE|[285]|Bytes:4
10:47:40.0 (44104302)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
10:47:40.0 (53854011)|SOQL_EXECUTE_END|[285]|Rows:1
10:47:40.0 (53876565)|HEAP_ALLOCATE|[285]|Bytes:8
10:47:40.0 (53899746)|HEAP_ALLOCATE|[285]|Bytes:282
10:47:40.0 (53946862)|HEAP_ALLOCATE|[285]|Bytes:8
10:47:40.0 (53960585)|VARIABLE_SCOPE_BEGIN|[285]|lsTmpQuest|List<saInquiryDetail__c>|true|false
10:47:40.0 (53998016)|VARIABLE_ASSIGNMENT|[285]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x66bcda93
10:47:40.0 (54162891)|HEAP_ALLOCATE|[295]|Bytes:5
10:47:40.0 (54183253)|HEAP_ALLOCATE|[295]|Bytes:40
10:47:40.0 (54193286)|VARIABLE_SCOPE_BEGIN|[295]|quest|saInquiryDetail__c|true|false
10:47:40.0 (54224615)|VARIABLE_ASSIGNMENT|[295]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x1586f29a
10:47:40.0 (54233315)|STATEMENT_EXECUTE|[295]
10:47:40.0 (54235427)|STATEMENT_EXECUTE|[296]
10:47:40.0 (54256969)|HEAP_ALLOCATE|[296]|Bytes:4
10:47:40.0 (54316002)|VARIABLE_SCOPE_BEGIN|[296]|questReply|saInquiryReplyDetail__c|true|false
10:47:40.0 (54330290)|VARIABLE_ASSIGNMENT|[296]|questReply|{}|0x15eedafb
10:47:40.0 (54335910)|STATEMENT_EXECUTE|[297]
10:47:40.0 (54419793)|VARIABLE_ASSIGNMENT|[297]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x15eedafb
10:47:40.0 (54427457)|STATEMENT_EXECUTE|[298]
10:47:40.0 (54607317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (54637368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:40.0 (54645628)|STATEMENT_EXECUTE|[299]
10:47:40.0 (54789084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (54824756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:40.0 (54840721)|HEAP_ALLOCATE|[295]|Bytes:5
10:47:40.0 (54854211)|VARIABLE_ASSIGNMENT|[295]|quest|null|
10:47:40.0 (54864785)|SYSTEM_MODE_EXIT|false
10:47:40.0 (72105229)|SYSTEM_MODE_ENTER|true
10:47:40.0 (72140503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (72157932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x9b1d55f
10:47:40.0 (72207698)|SYSTEM_MODE_ENTER|true
10:47:40.0 (72220304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (72227996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x9b1d55f
10:47:40.0 (72300214)|SYSTEM_MODE_ENTER|true
10:47:40.0 (72348309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (72357385)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
10:47:40.0 (72618420)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (72644726)|SYSTEM_MODE_ENTER|false
10:47:40.0 (72654964)|HEAP_ALLOCATE|[92]|Bytes:5
10:47:40.0 (72660984)|STATEMENT_EXECUTE|[92]
10:47:40.0 (72663169)|STATEMENT_EXECUTE|[92]
10:47:40.0 (72669442)|SYSTEM_MODE_EXIT|false
10:47:40.0 (72725245)|SYSTEM_MODE_ENTER|true
10:47:40.0 (72742657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:40.0 (72747011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (72757197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x9b1d55f
10:47:40.0 (72827541)|SYSTEM_MODE_ENTER|true
10:47:40.0 (72861297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (72867578)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
