38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:08:37.0 (35453298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (35466295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.remandCategory|null|0x7e5766cb
18:08:37.0 (35494807)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35506821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (35516072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.remandProcess|null|0x7e5766cb
18:08:37.0 (35570507)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35613776)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35686977)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35704858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (35715747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.pendingCount|null|0x7e5766cb
18:08:37.0 (35748390)|SYSTEM_MODE_ENTER|true
18:08:37.0 (35788342)|SYSTEM_MODE_ENTER|true
18:08:37.0 (36502185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (36516301)|VARIABLE_SCOPE_BEGIN|[1000]|this|saReportCtrl|true|false
18:08:37.0 (36840680)|VARIABLE_ASSIGNMENT|[1000]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"やったね","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (36892974)|SYSTEM_MODE_ENTER|false
18:08:37.0 (36901075)|HEAP_ALLOCATE|[1002]|Bytes:5
18:08:37.0 (36907075)|STATEMENT_EXECUTE|[1000]
18:08:37.0 (36909237)|STATEMENT_EXECUTE|[1002]
18:08:37.0 (36912562)|HEAP_ALLOCATE|[1002]|Bytes:25
18:08:37.0 (36958827)|USER_DEBUG|[1002]|DEBUG|Run: initBasicSearchPages
18:08:37.0 (36972377)|STATEMENT_EXECUTE|[1004]
18:08:37.0 (37221013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"やったね","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (37259483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:08:37.0 (37273007)|VARIABLE_ASSIGNMENT|[85]|this.basicSearchKeywords|""|0x7e5766cb
18:08:37.0 (37284442)|STATEMENT_EXECUTE|[1005]
18:08:37.0 (37513404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (37550913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:08:37.0 (37561742)|VARIABLE_ASSIGNMENT|[89]|this.basicSearchDateStart|""|0x7e5766cb
18:08:37.0 (37570939)|STATEMENT_EXECUTE|[1006]
18:08:37.0 (37793959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (37831019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:08:37.0 (37840589)|VARIABLE_ASSIGNMENT|[90]|this.basicSearchDateEnd|""|0x7e5766cb
18:08:37.0 (37850010)|STATEMENT_EXECUTE|[1007]
18:08:37.0 (38079552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (38120955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:08:37.0 (38131806)|VARIABLE_ASSIGNMENT|[96]|this.basicSearchCategory|""|0x7e5766cb
18:08:37.0 (38141457)|STATEMENT_EXECUTE|[1008]
18:08:37.0 (38365873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":"","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":" ","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (38403354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:08:37.0 (38413730)|VARIABLE_ASSIGNMENT|[108]|this.basicSearchRole1|""|0x7e5766cb
18:08:37.0 (38422552)|STATEMENT_EXECUTE|[1009]
18:08:37.0 (38642784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":"","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":"","basicSearchRole2":" ","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (38680729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:08:37.0 (38691185)|VARIABLE_ASSIGNMENT|[109]|this.basicSearchRole2|""|0x7e5766cb
18:08:37.0 (38699441)|STATEMENT_EXECUTE|[1010]
18:08:37.0 (38919099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":"","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":"","basicSearchRole2":"","basicSearchRole3":" ","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (38964070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:08:37.0 (38978348)|VARIABLE_ASSIGNMENT|[110]|this.basicSearchRole3|""|0x7e5766cb
18:08:37.0 (38991457)|STATEMENT_EXECUTE|[1013]
18:08:37.0 (39326689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":"","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":"","basicSearchRole2":"","basicSearchRole3":"","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (39386985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20件"
18:08:37.0 (39407126)|VARIABLE_ASSIGNMENT|[100]|this.basicSearchCount|"20件"|0x7e5766cb
18:08:37.0 (39741527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":"","basicSearchCount":"20件","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":"","basicSearchRole2":"","basicSearchRole3":"","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (40295467)|VARIABLE_SCOPE_BEGIN|[7]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|String|false|true
18:08:37.0 (40307974)|VARIABLE_SCOPE_BEGIN|[9]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|String|false|true
18:08:37.0 (40314962)|VARIABLE_SCOPE_BEGIN|[8]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|String|false|true
18:08:37.0 (40321912)|VARIABLE_SCOPE_BEGIN|[10]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|String|false|true
18:08:37.0 (40328877)|VARIABLE_SCOPE_BEGIN|[24]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|String|false|true
18:08:37.0 (40335258)|VARIABLE_SCOPE_BEGIN|[22]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|String|false|true
18:08:37.0 (40341391)|VARIABLE_SCOPE_BEGIN|[23]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|String|false|true
18:08:37.0 (40348148)|VARIABLE_SCOPE_BEGIN|[15]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|String|false|true
18:08:37.0 (40353945)|VARIABLE_SCOPE_BEGIN|[14]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|String|false|true
18:08:37.0 (40360348)|VARIABLE_SCOPE_BEGIN|[13]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|String|false|true
18:08:37.0 (40366910)|VARIABLE_SCOPE_BEGIN|[18]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|String|false|true
18:08:37.0 (40373447)|VARIABLE_SCOPE_BEGIN|[19]|saConstantCmn.SA_MESSAGE_TYPE_TASK|String|false|true
18:08:37.0 (40379564)|VARIABLE_SCOPE_BEGIN|[41]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|String|false|true
18:08:37.0 (40385436)|VARIABLE_SCOPE_BEGIN|[42]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|String|false|true
18:08:37.0 (40391422)|VARIABLE_SCOPE_BEGIN|[34]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|String|false|true
18:08:37.0 (40397604)|VARIABLE_SCOPE_BEGIN|[35]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|String|false|true
18:08:37.0 (40403914)|VARIABLE_SCOPE_BEGIN|[33]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|String|false|true
18:08:37.0 (40410468)|VARIABLE_SCOPE_BEGIN|[39]|saConstantCmn.SA_REPORT_SOURCE_NEW|String|false|true
