42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:57.0 (20819742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCurrentDay|0|0x6a3ed313
11:51:57.0 (20919501)|SYSTEM_MODE_ENTER|true
11:51:57.0 (20933394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (20942192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x4c6e5153
11:51:57.0 (20972598)|SYSTEM_MODE_ENTER|true
11:51:57.0 (20983167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (20989802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x4c6e5153
11:51:57.0 (21025552)|SYSTEM_MODE_ENTER|true
11:51:57.0 (21059437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:57.0 (21066044)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:51:57.0 (21271274)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x74eca726","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x4fa7e81d","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (21292806)|SYSTEM_MODE_ENTER|false
11:51:57.0 (21300560)|HEAP_ALLOCATE|[84]|Bytes:5
11:51:57.0 (21306080)|STATEMENT_EXECUTE|[84]
11:51:57.0 (21308088)|STATEMENT_EXECUTE|[84]
11:51:57.0 (21312246)|SYSTEM_MODE_EXIT|false
11:51:57.0 (21356049)|SYSTEM_MODE_ENTER|true
11:51:57.0 (21370691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:57.0 (21375232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (21383907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x4c6e5153
11:51:57.0 (21531664)|SYSTEM_MODE_ENTER|true
11:51:57.0 (23935097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:57.0 (23945590)|VARIABLE_SCOPE_BEGIN|[191]|this|saDailyReportCtrl|true|false
11:51:57.0 (24124634)|VARIABLE_ASSIGNMENT|[191]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x74eca726","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x4fa7e81d","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (24146961)|SYSTEM_MODE_ENTER|false
11:51:57.0 (24158848)|HEAP_ALLOCATE|[193]|Bytes:5
11:51:57.0 (24165973)|STATEMENT_EXECUTE|[191]
11:51:57.0 (24167941)|STATEMENT_EXECUTE|[193]
11:51:57.0 (24334528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x74eca726","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpQuestions":"0x4fa7e81d","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (24352078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:51:57.0 (24365640)|VARIABLE_ASSIGNMENT|[6]|this.messageError|""|0x6a3ed313
11:51:57.0 (24377763)|STATEMENT_EXECUTE|[194]
11:51:57.0 (24520017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x74eca726","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x4fa7e81d","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (24535077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:51:57.0 (24545172)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x6a3ed313
11:51:57.0 (24555032)|STATEMENT_EXECUTE|[196]
11:51:57.0 (24556864)|STATEMENT_EXECUTE|[196]
11:51:57.0 (24558426)|STATEMENT_EXECUTE|[198]
11:51:57.0 (24761375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x74eca726","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x4fa7e81d","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (24817876)|HEAP_ALLOCATE|[198]|Bytes:4
11:51:57.0 (24852451)|VARIABLE_ASSIGNMENT|[198]|this.dCurrentDay|"2018-06-30T00:00:00.000Z"|0x6a3ed313
11:51:57.0 (24858891)|STATEMENT_EXECUTE|[200]
11:51:57.0 (24875842)|HEAP_ALLOCATE|[200]|Bytes:4
11:51:57.0 (25096551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x74eca726","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x4fa7e81d","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (25113422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:57.0 (25126363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6295cc5e
11:51:57.0 (25138567)|VARIABLE_ASSIGNMENT|[22]|this.currentInquiryReplyDetail|[]|0x6a3ed313
11:51:57.0 (25148911)|STATEMENT_EXECUTE|[201]
11:51:57.0 (25168882)|HEAP_ALLOCATE|[201]|Bytes:4
11:51:57.0 (25343861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x4fa7e81d","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (25365226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x747e88dc
11:51:57.0 (25376716)|VARIABLE_ASSIGNMENT|[24]|this.mpQuestions|{}|0x6a3ed313
11:51:57.0 (25386642)|STATEMENT_EXECUTE|[203]
11:51:57.0 (25526961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (25547359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:51:57.0 (25557122)|VARIABLE_ASSIGNMENT|[23]|this.BusinessLocationName|""|0x6a3ed313
11:51:57.0 (25572707)|HEAP_ALLOCATE|[204]|Bytes:81
11:51:57.0 (25590732)|HEAP_ALLOCATE|[204]|Bytes:4
11:51:57.0 (25600425)|HEAP_ALLOCATE|[204]|Bytes:7
11:51:57.0 (25744763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (26161176)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT Id, BusinessLocationName__c FROM saBusinessLocation__c 
11:51:57.0 (27796229)|SOQL_EXECUTE_END|[204]|Rows:0
11:51:57.0 (27969600)|HEAP_ALLOCATE|[204]|Bytes:54
11:51:57.0 (27979899)|HEAP_ALLOCATE|[204]|Bytes:8
11:51:57.0 (28009118)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:51:57.0 (28014846)|STATEMENT_EXECUTE|[7]
11:51:57.0 (28022219)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:51:57.0 (28030347)|HEAP_ALLOCATE|[204]|Bytes:28
11:51:57.0 (28046807)|HEAP_ALLOCATE|[204]|Bytes:8
11:51:57.0 (28050948)|HEAP_ALLOCATE|[204]|Bytes:8
11:51:57.0 (28056835)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:51:57.0 (28081698)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7b5d1ce5
11:51:57.0 (28089780)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:51:57.0 (28097988)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:51:57.0 (28102512)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:51:57.0 (28119093)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, BusinessL (61 more) ..."}|0x1fadcfcd
11:51:57.0 (28125143)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:51:57.0 (28133056)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:51:57.0 (28137308)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:51:57.0 (28144306)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:51:57.0 (28229165)|HEAP_ALLOCATE|[204]|Bytes:28
11:51:57.0 (28256535)|METHOD_ENTRY|[204]||Database.QueryLocatorIterator.hasNext()
11:51:57.0 (28277299)|METHOD_EXIT|[204]||Database.QueryLocatorIterator.hasNext()
11:51:57.0 (28314044)|VARIABLE_ASSIGNMENT|[204]|bl|null|
11:51:57.0 (28321904)|STATEMENT_EXECUTE|[204]
11:51:57.0 (28337322)|STATEMENT_EXECUTE|[211]
11:51:57.0 (28340677)|HEAP_ALLOCATE|[211]|Bytes:195
11:51:57.0 (28353960)|HEAP_ALLOCATE|[211]|Bytes:4
11:51:57.0 (28376867)|HEAP_ALLOCATE|[211]|Bytes:7
11:51:57.0 (28408013)|HEAP_ALLOCATE|[215]|Bytes:89
11:51:57.0 (28417240)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:51:57.0 (28421417)|STATEMENT_EXECUTE|[1]
11:51:57.0 (28426166)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:51:57.0 (28435955)|METHOD_ENTRY|[215]||System.UserInfo.getUserId()
11:51:57.0 (28472013)|METHOD_EXIT|[215]||System.UserInfo.getUserId()
11:51:57.0 (28986869)|SOQL_EXECUTE_BEGIN|[211]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND User__c = :tmpVar2)
11:51:57.0 (35909738)|SOQL_EXECUTE_END|[211]|Rows:0
11:51:57.0 (35940048)|HEAP_ALLOCATE|[211]|Bytes:4
11:51:57.0 (35954883)|HEAP_ALLOCATE|[211]|Bytes:0
11:51:57.0 (36022167)|HEAP_ALLOCATE|[211]|Bytes:4
11:51:57.0 (36038306)|VARIABLE_SCOPE_BEGIN|[211]|lsInqRep|List<saInquiryReply__c>|true|false
11:51:57.0 (36055934)|VARIABLE_ASSIGNMENT|[211]|lsInqRep|[]|0x630d673b
11:51:57.0 (36126863)|STATEMENT_EXECUTE|[217]
11:51:57.0 (36129458)|STATEMENT_EXECUTE|[219]
11:51:57.0 (36133211)|HEAP_ALLOCATE|[219]|Bytes:207
11:51:57.0 (36147283)|HEAP_ALLOCATE|[219]|Bytes:4
11:51:57.0 (36360967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (36391410)|HEAP_ALLOCATE|[219]|Bytes:7
11:51:57.0 (36402295)|METHOD_ENTRY|[224]||System.UserInfo.getUserId()
11:51:57.0 (36424868)|METHOD_EXIT|[224]||System.UserInfo.getUserId()
11:51:57.0 (36731684)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND DailyReportDate__c = :tmpVar1 AND saBusinessLocation__c = :tmpVar2 AND User__c != :tmpVar3)
11:51:57.0 (39430886)|SOQL_EXECUTE_END|[219]|Rows:0
11:51:57.0 (39452793)|HEAP_ALLOCATE|[219]|Bytes:4
11:51:57.0 (39465515)|HEAP_ALLOCATE|[219]|Bytes:0
11:51:57.0 (39489461)|HEAP_ALLOCATE|[219]|Bytes:4
11:51:57.0 (39500790)|VARIABLE_SCOPE_BEGIN|[219]|lsInqOtherPeople|List<saInquiryReply__c>|true|false
11:51:57.0 (39516235)|VARIABLE_ASSIGNMENT|[219]|lsInqOtherPeople|[]|0x709d273a
11:51:57.0 (39549222)|STATEMENT_EXECUTE|[226]
11:51:57.0 (39551894)|STATEMENT_EXECUTE|[232]
11:51:57.0 (39554808)|VARIABLE_SCOPE_BEGIN|[232]|lsTemplate|List<saInquiryReply__c>|true|false
11:51:57.0 (39565207)|VARIABLE_ASSIGNMENT|[232]|lsTemplate|null|
11:51:57.0 (39752614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (39775840)|STATEMENT_EXECUTE|[244]
11:51:57.0 (39777915)|STATEMENT_EXECUTE|[245]
11:51:57.0 (39781780)|HEAP_ALLOCATE|[245]|Bytes:393
11:51:57.0 (39796216)|HEAP_ALLOCATE|[245]|Bytes:4
11:51:57.0 (39825829)|METHOD_ENTRY|[251]||System.UserInfo.getUserId()
11:51:57.0 (39848144)|METHOD_EXIT|[251]||System.UserInfo.getUserId()
11:51:57.0 (40271895)|SOQL_EXECUTE_BEGIN|[245]|Aggregations:0|SELECT Id, saBusinessLocation__c, Status__c, saInquiry__c, Comment__c FROM saInquiryReply__c WHERE (saInquiry__r.Type__c = 'DAILY_REPORT' AND (saInquiry__r.ValidFrom__c = NULL OR saInquiry__r.ValidFrom__c <= :tmpVar1) AND (saInquiry__r.ValidTo__c = NULL OR saInquiry__r.ValidTo__c >= :tmpVar2) AND DailyReportDate__c = NULL AND User__c = :tmpVar3) ORDER BY CreatedDate DESC NULLS FIRST LIMIT 1
11:51:57.0 (44604892)|SOQL_EXECUTE_END|[245]|Rows:1
11:51:57.0 (44625708)|HEAP_ALLOCATE|[245]|Bytes:8
11:51:57.0 (44639005)|HEAP_ALLOCATE|[245]|Bytes:89
11:51:57.0 (44664444)|HEAP_ALLOCATE|[245]|Bytes:8
11:51:57.0 (44694711)|VARIABLE_ASSIGNMENT|[245]|lsTemplate|[{"Id":"a0KN0000007Kg4nMAC","Status__c":"WAITING_REPLY","saInquiry__c":"a0IN0000006RUllMAG"}]|0x267ed1d2
11:51:57.0 (44702848)|STATEMENT_EXECUTE|[256]
11:51:57.0 (44706929)|HEAP_ALLOCATE|[256]|Bytes:11
11:51:57.0 (44816918)|HEAP_ALLOCATE|[256]|Bytes:101
11:51:57.0 (44841322)|HEAP_ALLOCATE|[256]|Bytes:112
11:51:57.0 (44864011)|USER_DEBUG|[256]|DEBUG|Template : (saInquiryReply__c:{Id=a0KN0000007Kg4nMAC, Status__c=WAITING_REPLY, saInquiry__c=a0IN0000006RUllMAG})
11:51:57.0 (44893328)|STATEMENT_EXECUTE|[257]
11:51:57.0 (44895753)|STATEMENT_EXECUTE|[263]
11:51:57.0 (44912222)|HEAP_ALLOCATE|[263]|Bytes:16
11:51:57.0 (44943964)|VARIABLE_SCOPE_BEGIN|[263]|idInquiry|Id|false|false
11:51:57.0 (45023373)|VARIABLE_ASSIGNMENT|[263]|idInquiry|"a0IN0000006RUllMAG"
11:51:57.0 (45030850)|STATEMENT_EXECUTE|[264]
11:51:57.0 (45050503)|HEAP_ALLOCATE|[264]|Bytes:4
11:51:57.0 (45332964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4ab693ea","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (45354340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3c6c24de
11:51:57.0 (45368160)|VARIABLE_ASSIGNMENT|[21]|this.currentInquiryReply|{}|0x6a3ed313
11:51:57.0 (45379741)|STATEMENT_EXECUTE|[265]
11:51:57.0 (45524429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (45615111)|VARIABLE_ASSIGNMENT|[265]|this.saInquiry__c|"a0IN0000006RUllMAG"|0x3c6c24de
11:51:57.0 (45770946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (45791579)|STATEMENT_EXECUTE|[269]
11:51:57.0 (45793719)|STATEMENT_EXECUTE|[272]
11:51:57.0 (45799434)|METHOD_ENTRY|[272]||System.UserInfo.getUserId()
11:51:57.0 (45823090)|METHOD_EXIT|[272]||System.UserInfo.getUserId()
11:51:57.0 (45838490)|HEAP_ALLOCATE|[272]|Bytes:4
11:51:57.0 (45991452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (46049754)|VARIABLE_ASSIGNMENT|[272]|this.User__c|"005N00000057PfOIAU"|0x3c6c24de
11:51:57.0 (46058053)|STATEMENT_EXECUTE|[273]
11:51:57.0 (46218414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (46289529)|VARIABLE_ASSIGNMENT|[273]|this.DailyReportDate__c|"2018-06-30T00:00:00.000Z"|0x3c6c24de
11:51:57.0 (46297126)|STATEMENT_EXECUTE|[274]
11:51:57.0 (46300932)|HEAP_ALLOCATE|[274]|Bytes:13
11:51:57.0 (46453090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (46501789)|VARIABLE_ASSIGNMENT|[274]|this.Status__c|"WAITING_REPLY"|0x3c6c24de
11:51:57.0 (46508948)|STATEMENT_EXECUTE|[275]
11:51:57.0 (46653015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (46697684)|VARIABLE_ASSIGNMENT|[275]|this.Comment__c|""|0x3c6c24de
11:51:57.0 (46704758)|STATEMENT_EXECUTE|[277]
11:51:57.0 (46708769)|HEAP_ALLOCATE|[277]|Bytes:625
11:51:57.0 (46723842)|HEAP_ALLOCATE|[277]|Bytes:4
11:51:57.0 (47252836)|SOQL_EXECUTE_BEGIN|[277]|Aggregations:0|SELECT Id, QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, IsShortReply__c, SortNo__c, IsRequired__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c, Reply11Label__c, Reply12Label__c, Reply13Label__c, Reply14Label__c, Reply15Label__c, Reply16Label__c, Reply17Label__c, Reply18Label__c, Reply19Label__c, Reply20Label__c, Reply21Label__c, Reply22Label__c, Reply23Label__c, Reply24Label__c, Reply25Label__c FROM saInquiryDetail__c WHERE saInquiry__c = :tmpVar1 ORDER BY SortNo__c ASC NULLS FIRST
11:51:57.0 (57393341)|SOQL_EXECUTE_END|[277]|Rows:1
11:51:57.0 (57417997)|HEAP_ALLOCATE|[277]|Bytes:8
11:51:57.0 (57442249)|HEAP_ALLOCATE|[277]|Bytes:282
11:51:57.0 (57505189)|HEAP_ALLOCATE|[277]|Bytes:8
11:51:57.0 (57525285)|VARIABLE_SCOPE_BEGIN|[277]|lsTmpQuest|List<saInquiryDetail__c>|true|false
11:51:57.0 (57569619)|VARIABLE_ASSIGNMENT|[277]|lsTmpQuest|[{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}]|0x3f22ac9d
11:51:57.0 (57762794)|HEAP_ALLOCATE|[287]|Bytes:5
11:51:57.0 (57788763)|HEAP_ALLOCATE|[287]|Bytes:40
11:51:57.0 (57799942)|VARIABLE_SCOPE_BEGIN|[287]|quest|saInquiryDetail__c|true|false
11:51:57.0 (57828585)|VARIABLE_ASSIGNMENT|[287]|quest|{"Id":"a0JN0000008h2r2MAA","QuestionLabel__c":"Works?","AnswerType__c":"CHECKBOX","NumberPossibleReplies__c":2,"IsShortReply__c":true,"SortNo__c":0,"IsRequired__c":false,"Reply01Label__c":"Yes!","Reply02Label__c":"No!"}|0x70d44758
11:51:57.0 (57838082)|STATEMENT_EXECUTE|[287]
11:51:57.0 (57840398)|STATEMENT_EXECUTE|[288]
11:51:57.0 (57866838)|HEAP_ALLOCATE|[288]|Bytes:4
11:51:57.0 (57957614)|VARIABLE_SCOPE_BEGIN|[288]|questReply|saInquiryReplyDetail__c|true|false
11:51:57.0 (57973651)|VARIABLE_ASSIGNMENT|[288]|questReply|{}|0x5a384b9b
11:51:57.0 (57980247)|STATEMENT_EXECUTE|[289]
11:51:57.0 (58092089)|VARIABLE_ASSIGNMENT|[289]|this.saInquiryDetail__c|"a0JN0000008h2r2MAA"|0x5a384b9b
11:51:57.0 (58100489)|STATEMENT_EXECUTE|[290]
